waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=7.2e-07) Y
0.01255928671156067,0.9564899688794838,0.01255928077062613,0.375489539666514,0.01255928208846412,0.2746248345817405,0.01255928316826489,0.2390110306676241
0.01285183305714749,0.9553522767445054,0.01285182710128337,0.3748710009586711,0.01285182841216045,0.2741316920621585,0.01285182948717782,0.2385910407735637
0.01315119369211454,0.9542188383755503,0.01315118772123984,0.3742550264259276,0.01315118902512316,0.2736407111829442,0.01315119009534144,0.2381728417362595
0.01345752734165421,0.9530895747307762,0.01345752135568782,0.3736415694347685,0.01345752265254489,0.2731518582638288,0.01345752371794889,0.2377564034078346
0.01377099642814366,0.9519644072800081,0.01377099042700432,0.373030583810949,0.01377099171680301,0.27266510009213,0.01377099277737788,0.2373416960027769
0.01409176715726311,0.9508432579870013,0.01409176114086948,0.3724220238296652,0.01409176242357819,0.272180403911118,0.01409176347930954,0.2369286900827867
0.01442000960612057,0.9497260492918885,0.01442000357439108,0.3718158442058111,0.01442000484997876,0.2716977374083198,0.01442000590085262,0.2365173565414708
0.01475589781342863,0.9486127040938021,0.0147558917662819,0.3712120000842974,0.01475589303471779,0.2712170687037619,0.01475589408072069,0.2361076665889427
0.01509960987178254,0.9475031457336691,0.01509960380913687,0.3706104470304401,0.01509960507039093,0.2707383663380991,0.01509960611150981,0.2356995917362307
0.01545132802208686,0.946397297977175,0.01545132194386066,0.3700111410204036,0.01545132319790332,0.2702615992606675,0.01545132423412552,0.2352931037795911
0.01581123875018208,0.9452950849978828,0.01581123265629387,0.3694140384316951,0.01581123390309605,0.2697867368174318,0.01581123493440944,0.2348881747846464
0.01617953288572227,0.9441964313605051,0.01617952677609032,0.3688190960337035,0.01617952801562362,0.2693137487387937,0.01617952904201653,0.2344847770703581
0.01655640570335479,0.9431012620043264,0.01655639957789772,0.3682262709782694,0.01655640081013424,0.2688426051273068,0.01655640183159539,0.2340828831928686
0.01694205702625809,0.9420095022267614,0.01694205088489456,0.3676355207902955,0.01694205210980708,0.268373276445235,0.01694205312632558,0.2336824659291601
0.01733669133209044,0.9409210776670547,0.01733668517473917,0.3670468033583695,0.01733668639230101,0.26790573350198,0.01733668740386655,0.233283498260545
0.01774051786140646,0.9398359142901063,0.01774051168798631,0.3664600769254115,0.01774051289817159,0.2674399474413474,0.01774051390477422,0.2328859533560114
0.01815375072859958,0.9387539383704215,0.01815374453902971,0.3658753000793273,0.01815374574181299,0.2669758897286769,0.01815374674344328,0.2324898045553741
0.0185766090354281,0.9376750764761819,0.01857660282962783,0.3652924317436658,0.01857660402498452,0.2665135321377706,0.01857660502163343,0.2320950253522753
0.01900931698718592,0.9365992554534303,0.01900931076507482,0.3647114311682776,0.01900931195298095,0.2660528467376806,0.01900931294463983,0.2317015893770032
0.01945210401157911,0.9355264024103617,0.01945209777307709,0.3641322579199588,0.01945209895350949,0.2655938058792965,0.0194520999401701,0.2313094703791578
0.01990520488037154,0.934456444701722,0.01990519862539888,0.3635548718730823,0.01990519979833505,0.2651363821817532,0.01990520077998961,0.230918642210133
0.02036885983386409,0.9333893099133016,0.0203688535623414,0.3629792332002072,0.02036885472775954,0.2646805485186442,0.02036885570440062,0.2305290788054527
0.02084331470827304,0.9323249258465278,0.02084330842012135,0.362405302362662,0.02084330957800041,0.2642262780040284,0.02084331054962104,0.2301407541669372
0.02132882106607582,0.9312632205031444,0.02132881476121664,0.3618330401010875,0.02132881591153628,0.2637735439782444,0.02132881687812991,0.2297536423447184
0.02182563632939266,0.9302041220699746,0.02182563000774804,0.3612624074259488,0.02182563115048888,0.2633223199935015,0.02182563211204899,0.2293677174191187
0.02233402391647547,0.929147558903772,0.02233401757796784,0.3606933656079963,0.02233401871311118,0.2628725797992735,0.02233401966963184,0.2289829534823618
0.02285425338137509,0.9280934595161399,0.02285424702592787,0.3601258761686715,0.02285424815345556,0.262424297327461,0.02285424910493118,0.2285993246201842
0.02338660055686343,0.9270417525585263,0.0233865941844001,0.3595599008704677,0.02338659530429519,0.2619774466773356,0.02338659625072026,0.2282168048932857
0.02393134770068251,0.9259923668072974,0.02393134131112742,0.3589954017072129,0.02393134242337369,0.2615320021002714,0.02393134336474301,0.2278353683186979
0.0244887836452019,0.9249452311488531,0.02448877723848044,0.3584323408942982,0.02448877834306222,0.2610879379842395,0.0244887792793708,0.2274549888510355
0.02505920395056149,0.9239002745648301,0.02505919752659948,0.3578706808588242,0.02505919862350209,0.2606452288380908,0.02505919955474519,0.2270756403636461
0.02564291106138129,0.9228574261173438,0.02564290462010543,0.3573103842296742,0.02564290570931493,0.2602038492755917,0.02564290663548795,0.2266972966296968
0.02624021446712124,0.9218166149342916,0.02624020800845923,0.356751413827501,0.02624020908996248,0.2597637739992666,0.02624021001106086,0.2263199313032003
0.02685143086617727,0.9207777701947063,0.02685142439005755,0.3561937326546328,0.02685142546384222,0.2593249777839819,0.02685142637986144,0.2259435178999738
0.02747688433379829,0.9197408211141572,0.02747687784015039,0.3556373038848769,0.02747687890620502,0.2588874354603376,0.02747687981714059,0.2255680297785879
0.0281169064939158,0.9187056969301931,0.02811689998267014,0.355082090853236,0.02811690104098397,0.2584511218978215,0.02811690194683145,0.2251934401212845
0.0287718366949749,0.9176723268878315,0.02877183016606304,0.3545280570455245,0.02877183121662601,0.2580160119877585,0.02877183211738081,0.224819721914919
0.02944202218986128,0.9166406402250806,0.02944201564321595,0.3539751660878765,0.02944201668601889,0.2575820806260437,0.02944201758167624,0.2244468479319077
0.03012781832001976,0.915610566158499,0.03012781175557467,0.3534233817361485,0.03012781279060904,0.2571493026956811,0.03012781368116407,0.2240747907112485
0.03082958870386038,0.9145820338687956,0.03082958212155062,0.3528726678652171,0.03082958314880875,0.2567176530491149,0.03082958403425598,0.2237035225395885
0.03154770542955426,0.9135549724864465,0.03154769882931615,0.3523229884581575,0.03154769984879079,0.2562871064903768,0.03154770072912485,0.2233330154323893
0.03228254925231936,0.9125293110773535,0.0322825426340906,0.3517743075953135,0.03228254364577524,0.2558576377570548,0.03228254452099014,0.222963241115236
0.03303450979630206,0.9115049786285232,0.03303450316002166,0.3512265894432449,0.0330345041639105,0.2554292215020876,0.03303450503399976,0.2225941710052498
0.03380398576116092,0.9104819040337703,0.03380397910676922,0.3506797982435624,0.03380398010285704,0.2550018322754063,0.03380398096781356,0.2222257761927124
0.03459138513346274,0.909460016079444,0.0345913784609017,0.3501338983016379,0.03459137944918375,0.2545754445054194,0.03459138030899978,0.2218580274228647
0.03539712540300208,0.9084392434301779,0.03539711871221529,0.349588853975197,0.03539711969268737,0.2541500324803735,0.03539712054735451,0.2214908950779374
0.03622163378416041,0.907419514614655,0.03622162707509285,0.3490446296627945,0.03622162804775109,0.2537255703295943,0.03622162889725994,0.2211243491594566
0.03706534744242039,0.9064007580113956,0.03706534071501866,0.348501189792161,0.0370653416798596,0.2533020320046194,0.03706534252419995,0.2207583592708197
0.03792871372615673,0.9053829018345572,0.03792870698036928,0.3479584988084377,0.03792870793738993,0.2528793912602481,0.03792870877655027,0.2203928946002036
0.03881219040382672,0.9043658741197556,0.03881218363960351,0.3474165211622904,0.03881218458880088,0.2524576216355273,0.03881218542276898,0.2200279239038196
0.03971624590668445,0.9033496027098958,0.03971623912397755,0.3468752212979053,0.03971624006534905,0.2520366964346797,0.03971624089411094,0.2196634154895648
0.04064135957715007,0.9023340152410222,0.0406413527759131,0.3463345636408727,0.04064135370945609,0.2516165887080157,0.04064135453299658,0.2192993372010895
0.04158802192296279,0.9013190391281776,0.0415880151031513,0.3457945125859574,0.04158801602886326,0.2511972712328246,0.04158801684716557,0.2189356564023125
0.04255673487725494,0.9003046015512839,0.04255672803882642,0.3452550324847627,0.0425567289567045,0.2507787164943028,0.04255672976975036,0.2185723399624428
0.04354801206468323,0.8992906294410286,0.04354800520759731,0.3447160876332925,0.04354800611763879,0.2503608966665006,0.04354800692540782,0.2182093542415102
0.04456237907375999,0.8982770494647687,0.04456237219797787,0.3441776422594094,0.04456237310017964,0.2499437835933547,0.04456237390264976,0.217846665076473
0.04560037373552641,0.8972637880124508,0.04560036684101174,0.3436396605102049,0.04560036773537003,0.2495273487698018,0.04560036853251695,0.2174842377679084
0.04666254640871819,0.8962507711825415,0.0466625394954363,0.3431021064392807,0.04666254038194723,0.2491115633230188,0.04666254117374427,0.2171220370673473
0.04774946027157258,0.8952379247679815,0.0477494533394912,0.3425649439939494,0.04774945421814993,0.2486963979938096,0.04774945500456838,0.2167600271652698
0.04886169162043355,0.8942251742421462,0.04886168466952252,0.3420281370023635,0.04886168554032335,0.2482818231181788,0.04886168632133162,0.2163981716798188
0.04999983017531114,0.8932124447448353,0.04999982320554238,0.3414916491605826,0.04999982406847876,0.2478678086091036,0.04999982484404248,0.2160364336462364
0.05116447939255938,0.8921996610682716,0.05116447240390683,0.3409554440195849,0.05116447325897112,0.2474543239385616,0.05116447402905316,0.2156747755070943
0.05235625678483599,0.8911867476431351,0.05235624977727611,0.3404194849722316,0.05235625062445925,0.2470413381198257,0.05235625138901931,0.2153131591033312
0.053575794248517,0.8901736285246082,0.05357578722202783,0.3398837352402062,0.05357578806131968,0.2466288196900727,0.05357578882031411,0.2149515456661263
0.05482373839873531,0.8891602273784526,0.05482373135329759,0.3393481578609217,0.05482373218468586,0.2462167366933352,0.05482373293806754,0.2145898958096741
0.05610075091222544,0.8881464674671185,0.05610074384782183,0.3388127156744291,0.05610074467129275,0.2458050566638289,0.0561007454190108,0.2142281695248511
0.05740750887815287,0.8871322716358789,0.05740750179476843,0.3382773713103254,0.05740750261030605,0.2453937466097099,0.05740750335230582,0.2138663261738435
0.058744705157116,0.8861175622990075,0.05874469805473759,0.3377420871746807,0.05874469886232369,0.2449827729972652,0.05874469959854638,0.2135043244857454
0.06011304874850963,0.8851022614259891,0.06011304162712688,0.3372068254370034,0.06011304242674047,0.2445721017356101,0.06011304315712292,0.2131421225531716
0.06151326516644651,0.8840862905277737,0.06151325802605025,0.3366715480172529,0.06151325881766808,0.2441616981619065,0.06151325954214255,0.2127796778298929
0.06294609682443325,0.8830695706430862,0.0629460896650169,0.336136216572921,0.06294609044861257,0.2437515270271458,0.06294609116710671,0.2124169471295545
0.06441230342900911,0.8820520223247742,0.06441229625056812,0.3356007924862009,0.06441229702611201,0.2433415524825424,0.06441229773854823,0.2120538866254642
0.06591266238255183,0.8810335656262269,0.06591265518508356,0.3350652368512584,0.06591265595254232,0.2429317380665662,0.06591265665883807,0.2116904518515144
0.06744796919546736,0.8800141200878472,0.06744796197897066,0.3345295104616298,0.06744796273830722,0.2425220466926619,0.06744796343837427,0.2113265977042249
0.06901903790797824,0.8789936047235958,0.06901903067245389,0.3339935737977633,0.06901903142362745,0.2421124406376863,0.06901903211737201,0.2109622784459506
0.07062670152174051,0.8779719380076103,0.07062669426719162,0.3334573870147284,0.07062669501015628,0.2417028815311033,0.07062669569747855,0.2105974477092702
0.07227181244151142,0.8769490378609027,0.0722718051679415,0.3329209099301122,0.07227180590264723,0.2412933303449842,0.07227180658344141,0.2102320585025594
0.0739552429271049,0.8759248216381479,0.0739552356345199,0.3323841020121324,0.07395523636091175,0.2408837473848375,0.07395523703506518,0.2098660632167762
0.07567788555587726,0.8748992061145666,0.07567787824428424,0.3318469223679792,0.07567787896230101,0.2404740922813139,0.07567787962969466,0.2094994136334698
0.07744065369598133,0.8738721074729101,0.0774406463653883,0.3313093297324255,0.07744064707496362,0.2400643239828227,0.07744064773547156,0.2091320609340132
0.07924448199064757,0.8728434412905608,0.0792444746410636,0.3307712824567185,0.07924447534212521,0.2396544007490946,0.07924447599561368,0.2087639557100834
0.08109032685374437,0.8718131225267469,0.08109031948517934,0.3302327384977852,0.08109032017764799,0.2392442801457216,0.08109032082397664,0.2083950479753705
0.08297916697688039,0.8707810655098936,0.08297915958934506,0.3296936554077781,0.08297916027313484,0.238833919039719,0.08297916091215531,0.2080252871785539
0.08491200384832093,0.8697471839251099,0.0849119964418264,0.329153990323986,0.08491199711684402,0.2384232735961299,0.08491199774839965,0.2076546222175019
0.08688986228398986,0.8687113908018242,0.0868898548585471,0.3286136999591436,0.0868898555246916,0.2380122992757095,0.08688985614861776,0.2072830014547266
0.0889137909708399,0.867673598501584,0.08891378352646026,0.3280727405921587,0.08891378418362235,0.2376009508337275,0.08891378479974561,0.2069103727340863
0.09098486302288125,0.866633718706024,0.09098485555957531,0.3275310680592958,0.09098485620763748,0.2371891823198948,0.09098485681577616,0.2065366833986927
0.09310417655016043,0.8655916624050196,0.09310416906793841,0.3269886377458418,0.09310416970677426,0.2367769470794711,0.09310417030673673,0.2061618803100632
0.09527285524099308,0.8645473398850343,0.09527284773986405,0.3264454045782839,0.09527284836933705,0.236364197755551,0.09527284896092367,0.2057859098684666
0.09749204895775741,0.8635006607176777,0.09749204143772973,0.3259013230170231,0.09749204205769375,0.2359508862925709,0.09749204264069407,0.2054087180344562
0.09976293434656852,0.8624515337484857,0.09976292680764748,0.3253563470496709,0.09976292741794647,0.2355369639410493,0.09976292799214101,0.2050302503515868
0.1020867154611488,0.8613998670859316,0.102086707903339,0.3248104301849384,0.1020867085038051,0.2351223812635801,0.1020867090689641,0.2046504519702703
0.1044646244012355,0.8603455680906968,0.1044646168245387,0.3242635254471629,0.1044646174149931,0.2347070881420976,0.1044646179708764,0.2042692676727557
0.1068979219658558,0.8592885433651996,0.1068979143702706,0.3237155853714976,0.1068979149505226,0.2342910337864287,0.1068979154968796,0.2038866418992214
0.1093878983218184,0.8582286987434082,0.1093878907073401,0.3231665619997935,0.1093878912771867,0.2338741667441384,0.1093878918137557,0.2035025187749203
0.1119358736877781,0.8571659392809514,0.1119358660543979,0.3226164068772056,0.1119358666136228,0.2334564349116868,0.1119358671401316,0.2031168421383707
0.1145431990342318,0.8561001692455448,0.1145431913819371,0.3220650710495511,0.1145431919303105,0.2330377855468951,0.1145431924464751,0.2027295555705563
0.1172112567998226,0.8550312921077465,0.1172112491285952,0.3215125050614507,0.1172112496658735,0.2326181652827375,0.1172112501713984,0.2023406024250771
0.1199414616243259,0.8539592105320677,0.1199414539341419,0.3209586589552819,0.1199414544600672,0.2321975201424399,0.1199414549546454,0.2019499258592449
0.1227352610987104,0.8528838263684471,0.1227352533895398,0.3204034822709682,0.122735253903839,0.2317757955559083,0.1227352543871509,0.2015574688660566
0.1255941365326697,0.8518050406441184,0.1255941288044759,0.3198469240466381,0.1255941293068597,0.231352936377467,0.1255941297785747,0.2011631743070073
0.1285196037400333,0.8507227535558821,0.1285195959927722,0.3192889328201725,0.1285195964829357,0.2309288869049027,0.1285195969427094,0.2007669849457175
0.1315132138424701,0.8496368644628117,0.1315132060760892,0.3187294566316775,0.1315132065537103,0.2305035908998042,0.1315132070011868,0.2003688434822972
0.1345765540919149,0.8485472718794043,0.1345765463063518,0.3181684430268927,0.1345765467710917,0.2300769916091912,0.1345765472059016,0.199968692588417
0.1377112487121481,0.8474538734692068,0.1377112409073314,0.3176058390615695,0.1377112413588326,0.2296490317884084,0.1377112417805939,0.1995664749430489
0.1409189597599829,0.8463565660389384,0.1409189519358302,0.3170415913068353,0.1409189523737176,0.2292196537252663,0.1409189527820343,0.1991621332687819
0.1442013880065087,0.8452552455331239,0.1442013801629256,0.3164756458555734,0.1442013805868047,0.2287887992654163,0.1442013809812688,0.1987556103687103
0.1475602738388632,0.8441498070292772,0.1475602659757431,0.3159079483298186,0.1475602663851999,0.2283564098389289,0.1475602667653889,0.1983468491638118
0.1509973981830069,0.8430401447336427,0.1509973903002303,0.3153384438892102,0.1509973906948305,0.2279224264880404,0.150997391060308,0.197935792730764
0.1545145834479967,0.8419261519775336,0.1545145755454287,0.3147670772405015,0.1545145759247174,0.2274867898960593,0.1545145762750339,0.1975223843401498
0.1581136944922486,0.8408077212142763,0.1581136865697386,0.3141937926481438,0.1581136869332401,0.2270494404173753,0.1581136872679313,0.1971065674949984
0.1617966396123104,0.8396847440168097,0.1617966316696913,0.3136185339459613,0.161796632016908,0.2266103181085577,0.1617966323354965,0.1966882859695902
0.1655653715546676,0.8385571110759393,0.1655653635917555,0.3130412445499249,0.1655653639221671,0.2261693627604847,0.1655653642241599,0.1962674838484859
0.1694218885511144,0.8374247121992944,0.1694218805677052,0.3124618674720281,0.1694218808807693,0.2257265139314841,0.16942188116566,0.1958441055657172
0.1733682353782423,0.836287436311003,0.1733682273741124,0.3118803453352799,0.1733682276692623,0.2252817109814256,0.1733682279365291,0.1954180959440816
0.1774065044416076,0.8351451714521232,0.1774064964165114,0.311296620389815,0.1774064966931573,0.2248348931067287,0.1774064969422654,0.1949894002344737
0.1815388368851532,0.8339978047818422,0.1815388288388235,0.3107106345301172,0.1815388290963512,0.2243859993762413,0.181538829326749,0.1945579641552209
0.1857674237264723,0.832845222579492,0.1857674156586165,0.3101223293133666,0.1857674158963869,0.223934968767932,0.1857674161075088,0.1941237339313476
0.1900945070185116,0.8316873102473984,0.1900944989288128,0.3095316459788977,0.1900944991461609,0.223481740206353,0.1900944993374272,0.1936866563337164
0.1945223810383415,0.8305239523145915,0.1945223729264549,0.3089385254687694,0.1945223731226906,0.2230262526008206,0.1945223732935056,0.1932466787180014
0.1990533935036095,0.8293550324414167,0.1990533853691616,0.3083429084494336,0.1990533855435687,0.2225684448842491,0.1990533856933219,0.192803749063423
0.2036899468173309,0.8281804334250694,0.2036899386599206,0.3077447353344964,0.2036899388117549,0.2221082560526013,0.203689938939821,0.1923578160112126
0.2084344993416776,0.8270000372060793,0.20843449116087,0.3071439463085574,0.2084344912893617,0.2216456252048828,0.2084344913951,0.1919088289027346
0.2132895667014308,0.8258137248757877,0.2132895584967591,0.3065404813521123,0.2132895586011096,0.2211804915836291,0.2132895586838641,0.191456737817233
0.2182577231178007,0.824621376684836,0.2182577148887625,0.3059342802674979,0.2182577149681467,0.2207127946158294,0.2182577150272459,0.1910014936091443
0.2233416027733116,0.8234228720527013,0.2233415945193693,0.3053252827058618,0.2233415945729326,0.2202424739542207,0.2233415946076897,0.1905430479449275
0.2285439012084805,0.822218089578308,0.2285438929290583,0.3047134281951369,0.2285438929559172,0.2197694695189011,0.2285438929656306,0.1900813533393775
0.2338673767510286,0.8210069070517466,0.2338673684455099,0.3040986561689851,0.2338673684447528,0.2192937215391954,0.2338673684287055,0.1896163631913695
0.2393148519783839,0.819789201467128,0.2393148436461113,0.3034809059966934,0.2393148436167959,0.2188151705957125,0.2393148435742553,0.1891480318189847
0.2448892152142467,0.8185648490366089,0.244889206854519,0.3028601170139864,0.2448892067956748,0.2183337576625418,0.2448892067258918,0.1886763144939962
0.2505934220600188,0.8173337252056072,0.2505934136720901,0.3022362285547214,0.2505934135827146,0.2178494241495186,0.2505934134849271,0.1882011674756618
0.2564304969619034,0.816095704669249,0.2564304885449787,0.3016091799834354,0.2564304884240419,0.2173621119445044,0.2564304882974702,0.1877225480437936
0.2624035348145037,0.8148506613900677,0.2624035263677409,0.3009789107287031,0.2624035262141791,0.2168717634556198,0.2624035260580294,0.1872404145310674
0.2685157026017782,0.8135984686169884,0.2685156941242836,0.3003453603172681,0.2685156939370045,0.2163783216533715,0.268515693750467,0.1867547263545411
0.2747702410762195,0.8123389989056181,0.2747702325670455,0.2997084684089057,0.2747702323449248,0.2158817301126145,0.2747702321271744,0.1862654440463548
0.2811704664771414,0.8110721241398831,0.2811704579352848,0.2990681748319753,0.2811704576771679,0.2153819330542966,0.2811704574273637,0.185772529283582
0.2877197722889924,0.8097977155550251,0.2877197637133953,0.2984244196196124,0.2877197634180941,0.2148788753869187,0.2877197631353803,0.1852759449172033
0.2944216310406298,0.8085156437619853,0.2944216224301722,0.2977771430465218,0.2944216220964693,0.2143725027476673,0.2944216217799746,0.1847756550001864
0.301279596146496,0.8072257787732123,0.3012795874999978,0.2971262856663122,0.3012795871266428,0.2138627615431554,0.3012795867754805,0.1842716248146456
0.3082973037906882,0.8059279900298996,0.3082972951069056,0.2964717883493346,0.3082972946926164,0.2133495989897253,0.3082972943058848,0.183763820898066
0.3154784748549119,0.8046221464306901,0.3154784661325352,0.2958135923209636,0.3154784656759979,0.2128329631532639,0.3154784652527788,0.1832522110685717
0.322826916891339,0.8033081163618587,0.3228269081289913,0.2951516392002718,0.3228269076288589,0.2123128029884703,0.3228269071682196,0.1827367644492247
0.3303465261414246,0.8019857677289991,0.3303465173376583,0.2944858710390478,0.3303465167925529,0.2117890683775433,0.3303465162935464,0.1822174514913405
0.3380412896017442,0.8006549679902337,0.3380412807550403,0.2938162303610954,0.3380412801635518,0.2112617101682343,0.3380412796252135,0.1816942439968248
0.3459152871379544,0.7993155841909555,0.3459152782467199,0.2931426602017669,0.3459152776074036,0.2107306802112155,0.3459152770287555,0.1811671151394913
0.3539726936479867,0.7979674830001261,0.353972684710551,0.292465104147669,0.3539726840219327,0.2101959313967425,0.3539726834019808,0.1806360394853879
0.3622177812756411,0.7966105307481418,0.362217772290255,0.2917835063764875,0.3622177715508265,0.2096574176905499,0.362217770888562,0.1801009930121099
0.3706549216757246,0.7952445934662726,0.3706549126405591,0.2910978116968719,0.3706549118487795,0.2091150941689502,0.3706549111431784,0.1795619531270986
0.3792885883319683,0.7938695369276929,0.3792885792451095,0.2904079655883279,0.3792885783994074,0.2085689170531103,0.3792885776494296,0.1790188986849292
0.3881233589289211,0.7924852266901103,0.3881233497883704,0.2897139142410542,0.3881233488871413,0.2080188437424561,0.388123348091731,0.1784718100035914
