waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "id"))) (L=7.2e-07) Y
0.397163917779101,0.7910915281399855,0.3971639085827746,0.2890156045956741,0.3971639076243801,0.2074648328471879,0.3971639067824683,0.1779206688797547
0.4064150583066821,0.7896883065383683,0.4064150490524045,0.2883129843827994,0.4064150480351757,0.2069068442198697,0.4064150471456771,0.1773654586030432
0.4158816855890295,0.7882754270683269,0.415881676274534,0.287606002162375,0.415881675196768,0.2063448389860736,0.4158816742585821,0.1768061639693035
0.4255688189574326,0.7868527548839965,0.425568809580358,0.2868946073627498,0.4255688084403225,0.2057787795740494,0.4255688074523331,0.1762427712928944
0.4354815946584266,0.7854201551612078,0.435481585216317,0.2861787503194138,0.4354815840122453,0.2052086297434014,0.4354815829733228,0.1756752684179918
0.4456252685770953,0.7839774931497254,0.4456252590673964,0.2854583823133544,0.44562525779749,0.2046343546127543,0.4456252567064893,0.1751036447289361
0.4560052190238125,0.7825246342270588,0.4560052094438682,0.2847334556089779,0.4560052081062984,0.2040559206863874,0.4560052069620555,0.1745278911596207
0.4666269495858877,0.7810614439538494,0.4666269399329416,0.284003923491542,0.4666269385258469,0.203473295879828,0.466626937327189,0.1739480002019376
0.4774960920456505,0.779587788130813,0.477496082316843,0.2832697403040543,0.4774960808383286,0.2028864495443904,0.4774960795840637,0.1733639659133067
0.488618409366487,0.778103532857219,0.4886183995588507,0.2825308614835849,0.4886183980069935,0.2022953524906461,0.4886183966959134,0.172775783923292
0.4999997987484457,0.7766085445908858,0.4999997888589045,0.2817872435969483,0.4999997872317481,0.2016999770108245,0.4999997858626328,0.1721834514393229
0.5116462947550053,0.7751026902096707,0.5116462847803768,0.281038844375709,0.5116462830759315,0.2011002969001363,0.5116462816475444,0.1715869672515479
0.523564072512684,0.7735858370744239,0.5235640624496692,0.2802856227504678,0.5235640606659195,0.2004962874770137,0.5235640591770077,0.1709863317368306
0.535759450985172,0.7720578530933779,0.5357594408303621,0.2795275388843887,0.535759438965256,0.1998879256022685,0.5357594374145548,0.1703815468619088
0.5482388963237286,0.7705186067879373,0.5482388860735987,0.2787645542059226,0.5482388841250563,0.1992751896971707,0.5482388825112821,0.1697726161857417
0.5610090252956221,0.7689679673598327,0.5610090149465309,0.2779966314406976,0.5610090129124412,0.1986580597604453,0.5610090112342964,0.1691595448610594
0.5740766087924287,0.7674058047595997,0.5740765983406148,0.2772237346425347,0.5740765962188347,0.1980365173841979,0.574076594475008,0.1685423396351421
0.5874485754200454,0.7658319897563359,0.5874485648616267,0.2764458292235596,0.587448562649986,0.1974105457687681,0.5874485608391499,0.1679210088498475
0.6011320151723292,0.764246394008697,0.6011320045033042,0.2756628819833764,0.6011320021995988,0.1967801297365279,0.6011320003204117,0.1672955624409069
0.6151341831903073,0.7626488901370665,0.6151341724065508,0.2748748611372793,0.6151341700085485,0.1961452557446246,0.6151341680596535,0.166666011936517
0.629462503608948,0.7610393517968658,0.6294624927062088,0.2740817363434734,0.6294624902116485,0.1955059118966881,0.6294624881916714,0.166032370455246
0.6441245734935348,0.7594176537529339,0.6441245624674399,0.273283478729278,0.6441245598740269,0.1948620879535112,0.6441245577815822,0.1653946527032766
0.6591281668677315,0.7577836719549154,0.6591281557137771,0.2724800609163008,0.6591281530191884,0.1942137753427154,0.6591281508528736,0.1647528749710145
0.6744812388354695,0.7561372836136112,0.6744812275490238,0.2716714570445501,0.6744812247509113,0.1935609671674206,0.6744812225093095,0.1641070551290738
0.690191929798854,0.7544783672782016,0.690191918375158,0.2708576427954813,0.6901919154711387,0.1929036582139339,0.6901919131528185,0.1634572126236754
0.7062685697743091,0.75280680291429,0.70626855820847,0.2700385954139543,0.7062685551961358,0.1922418449584765,0.7062685527996496,0.1628033684714684
0.7227196828092634,0.7511224719826955,0.7227196710962619,0.2692142937290948,0.7227196679731704,0.191575525572962,0.7227196654970593,0.162145545253806
0.7395539915017119,0.7494252575188997,0.7395539796363912,0.2683847181740506,0.7395539764000787,0.1909046999298531,0.7395539738428654,0.1614837671104897
0.7567804216250549,0.747715044213099,0.7567804096021284,0.267549850804628,0.7567804062500973,0.1902293696061134,0.7567804036102909,0.1608180597330165
0.7744081068606571,0.7459917184907576,0.7744080946747062,0.2667096753168154,0.7744080912044304,0.1895495378862731,0.7744080884805298,0.1601484503573282
0.7924463936406548,0.7442551685935882,0.7924463812861191,0.2658641770631806,0.7924463776950496,0.1888652097646339,0.7924463748855343,0.1594749677561089
0.8109048461035459,0.7425052846608784,0.8109048335747361,0.2650133430681469,0.8109048298602911,0.1881763919466342,0.810904826963628,0.1587976422306311
0.8297932511652296,0.7407419588110659,0.8297932384563205,0.2641571620421487,0.8297932346158914,0.1874830928493995,0.8297932316305354,0.1581165056021807
0.8491216237081571,0.7389650852234799,0.8491216108131869,0.2632956243946684,0.8491216068441372,0.1867853226014928,0.8491216037685312,0.1574315912030762
0.8689002118913572,0.7371745602201526,0.868900198804227,0.2624287222461623,0.868900194703896,0.1860830930419019,0.8689001915364634,0.1567429338673006
0.8891395025841413,0.7353702823476093,0.8891394892986167,0.2615564494388838,0.8891394850643134,0.1853764177182772,0.8891394818034699,0.1560505699207632
0.9098502269263866,0.7335521524585396,0.9098502134360934,0.2606788015466083,0.9098502090651011,0.1846653118844445,0.9098502057092467,0.1553545371712111
0.9310433660183128,0.7317200737932563,0.9310433523167455,0.2597957758832788,0.9310433478063227,0.1839497924972232,0.9310433443538457,0.1546548748978015
0.9527301567428289,0.7298739520608413,0.9527301428233447,0.2589073715105789,0.9527301381707203,0.1832298782125674,0.9527301346199973,0.1539516238403554
0.9749220977234655,0.7280136955198739,0.974922083579279,0.2580135892444496,0.9749220787816579,0.1825055893810555,0.9749220751310541,0.1532448261883026
0.9976309554210893,0.7261392150586536,0.9976309410452832,0.2571144316605676,0.9976309360998481,0.1817769480427547,0.997630932347715,0.1525345255693341
1.02086877037265,0.7242504242748103,1.020868755758171,0.2562099030988005,1.020868750662075,0.1810439779214812,1.020868746806757,0.1518207670377745
1.044647863575226,0.7223472395541918,1.044647848714886,0.2553000096666595,1.044647843465257,0.1803067044184775,1.044647839505086,0.1511035970626847
1.068980843018783,0.7204295801489438,1.068980827905252,0.2543847592417683,1.0689808224992,0.1795651546055343,1.068980818432494,0.1503830635157055
1.093880610371085,0.7184973682546706,1.09388059499691,0.2534641614733716,1.093880589431515,0.1788193572175782,1.093880585256586,0.1496592156586529
1.11936036781835,0.7165505290865725,1.119360352175933,0.2525382277829019,1.119360346448253,0.1780693426447425,1.119360342163409,0.1489321041308715
1.145433625065208,0.7145889909544701,1.14543360914682,0.2516069713636329,1.145433603253892,0.1773151429239487,1.145433598857423,0.148201780936361
1.172114206497721,0.7126126853366054,1.172114190295508,0.250670407179441,1.172114184234345,0.1765567917300167,1.172114179724542,0.1474682994306664
1.199416258513281,0.7106215469521203,1.199416242019244,0.2497285519626989,1.199416235786842,0.1757943243663227,1.199416231161984,0.1467317143075536
1.227354257021182,0.7086155138321275,1.227354240227205,0.2487814242113303,1.227354233820534,0.1750277777550264,1.227354229078892,0.1459920815854699
1.255943015117966,0.7065945273892559,1.255942998015796,0.2478290441850481,1.255942991431804,0.1742571904268864,1.255942986571653,0.1452494585937814
1.285197690941514,0.7045585324855946,1.285197673522768,0.2468714339008087,1.285197666758391,0.1734826025106768,1.285197661777994,0.1445039039588077
1.315133795708082,0.7025074774989291,1.315133777964253,0.2459086171275024,1.315133771016406,0.1727040557222323,1.315133765914023,0.1437554775896393
1.345767201936567,0.7004413143871883,1.345767183859024,0.2449406193799142,1.345767176724601,0.1719215933531253,1.345767171498492,0.1430042406637444
1.377114151864318,0.6983599987510006,1.377114133444302,0.2439674679119778,1.377114126120181,0.1711352602590005,1.377114120768606,0.1422502556123619
1.409191266058986,0.696263489894287,1.409191247287621,0.2429891917093557,1.409191239770669,0.1703451028475743,1.409191234291882,0.1414935861056756
1.442015552230975,0.6941517508827943,1.442015533099256,0.242005821481368,1.442015525386322,0.1695511690663204,1.442015519778584,0.1407342970377704
1.475604414251148,0.6920247486004967,1.475604394749959,0.2410173896523013,1.475604386837874,0.1687535083898423,1.475604381099448,0.1399724545113577
1.509975661378589,0.6898824538037812,1.509975641498687,0.2400239303521279,1.50997563338428,0.1679521718069547,1.50997562751343,0.1392081258222708
1.545147517703308,0.6877248411733419,1.545147497435349,0.2390254794066553,1.545147489115434,0.1671472118074785,1.545147483110425,0.1384413794437156
1.581138631808912,0.6855518893637187,1.581138611143423,0.2380220743271425,1.581138602614801,0.16633868236876,1.581138596473916,0.137672285010273
1.617968086660296,0.6833635810504038,1.617968065587707,0.2370137542994042,1.617968056847172,0.1655266389419185,1.617968050568694,0.1369009133016375
1.655655409721718,0.6811599029744567,1.655655388232337,0.2360005601724315,1.655655379276681,0.1647111384378355,1.655655372858907,0.1361273362260844
1.694220583310494,0.6789408459845628,1.69422056139453,0.2349825344465552,1.694220552220549,0.1638922392128869,1.694220545661774,0.1353516268036487
1.733684055191902,0.6767064050764882,1.733684032839465,0.2339597212611785,1.733684023443928,0.1630700010544197,1.733684016742481,0.1345738591490055
1.774066749420849,0.6744565794298638,1.774066726621938,0.2329321663821034,1.774066717001642,0.1622444851659826,1.774066710155854,0.1337941084540304
1.815390077436098,0.6721913724422662,1.81539005418062,0.2318999171884724,1.815390044332341,0.1614157541523057,1.81539003734056,0.1330124509700297
1.857675949412859,0.6699107917605385,1.857675925690629,0.2308630226593549,1.857675915611157,0.160583872004036,1.857675908471763,0.1322289639896164
1.900946785879903,0.6676148493093209,1.900946761680643,0.2298215333599968,1.900946751366769,0.1597489040822212,1.900946744078147,0.1314437258282171
1.945225529607178,0.6653035613167508,1.945225504920519,0.2287755014277559,1.945225494369056,0.1589109171025441,1.945225486929619,0.1306568158051838
1.990535657770407,0.6629769483373033,1.990535632585895,0.2277249805577457,1.990535621793652,0.1580699791193035,1.990535614201845,0.1298683142244944
2.036901194398965,0.6606350352717475,2.036901168706069,0.226670025988208,2.036901157669875,0.1572261595091326,2.036901149924164,0.1290783023550149
2.084346723113761,0.658277851384195,2.08434669690187,0.2256106944856293,2.084346685618571,0.156379528954455,2.08434667771746,0.1282868624102991
2.132897400161782,0.6559054303162278,2.132897373420208,0.2245470443296266,2.132897361886672,0.1555301594266655,2.132897353828695,0.1274940775279032
2.182578967754284,0.6535178100980876,2.182578940472272,0.223479135297612,2.182578928685392,0.1546781241690268,2.182578920469116,0.1267000317481834
2.233417767715629,0.6511150331569289,2.233417739882377,0.2224070286492571,2.233417727839061,0.1538234976792772,2.233417719463096,0.125904809992553
2.285440755450109,0.6486971463221211,2.285440727054732,0.22133078711077,2.28544071475193,0.1529663556919279,2.285440706214929,0.1251084980411698
2.338675514234009,0.6462642008276145,2.338675485265584,0.2202504748589991,2.338675472700275,0.152106775160246,2.338675464000922,0.1243111825100197
2.393150269840666,0.6438162523113651,2.393150240288207,0.2191661575053763,2.393150227457411,0.1512448342379024,2.393150218594458,0.1235129508273693
2.448893905506123,0.6413533608118405,2.448893875358609,0.2180779020797085,2.448893862259386,0.1503806122602705,2.448893853231616,0.1227138912095552
2.505935977243411,0.6388755907616127,2.505935946489775,0.2169857770138314,2.505935933119235,0.1495141897253589,2.505935923925497,0.1219140926360753
2.564306729513537,0.6363830109780665,2.564306698142695,0.2158898521251303,2.564306684497997,0.1486456482743576,2.564306675137192,0.1211136448239478
2.624037111261497,0.6338756946512419,2.624037079262328,0.214790198599937,2.624037065340683,0.1477750706717779,2.624037055811781,0.1203126382013073
2.685158792325839,0.631353719328841,2.6851587596872,0.2136868889768075,2.685158745485883,0.1469025407851644,2.685158735787902,0.1195111638801966
2.747704180230379,0.6288171668984383,2.747704146941121,0.2125799971296875,2.747704132457472,0.1460281435643573,2.747704122589501,0.1187093136285228
2.811706437367124,0.6262661235669222,2.811706403416106,0.2114695982509641,2.811706388647535,0.1451519650202777,2.811706378608746,0.1179071798411413
2.87719949857946,0.6237006798372106,2.877199463955517,0.2103557688344105,2.877199448899516,0.144274092203212,2.877199438689137,0.1171048555100253
2.944218089154774,0.6211209304822956,2.94421805384678,0.2092385866580185,2.944218038500897,0.1433946131805675,2.944218028118248,0.1163024341934902
3.012797743236303,0.6185269745166526,3.012797707233129,0.2081181307667246,3.012797691595035,0.1425136170140723,3.012797681039507,0.1155000099844301
3.082974822663809,0.6159189151650731,3.08297478595436,0.2069944814550174,3.082974770021808,0.1416311937363868,3.082974759292882,0.1146976774775313
3.154786536253095,0.6132968598289754,3.154786498826322,0.2058677202494312,3.154786482597161,0.1407474343270987,3.154786471694397,0.1138955317354251
3.228270959524615,0.6106609200502525,3.228270921369527,0.2047379298909137,3.228270904841704,0.1398624306880668,3.228270893764762,0.1130936682537392
3.303467054891641,0.6080112114727163,3.303467015997273,0.2036051943170649,3.303466999168863,0.1389762756180831,3.303466987917498,0.1122921829250138
3.380414692318594,0.6053478538012111,3.380414652674083,0.2024695986442332,3.380414635543271,0.1380890627868155,3.380414624117347,0.1114911720014452
3.459154670460706,0.6026709707584491,3.45915463005524,0.201331229149464,3.459154612620346,0.1372008867079975,3.4591546010198,0.1106907320564163
3.53972873829592,0.5999806900396564,3.539728697118796,0.2001901732522851,3.539728679378265,0.1363118427118286,3.539728667603169,0.1098909599447863
3.622179617260819,0.5972771432650882,3.622179575301438,0.1990465194963157,3.622179557253867,0.1354220269165451,3.622179545304391,0.1090919527618968
3.706551023902074,0.5945604659304937,3.706550981149949,0.1979003575306863,3.706550962794076,0.1345315361991281,3.706550950670499,0.1082938078012685
3.792887693055521,0.591830797355607,3.792887649500297,0.1967517780912491,3.792887630835022,0.1336404681651026,3.79288761853774,0.1074966225109509
3.88123540156518,0.5890882806307464,3.881235357196656,0.1956008729815649,3.881235338221031,0.1327489211173938,3.881235325750573,0.1067004944485011
3.971640992554763,0.5863330625615928,3.971640947362875,0.1944477350536438,3.97164092807613,0.1318569940241968,3.97164091543314,0.1059055212345581
4.064152400264446,0.5835652936122445,4.064152354239331,0.1932924581884192,4.064152334640894,0.1309647864858198,4.064152321826131,0.1051118005049906
4.158818675466335,0.5807851278466147,4.158818628598307,0.192135137275931,4.158818608687765,0.1300723987004593,4.158818595702137,0.1043194298615961
4.255690011471753,0.5779927228682742,4.25568996375133,0.1909758681951987,4.255689943528492,0.1291799314288649,4.25568993037303,0.1035285068213275
4.354817770744445,0.5751882397588083,4.354817722162392,0.1898147477937488,4.354817701627248,0.1282874859578527,4.354817688303112,0.1027391287640339
4.456254512133643,0.5723718430147867,4.456254462680932,0.1886518738667812,4.456254441833698,0.1273951640626268,4.456254428342203,0.1019513928787018
4.560054018741375,0.5695437004834306,4.560053968409283,0.1874873451359323,4.560053947250399,0.1265030679678637,4.560053933592976,0.1011653961081853
4.666271326439141,0.5667039832970551,4.666271275219184,0.1863212612276166,4.666271253749323,0.1256113003075223,4.666271239927566,0.1003812350924232
4.774962753048484,0.5638528658063949,4.77496270093251,0.1851537226509058,4.774962679152575,0.1247199640833376,4.774962665168204,0.09959900611014041
4.886185928201564,0.5609905255128781,4.886185875181732,0.1839848307749155,4.886185853092874,0.1238291626219578,4.886185838947776,0.09881880501903892
4.999999823897127,0.558117142999955,4.999999769965925,0.1828146878056665,4.99999974756956,0.1229389995306855,4.999999733265757,0.09804072719448977
5.116464785768181,0.5552329018635582,5.116464730918501,0.1816433967623783,5.116464708216285,0.1220495786517895,5.116464693755961,0.09726486746673965
5.235642565078141,0.5523379886417844,5.235642509303227,0.1804710614531643,5.235642486297107,0.1211610040153446,5.23564247168258,0.09649132005665657
5.357596351462075,0.5494325927438889,5.357596294755627,0.179297786450083,5.357596271447831,0.120273379790572,5.357596256681576,0.09572017851004126
5.482390806430783,0.5465169063786705,5.48239074878691,0.1781236770635098,5.482390725179934,0.1193868102356434,5.482390710264597,0.09495153563054358
5.610092097655091,0.5435911244823404,5.610092039068364,0.1769488393157859,5.61009201516503,0.1185013996459214,5.610092000103371,0.09418548341122229
5.740767934048879,0.5406554446459532,5.740767874514393,0.1757733799140991,5.740767850317796,0.1176172523006081,5.740767835112776,0.09342211296480618
5.874487601669254,0.5377100670424867,5.874487541182599,0.1745974062225586,5.874487516696135,0.1167344724077796,5.87448750135085,0.09266151445270983
6.01132200045291,0.534755194353648,6.011321939010204,0.1734210262334107,6.011321914237627,0.1158531640477828,6.011321898755306,0.09190377701287711
6.15134368180818,0.5317910316964941,6.151343619406156,0.1722443485373584,6.151343594351507,0.1149734311149815,6.15134357873556,0.09114898868652675
6.294626887082843,0.5288177865499318,6.294626823718827,0.1710674822929306,6.294626798386479,0.1140953772578357,6.294626782640454,0.09039723634389051
6.441247586927772,0.5258356686811924,6.441247522599729,0.1698905371948577,6.441247496994402,0.1132191058173079,6.441247481122014,0.08964860560903637
6.591283521577685,0.5228448900723356,6.591283456284215,0.168713623441404,6.591283430410967,0.1123447197635941,6.591283414416052,0.08890318078388706
6.74481424206992,0.5198456648468759,6.744814175810365,0.1675368517006078,6.744814149674585,0.1114723216311792,6.744814133561171,0.08816104477154936
6.901921152423562,0.5168382091965847,6.901921085197983,0.166360333075383,6.901921058805409,0.1106020134522283,6.901921042577624,0.08742227899908253
7.062687552800893,0.5138227413085515,7.062687484610085,0.1651841790674272,7.062687457966811,0.109733896688327,7.062687441628966,0.08668696333984341
7.227198683674212,0.510799481292558,7.227198614519787,0.1640085015398935,7.227198587632262,0.1088680721605905,7.227198571188789,0.0859551760355598
7.395541771021485,0.5077686511088425,7.395541700905878,0.1628334126787711,7.395541673780913,0.1080046399781751,7.395541657236378,0.08522699361828845
7.567806072574707,0.5047304744963015,7.567806001501243,0.1616590249529303,7.567805974145984,0.1071436994652237,7.567805957505137,0.08450249083243348
7.744082925145604,0.5016851769012022,7.744082853118442,0.1604854510727802,7.744082825540437,0.1062853490862938,7.744082808808106,0.08378174055700262
7.924465793053486,0.4986329854064505,7.924465720077782,0.1593128039474919,7.92446569228489,0.1054296863703197,7.924465675466047,0.08306481372829666
8.109050317681389,0.4955741286614761,8.109050243763212,0.1581411966407434,8.109050215763682,0.1045768078331734,8.109050198863455,0.08235177926323545
8.297934368186304,0.4925088368127795,8.297934293332762,0.1569707423249352,8.297934265135186,0.1037268088988954,8.297934248158814,0.08164270398353085
8.491218093390803,0.4894373414351933,8.491218017610025,0.155801554233838,8.491217989223379,0.1028797838196808,8.491217972176214,0.0809376525409312
8.689003974883219,0.4863598754639007,8.689003898184389,0.1546337456136275,8.689003869617967,0.1020358255947109,8.689003852505484,0.08023668734376999
8.891396881354721,0.4832766731272526,8.891396803748139,0.1534674296722665,8.891396775011593,0.1011950258879387,8.891396757839376,0.07953986848505587
9.098504124202121,0.4801879698804215,9.098504045699203,0.1523027195271987,9.098504016802567,0.1003574749449414,9.098503999576286,0.07884725367235491
9.310435514425768,0.4770940023399317,9.310435435039135,0.1511397281513147,9.310435405992726,0.09952326150896998,9.310435388718204,0.07815889815971785
9.527303420852853,0.47399500821909,9.527303340596257,0.1499785683171673,9.527303311410797,0.09869247273633336,9.527303294093924,0.07747485468191323
9.74922282971675,0.4708912262643552,9.749222748605263,0.148819352539399,9.749222719291733,0.09786519411127276,9.749222701938491,0.07679517339123236
9.976311405624367,0.4677828961926642,9.976311323674286,0.1476621930153648,9.976311294244008,0.09704150936048843,9.976311276860455,0.07611990179713238
10.20868955394339,0.4646702586297396,10.20868947117225,0.1465072015639297,10.20868944163692,0.09622150036749685,10.20868942422921,0.0754490847089908
10.44648048464277,0.461553555049401,10.44648040106953,0.1453544895624242,10.44648037144107,0.09540524708700948,10.44648035401544,0.07478276418224061
10.68981027762049,0.4584330277138867,10.68981019326536,0.1442041678817547,10.68981016355601,0.09459282745953514,10.68981014611874,0.07412097946815806
10.9388079495525,0.455308919615208,10.93880786443711,0.1430563468196607,10.93880783465939,0.09378431732642149,10.93880781721683,0.0734637669675678
11.1936055222993,0.4521814744175309,11.19360543644665,0.1419111360321298,11.19360540661337,0.09297979034556479,11.19360538917194,0.07281116018873367
11.45433809290558,0.4490509364006062,11.45433800634009,0.1407686444629755,11.45433797646433,0.09217931790802407,11.45433795903043,0.07216318970968766
11.7211439052305,0.4459175504042314,11.72114381797802,0.139628980271602,11.72114378807309,0.09138296905579769,11.72114377065319,0.07151988314524857
11.99416442324636,0.4427815617737553,11.99416433533423,0.1384922507589823,11.99416430541364,0.09059081040101684,11.99416428801426,0.07088126511896954
12.27354440604476,0.4396432163066087,12.27354431750172,0.1373585622918866,12.27354428757929,0.08980290604683554,12.27354427020687,0.07024735724024131
12.55943198458977,0.4365027601998582,12.55943189544605,0.1362280202254065,12.55943186553572,0.08901931751029517,12.55943184819678,0.06961817808676457
12.85197874025882,0.4333604399987661,12.85197865054616,0.1351007288238341,12.8519786206621,0.08824010364745814,12.85197860336308,0.06899374319258808
13.15133978521333,0.4302165025463346,13.1513396949649,0.1339767911799613,13.15133966512144,0.08746532058110414,13.1513396478688,0.06837406504189371
13.45767384464111,0.4270711949338212,13.45767375389158,0.1328563091328789,13.45767372410323,0.08669502163130098,13.45767370690334,0.06775915306868574
13.7711433409146,0.423924764452192,13.77114324970012,0.1317393831843689,13.77114321998154,0.08592925724915126,13.77114320284069,0.06714901366252411
14.09191447970933,0.4207774585444891,14.09191438806758,0.1306261124139906,14.0919143584335,0.08516807495403667,14.09191434135791,0.06654365018041561
