waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=1.8e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=1.8e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=3.6e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=3.6e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=5.4e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=5.4e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=7.2e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gm")) (L=7.2e-07) Y
0.1765237724192378,2.722535584383733e-08,0.1853711492864723,2.732742493434854e-08,0.1814457805779035,2.726476369802873e-08,0.1783727940818903,2.71874887362098e-08
0.1773238956104941,2.784934799003358e-08,0.1861969719811344,2.795893568976617e-08,0.1822766888702397,2.789313354200139e-08,0.1792068593847846,2.781255936549028e-08
0.1781339020300177,2.849545518500114e-08,0.1870239602967956,2.860576810181657e-08,0.1831094402600996,2.853720116715346e-08,0.1800435671120792,2.845379816264309e-08
0.1789440717651808,2.915652050277318e-08,0.1878511325028987,2.926751389979781e-08,0.1839424046477428,2.919607777610092e-08,0.1808805124780895,2.910974993495797e-08
0.1797544046872534,2.983288926613309e-08,0.188678489362923,2.994451528883542e-08,0.1847755832161347,2.987010188946628e-08,0.181717696955618,2.978075006265849e-08
0.1805649006367938,3.052491468826851e-08,0.1895060316607263,3.063712226879077e-08,0.1856089771675287,3.055961969663147e-08,0.1825551220341016,3.046714149305615e-08
0.1813755594811417,3.123295809965875e-08,0.1903337602062982,3.134569281495876e-08,0.1864425877330423,3.12649852354797e-08,0.1833927892337104,3.116927492083073e-08
0.1821863811140899,3.195738913345334e-08,0.191161675835593,3.207059305810803e-08,0.1872764161724546,3.198656056846981e-08,0.1842307001050896,3.188750896116895e-08
0.1829973654555748,3.269858591505215e-08,0.1919897794103755,3.281219746853975e-08,0.1881104637740119,3.272471596261337e-08,0.18506885622911,3.262221032673021e-08
0.1838085124513743,3.345693525597284e-08,0.1928180718180705,3.357088904424642e-08,0.1889447318542434,3.347983007344022e-08,0.1859072592166277,3.337375400852436e-08
0.1846198220728223,3.423283285210593e-08,0.1936465539716221,3.434705950326484e-08,0.1897792217577807,3.425229013303556e-08,0.1867459107082495,3.414252346078543e-08
0.1854312943165272,3.502668348644893e-08,0.1944752268093586,3.514110948031484e-08,0.1906139348571881,3.504249214224485e-08,0.1875848123741065,3.492891078993122e-08
0.186242929204109,3.583890123643076e-08,0.195304091294867,3.595344872781779e-08,0.1914488725527972,3.585084106713129e-08,0.1884239659136331,3.573331694769745e-08
0.187054726781941,3.66699096859147e-08,0.1961331484168703,3.678449632138852e-08,0.1922840362725487,3.667775103978276e-08,0.1892633730553536,3.655615192853934e-08
0.1878666871209045,3.752014214199672e-08,0.1969623991891153,3.763468086990441e-08,0.1931194274718409,3.752364556356374e-08,0.1901030355566716,3.739783497139241e-08
0.1886788103161546,3.839004185670097e-08,0.1977918446502645,3.850444073024556e-08,0.1939550476333831,3.838895772290724e-08,0.1909429552036688,3.825879476589394e-08
0.189491096486891,3.928006225367565e-08,0.1986214858637931,3.93942242268141e-08,0.1947908982670557,3.927413039774976e-08,0.1917831338109045,3.913946966315551e-08
0.1903035457761444,4.019066716001712e-08,0.1994513239178943,4.03044898759332e-08,0.195626980909773,4.017961648270622e-08,0.1926235732212218,4.004030789119428e-08
0.1911161583505659,4.112233104331398e-08,0.2002813599253887,4.123570661523699e-08,0.1964632971253534,4.110587911109466e-08,0.1934642753055576,4.096176777512222e-08
0.1919289344002312,4.20755392540505e-08,0.201111595023638,4.218835403815563e-08,0.1972998485043934,4.205339188391345e-08,0.1943052419627551,4.190431796219779e-08
0.1927418741384472,4.305078827346898e-08,0.2019420303744663,4.316292263361335e-08,0.1981366366641446,4.302263910387969e-08,0.195146475119382,4.286843765185183e-08
0.1935549778015711,4.404858596702425e-08,0.2027726671640833,4.415991403104756e-08,0.1989736632483959,4.401411601464149e-08,0.195987976729548,4.385461683079031e-08
0.1943682456488385,4.506945184355465e-08,0.2036035066030145,4.51798412508699e-08,0.1998109299273592,4.502832904527735e-08,0.1968297487747284,4.486335651329562e-08
0.1951816779621945,4.61139173202878e-08,0.2044345499260346,4.622322896048807e-08,0.2006484383975582,4.606579606019799e-08,0.1976717932635881,4.589516898683264e-08
0.195995275046137,4.71825259938181e-08,0.2052657983921068,4.729061373600941e-08,0.2014861903817195,4.712704661456915e-08,0.1985141122318074,4.695057806308337e-08
0.1968090372275648,4.82758339171892e-08,0.2060972532843223,4.838254432974656e-08,0.2023241876286685,4.821262221537892e-08,0.1993567077419091,4.803011933452604e-08
0.1976229648556348,4.939440988321209e-08,0.2069289159098494,4.949958194366385e-08,0.2031624319132259,4.932307658827144e-08,0.200199581883089,4.91343404366873e-08
0.1984370583016257,5.053883571416104e-08,0.2077607875998798,5.06423005088785e-08,0.2040009250361073,5.045897595027331e-08,0.201042736771044,5.026380131618733e-08
0.1992513179588056,5.170970655798445e-08,0.2085928697095852,5.181128697136703e-08,0.2048396688238251,5.162089928854551e-08,0.2018861745478028,5.141907450470962e-08
0.2000657442423119,5.290763119118306e-08,0.2094251636180705,5.300714158399448e-08,0.2056786651285915,5.280943864529074e-08,0.202729897381556,5.260074539902934e-08
0.2008803375890345,5.413323232849722e-08,0.2102576707283358,5.42304782050214e-08,0.2065179158282227,5.40251994089509e-08,0.2035739074664867,5.380941254723096e-08
0.2016950984575019,5.53871469395488e-08,0.2110903924672373,5.54819246032177e-08,0.2073574228260462,5.526880061183816e-08,0.2044182070225999,5.504568794125573e-08
0.2025100273277811,5.667002657260803e-08,0.211923330285453,5.67621227697361e-08,0.2081971880508068,5.654087523433509e-08,0.205262798295551,5.631019731591974e-08
0.2033251247013767,5.798253768562613e-08,0.2127564856574511,5.807172923689076e-08,0.2090372134565747,5.78420705158134e-08,0.2061076835564745,5.760358045454781e-08
0.2041403911011395,5.932536198470448e-08,0.2135898600814595,5.941141540398921e-08,0.2098775010226538,5.917304827241809e-08,0.2069528651018094,5.892649150136874e-08
0.2049558270711792,6.069919677016002e-08,0.2144234550794396,6.078186787037845e-08,0.2107180527534902,6.053448522186704e-08,0.2077983452531249,6.027959928082653e-08
0.2057714331767839,6.210475529036117e-08,0.2152572721970587,6.218378877585377e-08,0.2115588706785808,6.192707331542439e-08,0.208644126356942,6.16635876239602e-08
0.2065872100043424,6.354276710349404e-08,0.2160913130036692,6.361789614860482e-08,0.2123999568523811,6.335152007720217e-08,0.2094902107845544,6.307915570201028e-08
0.2074031581612753,6.501397844744803e-08,0.2169255790922848,6.508492426084822e-08,0.2132413133542133,6.480854895095579e-08,0.2103366009318456,6.452701836741816e-08
0.208219278275968,6.651915261799154e-08,0.2177600720795626,6.658562399233111e-08,0.214082942288174,6.629889965453895e-08,0.2111832992191047,6.60079065023796e-08
0.2090355709977105,6.805907035542231e-08,0.2185947936057821,6.812076320186062e-08,0.2149248457830395,6.782332854218393e-08,0.2120303080908363,6.752256737512501e-08
0.2098520369966414,6.96345302398801e-08,0.2194297453348297,6.969112710705395e-08,0.2157670259921709,6.938260897478588e-08,0.2128776300155691,6.907176500410062e-08
0.210668676963697,7.124634909551507e-08,0.2202649289541821,7.129751867247316e-08,0.2166094850934179,7.097753169836407e-08,0.2137252674856604,7.065628053022935e-08
0.2114854916105639,7.289536240370151e-08,0.221100346174891,7.294075900633672e-08,0.2174522252890207,7.260890523088685e-08,0.2145732230170951,7.227691259743116e-08
0.2123024816696372,7.458242472549943e-08,0.2219359987315684,7.462168776599388e-08,0.2182952488055095,7.427755625763959e-08,0.2154214991492813,7.393447774159306e-08
0.2131196478939824,7.630841013357122e-08,0.2227718883823729,7.634116357235368e-08,0.2191385578936023,7.598433003533162e-08,0.2162700984448413,7.562981078817902e-08
0.2139369910573027,7.80742126537559e-08,0.2236080169089979,7.810006443346693e-08,0.219982154828101,7.773009080513408e-08,0.2171190234893966,7.736376525867424e-08
0.2147545119539069,7.988074671651204e-08,0.2244443861166563,7.98992881774547e-08,0.2208260419077839,7.951572221484672e-08,0.2179682768913489,7.913721378606862e-08
0.2155722113986877,8.172894761846002e-08,0.2252809978340699,8.173975289500015e-08,0.2216702214552945,8.134212775039797e-08,0.2188178612816536,8.095104853957899e-08
0.2163900902270958,8.361977199422331e-08,0.2261178539134549,8.362239739159997e-08,0.2225146958170302,8.321023117689077e-08,0.2196677793135895,8.280618165882603e-08
0.2172081492951263,8.55541982988206e-08,0.2269549562305113,8.554818164980524e-08,0.2233594673630241,8.512097698939739e-08,0.2205180336625205,8.470354569768069e-08
0.2180263894793005,8.753322730081352e-08,0.2277923066844075,8.751808730165142e-08,0.2242045384868264,8.707533087373631e-08,0.2213686270256518,8.664409407799571e-08
0.2188448116766579,8.955788258647456e-08,0.2286299071977682,8.953311811152196e-08,0.225049911605379,8.907428017743599e-08,0.2222195621217787,8.862880155345816e-08
0.2196634168047487,9.162921107519448e-08,0.2294677597166596,9.159430046965851e-08,0.2258955891588887,9.111883439113286e-08,0.2230708416910287,9.065866468378614e-08
0.2204822058016295,9.374828354638498e-08,0.2303058662105748,9.370268389655919e-08,0.2267415736106939,9.321002564062408e-08,0.2239224684945957,9.273470231951058e-08
0.2213011796258631,9.591619517813228e-08,0.2311442286724181,9.585934155850653e-08,0.2275878674471285,9.534890918982068e-08,0.2247744453144672,9.485795609758788e-08
0.2221203392565222,9.813406609785194e-08,0.2319828491184872,9.806537079445999e-08,0.2284344731773801,9.75365639548458e-08,0.2256267749531428,9.702949094808813e-08
0.2229396856931944,1.004030419452107e-07,0.2328217295884558,1.003218936545742e-07,0.2292813933333429,9.977409302952586e-08,0.2264794602333448,9.925039561221901e-08
0.2237592199559913,1.027242944475888e-07,0.2336608721453538,1.02630057450593e-07,0.2301286304694664,1.020626242225382e-07,0.2273325039977194,1.015217831719413e-07
0.2245789430855618,1.050990220083509e-07,0.2345002788755463,1.049910353183828e-07,0.2309761871625968,1.044033106064687e-07,0.2281859091085312,1.038447915914539e-07
0.2253988561431055,1.075284503082075e-07,0.2353399518887096,1.07406026792867e-07,0.231824066011815,1.067973310790596e-07,0.2290396784473454,1.062205842708125e-07
0.2262189602103913,1.100138329199556e-07,0.2361798933178083,1.098762583956487e-07,0.2326722696382662,1.092458909369158e-07,0.2298938149147033,1.086503506119707e-07
0.227039256389777,1.125564519368923e-07,0.2370201053190662,1.124029842355819e-07,0.2335208006849849,1.117502224619542e-07,0.2307483214297867,1.111353065975317e-07
0.2278597458042338,1.151576186151956e-07,0.2378605900719389,1.149874866226001e-07,0.2343696618167123,1.143115855208858e-07,0.231603200930072,1.136766953825048e-07
0.2286804295973707,1.178186740305813e-07,0.238701349779081,1.176310766950695e-07,0.2352188557197075,1.169312681780287e-07,0.2324584563709753,1.162757878993695e-07
0.229501308933463,1.205409897495477e-07,0.2395423866663127,1.203350950609927e-07,0.2360683851015517,1.196105873217535e-07,0.2333140907254858,1.189338834767643e-07
0.2303223849974828,1.233259685155257e-07,0.2403837029825825,1.231009124533447e-07,0.2369182526909443,1.223508893048671e-07,0.2341701069837884,1.21652310472109e-07
0.2311436589951321,1.261750449502608e-07,0.2412253009999273,1.259299303998733e-07,0.2377684612374926,1.251535505992678e-07,0.235026508152876,1.244324269184975e-07
0.231965132152878,1.290896862707604e-07,0.2420671830134294,1.288235819076698e-07,0.2386190135114929,1.280199784651805e-07,0.2358832972561491,1.272756211861894e-07
0.2327868057179889,1.320713930221386e-07,0.2429093513411702,1.317833321628487e-07,0.2394699123037036,1.309516116353175e-07,0.2367404773330056,1.301833126590503e-07
0.2336086809585758,1.351216998267239e-07,0.2437518083241809,1.348106792456671e-07,0.24032116042511,1.339499210143031e-07,0.2375980514384158,1.331569524262821e-07
0.2344307591636319,1.382421761497566e-07,0.2445945563263879,1.3790715486142e-07,0.241172760706681,1.370164103937162e-07,0.2384560226424887,1.36198023989821e-07
0.2352530416430772,1.414344270820678e-07,0.2454375977345568,1.410743250874792e-07,0.2420247159991161,1.401526171831028e-07,0.2393143940300226,1.393080439877552e-07
0.2360755297278031,1.447000941400841e-07,0.2462809349582303,1.443137911368147e-07,0.2428770291725844,1.433601131573394e-07,0.2401731687000453,1.424885629341568e-07
0.2368982247697204,1.480408560835545e-07,0.247124570429663,1.476271901383818e-07,0.2437297031164524,1.466405052207039e-07,0.24103234976534,1.457411659757086e-07
0.2377211281418069,1.514584297513718e-07,0.2479685066037508,1.510161959347401e-07,0.244582740739005,1.499954361880722e-07,0.2418919403519586,1.490674736655283e-07
0.2385442412381593,1.549545709158942e-07,0.2488127459579577,1.544825198972976e-07,0.2454361449671532,1.534265855835967e-07,0.2427519435987214,1.524691427545974e-07
0.2393675654740441,1.585310751561584e-07,0.2496572909922349,1.58027911759559e-07,0.2462899187461346,1.569356704573145e-07,0.243612362656703,1.559478670012153e-07
0.240191102285952,1.621897787504039e-07,0.2505021442289374,1.616541604688018e-07,0.247144065039202,1.605244462200664e-07,0.2444732006887048,1.595053779989109e-07
0.2410148531316533,1.659325595883279e-07,0.251347308212734,1.653630950565711e-07,0.2479985868273016,1.641947074971762e-07,0.2453344608687124,1.631434460232466e-07
0.2418388194902537,1.697613381034926e-07,0.2521927855105128,1.691565855284316e-07,0.2488534871087402,1.679482890013162e-07,0.2461961463813402,1.668638808979748e-07
0.2426630028622523,1.736780782263299e-07,0.2530385787112799,1.730365437733982e-07,0.2497087688988415,1.717870664250099e-07,0.24705826042126,1.70668532881001e-07
0.2434874047696016,1.77684788358193e-07,0.2538846904260542,1.770049244934959e-07,0.2505644352295911,1.75712957353237e-07,0.2479208061926158,1.745592935706407e-07
0.2443120267557666,1.817835223669037e-07,0.2547311232877539,1.810637261538898e-07,0.2514204891492691,1.797279221965963e-07,0.2487837869084234,1.785380968326453e-07
0.2451368703857872,1.859763806042663e-07,0.2555778799510787,1.852149919540626e-07,0.2522769337220716,1.838339651455308e-07,0.2496472057899555,1.826069197485024e-07
0.2459619372463394,1.902655109460346e-07,0.2564249630923843,1.894608108205016e-07,0.2531337720277195,1.880331351460893e-07,0.2505110660661106,1.867677835855253e-07
0.2467872289458007,1.946531098548037e-07,0.2572723754095513,1.938033184213924e-07,0.2539910071610553,1.923275268977439e-07,0.2513753709727681,1.910227547892508e-07
0.2476127471143125,1.991414234663328e-07,0.2581201196218459,1.982446982038019e-07,0.2548486422316269,1.967192818737805e-07,0.252240123752126,1.953739459986808e-07
0.2484384934038456,2.037327486998053e-07,0.2589681984697751,2.02787182453877e-07,0.2557066803632585,2.012105893647953e-07,0.2531053276520254,1.998235170849361e-07
0.2492644694882678,2.084294343925599e-07,0.2598166147149338,2.074330533805681e-07,0.2565651246936089,2.058036875458414e-07,0.2539709859252571,2.043736762138592e-07
0.2500906770634083,2.132338824597873e-07,0.260665371139844,2.121846442234111e-07,0.257423978373716,2.105008645677919e-07,0.2548371018288547,2.090266809331781e-07
0.2509171178471257,2.181485490797789e-07,0.261514470547787,2.170443403849268e-07,0.2582832445675279,2.153044596734856e-07,0.2557036786233697,2.13784839284791e-07
0.251743793579376,2.231759459052487e-07,0.262363915762627,2.220145805881809e-07,0.2591429264514202,2.202168643392539e-07,0.2565707195721327,2.186505109428115e-07
0.252570706022281,2.28318641301313e-07,0.2632137096286281,2.270978580600976e-07,0.2600030272136992,2.252405234424195e-07,0.2574382279404979,2.236261083779693e-07
0.2533978569601957,2.335792616106888e-07,0.2640638550102599,2.32296721741087e-07,0.2608635500540915,2.303779364554059e-07,0.2583062069950719,2.287140980490312e-07
0.2542252481997785,2.38960492446724e-07,0.2649143547919978,2.376137775216268e-07,0.2617244981832185,2.356316586670678e-07,0.2591746600029269,2.339170016218681e-07
0.2550528815700593,2.444650800148318e-07,0.265765211878112,2.430516895063702e-07,0.2625858748220567,2.410043024319138e-07,0.260043590230798,2.392373972168629e-07
0.2558807589225096,2.500958324629856e-07,0.2666164291924492,2.48613181306454e-07,0.2634476832013836,2.464985384478763e-07,0.260913000944265,2.446779206853286e-07
0.2567088821311109,2.558556212618587e-07,0.2674680096782034,2.543010373606156e-07,0.2643099265612081,2.521170970633194e-07,0.2617828954069188,2.502412669156474e-07
0.2575372530924248,2.617473826152881e-07,0.2683199562976782,2.601181042858166e-07,0.2651726081501862,2.578627696139744e-07,0.2626532768795122,2.559301911698416e-07
0.2583658737256622,2.67774118901705e-07,0.2691722720320396,2.66067292258024e-07,0.2660357312250218,2.637384097905405e-07,0.2635241486190954,2.617475104513207e-07
0.2591947459727516,2.739389001471938e-07,0.2700249598810575,2.721515764238623e-07,0.266899299049852,2.697469350376645e-07,0.2643955138781365,2.676961049045474e-07
0.2600238717984087,2.802448655308836e-07,0.2708780228628382,2.783739983438385e-07,0.2677633148956162,2.758913279850727e-07,0.2652673759036278,2.737789192474087e-07
0.2608532531902051,2.866952249233666e-07,0.2717314640135463,2.847376674678834e-07,0.2686277820394113,2.821746379116149e-07,0.2661397379361765,2.79998964237056e-07
0.2616828921586351,2.93293260458843e-07,0.2725852863871152,2.912457626439387e-07,0.2694927037638301,2.885999822430296e-07,0.2670126032090821,2.863593181700482e-07
0.2625127907371845,3.000423281417514e-07,0.2734394930549476,2.979015336603827e-07,0.2703580833562842,2.951705480842169e-07,0.2678859749473989,2.928631284175955e-07
0.2633429509823977,3.069458594886127e-07,0.2742940871056045,3.047083028230509e-07,0.2712239241083114,3.018895937868787e-07,0.2687598563669865,2.995136129967728e-07
0.2641733749739428,3.140073632058491e-07,0.2751490716444829,3.116694665676838e-07,0.2720902293148679,3.087604505533668e-07,0.269634250673545,3.063140621785363e-07
0.2650040648146784,3.21230426904375e-07,0.2760044497934815,3.187884971086096e-07,0.2729570022736032,3.15786524077604e-07,0.27050916106164,3.13267840133449e-07
0.2658350226307176,3.286187188517354e-07,0.2768602246906559,3.260689441245189e-07,0.2738242462841211,3.22971296223993e-07,0.2713845907137128,3.203783866159934e-07
0.2666662505714921,3.361759897626261e-07,0.2777163994898603,3.335144364821859e-07,0.2746919646472235,3.303183267452077e-07,0.2722605427990817,3.276492186884095e-07
0.2674977508098146,3.439060746286129e-07,0.278572977360378,3.411286839990456e-07,0.2755601606641394,3.378312550398294e-07,0.2731370204729299,3.350839324849769e-07
0.2683295255419412,3.518128945879053e-07,0.2794299614865394,3.489154792455148e-07,0.276428837635738,3.455138019507637e-07,0.2740140268752844,3.426862050177081e-07
0.2691615769876307,3.599004588360546e-07,0.2802873550673269,3.568786993880031e-07,0.2772979988617261,3.533697716054415e-07,0.2748915651299849,3.504597960244316e-07
0.2699939073902043,3.681728665784618e-07,0.2811451613159677,3.650223080735692e-07,0.2781676476398311,3.614030532988121e-07,0.2757696383436437,3.584085498602539e-07
0.2708265190166034,3.766343090256035e-07,0.282003383459513,3.733503573572063e-07,0.2790377872649669,3.696176234201363e-07,0.2766482496045971,3.665363974334158e-07
0.2716594141574452,3.85289071431905e-07,0.2828620247384045,3.818669896727479e-07,0.2799084210283871,3.780175474246667e-07,0.2775274019818503,3.748473581865925e-07
0.2724925951270779,3.94141535179201e-07,0.2837210884060274,3.905764398484427e-07,0.2807795522168216,3.866069818512758e-07,0.2784070985240157,3.833455421246643e-07
0.2733260642636327,4.031961799057597e-07,0.2845805777282492,3.994830371682405e-07,0.2816511841115996,3.953901763871371e-07,0.2792873422582451,3.920351518900585e-07
0.2741598239290753,4.124575856818495e-07,0.2854404959829466,4.085912074798799e-07,0.2825233199877579,4.043714759805988e-07,0.2801681361891587,4.009204848867516e-07
0.2749938765092553,4.219304352328843e-07,0.2863008464595164,4.179054753508786e-07,0.2833959631131355,4.135553230033957e-07,0.2810494832977704,4.100059354540178e-07
0.2758282244139522,4.316195162111385e-07,0.287161632458374,4.274304662735722e-07,0.2842691167474546,4.229462594633888e-07,0.2819313865404109,4.192959970910972e-07
0.2766628700769214,4.415297235171338e-07,0.2880228572904369,4.371709089203524e-07,0.2851427841413882,4.325489292690309e-07,0.2828138488476504,4.287952647338959e-07
0.2774978159559362,4.516660616717407e-07,0.2888845242765944,4.471316374503174e-07,0.2860169685356156,4.423680805468048e-07,0.2836968731232218,4.38508437084911e-07
0.278333064532828,4.620336472401231e-07,0.2897466367471627,4.5731759386854e-07,0.2868916731598645,4.524085680128775e-07,0.2845804622429459,4.484403189975557e-07
0.2791686183135249,4.72637711308642e-07,0.2906091980413257,4.677338304392127e-07,0.2877669012319427,4.626753554002794e-07,0.2854646190536593,4.585958239160832e-07
0.2800044798280859,4.834836020158668e-07,0.2914722115065609,4.783855121539584e-07,0.2886426559567576,4.731735179428974e-07,0.286349346372149,4.689799763723474e-07
0.2808406516307345,4.945767871388973e-07,0.2923356804980509,4.892779192566144e-07,0.2895189405253262,4.839082449176493e-07,0.287234646984092,4.795979145406287e-07
0.2816771362998872,5.059228567361519e-07,0.2931996083780805,5.004164498258471e-07,0.2903957581137739,4.948848422461874e-07,0.2881205236430036,4.904548928517655e-07
0.2825139364381822,5.175275258479327e-07,0.2940639985154185,5.11806622416967e-07,0.2912731118823256,5.061087351575396e-07,0.2890069790691968,5.015562846678837e-07
0.2833510546725005,5.293966372559162e-07,0.2949288542846848,5.23454078764361e-07,0.2921510049742877,5.175854709131107e-07,0.2898940159487524,5.129075850189926e-07
0.2841884936539894,5.415361643029879e-07,0.2957941790657029,5.353645865460034e-07,0.2930294405150224,5.293207215954843e-07,0.2907816369325036,5.245144134027411e-07
0.2850262560580774,5.5395221377461e-07,0.2966599762428376,5.475440422115076e-07,0.2939084216109165,5.413202869625298e-07,0.2916698446350378,5.363825166486688e-07
0.2858643445844897,5.666510288431679e-07,0.2975262492043177,5.599984738752585e-07,0.294787951348343,5.535900973682755e-07,0.2925586416337136,5.485177718482268e-07
0.2867027619572576,5.796389920765969e-07,0.2983930013415445,5.727340442761627e-07,0.2956680327926193,5.661362167521353e-07,0.2934480304677019,5.609261893519527e-07
0.2875415109247256,5.929226285127534e-07,0.2992602360483845,5.857570538056261e-07,0.2965486689869616,5.789648456980061e-07,0.2943380136370466,5.736139158351047e-07
0.2883805942595545,6.065086088009288e-07,0.3001279567204493,5.990739436053725e-07,0.2974298629514365,5.920823245648407e-07,0.2952285936017526,5.865872374331188e-07
0.2892200147587199,6.204037524119972e-07,0.3009961667543593,6.126912987367881e-07,0.2983116176819118,6.054951366903083e-07,0.2961197727808997,5.998525829482473e-07
0.2900597752435078,6.346150309186897e-07,0.3018648695469941,6.266158514234837e-07,0.2991939361490077,6.192099116691786e-07,0.2970115535517885,6.134165271287301e-07
0.2908998785595047,6.491495713475412e-07,0.3027340684947287,6.40854484368835e-07,0.3000768212970484,6.332334287080878e-07,0.2979039382491175,6.272857940218827e-07
0.2917403275765841,6.640146596040694e-07,0.3036037669926552,6.554142341502735e-07,0.3009602760430182,6.475726200583937e-07,0.2987969291641973,6.414672604024477e-07
0.2925811251888897,6.792177439728281e-07,0.3044739684337918,6.703022946921856e-07,0.3018443032755202,6.622345745288022e-07,0.2996905285442022,6.559679592775908e-07
0.2934222743148113,6.947664386939189e-07,0.3053446762082766,6.855260208192285e-07,0.3027289058537431,6.772265410795393e-07,0.3005847385914646,6.707950834699138e-07
0.2942637778969587,7.10668527617705e-07,0.3062158937025509,7.01092931892065e-07,0.3036140866064335,6.925559324997919e-07,0.3014795614628129,6.859559892798327e-07
0.2951056389021292,7.269319679394083e-07,0.3070876242985272,7.170107155273831e-07,0.3044998483308796,7.082303291702187e-07,0.3023749992689573,7.014582002286782e-07
0.2959478603212702,7.43564894015362e-07,0.3079598713727456,7.332872314042417e-07,0.3053861937919046,7.242574829123333e-07,0.303271054073928,7.173094108839001e-07
0.2967904451694386,7.605756212627263e-07,0.3088326382955189,7.499305151587836e-07,0.3062731257208746,7.406453209265588e-07,0.3041677278945653,7.33517490767664e-07
