waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x OS("/M0" "gmoverid") ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
27.22290776592774,22.37443967601313,27.33201597064523,52.09244299460116,27.26875282899333,68.79035297396491,27.19080850086891,78.90839322660031
27.22040149789356,22.43225792017856,27.32775124856863,52.28013091988287,27.26333015114923,69.06582868753033,27.18449371083735,79.23216153677329
27.2178376245683,22.49035380303089,27.32343658806477,52.46688045149789,27.2578414390861,69.34002459321424,27.17809791385472,79.55439039071767
27.21524615240216,22.54802644168305,27.31907661659911,52.65247390855134,27.25229681093482,69.61240841467814,27.1716387457053,79.87415827064459
27.21262679937361,22.60527991730598,27.31467091120535,52.83691759073719,27.24669578972064,69.88299054986545,27.16511571110496,80.19148144174061
27.2099792810895,22.66211825323066,27.31021904625536,53.02021776924929,27.24103789671776,70.15178138515994,27.15852831427974,80.5063761778505
27.20730331058698,22.71854541967992,27.3057205934451,53.20238068747658,27.23532265144317,70.41879129577629,27.15187605895656,80.81885876057471
27.20459859831979,22.77456533433834,27.30117512181259,53.38341256040353,27.22954957171834,70.68403064306881,27.14515844846669,81.12894547312732
27.20186485214401,22.83018186292133,27.29658219775787,53.56331957405298,27.22371817373156,70.94750977198446,27.13837498585229,81.43665259451549
27.19910177730259,22.88539881974252,27.29194138506341,53.74210788497207,27.2178279721035,71.20923900865881,27.13152517397654,81.74199639402815
27.19630907641314,22.94021996828228,27.28725224491654,53.91978361975619,27.21187847995515,71.46922865814375,27.12460851563599,82.04499312599101
27.19348644945238,22.99464902175175,27.28251433593225,54.09635287461366,27.20586920897751,71.72748900226533,27.11762451367753,82.34565902483577
27.1906335937431,23.04868964365739,27.27772721417833,54.27182171496597,27.19979966950493,71.98403029761042,27.1105726711179,82.64401030041621
27.18775020394061,23.10234544836229,27.27289043320142,54.44619617508497,27.1936693705897,72.23886277362919,27.10345249126706,82.94006313358487
27.18483597201909,23.15562000164536,27.26800354405423,54.61948225776284,27.1874778200802,72.49199663085192,27.09626347785519,83.23383367204568
27.18189058725832,23.20851682125799,27.26306609532518,54.7916859340162,27.18122452470113,72.74344203922473,27.08900513516246,83.52533802641338
27.1789137362314,23.26103937747818,27.25807763316811,54.9628131428217,27.17490899013659,72.9932091365438,27.08167696815389,83.81459226653746
27.17590510279058,23.31319109366055,27.25303770133499,55.13286979088176,27.16853072111645,73.24130802699685,27.07427848261653,84.10161241803426
27.17286436805639,23.36497534678489,27.24794584120919,55.30186175242056,27.16208922150432,73.48774877980712,27.06680918530114,84.38641445903617
27.16979121040429,23.41639546800002,27.24280159184093,55.46979486900763,27.15558399438979,73.73254142796388,27.05926858406776,84.66901431715918
27.16668530545223,23.46745474316393,27.23760448998407,55.63667494941006,27.1490145421826,73.97569596705827,27.05165618803494,84.94942786666607
27.16354632605035,23.51815641338213,27.23235407013473,55.80250776946956,27.1423803667102,74.21722235419386,27.04397150773289,85.22767092581549
27.16037394226804,23.56850367554005,27.22704986457187,55.96729907200753,27.1356809693183,74.45713050699466,27.03621405526078,85.50375925441702
27.15716782138307,23.61849968283274,27.22169140339939,56.13105456675208,27.12891585097461,74.69543030268976,27.02838334444848,85.7777085515465
27.15392762787145,23.66814754529093,27.21627821458969,56.29377993029133,27.12208451237565,74.93213157727715,27.0204788910215,86.04953445345161
27.15065302339535,23.71745033030162,27.21080982403015,56.45548080604911,27.11518645405686,75.16724412477049,27.01250021277131,86.31925253161261
27.14734366679378,23.7664110631262,27.20528575557067,56.61616280428305,27.10822117650569,75.40077769651215,27.00444682972915,86.58687829096411
27.14399921407266,23.81503272741372,27.19970553107346,56.77583150210489,27.10118818027878,75.63274200056387,26.99631826434435,86.85242716829283
27.14061931839426,23.86331826570924,27.19406867046472,56.93449244352155,27.09408696612163,75.86314670116185,26.98811404166699,87.11591453074875
27.137203630069,23.91127057995948,27.18837469178847,57.09215113949745,27.08691703509243,76.09200141824556,26.97983368953554,87.37735567454234
27.13375179654577,23.95889253201278,27.18262311126257,57.24881306803618,27.07967788868909,76.31931572704298,26.97147673876793,87.63676582374366
27.13026346240356,24.00618694411533,27.17681344333691,57.40448367428276,27.07236902898019,76.54509915772633,26.96304272335838,87.89416012924289
27.12673826934362,24.05315659940331,27.17094520075355,57.55916837064393,27.06498995873887,76.76936119511942,26.95453118067797,88.1495536678259
27.12317585618097,24.09980424238993,27.16501789460911,57.71287253692691,27.05754018158171,76.99211127847285,26.94594165168009,88.40296144137645
27.11957585883811,24.14613257944926,27.15903103442001,57.8656015204981,27.05001920210963,77.21335880128707,26.93727368111108,88.65439837621386
27.11593791033746,24.19214427929474,27.15298412818931,58.01736063645722,27.04242652605467,77.43311311119983,26.92852681772483,88.90387932251868
27.11226164079516,24.2378419734538,27.1468766824767,58.16815516783031,27.03476166042869,77.65138350991562,26.91970061450275,89.15141905389798
27.10854667741482,24.28322825673789,27.14070820246998,58.31799036577873,27.02702411367776,77.86817925319687,26.91079462887863,89.39703226704584
27.10479264448281,24.32830568770911,27.13447819206028,58.46687144982644,27.01921339583907,78.08350955089844,26.90180842296773,89.64073358150908
27.10099916336253,24.3730767891412,27.12818615391873,58.61480360810179,27.01132901870333,78.29738356705461,26.89274156380192,89.88253753955456
27.09716585249041,24.41754404847757,27.12183158957626,58.76179199759633,27.00337049598017,78.50981042000987,26.88359362356864,90.122458606141
27.09329232737202,24.46170991828441,27.11541399950616,58.90784174443971,26.99533734346822,78.72079918259784,26.87436417985557,90.36051116897268
27.08937820057864,24.50557681670005,27.10893288320917,59.0529579441902,26.98722907922982,78.93035888236446,26.86505281590016,90.59670953865951
27.08542308174443,24.54914712787974,27.10238773930133,59.19714566213936,26.97904522376914,79.13849850183287,26.85565912084417,90.83106794894405
27.08142657756443,24.59242320243708,27.09577806560477,59.3404099336334,26.97078530021582,79.34522697881336,26.84618268999345,91.06360055704093
27.07738829179307,24.63540735788087,27.0891033592413,59.48275576440903,26.9624488345118,79.55055320675211,26.83662312508259,91.29432144403491
27.07330782524317,24.67810187904841,27.08236311672888,59.62418813094407,26.95403535560371,79.75448603511838,26.82698003454502,91.52324461537269
27.06918477578555,24.72050901853442,27.07555683408141,59.76471198082236,26.94554439563928,79.95703426983781,26.81725303378786,91.75038400141955
27.0650187383498,24.76263099711694,27.06868400691128,59.90433223311472,26.9369754901683,80.15820667375199,26.80744174547225,91.975753458112
27.06080930492477,24.80447000417836,27.06174413053512,60.04305377877238,26.92832817834843,80.35801196713123,26.7975457997988,92.19936676765394
27.056556064561,24.84602819812403,27.05473670008257,60.18088148103632,26.91960200315574,80.55645882820394,26.78756483479786,92.42123763930668
27.05225860337308,24.88730770679633,27.04766121060885,60.31782017586046,26.91079651159951,80.75355589374225,26.77749849662563,92.64137971023645
27.04791650454273,24.92831062788544,27.04051715720966,60.45387467234869,26.90191125494265,80.94931175966728,26.76734643986441,92.85980654642677
27.0435293483231,24.96903902933685,27.03330403514028,60.58904975320632,26.89294578892608,81.14373498169331,26.75710832782897,93.07653164365354
27.0390967120437,25.0094949497553,27.02602133993805,60.72335017520692,26.88389967399847,81.33683407600876,26.74678383287742,93.29156842853588
27.03461817011562,25.04968039880504,27.01866856754739,60.85678066967046,26.87477247555089,81.52861751998553,26.73637263672719,93.50493025962224
27.03009329403876,25.0895973576079,27.01124521444942,60.98934594295815,26.86556376415615,81.71909375292215,26.72587443077637,93.716630428556
27.02552165240888,25.12924777913711,27.00375077779483,61.12105067698086,26.85627311581336,81.90827117681707,26.71528891642948,93.92668216128385
27.02090281092559,25.16863358860831,26.99618475553995,61.25189952972018,26.84690011219704,82.09615815717656,26.70461580542877,94.13509861933109
27.01623633240224,25.20775668386826,26.98854664658705,61.38189713576565,26.83744434091204,82.28276302384903,26.69385482019007,94.34189290111279
27.01152177677544,25.24661893577967,26.98083595092828,61.51104810686471,26.82790539575273,82.46809407189161,26.68300569414316,94.54707804331687
27.00675870111677,25.28522218860401,26.9730521697932,61.63935703248713,26.81828287696774,82.65215956246693,26.6720681720777,94.75066702231362
27.00194665964426,25.32356826038101,26.96519480580051,61.76682848040481,26.80857639152938,82.83496772376421,26.66104201049273,94.95267275563552
26.99708520373614,25.36165894330599,26.95726336311328,61.89346699728397,26.79878555340854,83.01652675195629,26.64992697795163,95.15310810349517
26.99217388194457,25.39949600410437,26.94925734759874,62.01927710929296,26.78890998385463,83.19684481217958,26.63872285544091,95.35198587033808
26.98721224001121,25.43708118440391,26.94117626699149,62.14426332272478,26.77894931168012,83.37593003954301,26.62742943673352,95.54931880646166
26.98219982088325,25.47441620110434,26.93301963106143,62.26843012463301,26.76890317355099,83.55379054016431,26.61604652875654,95.7451196096538
26.97713616473123,25.51150274674513,26.92478695178507,62.39178198348332,26.75877121428137,83.73043439223628,26.60457395196244,95.9394009268904
26.97202080896749,25.54834248987084,26.91647774352195,62.51432334981899,26.74855308713407,83.90586964711443,26.59301154070475,96.13217535606589
26.96685328826615,25.5849370753944,26.90809152319458,62.63605865694193,26.73824845412543,84.0801043304356,26.581359143617,96.32345544775927
26.96163313458398,25.62128812495858,26.89962781047283,62.75699232160784,26.72785698633588,84.25314644326005,26.56961662399558,96.51325370705005
26.95635987718285,25.6573972372955,26.89108612796325,62.87712874473764,26.71737836422468,84.42500396324264,26.55778386018556,96.70158259535339
26.95103304265324,25.69326598858444,26.88246600140179,62.99647231214215,26.70681227795028,84.59568484582175,26.5458607459701,96.88845453230552
26.94565215493922,25.728895932808,26.87376695985188,63.11502739526401,26.69615842769534,84.76519702544593,26.53384719096243,97.07388189767507
26.9402167353645,25.76428860210654,26.86498853590652,63.23279835193364,26.68541652399645,84.93354841681086,26.52174312100074,97.25787703330887
26.93472630266034,25.7994455071316,26.8561302658949,63.34978952714114,26.67458628807863,85.10074691613397,26.50954847854517,97.44045224511912
26.9291803729943,25.83436813739751,26.84719169009399,63.4660052538247,26.66366745219474,85.26680040244307,26.49726322307747,97.62161980507653
26.9235784600006,25.86905796163182,26.83817235294416,63.581449853673,26.65265975996929,85.43171673889655,26.48488733150201,97.80139195326244
26.91792007481247,25.90351642812508,26.82907180326983,63.69612763794506,26.64156296674673,85.59550377412232,26.47242079854879,97.97978089992618
26.91220472609532,25.93774496507913,26.81988959450481,63.81004290830577,26.63037683994439,85.7581693435812,26.45986363717729,98.15679882758687
26.90643192008145,25.97174498095432,26.81062528492237,63.92319995767738,26.61910115940935,85.91972127095464,26.44721587898161,98.33245789314429
26.90060116060729,26.00551786481677,26.80127843786957,64.0356030711076,26.60773571777991,86.08016736955473,26.4344775745958,98.50677023002419
26.89471194915082,26.03906498668391,26.79184862200719,64.1472565266543,26.59628032085071,86.23951544375592,26.4216487940996,98.67974795034773
26.88876378487176,26.07238769787,26.78233541155354,64.25816459628581,26.58473478794197,86.39777329044634,26.40872962742361,98.85140314711666
26.88275616465331,26.10548733133147,26.77273838653397,64.36833154680038,26.57309895227244,86.55494870050919,26.39572018475423,99.02174789642444
26.87668858314454,26.13836520201077,26.76305713303449,64.47776164076025,26.56137266133558,86.71104946031433,26.38262059693686,99.19079425968293
26.87056053280642,26.17102260718157,26.75329124346053,64.5864591374431,26.54955577727975,86.86608335323827,26.36943101587816,99.35855428586798
26.86437150395758,26.20346082679223,26.74344031680059,64.69442829381218,26.537648177291,87.02005816120227,26.35615161494545,99.52504001378
26.85812098482378,26.23568112381057,26.73350395889448,64.80167336550244,26.52564975397894,87.17298166623166,26.34278258936416,99.69026347432539
26.85180846158758,26.26768474456768,26.72348178270672,64.9081986078249,26.51356041576564,87.32486165203183,26.32932415661162,99.85423669280021
26.84543341844148,26.2994729191029,26.71337340860458,65.01400827678737,26.50138008727657,87.47570590558905,26.31577655680715,100.0169716911983
26.83899533764146,26.3310468615081,26.70317846464081,65.11910663013487,26.48910870973397,87.62552221878072,26.3021400530981,100.1784804905207
26.83249369956397,26.36240777027341,26.69289658684142,65.22349792840591,26.47674624135227,87.77431839001562,26.28841493204023,100.338775113093
26.82592798276386,26.3935568286328,26.68252741949811,65.32718643600823,26.4642926577349,87.92210222588103,26.27460150397316,100.4978675848966
26.819297664035,26.4244952049107,26.67207061546552,65.43017642231192,26.45174795227266,88.06888154281324,26.26070010338886,100.6557699379039
26.81260221847242,26.45522405286905,26.66152583646283,65.5324721627599,26.43911213654285,88.21466416878296,26.24671108929331,100.8124942123995
26.80584111953762,26.48574451205602,26.65089275338067,65.6340779399988,26.42638524070914,88.35945794499283,26.23263484556038,100.968052459334
26.79901383912471,26.51605770815464,26.64017104659195,65.73499804502561,26.41356731392193,88.50327072759742,26.21847178127681,101.1224567426455
26.79211984762973,26.54616475333352,26.62936040626763,65.83523677835446,26.40065842471797,88.64611038942955,26.20422233107814,101.2757191415988
26.78515861402237,26.57606674659873,26.61846053269687,65.93479845120088,26.38765866142024,88.78798482174555,26.1898869554738,101.4278517531071
26.77812960591882,26.60576477414628,26.60747113661171,66.0336873866853,26.37456813253607,88.92890193597991,26.17546614116163,101.5788666940581
26.77103228965843,26.63525990971725,26.59639193951562,66.13190792105463,26.36138696715426,89.06886966551298,26.16096040132988,101.7287761036132
26.76386613038197,26.66455321495398,26.58522267401682,66.22946440492142,26.34811531534027,89.20789596745171,26.14637027594624,101.8775921455164
26.75663059211206,26.69364573975759,26.57396308416539,66.32636120452334,26.33475334852857,89.3459888244126,26.13169633203293,102.0253270103658
26.74932513783698,26.72253852264846,26.56261292579453,66.42260270299946,26.32130125991245,89.48315624632491,26.11693916392669,102.1719929178823
26.74194922959605,26.75123259112771,26.55117196686541,66.51819330168655,26.30775926483,89.61940627223053,26.10209939352269,102.3176021191572
26.73450232856831,26.77972896204148,26.53963998781621,66.61313742143213,26.29412760114604,89.75474697209683,26.08717767050098,102.4621668988671
26.72698389516305,26.8080286419469,26.52801678191441,66.70743950392676,26.28040652962921,89.88918644863315,26.07217467253501,102.6056995774746
26.71939338911395,26.83613262748122,26.51630215561254,66.80110401305448,26.26659633432388,90.02273283910952,26.05709110548026,102.7482125133901
26.71173026957498,26.86404190573262,26.50449592890734,66.89413543626087,26.25269732291558,90.15539431718119,26.04192770354239,102.8897181051068
26.70399399521937,26.8917574546141,26.49259793570198,66.98653828594017,26.23870982709006,90.28717909471044,26.02668522942332,103.0302287933018
26.69618402434146,26.91928024324008,26.48060802417083,67.07831710083802,26.22463420288456,90.41809542359317,26.01136447444398,103.1697570628932
26.68829981496135,26.94661123230605,26.46852605712743,67.16947644747408,26.21047083103086,90.54815159757639,25.9959662586427,103.3083154450534
26.680340824932,26.97375137447065,26.45635191239434,67.260020921581,26.19622011728928,90.67735595407692,25.98049143084754,103.4459165191864
26.67230651204972,27.00070161474161,26.44408548317568,67.34995514955982,26.18188249277283,90.80571687599752,25.96494086872128,103.5825729148407
26.66419633416718,27.02746289086452,26.4317266784312,67.43928378995336,26.16745841426024,90.93324279352655,25.94931547877781,103.7182973135849
26.65600974930953,27.05403613371496,26.41927542325218,67.52801153493529,26.15294836449788,91.05994218593692,25.9336161963681,103.8531024508095
26.64774621579366,27.08042226769453,26.40673165923878,67.6161431118154,26.13835285248857,91.18582358336792,25.91784398563465,103.9870011174759
26.63940519235004,27.10662221113004,26.3940953448781,67.70368328456114,26.12367241376705,91.31089556859975,25.90199983943263,104.1200061617978
26.63098613824824,27.13263687667687,26.38136645592351,67.79063685533357,26.10890761066087,91.43516677880582,25.88608477921604,104.2521304908529
26.62248851342481,27.15846717172588,26.3685449857737,67.87700866603883,26.09405903253563,91.5586459072925,25.87009985488785,104.3833870721125
26.61391177861503,27.18411399881466,26.35563094585225,67.96280359989349,26.07912729602353,91.68134170521478,25.85404614461147,104.5137889348989
26.60525539548719,27.20957825604261,26.34262436598663,68.04802658300419,26.06411304523422,91.80326298327034,25.83792475458306,104.6433491717581
26.59651882678051,27.23486083749063,26.3295252947864,68.13268258595963,26.04901695194661,91.92441861337109,25.82173681876217,104.7720809397364
26.58770153644581,27.25996263364469,26.31633380002002,68.21677662543543,26.03383971578068,92.04481753027974,25.80548349855909,104.8999974615694
26.5788029897901,27.28488453182463,26.30304996899032,68.30031376581096,26.01858206434772,92.16446873321978,25.78916598247752,105.0271120267624
26.56982265362375,27.30962741661688,26.28967390890767,68.38329912079742,26.00324475337847,92.28338128745558,25.77278548571048,105.1534379925755
26.56075999641118,27.33419217031231,26.27620574726032,68.46573785507532,25.98782856682669,92.40156432582441,25.75634324968756,105.2789887848936
26.5516144884252,27.35857967334892,26.26264563218175,68.54763518594133,25.97233431694822,92.51902705023795,25.73984054157221,105.4037778989789
26.54238560190414,27.38279080475945,26.24899373281432,68.62899638496492,25.95676284435296,92.63577873313393,25.72327865370645,105.5278189001006
26.53307281121278,27.40682644262411,26.23525023966837,68.70982677965119,25.94111501802906,92.75182871888626,25.70665890300198,105.6511254240447
26.52367559300638,27.43068746452858,26.22141536497681,68.79013175510994,25.92539173533779,92.86718642515902,25.68998263027515,105.7737111774802
26.51419342639818,27.45437474802728,26.20748934304369,68.86991675573141,25.90959392197727,92.98186134420897,25.6732511995242,105.8955899381915
26.50462579313032,27.47788917111203,26.19347243058695,68.9491872868645,25.893722531914,93.09586304412917,25.65646599714715,106.016775555167
26.49497217774813,27.50123161268647,26.17936490707413,69.02794891649866,25.8777785472804,93.20920117003232,25.63962843109778,106.1372819485298
26.48523206777791,27.52440295304607,26.16516707505058,69.10620727694818,25.86176297823669,93.32188544516519,25.62273992997851,106.2571231093189
26.47540495390794,27.54740407436365,26.15087926045903,69.18396806653439,25.84567686279584,93.43392567195384,25.60580194206791,106.3763130990934
26.46549033017303,27.57023586118117,26.13650181295051,69.26123705126862,25.82952126660959,93.54533173297617,25.58881593428109,106.4948660493847
26.45548769414255,27.59289920090726,26.122035106185,69.33802006653154,25.81329728271399,93.65611359185236,25.57178339106114,106.6127961609555
26.44539654711176,27.6153949843209,26.10747953812139,69.41432301874744,25.79700603123298,93.766281294053,25.55470581319974,106.7301177028807
26.43521639429634,27.63772410608109,26.09283553129587,69.49015188705319,25.78064865903782,93.87584496762119,25.53758471658522,106.8468450114435
26.42494674503073,27.65988746524311,26.07810353308773,69.56551272495838,25.76422633936103,93.98481482379836,25.52042163087606,106.9629924888286
26.41458711296954,27.68188596578092,26.06328401597177,69.64041166199615,25.74774027136303,94.09320115755381,25.50321809809865,107.0785746016165
26.40413701629229,27.7037205171159,26.04837747775606,69.71485490536134,25.73119167964924,94.20101434801362,25.48597567116675,107.193605879064
26.39359597791135,27.72539203465216,26.03338444180457,69.78884874153525,25.71458181373649,94.30826485877587,25.46869591232191,107.308100911178
26.38296352568359,27.74690144031876,26.01830545724292,69.86239953789416,25.69791194746628,94.41496323811886,25.45138039149272,107.4220743465563
26.3722391926248,27.76824966311798,26.00314109914714,69.93551374429902,25.68118337836356,94.52112011908955,25.43403068457135,107.5355408900122
26.36142251712754,27.7894376396809,25.987891968713,70.00819789466409,25.66439742693877,94.62674621946269,25.41664837160634,107.648515299948
26.3505130431818,27.81046631482921,25.9725586934063,70.08045860850326,25.64755543593154,94.73185234157997,25.39923503490975,107.7610123855101
26.33951032059935,27.83133664214441,25.95714192709158,70.15230259244913,25.63065876949407,94.83644937204728,25.38179225707779,107.8730470034757
26.32841390524059,27.85204958454354,25.94164235013905,70.22373664174462,25.61370881231231,94.94054828129089,25.3643216189235,107.9846340548979
26.3172233592444,27.8726061148618,25.92606066950782,70.29476764170221,25.59670696866311,95.04416012297565,25.34682469732034,108.0957884814962
26.30593825126116,27.89300721644245,25.91039761880441,70.36540256912994,25.57965466140546,95.14729603326046,25.32930306295598,108.2065252617717
26.29455815668829,27.91325388373344,25.89465395831538,70.43564849371857,25.56255333090423,95.2499672299039,25.31175827799511,108.3168594068611
26.2830826579086,27.93334712289115,25.87883047501237,70.50551257938997,25.5454044338839,95.35218501120143,25.29419189365067,108.4268059561192
26.27151134453129,27.95328795239109,25.86292798252841,70.57500208560013,25.52820944221135,95.45396075475782,25.27660544766292,108.5363799724105
26.25984381363525,27.97307740364579,25.84694732110403,70.64412436859654,25.5109698416054,95.55530591607524,25.25900046168559,108.6455965371301
26.24807967001519,27.99271652162971,25.83088935750168,70.71288688262415,25.49368713027129,95.65623202697228,25.24137843857944,108.7544707449281
26.23621852642947,28.01220636551096,25.81475498488699,70.78129718107708,25.47636281745893,95.75675069380469,25.2237408596123,108.8630176981481
26.22426000385045,28.03154800929022,25.79854512267522,70.84936291759287,25.45899842194264,95.85687359549878,25.20608918156615,108.9712525009629
26.21220373171685,28.05074254244676,25.7822607163418,70.91709184708523,25.44159547042123,95.95661248138326,25.18842483375114,109.0791902532218
26.20004934818763,28.06979107059103,25.76590273719463,70.98449182671044,25.42415549583665,96.05597916881631,25.17074921492728,109.1868460439867
26.18779650039798,28.08869471612456,25.74947218210732,71.05157081676423,25.40668003560977,96.15498554060436,25.1530636901339,109.294234944772
26.17544484471649,28.10745461890637,25.73297007321106,71.11833688150564,25.38917062979206,96.25364354220042,25.13536958742819,109.4013720024765
26.16299404700378,28.12607193692628,25.71639745754406,71.18479818990147,25.37162881913147,96.35196517868481,25.11766819453349,109.5082722320034
26.15044378287234,28.14454784698487,25.69975540665628,71.25096301628852,25.35405614305164,96.44996251151288,25.09996075539863,109.6149506085855
26.13779373794726,28.1628835453801,25.68304501616827,71.31683974094987,25.33645413754332,96.54764765503552,25.08224846666999,109.7214220597867
26.12504360812735,28.18108024860008,25.66626740528205,71.38243685059722,25.31882433296636,96.64503277277974,25.0645324740778,109.8277014572135
26.11219309984752,28.19913919402253,25.64942371624239,71.44776293875938,25.30116825176235,96.74213007348428,25.0468138687387,109.9338036079044
26.09924193034044,28.21706164062027,25.63251511374682,71.51282670606723,25.28348740607613,96.83895180689092,25.02909368337683,110.0397432454211
26.08618982789908,28.23484886967278,25.61554278430237,71.57763696043374,25.26578329528612,96.93551025927869,25.01137288846603,110.1455350206423
26.07303653213815,28.2525021854834,25.5985079355275,71.64220261712251,25.24805740344272,97.03181774875027,24.99365238829576,110.2511934922516
26.05978179425568,28.27002291610268,25.5814117953974,71.70653269870017,25.23031119661445,97.12788662024506,24.97593301696386,110.3567331169263
26.04642537729323,28.28741241405666,25.56425561143059,71.77063633486593,25.21254612014144,97.22372924030095,24.95821553429965,110.4621682392467
26.03296705639518,28.30467205708081,25.54704064981548,71.83452276215674,25.19476359579649,97.31935799153766,24.94050062172078,110.567513081307
26.01940661906621,28.32180324885856,25.52976819447468,71.89820132351814,25.17696501885368,97.41478526687614,24.92278887802789,110.672781732056
26.00574386542737,28.33880741976499,25.51243954606552,71.96168146773768,25.15915175506458,97.51002346348027,24.90508081514138,110.7779881363553
25.99197860846944,28.35568602761468,25.49505602091509,72.02497274873656,25.14132513754312,97.60508497642539,24.88737685378465,110.8831460837813
25.97811067430388,28.37244055841379,25.47761894988778,72.08808482471184,25.12348646355926,97.69998219208568,24.86967731911887,110.9882691971589
25.96413990241084,28.38907252711586,25.46012967718379,72.15102745712363,25.10563699124259,97.79472748124496,24.85198243633427,111.0933709208577
25.95006614588344,28.40558347838124,25.44258955906688,72.21381050952418,25.08777793619715,97.88933319192635,24.8342923262035,111.1984645088484
25.93588927166855,28.42197498733956,25.42499996251972,72.27644394621959,25.06991046802855,97.98381164193999,24.81660700060286,111.3035630125213
25.92160916080298,28.43824866035483,25.4073622638252,72.33893783076242,25.05203570678511,98.07817511115111,24.79892635800743,111.4086792683091
25.90722570864475,28.45440613579276,25.38967784707202,72.40130232426559,25.03415471931487,98.17243583346597,24.78125017896643,111.5138258850883
25.89273882509948,28.47044908479027,25.37194810258313,72.46354768353521,25.01626851554069,98.26660598854235,24.76357812156571,111.6190152314052
25.87814843484033,28.48637921202572,25.3541744252657,72.52568425901524,24.99837804465537,98.3606976932186,24.74590971688404,111.724259422525
25.86345447752227,28.50219825649078,25.33635821288086,72.58772249253718,24.98048419124019,98.45472299266949,24.72824436445081,111.8295703073159
25.84865690798875,28.51790799226186,25.31850086423215,72.64967291487299,24.96258777130878,98.54869385128988,24.71058132771231,111.9349594549992
25.83375569647126,28.53351022927188,25.30060377727125,72.71154614308126,24.94468952828048,98.64262214331103,24.69291972951484,112.0404381417688
25.81875082878075,28.54900681408093,25.28266834712017,72.77335287764478,24.92679012888609,98.73651964315052,24.67525854761231,112.1460173373063
25.80364230649004,28.56439963064558,25.26469596400809,72.8351038993919,24.90889015900977,98.83039801550632,24.65759661020699,112.2517076912041
25.78843014710709,28.57969060108606,25.24668801112279,72.89681006619837,24.89099011947158,98.9242688051946,24.63993259153181,112.3575195193188
25.77311438423801,28.59488168645075,25.22864586237505,72.95848230946322,24.87309042175455,99.01814342674562,24.62226500748299,112.463462790081
25.75769506773946,28.60997488747708,25.21057088007557,73.02013163035441,24.85519138368141,99.11203315375388,24.60459221131212,112.5695471107675
25.74217226385932,28.62497224534817,25.19246441252398,73.08176909581923,24.83729322504539,99.20594910800446,24.58691238938671,112.6757817137753
25.72654605536537,28.63987584244472,25.17432779150887,73.14340583435595,24.81939606320104,99.2999022483711,24.56922355702884,112.7821754429021
25.71081654166064,28.65468780309062,25.15616232971914,73.20505303154071,24.80149990862018,99.3939033595059,24.55152355444105,112.8887367396727
