waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
0.0005000499635639705,22.37443967601313,0.0004999210135808932,52.09244299460116,0.0004999318552729637,68.79035297396491,0.0004999439542856183,78.90839322660031
0.000511557851125078,22.43225792017856,0.0005115534152987267,52.28013091988287,0.0005115553753092617,69.06582868753033,0.0005115569100950288,79.23216153677329
0.0005234752252628547,22.49035380303089,0.000523470780185058,52.46688045149789,0.0005234727373651612,69.34002459321424,0.0005234742702342878,79.55439039071767
0.000535670199195703,22.54802644168305,0.0005356657456127349,52.65247390855134,0.0005356676998937236,69.61240841467814,0.0005356692307700158,79.87415827064459
0.0005481492399162251,22.60527991730598,0.0005481447778171881,52.83691759073719,0.000548146729184193,69.88299054986545,0.0005481482580551145,80.19148144174061
0.0005609189641918588,22.66211825323066,0.0005609144935654056,53.02021776924929,0.0005609164420033453,70.15178138515994,0.0005609179688562096,80.5063761778505
0.0005739861429143973,22.71854541967992,0.0005739816637486851,53.20238068747658,0.0005739836092422702,70.41879129577629,0.0005739851340642344,80.81885876057471
0.0005873577046899177,22.77456533433834,0.0005873532169726252,53.38341256040353,0.0005873551595063528,70.68403064306881,0.0005873566822844357,81.12894547312732
0.0006010407395124493,22.83018186292133,0.0006010362432307903,53.56331957405298,0.0006010381827889291,70.94750977198446,0.0006010397035100065,81.43665259451549
0.0006150425025231966,22.88539881974252,0.0006150379976639077,53.74210788497207,0.0006150399342305138,71.20923900865881,0.0006150414528812983,81.74199639402815
0.0006293704178572975,22.94021996828228,0.0006293659044066263,53.91978361975619,0.0006293678379655328,71.46922865814375,0.0006293693545326004,82.04499312599101
0.0006440320825801799,22.99464902175175,0.0006440275605239119,54.09635287461366,0.0006440294910587414,71.72748900226533,0.000644031005528505,82.34565902483577
0.0006590352707156801,23.04868964365739,0.0006590307400391118,54.27182171496597,0.0006590326675332555,71.98403029761042,0.000659034179891979,82.64401030041621
0.0006743879373678692,23.10234544836229,0.0006743833980558196,54.44619617508497,0.0006743853224924515,72.23886277362919,0.0006743868327262554,82.94006313358487
0.0006900982229389868,23.15562000164536,0.0006900936749758147,54.61948225776284,0.0006900955963378741,72.49199663085192,0.0006900971044327076,83.23383367204568
0.0007061744574456228,23.20851682125799,0.000706169900815172,54.7916859340162,0.0007061718190853766,72.74344203922473,0.0007061733250270551,83.52533802641338
0.0007226251649353002,23.26103937747818,0.000722620599620982,54.9628131428217,0.0007226225147818287,72.9932091365438,0.0007226240185559912,83.81459226653746
0.000739459068006186,23.31319109366055,0.0007394544939908827,55.13286979088176,0.0007394564060246374,73.24130802699685,0.0007394579076167772,84.10161241803426
0.0007566850924317749,23.36497534678489,0.0007566805096979279,55.30186175242056,0.0007566824185866195,73.48774877980712,0.0007566839179820809,84.38641445903617
0.0007743123718935732,23.41639546800002,0.0007743077804231194,55.46979486900763,0.0007743096861485557,73.73254142796388,0.0007743111833325137,84.66901431715918
0.0007923502528238489,23.46745474316393,0.000792345652598238,55.63667494941006,0.000792347555141984,73.97569596705827,0.0007923490500994672,84.94942786666607
0.000810808299361189,23.51815641338213,0.0008108036903614222,55.80250776946956,0.0008108055897048047,74.21722235419386,0.0008108070824206725,85.22767092581549
0.000829696298421628,23.56850367554005,0.0008296916806281938,55.96729907200753,0.0008296935767523186,74.45713050699466,0.0008296950672112779,85.50375925441702
0.0008490242648877495,23.61849968283274,0.0008490196382806289,56.13105456675208,0.000849021531166377,74.69543030268976,0.0008490230193529652,85.7777085515465
0.00086880244691867,23.66814754529093,0.0008687978114774079,56.29377993029133,0.0008687997011053918,74.93213157727715,0.000868801187004005,86.04953445345161
0.0008890413313838265,23.71745033030162,0.0008890366870874501,56.45548080604911,0.0008890385734380606,75.16724412477049,0.0008890400570329244,86.31925253161261
0.0009097516494232102,23.7664110631262,0.000909746996250271,56.61616280428305,0.000909748879303653,75.40077769651215,0.0009097503605788249,86.58687829096411
0.0009309443821371658,23.81503272741372,0.0009309397200656968,56.77583150210489,0.0009309415998017706,75.63274200056387,0.0009309430787411618,86.85242716829283
0.0009526307664087046,23.86331826570924,0.0009526260954162751,56.93449244352155,0.0009526279718147017,75.86314670116185,0.0009526294484020563,87.11591453074875
0.0009748223008614545,23.91127057995948,0.0009748176209251465,57.09215113949745,0.000974819493965362,76.09200141824556,0.0009748209681842512,87.37735567454234
0.0009975307519564361,23.95889253201278,0.0009975260630528165,57.24881306803618,0.0009975279327139944,76.31931572704298,0.0009975294045478432,87.63676582374366
0.001020768160230694,24.00618694411533,0.00102076346233585,57.40448367428276,0.001020765328596927,76.54509915772633,0.001020766798028993,87.89416012924289
0.00104454684668143,24.05315659940331,0.001044542139770939,57.55916837064393,0.00104454400261062,76.76936119511942,0.001044545469623991,88.1495536678259
0.001068879419298741,24.09980424238993,0.001068874703347684,57.71287253692691,0.001068876562744402,76.99211127847285,0.001068878027322023,88.40296144137645
0.001093778779750517,24.14613257944926,0.001093774054733472,57.8656015204981,0.001093775910665438,77.21335880128707,0.00109377737279007,88.65439837621386
0.001119258130223085,24.19214427929474,0.001119253396114164,58.01736063645722,0.001119255248559308,77.43311311119983,0.001119256708213563,88.90387932251868
0.001145330980421228,24.2378419734538,0.00114532623719399,58.16815516783031,0.001145328086130037,77.65138350991562,0.00114532954329636,89.15141905389798
0.001172011154731157,24.28322825673789,0.001172006402358675,58.31799036577873,0.001172008247763068,77.86817925319687,0.001172009702423735,89.39703226704584
0.00119931279955038,24.32830568770911,0.001199308038005213,58.46687144982644,0.001199309879855167,78.08350955089844,0.001199311331992304,89.64073358150908
0.001227250390788356,24.3730767891412,0.001227245620042572,58.61480360810179,0.001227247458315026,78.29738356705461,0.001227248907910589,89.88253753955456
0.001255838741541779,24.41754404847757,0.001255833961566915,58.76179199759633,0.001255835796238573,78.50981042000987,0.001255837243274361,90.122458606141
0.001285093009948669,24.46170991828441,0.001285088220715775,58.90784174443971,0.00128509005176309,78.72079918259784,0.001285091496220724,90.36051116897268
0.001315028707225462,24.50557681670005,0.001315023908705065,59.0529579441902,0.001315025736104221,78.93035888236446,0.001315027177965182,90.59670953865951
0.00134566170589124,24.54914712787974,0.001345656898053338,59.19714566213936,0.001345658721780279,79.13849850183287,0.001345660161025876,90.83106794894405
0.00137700824818352,24.59242320243708,0.0013770034309976,59.3404099336334,0.001377005251028012,79.34522697881336,0.001377006687639396,91.06360055704093
0.001409084954670142,24.63540735788087,0.00140908012810516,59.48275576440903,0.001409081944414486,79.55055320675211,0.001409083378372656,91.29432144403491
0.001441908833061719,24.67810187904841,0.001441903997086119,59.62418813094407,0.00144190580964953,79.75448603511838,0.001441907240935304,91.52324461537269
0.001475497287229287,24.72050901853442,0.001475492441811009,59.76471198082236,0.001475494250603434,79.95703426983781,0.00147549567919748,91.75038400141955
0.001509868126432167,24.76263099711694,0.001509863271538617,59.90433223311472,0.001509865076534705,80.15820667375199,0.001509866502417543,91.975753458112
0.001545039574760582,24.80447000417836,0.001545034710358628,60.04305377877238,0.001545036511532816,80.35801196713123,0.001545037934684783,92.19936676765394
0.001581030280798404,24.84602819812403,0.001581025406854378,60.18088148103632,0.001581027204180782,80.55645882820394,0.001581028624582109,92.42123763930668
0.001617859327510739,24.88730770679633,0.001617854443990454,60.31782017586046,0.001617856237443004,80.75355589374225,0.001617857655073703,92.64137971023645
0.00165554624236211,24.92831062788544,0.001655541349230848,60.45387467234869,0.001655543138783179,80.94931175966728,0.00165554455362314,92.85980654642677
0.001694111007670115,24.96903902933685,0.001694106104892619,60.58904975320632,0.001694107890518107,81.14373498169331,0.001694109302547069,93.07653164365354
0.001733574071200293,25.0094949497553,0.001733569158740762,60.72335017520692,0.001733570940412558,81.33683407600876,0.001733572349610089,93.29156842853588
0.001773956357007867,25.04968039880504,0.00177395143482997,60.85678066967046,0.001773953212520936,81.52861751998553,0.001773954618866463,93.50493025962224
0.0018152792765319,25.0895973576079,0.00181527434459876,60.98934594295815,0.001815276118281508,81.71909375292215,0.001815277521754295,93.716630428556
0.001857564739947914,25.12924777913711,0.001857559798222121,61.12105067698086,0.001857561567869006,81.90827117681707,0.001857562968448202,93.92668216128385
0.001900835167785019,25.16863358860831,0.001900830216228602,61.25189952972018,0.001900831981811752,82.09615815717656,0.001900833379476312,94.13509861933109
0.001945113502813531,25.20775668386826,0.001945108541387988,61.38189713576565,0.001945110302879236,82.28276302384903,0.001945111697607988,94.34189290111279
0.001990423222209545,25.24661893577967,0.001990418250875788,61.51104810686471,0.001990420008246735,82.46809407189161,0.001990421400018375,94.54707804331687
0.002036788350002797,25.28522218860401,0.002036783368721243,61.63935703248713,0.002036785121943212,82.65215956246693,0.002036786510736275,94.75066702231362
0.002084233469814613,25.32356826038101,0.002084228478545068,61.76682848040481,0.002084230227589174,82.83496772376421,0.002084231613382052,94.95267275563552
0.002132783737892395,25.36165894330599,0.002132778736594164,61.89346699728397,0.00213278048143122,83.01652675195629,0.002132781864202167,95.15310810349517
0.002182464896447833,25.39949600410437,0.002182459885079621,62.01927710929296,0.002182461625680213,83.19684481217958,0.002182463005407351,95.35198587033808
0.002233303287305752,25.43708118440391,0.002233298265825741,62.14426332272478,0.002233300002160208,83.37593003954301,0.002233301378821506,95.54931880646166
0.00228532586587091,25.47441620110434,0.002285320834236693,62.26843012463301,0.002285322566275107,83.55379054016431,0.002285323939848434,95.7451196096538
0.002338560215420101,25.51150274674513,0.002338555173588735,62.39178198348332,0.002338556901300914,83.73043439223628,0.002338558271763988,95.9394009268904
0.002393034561727194,25.54834248987084,0.002393029509655132,62.51432334981899,0.002393031233010666,83.90586964711443,0.002393032600341056,96.13217535606589
0.002448777788028732,25.5849370753944,0.002448772725671893,62.63605865694193,0.002448774444640138,84.0801043304356,0.002448775808815307,96.32345544775927
0.002505819450338355,25.62128812495858,0.002505814377652083,62.75699232160784,0.002505816092202089,84.25314644326005,0.002505817453199367,96.51325370705005
0.002564189793117624,25.6573972372955,0.002564184710056679,62.87712874473764,0.002564186420157321,84.42500396324264,0.002564187777953924,96.70158259535339
0.002623919765312166,25.69326598858444,0.002623914671830754,62.99647231214215,0.002623916377450612,84.59568484582175,0.002623917732023645,96.88845453230552
0.002685041036761131,25.728895932808,0.00268503593281289,63.11502739526401,0.002685037633920347,84.76519702544593,0.00268503898524676,97.07388189767507
0.00274758601498903,25.76428860210654,0.002747580900527,63.23279835193364,0.002747582597090151,84.93354841681086,0.002747583945146827,97.25787703330887
0.002811587862388549,25.7994455071316,0.002811582737365206,63.34978952714114,0.002811584429351973,85.10074691613397,0.002811585774115642,97.44045224511912
0.002877080513803775,25.83436813739751,0.002877075378171029,63.4660052538247,0.002877077065549029,85.26680040244307,0.002877078406996355,97.62161980507653
0.002944098694522857,25.86905796163182,0.002944093548231998,63.581449853673,0.002944095230968666,85.43171673889655,0.002944096569076181,97.80139195326244
0.003012677938689781,25.90351642812508,0.003012672781691576,63.69612763794506,0.003012674459754082,85.59550377412232,0.003012675794498231,97.97978089992618
0.003082854608145111,25.93774496507913,0.00308284944038973,63.81004290830577,0.003082851113745026,85.7581693435812,0.00308285244510215,98.15679882758687
0.003154665911705508,25.97174498095432,0.003154660733142506,63.92319995767738,0.003154662401757342,85.91972127095464,0.003154663729703691,98.33245789314429
0.003228149924892248,26.00551786481677,0.003228144735470635,64.0356030711076,0.003228146399311513,86.08016736955473,0.003228147723823258,98.50677023002419
0.003303345610119515,26.03906498668391,0.003303340409787692,64.1472565266543,0.003303342068820921,86.23951544375592,0.003303343389874116,98.67974795034773
0.003380292837352703,26.07238769787,0.003380287626058469,64.25816459628581,0.003380289280250097,86.39777329044634,0.003380290597820767,98.85140314711666
0.003459032405247916,26.10548733133147,0.003459027182938544,64.36833154680038,0.003459028832254422,86.55494870050919,0.003459030146318482,99.02174789642444
0.003539606062784161,26.13836520201077,0.003539600829406278,64.47776164076025,0.00353960247381208,86.71104946031433,0.003539603784345364,99.19079425968293
0.003622056531399031,26.17102260718157,0.003622051286898718,64.5864591374431,0.003622052926359875,86.86608335323827,0.003622054233338175,99.35855428586798
0.003706427527640295,26.20346082679223,0.003706422271962985,64.69442829381218,0.003706423906444743,87.02005816120227,0.003706425209843773,99.52504001378
0.003792763786344823,26.23568112381057,0.003792758519435446,64.80167336550244,0.003792760148902865,87.17298166623166,0.003792761448698295,99.69026347432539
0.003881111084357879,26.26768474456768,0.003881105806160708,64.9081986078249,0.003881107430578606,87.32486165203183,0.00388110872674603,99.85423669280021
0.003971516264804282,26.2994729191029,0.003971510975263028,65.01400827678737,0.00397151259459607,87.47570590558905,0.003971513887111082,100.0169716911983
0.004064027261925493,26.3310468615081,0.004064021960983269,65.11910663013487,0.004064023575195916,87.62552221878072,0.00406402486403402,100.1784804905207
0.004158693126494841,26.36240777027341,0.004158687814094173,65.22349792840591,0.004158689423150754,87.77431839001562,0.004158690708287437,100.338775113093
0.004255564051825007,26.3935568286328,0.004255558727907859,65.32718643600823,0.004255560331772431,87.92210222588103,0.004255561613183141,100.4978675848966
0.004354691400381049,26.4244952049107,0.004354686064888758,65.43017642231192,0.004354687663525314,88.06888154281324,0.00435468894118549,100.6557699379039
0.00445612773101365,26.45522405286905,0.004456122383886963,65.5324721627599,0.004456123977259249,88.21466416878296,0.004456125251144318,100.8124942123995
0.00455992682682624,26.48574451205602,0.004559921468005356,65.6340779399988,0.004559923056077021,88.35945794499283,0.004559924326162378,100.968052459334
0.004666143723691821,26.51605770815464,0.004666138353116344,65.73499804502561,0.00466613993585081,88.50327072759742,0.004666141202111873,101.1224567426455
0.004774834739433513,26.54616475333352,0.004774829357042425,65.83523677835446,0.004774830934403049,88.64611038942955,0.004774832196815184,101.2757191415988
0.004886057503685007,26.57606674659873,0.004886052109416784,65.93479845120088,0.004886053681366709,88.78798482174555,0.004886054939905355,101.4278517531071
0.00499987098844675,26.60576477414628,0.004999865582239195,66.0336873866853,0.004999867148741477,88.92890193597991,0.004999868403382063,101.5788666940581
0.005116335539353458,26.63525990971725,0.005116330121143835,66.13190792105463,0.005116331682161366,89.06886966551298,0.005116332932879315,101.7287761036132
0.005235512907670212,26.66455321495398,0.005235507477395244,66.22946440492142,0.00523550903289082,89.20789596745171,0.005235510279661629,101.8775921455164
0.005357466283033994,26.69364573975759,0.005357460840629768,66.32636120452334,0.005357462390566013,89.3459888244126,0.005357463633365217,102.0253270103658
0.00548226032695737,26.72253852264846,0.005482254872359406,66.42260270299946,0.005482256416698947,89.48315624632491,0.005482257655502107,102.1719929178823
0.005609961207113098,26.75123259112771,0.00560995574025639,66.51819330168655,0.005609957278961686,89.61940627223053,0.005609958513744384,102.3176021191572
0.005740636632417045,26.77972896204148,0.005740631153235992,66.61313742143213,0.0057406326862694,89.75474697209683,0.005740633917007352,102.4621668988671
0.005874355888928343,26.8080286419469,0.005874350397356763,66.70743950392676,0.005874351924680604,89.88918644863315,0.005874353151349535,102.6056995774746
0.006011189876585768,26.83613262748122,0.006011184372556926,66.80110401305448,0.006011185894133395,90.02273283910952,0.00601118711670917,102.7482125133901
0.006151211146799793,26.86404190573262,0.006151205630246454,66.89413543626087,0.006151207146037699,90.15539431718119,0.006151208364496198,102.8897181051068
0.0062944939409204,26.8917574546141,0.006294488411774705,66.98653828594017,0.006294489921742832,90.28717909471044,0.006294491136060079,103.0302287933018
0.006441114229600772,26.91928024324008,0.006441108687794326,67.07831710083802,0.006441110191901397,90.41809542359317,0.006441111402053513,103.1697570628932
0.00659114975307791,26.94661123230605,0.006591144198541792,67.16947644747408,0.006591145696749832,90.54815159757639,0.006591146902713035,103.3083154450534
0.006744680062391597,26.97375137447065,0.006744674495056341,67.260020921581,0.0067446759873273,90.67735595407692,0.006744677189077966,103.4459165191864
0.006901786561563355,27.00070161474161,0.006901780981358943,67.34995514955982,0.006901782467654833,90.80571687599752,0.006901783665169453,103.5825729148407
0.007062552550757959,27.02746289086452,0.007062546957613904,67.43928378995336,0.007062548437896689,90.93324279352655,0.007062549631151853,103.7182973135849
0.007227063270450347,27.05403613371496,0.007227057664295601,67.52801153493529,0.007227059138527229,91.05994218593692,0.007227060327499764,103.8531024508095
0.007395405946621146,27.08042226769453,0.007395400327384141,67.6161431118154,0.007395401795526614,91.18582358336792,0.007395402980193476,103.9870011174759
0.007567669837005152,27.10662221113004,0.007567664204613771,67.70368328456114,0.007567665666629099,91.31089556859975,0.00756766684696737,104.1200061617978
0.007743946278416748,27.13263687667687,0.007743940632798454,67.79063685533357,0.007743942088648714,91.43516677880582,0.007743943264635734,104.2521304908529
0.007924328735178234,27.15846717172588,0.007924323076259916,67.87700866603883,0.007924324525907224,91.5586459072925,0.007924325697520463,104.3833870721125
0.008108912848675518,27.18411399881466,0.008108907176383668,67.96280359989349,0.008108908619790193,91.68134170521478,0.008108909787007339,104.5137889348989
0.008297796488068681,27.20957825604261,0.008297790802329242,68.04802658300419,0.008297792239457237,91.80326298327034,0.00829779340225621,104.6433491717581
0.008491079802183324,27.23486083749063,0.008491074102921796,68.13268258595963,0.008491075533733657,91.92441861337109,0.008491076692092555,104.7720809397364
0.008688865272610966,27.25996263364469,0.008688859559752396,68.21677662543543,0.00868886098421053,92.04481753027974,0.008688862138107788,104.8999974615694
0.008891257768046017,27.28488453182463,0.008891252041514999,68.30031376581096,0.008891253459582006,92.16446873321978,0.008891254608996212,105.0271120267624
0.009098364599888531,27.30962741661688,0.00909835885960927,68.38329912079742,0.009098360271247838,92.28338128745558,0.009098361416157847,105.1534379925755
0.009310295579142374,27.33419217031231,0.009310289825038502,68.46573785507532,0.009310291230211544,92.40156432582441,0.009310292370596494,105.2789887848936
0.009527163074638018,27.35857967334892,0.009527157306632927,68.54763518594133,0.009527158705303469,92.51902705023795,0.009527159841142774,105.4037778989789
0.009749082072612597,27.38279080475945,0.009749076290629112,68.62899638496492,0.009749077682760333,92.63577873313393,0.00974907881403371,105.5278189001006
0.009976170237676413,27.40682644262411,0.009976164441637134,68.70982677965119,0.009976165827192454,92.75182871888626,0.009976166953879897,105.6511254240447
0.01020854797520094,27.43068746452858,0.01020854216502799,68.79013175510994,0.01020854354397097,92.86718642515902,0.01020854466605277,105.7737111774802
0.01044633849515889,27.45437474802728,0.01044633267077407,68.86991675573141,0.0104463340430686,92.98186134420897,0.01044633516052539,105.8955899381915
0.01068966787745208,27.47788917111203,0.01068966203877678,68.9491872868645,0.01068966340438693,93.09586304412917,0.01068966451719966,106.016775555167
0.01093866513876037,27.50123161268647,0.01093865928571569,69.02794891649866,0.0109386606446058,93.20920117003232,0.01093866175275576,106.1372819485298
0.01119346230094822,27.52440295304607,0.01119345643345495,69.10620727694818,0.01119345778558966,93.32188544516519,0.0111934588890585,106.2571231093189
0.0114541944610644,27.54740407436365,0.01145418857904301,69.18396806653439,0.01145418992438725,93.43392567195384,0.01145419102315695,106.3763130990934
0.01172099986297221,27.57023586118117,0.0117209939663429,69.26123705126862,0.01172099530486186,93.54533173297617,0.01172099639891484,106.4948660493847
0.01199401997064819,27.59289920090726,0.01199401405933087,69.33802006653154,0.01199401539099014,93.65611359185236,0.01199401648030911,106.6127961609555
