waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
0.01227339954318824,27.6153949843209,0.01227339361710258,69.41432301874744,0.01227339494186803,93.766281294053,0.01227339602643615,106.7301177028807
0.01255928671156067,27.63772410608109,0.01255928077062613,69.49015188705319,0.01255928208846412,93.87584496762119,0.01255928316826489,106.8468450114435
0.01285183305714749,27.65988746524311,0.01285182710128337,69.56551272495838,0.01285182841216045,93.98481482379836,0.01285182948717782,106.9629924888286
0.01315119369211454,27.68188596578092,0.01315118772123984,69.64041166199615,0.01315118902512316,94.09320115755381,0.01315119009534144,107.0785746016165
0.01345752734165421,27.7037205171159,0.01345752135568782,69.71485490536134,0.01345752265254489,94.20101434801362,0.01345752371794889,107.193605879064
0.01377099642814366,27.72539203465216,0.01377099042700432,69.78884874153525,0.01377099171680301,94.30826485877587,0.01377099277737788,107.308100911178
0.01409176715726311,27.74690144031876,0.01409176114086948,69.86239953789416,0.01409176242357819,94.41496323811886,0.01409176347930954,107.4220743465563
0.01442000960612057,27.76824966311798,0.01442000357439108,69.93551374429902,0.01442000484997876,94.52112011908955,0.01442000590085262,107.5355408900122
0.01475589781342863,27.7894376396809,0.0147558917662819,70.00819789466409,0.01475589303471779,94.62674621946269,0.01475589408072069,107.648515299948
0.01509960987178254,27.81046631482921,0.01509960380913687,70.08045860850326,0.01509960507039093,94.73185234157997,0.01509960611150981,107.7610123855101
0.01545132802208686,27.83133664214441,0.01545132194386066,70.15230259244913,0.01545132319790332,94.83644937204728,0.01545132423412552,107.8730470034757
0.01581123875018208,27.85204958454354,0.01581123265629387,70.22373664174462,0.01581123390309605,94.94054828129089,0.01581123493440944,107.9846340548979
0.01617953288572227,27.8726061148618,0.01617952677609032,70.29476764170221,0.01617952801562362,95.04416012297565,0.01617952904201653,108.0957884814962
0.01655640570335479,27.89300721644245,0.01655639957789772,70.36540256912994,0.01655640081013424,95.14729603326046,0.01655640183159539,108.2065252617717
0.01694205702625809,27.91325388373344,0.01694205088489456,70.43564849371857,0.01694205210980708,95.2499672299039,0.01694205312632558,108.3168594068611
0.01733669133209044,27.93334712289115,0.01733668517473917,70.50551257938997,0.01733668639230101,95.35218501120143,0.01733668740386655,108.4268059561192
0.01774051786140646,27.95328795239109,0.01774051168798631,70.57500208560013,0.01774051289817159,95.45396075475782,0.01774051390477422,108.5363799724105
0.01815375072859958,27.97307740364579,0.01815374453902971,70.64412436859654,0.01815374574181299,95.55530591607524,0.01815374674344328,108.6455965371301
0.0185766090354281,27.99271652162971,0.01857660282962783,70.71288688262415,0.01857660402498452,95.65623202697228,0.01857660502163343,108.7544707449281
0.01900931698718592,28.01220636551096,0.01900931076507482,70.78129718107708,0.01900931195298095,95.75675069380469,0.01900931294463983,108.8630176981481
0.01945210401157911,28.03154800929022,0.01945209777307709,70.84936291759287,0.01945209895350949,95.85687359549878,0.0194520999401701,108.9712525009629
0.01990520488037154,28.05074254244676,0.01990519862539888,70.91709184708523,0.01990519979833505,95.95661248138326,0.01990520077998961,109.0791902532218
0.02036885983386409,28.06979107059103,0.0203688535623414,70.98449182671044,0.02036885472775954,96.05597916881631,0.02036885570440062,109.1868460439867
0.02084331470827304,28.08869471612456,0.02084330842012135,71.05157081676423,0.02084330957800041,96.15498554060436,0.02084331054962104,109.294234944772
0.02132882106607582,28.10745461890637,0.02132881476121664,71.11833688150564,0.02132881591153628,96.25364354220042,0.02132881687812991,109.4013720024765
0.02182563632939266,28.12607193692628,0.02182563000774804,71.18479818990147,0.02182563115048888,96.35196517868481,0.02182563211204899,109.5082722320034
0.02233402391647547,28.14454784698487,0.02233401757796784,71.25096301628852,0.02233401871311118,96.44996251151288,0.02233401966963184,109.6149506085855
0.02285425338137509,28.1628835453801,0.02285424702592787,71.31683974094987,0.02285424815345556,96.54764765503552,0.02285424910493118,109.7214220597867
0.02338660055686343,28.18108024860008,0.0233865941844001,71.38243685059722,0.02338659530429519,96.64503277277974,0.02338659625072026,109.8277014572135
0.02393134770068251,28.19913919402253,0.02393134131112742,71.44776293875938,0.02393134242337369,96.74213007348428,0.02393134336474301,109.9338036079044
0.0244887836452019,28.21706164062027,0.02448877723848044,71.51282670606723,0.02448877834306222,96.83895180689092,0.0244887792793708,110.0397432454211
0.02505920395056149,28.23484886967278,0.02505919752659948,71.57763696043374,0.02505919862350209,96.93551025927869,0.02505919955474519,110.1455350206423
0.02564291106138129,28.2525021854834,0.02564290462010543,71.64220261712251,0.02564290570931493,97.03181774875027,0.02564290663548795,110.2511934922516
0.02624021446712124,28.27002291610268,0.02624020800845923,71.70653269870017,0.02624020908996248,97.12788662024506,0.02624021001106086,110.3567331169263
0.02685143086617727,28.28741241405666,0.02685142439005755,71.77063633486593,0.02685142546384222,97.22372924030095,0.02685142637986144,110.4621682392467
0.02747688433379829,28.30467205708081,0.02747687784015039,71.83452276215674,0.02747687890620502,97.31935799153766,0.02747687981714059,110.567513081307
0.0281169064939158,28.32180324885856,0.02811689998267014,71.89820132351814,0.02811690104098397,97.41478526687614,0.02811690194683145,110.672781732056
0.0287718366949749,28.33880741976499,0.02877183016606304,71.96168146773768,0.02877183121662601,97.51002346348027,0.02877183211738081,110.7779881363553
0.02944202218986128,28.35568602761468,0.02944201564321595,72.02497274873656,0.02944201668601889,97.60508497642539,0.02944201758167624,110.8831460837813
0.03012781832001976,28.37244055841379,0.03012781175557467,72.08808482471184,0.03012781279060904,97.69998219208568,0.03012781368116407,110.9882691971589
0.03082958870386038,28.38907252711586,0.03082958212155062,72.15102745712363,0.03082958314880875,97.79472748124496,0.03082958403425598,111.0933709208577
0.03154770542955426,28.40558347838124,0.03154769882931615,72.21381050952418,0.03154769984879079,97.88933319192635,0.03154770072912485,111.1984645088484
0.03228254925231936,28.42197498733956,0.0322825426340906,72.27644394621959,0.03228254364577524,97.98381164193999,0.03228254452099014,111.3035630125213
0.03303450979630206,28.43824866035483,0.03303450316002166,72.33893783076242,0.0330345041639105,98.07817511115111,0.03303450503399976,111.4086792683091
0.03380398576116092,28.45440613579276,0.03380397910676922,72.40130232426559,0.03380398010285704,98.17243583346597,0.03380398096781356,111.5138258850883
0.03459138513346274,28.47044908479027,0.0345913784609017,72.46354768353521,0.03459137944918375,98.26660598854235,0.03459138030899978,111.6190152314052
0.03539712540300208,28.48637921202572,0.03539711871221529,72.52568425901524,0.03539711969268737,98.3606976932186,0.03539712054735451,111.724259422525
0.03622163378416041,28.50219825649078,0.03622162707509285,72.58772249253718,0.03622162804775109,98.45472299266949,0.03622162889725994,111.8295703073159
0.03706534744242039,28.51790799226186,0.03706534071501866,72.64967291487299,0.0370653416798596,98.54869385128988,0.03706534252419995,111.9349594549992
0.03792871372615673,28.53351022927188,0.03792870698036928,72.71154614308126,0.03792870793738993,98.64262214331103,0.03792870877655027,112.0404381417688
0.03881219040382672,28.54900681408093,0.03881218363960351,72.77335287764478,0.03881218458880088,98.73651964315052,0.03881218542276898,112.1460173373063
0.03971624590668445,28.56439963064558,0.03971623912397755,72.8351038993919,0.03971624006534905,98.83039801550632,0.03971624089411094,112.2517076912041
0.04064135957715007,28.57969060108606,0.0406413527759131,72.89681006619837,0.04064135370945609,98.9242688051946,0.04064135453299658,112.3575195193188
0.04158802192296279,28.59488168645075,0.0415880151031513,72.95848230946322,0.04158801602886326,99.01814342674562,0.04158801684716557,112.463462790081
0.04255673487725494,28.60997488747708,0.04255672803882642,73.02013163035441,0.0425567289567045,99.11203315375388,0.04255672976975036,112.5695471107675
0.04354801206468323,28.62497224534817,0.04354800520759731,73.08176909581923,0.04354800611763879,99.20594910800446,0.04354800692540782,112.6757817137753
0.04456237907375999,28.63987584244472,0.04456237219797787,73.14340583435595,0.04456237310017964,99.2999022483711,0.04456237390264976,112.7821754429021
0.04560037373552641,28.65468780309062,0.04560036684101174,73.20505303154071,0.04560036773537003,99.3939033595059,0.04560036853251695,112.8887367396727
0.04666254640871819,28.66941029429222,0.0466625394954363,73.26672192530735,0.04666254038194723,99.48796304032456,0.04666254117374427,112.9954736297198
0.04774946027157258,28.68404552646984,0.0477494533394912,73.32842380097482,0.04774945421814993,99.58209169230253,0.04774945500456838,113.1023937092548
0.04886169162043355,28.69859575418075,0.04886168466952252,73.39016998602007,0.04886168554032335,99.67629950758899,0.04886168632133162,113.2095041316402
0.04999983017531114,28.71306327683268,0.04999982320554238,73.45197184459184,0.04999982406847876,99.77059645696029,0.04999982484404248,113.3168115941051
0.05116447939255938,28.72745043938684,0.05116447240390683,73.51384077176345,0.05116447325897112,99.864992277616,0.05116447402905316,113.4243223246095
0.05235625678483599,28.74175963304936,0.05235624977727611,73.57578818752215,0.05235625062445925,99.95949646083982,0.05235625138901931,113.5320420688941
0.053575794248517,28.75599329594996,0.05357578722202783,73.63782553049091,0.05357578806131968,100.0541182395373,0.05357578882031411,113.6399760777438
0.05482373839873531,28.77015391380709,0.05482373135329759,73.69996425138442,0.05482373218468586,100.1488665756661,0.05482373293806754,113.7481290944736
0.05610075091222544,28.78424402057777,0.05610074384782183,73.76221580619369,0.05610074467129275,100.2437501475791,0.0561007454190108,113.8565053426841
0.05740750887815287,28.79826619909155,0.05740750179476843,73.82459164910189,0.05740750261030605,100.3387773372882,0.05740750335230582,113.9651085142926
0.058744705157116,28.81222308166683,0.05874469805473759,73.88710322512891,0.05874469886232369,100.4339562176829,0.05874469959854638,114.0739417578768
0.06011304874850963,28.82611735070851,0.06011304162712688,73.94976196250531,0.06011304242674047,100.529294539705,0.06011304315712292,114.1830076673477
0.06151326516644651,28.83995173928561,0.06151325802605025,74.01257926477591,0.06151325881766808,100.6247997195112,0.06151325954214255,114.2923082709877
0.06294609682443325,28.85372903168714,0.0629460896650169,74.07556650263466,0.06294609044861257,100.7204788256391,0.06294609116710671,114.40184502086
0.06441230342900911,28.86745206395551,0.06441229625056812,74.1387350054918,0.06441229702611201,100.8163385661958,0.06441229773854823,114.5116187826336
0.06591266238255183,28.88112372439497,0.06591265518508356,74.20209605277529,0.06591265595254232,100.9123852760935,0.06591265665883807,114.6216298258275
0.06744796919546736,28.89474695405463,0.06744796197897066,74.26566086497019,0.06744796273830722,101.0086249043499,0.06744796343837427,114.7318778145121
0.06901903790797824,28.90832474718374,0.06901903067245389,74.32944059439859,0.06901903142362745,101.1050630014785,0.06901903211737201,114.8423617984801
0.07062670152174051,28.92186015165792,0.07062669426719162,74.3934463157442,0.07062669501015628,101.2017047069917,0.07062669569747855,114.9530802049083
0.07227181244151142,28.93535626937453,0.0722718051679415,74.45768901632704,0.07227180590264723,101.2985547370329,0.07227180658344141,115.0640308305357
0.0739552429271049,28.94881625661591,0.0739552356345199,74.52217958613146,0.07395523636091175,101.3956173721695,0.07395523703506518,115.175210834372
0.07567788555587726,28.96224332437794,0.07567787824428424,74.58692880759695,0.07567787896230101,101.4928964453631,0.07567787962969466,115.2866167309538
0.07744065369598133,28.9756407386632,0.0774406463653883,74.6519473451747,0.07744064707496362,101.5903953301434,0.07744064773547156,115.3982443841705
0.07924448199064757,28.98901182073574,0.0792444746410636,74.71724573466001,0.07924447534212521,101.6881169290058,0.07924447599561368,115.5100890016673
0.08109032685374437,29.00235994733675,0.08109031948517934,74.78283437230733,0.08109032017764799,101.7860636620616,0.08109032082397664,115.622145129852
0.08297916697688039,29.01568855085833,0.08297915958934506,74.84872350373718,0.08297916027313484,101.8842374559563,0.08297916091215531,115.7344066494999
0.08491200384832093,29.02900111947372,0.0849119964418264,74.91492321264444,0.08491199711684402,101.9826397330854,0.08491199774839965,115.8468667719912
0.08688986228398986,29.04230119722243,0.0868898548585471,74.98144340931786,0.0868898555246916,102.0812714011281,0.08688985614861776,115.9595180361735
0.0889137909708399,29.05559238404748,0.08891378352646026,75.0482938189828,0.08891378418362235,102.1801328429173,0.08891378479974561,116.0723523058587
0.09098486302288125,29.06887833578339,0.09098485555957531,75.11548396997831,0.09098485620763748,102.2792239066777,0.09098485681577616,116.1853607679815
0.09310417655016043,29.08216276409238,0.09310416906793841,75.18302318178004,0.09310416970677426,102.3785438966402,0.09310417030673673,116.2985339313951
0.09527285524099308,29.0954494363471,0.09527284773986405,75.2509205528836,0.09527284836933705,102.4780915640672,0.09527284896092367,116.4118616263322
0.09749204895775741,29.10874217545719,0.09749204143772973,75.31918494856259,0.09749204205769375,102.5778650986981,0.09749204264069407,116.5253330045265
0.09976293434656852,29.12204485963818,0.09976292680764748,75.38782498851278,0.09976292741794647,102.6778621206407,0.09976292799214101,116.6389365399862
0.1020867154611488,29.13536142212017,0.102086707903339,75.45684903440169,0.1020867085038051,102.7780796727259,0.1020867090689641,116.752660030435
0.1044646244012355,29.14869585079386,0.1044646168245387,75.52626517733633,0.1044646174149931,102.878514213344,0.1044646179708764,116.8664905994088
0.1068979219658558,29.16205218779241,0.1068979143702706,75.59608122526716,0.1068979149505226,102.9791616097768,0.1068979154968796,116.9804146990001
0.1093878983218184,29.17543452900622,0.1093878907073401,75.66630469034436,0.1093878912771867,103.0800171320479,0.1093878918137557,117.094418113257
0.1119358736877781,29.18884702352888,0.1119358660543979,75.73694277624527,0.1119358666136228,103.1810754472988,0.1119358671401316,117.2084859622195
0.1145431990342318,29.20229387303166,0.1145431913819371,75.80800236548961,0.1145431919303105,103.2823306147114,0.1145431924464751,117.3226027065835
0.1172112567998226,29.21577933106472,0.1172112491285952,75.87949000676268,0.1172112496658735,103.3837760809825,0.1172112501713984,117.4367521529947
0.1199414616243259,29.22930770228231,0.1199414539341419,75.9514119022643,0.1199414544600672,103.4854046763724,0.1199414549546454,117.5509174599424
0.1227352610987104,29.2428833415904,0.1227352533895398,76.02377389510445,0.122735253903839,103.5872086113252,0.1227352543871509,117.6650811442545
0.1255941365326697,29.25651065321374,0.1255941288044759,76.09658145676414,0.1255941293068597,103.6891794736797,0.1255941297785747,117.779225088176
0.1285196037400333,29.27019408968084,0.1285195959927722,76.16983967464355,0.1285195964829357,103.791308226473,0.1285195969427094,117.893330547004
0.1315132138424701,29.28393815072413,0.1315132060760892,76.24355323971513,0.1315132065537103,103.8935852063473,0.1315132070011868,118.007378157278
0.1345765540919149,29.29774738209381,0.1345765463063518,76.31772643430635,0.1345765467710917,103.9960001225598,0.1345765472059016,118.1213479454987
0.1377112487121481,29.31162637428255,0.1377112409073314,76.39236312002973,0.1377112413588326,104.0985420566018,0.1377112417805939,118.2352193373451
0.1409189597599829,29.32557976115948,0.1409189519358302,76.46746672588327,0.1409189523737176,104.2011994624312,0.1409189527820343,118.3489711673962
0.1442013880065087,29.33961221851139,0.1442013801629256,76.54304023654026,0.1442013805868047,104.3039601673127,0.1442013809812688,118.4625816893044
0.1475602738388632,29.35372846248881,0.1475602659757431,76.61908618085363,0.1475602663851999,104.4068113732689,0.1475602667653889,118.5760285864165
0.1509973981830069,29.36793324795552,0.1509973903002303,76.69560662059102,0.1509973906948305,104.5097396591413,0.150997391060308,118.6892889828137
0.1545145834479967,29.3822313667393,0.1545145755454287,76.77260313942497,0.1545145759247174,104.6127309832508,0.1545145762750339,118.8023394547448
0.1581136944922486,29.39662764578257,0.1581136865697386,76.85007683219838,0.1581136869332401,104.7157706866587,0.1581136872679313,118.9151560424246
0.1617966396123104,29.4111269451904,0.1617966316696913,76.92802829448479,0.161796632016908,104.8188434970155,0.1617966323354965,119.0277142621797
0.1655653715546676,29.42573415617548,0.1655653635917555,77.00645761246422,0.1655653639221671,104.9219335329957,0.1655653642241599,119.1399891189062
0.1694218885511144,29.44045419889729,0.1694218805677052,77.08536435313553,0.1694218808807693,105.0250243092998,0.16942188116566,119.2519551188148
0.1733682353782423,29.45529202019503,0.1733682273741124,77.16474755488282,0.1733682276692623,105.1280987422209,0.1733682279365291,119.3635862824361
0.1774065044416076,29.47025259121242,0.1774064964165114,77.24460571841583,0.1774064966931573,105.2311391557583,0.1774064969422654,119.4748561578653
0.1815388368851532,29.48534090491353,0.1815388288388235,77.32493679810283,0.1815388290963512,105.3341272882629,0.181538829326749,119.5857378342028
0.1857674237264723,29.50056197348838,0.1857674156586165,77.40573819371316,0.1857674158963869,105.4370442996052,0.1857674161075088,119.6962039551772
0.1900945070185116,29.51592082564746,0.1900944989288128,77.48700674258642,0.1900944991461609,105.5398707788426,0.1900944993374272,119.8062267329165
0.1945223810383415,29.53142250380433,0.1945223729264549,77.56873871224454,0.1945223731226906,105.6425867523717,0.1945223732935056,119.9157779618373
0.1990533935036095,29.54707206114588,0.1990533853691616,77.65092979346278,0.1990533855435687,105.74517169255,0.1990533856933219,120.0248290326332
0.2036899468173309,29.56287455858935,0.2036899386599206,77.73357509381304,0.2036899388117549,105.8476045267589,0.203689938939821,120.133350946321
0.2084344993416776,29.57883506162639,0.20843449116087,77.81666913169362,0.2084344912893617,105.9498636468961,0.2084344913951,120.241314328333
0.2132895667014308,29.59495863705341,0.2132895584967591,77.90020583085793,0.2132895586011096,106.051926919271,0.2132895586838641,120.3486894426154
0.2182577231178007,29.61125034958863,0.2182577148887625,77.98417851545412,0.2182577149681467,106.1537716948818,0.2182577150272459,120.4554462057149
0.2233416027733116,29.62771525837606,0.2233415945193693,78.06857990558521,0.2233415945729326,106.2553748200526,0.2233415946076897,120.5615542008264
0.2285439012084805,29.64435841337671,0.2285438929290583,78.15340211339939,0.2285438929559172,106.3567126474038,0.2285438929656306,120.6669826917722
0.2338673767510286,29.6611848516476,0.2338673684455099,78.23863663971956,0.2338673684447528,106.457761047135,0.2338673684287055,120.7717006368915
0.2393148519783839,29.67819959350959,0.2393148436461113,78.32427437121753,0.2393148436167959,106.5584954185951,0.2393148435742553,120.8756767028222
0.2448892152142467,29.695407638605,0.244889206854519,78.41030557813994,0.2448892067956748,106.6588907021108,0.2448892067258918,120.9788792781405
0.2505934220600188,29.71281396184625,0.2505934136720901,78.49671991258988,0.2505934135827146,106.7589213910538,0.2505934134849271,121.0812764868454
0.2564304969619034,29.73042350925706,0.2564304885449787,78.58350640736769,0.2564304884240419,106.8585615441166,0.2564304882974702,121.1828362016631
0.2624035348145037,29.74824119370788,0.2624035263677409,78.67065347537266,0.2624035262141791,106.9577847977729,0.2624035260580294,121.2835260571536
0.2685157026017782,29.76627189054761,0.2685156941242836,78.75814890956713,0.2685156939370045,107.0565643788986,0.268515693750467,121.3833134625995
0.2747702410762195,29.78452043313381,0.2747702325670455,78.84597988350087,0.2747702323449248,107.1548731175238,0.2747702321271744,121.4821656146563
0.2811704664771414,29.80299160826368,0.2811704579352848,78.93413295239601,0.2811704576771679,107.2526834596915,0.2811704574273637,121.58004950975
0.2877197722889924,29.82169015150872,0.2877197637133953,79.02259405478785,0.2877197634180941,107.3499674804015,0.2877197631353803,121.6769319562085
0.2944216310406298,29.84062074245597,0.2944216224301722,79.11134851471721,0.2944216220964693,107.4466968966069,0.2944216217799746,121.7727795861056
0.301279596146496,29.85978799985876,0.3012795874999978,79.20038104447016,0.3012795871266428,107.5428430802459,0.3012795867754805,121.8675588668094
0.3082973037906882,29.87919647670092,0.3082972951069056,79.28967574785602,0.3082972946926164,107.638377071279,0.3082972943058848,121.9612361122184
0.3154784748549119,29.89885065517769,0.3154784661325352,79.37921612401747,0.3154784656759979,107.7332695907084,0.3154784652527788,122.0537774936779
0.322826916891339,29.91875494159742,0.3228269081289913,79.46898507176276,0.3228269076288589,107.8274910535613,0.3228269071682196,122.1451490505643
0.3303465261414246,29.93891366120849,0.3303465173376583,79.55896489440899,0.3303465167925529,107.9210115818061,0.3303465162935464,122.2353167005296
0.3380412896017442,29.95933105295537,0.3380412807550403,79.64913730512644,0.3380412801635518,108.0138010171844,0.3380412796252135,122.3242462493895
0.3459152871379544,29.98001126416914,0.3459152782467199,79.73948343277004,0.3459152776074036,108.1058289339403,0.3459152770287555,122.4119034006676
0.3539726936479867,30.00095834519686,0.353972684710551,79.82998382818475,0.3539726840219327,108.1970646514161,0.3539726834019808,122.4982537647695
0.3622177812756411,30.02217624397531,0.362217772290255,79.92061847097081,0.3622177715508265,108.2874772465048,0.362217770888562,122.5832628677926
0.3706549216757246,30.04366880055424,0.3706549126405591,80.01136677669278,0.3706549118487795,108.3770355659371,0.3706549111431784,122.6668961599687
