waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
0.3792885883319683,30.0654397415749,0.3792885792451095,80.10220760451602,0.3792885783994074,108.4657082383811,0.3792885776494296,122.7491190237339
0.3881233589289211,30.08749267470951,0.3881233497883704,80.1931192652545,0.3881233488871413,108.5534636863428,0.388123348091731,122.8298967814234
0.397163917779101,30.10983108306803,0.3971639085827746,80.28407952980977,0.3971639076243801,108.6402701378479,0.3971639067824683,122.9091947025986
0.4064150583066821,30.13245831957778,0.4064150490524045,80.375065637986,0.4064150480351757,108.7260956378915,0.4064150471456771,122.9869780109959
0.4158816855890295,30.15537760134326,0.415881676274534,80.46605430765844,0.415881675196768,108.8109080596393,0.4158816742585821,123.0632118911106
0.4255688189574326,30.17859200399157,0.425568809580358,80.55702174427746,0.4255688084403225,108.8946751153697,0.4255688074523331,123.1378614944107
0.4354815946584266,30.20210445601142,0.435481585216317,80.64794365068833,0.4354815840122453,108.9773643671434,0.4354815829733228,123.2108919451912
0.4456252685770953,30.22591773309135,0.4456252590673964,80.7387952372448,0.44562525779749,109.0589432371882,0.4456252567064893,123.2822683460652
0.4560052190238125,30.25003445246524,0.4560052094438682,80.82955123219662,0.4560052081062984,109.139379017992,0.4560052069620555,123.3519557831065
0.4666269495858877,30.27445706727138,0.4666269399329416,80.92018589232947,0.4666269385258469,109.2186388820929,0.466626937327189,123.419919330649
0.4774960920456505,30.29918786093267,0.477496082316843,81.01067301383532,0.4774960808383286,109.2966898915571,0.4774960795840637,123.4861240557434
0.488618409366487,30.32422894156542,0.4886183995588507,81.10098594339355,0.4886183980069935,109.3734990071435,0.4886183966959134,123.5505350222875
0.4999997987484457,30.34958223642355,0.4999997888589045,81.19109758943883,0.4999997872317481,109.4490330971433,0.4999997858626328,123.6131172948394
0.5116462947550053,30.37524948638602,0.5116462847803768,81.28098043359599,0.5116462830759315,109.5232589458921,0.5116462816475444,123.6738359421179
0.523564072512684,30.40123224049464,0.5235640624496692,81.37060654225999,0.5235640606659195,109.5961432619532,0.5235640591770077,123.7326560402066
0.535759450985172,30.42753185054985,0.5357594408303621,81.4599475782985,0.535759438965256,109.6676526859666,0.5357594374145548,123.7895426754719
0.5482388963237286,30.45414946577154,0.5482388860735987,81.54897481285849,0.5482388841250563,109.7377537981632,0.5482388825112821,123.8444609472074
0.5610090252956221,30.48108602753275,0.5610090149465309,81.63765913725312,0.5610090129124412,109.8064131255452,0.5610090112342964,123.8973759700181
0.5740766087924287,30.50834226417284,0.5740765983406148,81.72597107491001,0.5740765962188347,109.8735971487319,0.574076594475008,123.9482528759584
0.5874485754200454,30.53591868589806,0.5874485648616267,81.81388079336067,0.587448562649986,109.9392723084728,0.5874485608391499,123.9970568164378
0.6011320151723292,30.56381557977598,0.6011320045033042,81.9013581162509,0.6011320021995988,110.0034050118306,0.6011320003204117,124.0437529639123
0.6151341831903073,30.59203300483133,0.6151341724065508,81.98837253535318,0.6151341700085485,110.0659616380393,0.6151341680596535,124.0883065133757
0.629462503608948,30.62057078724945,0.6294624927062088,82.07489322256191,0.6294624902116485,110.1269085440393,0.6294624881916714,124.1306826836651
0.6441245734935348,30.64942851569453,0.6441245624674399,82.1608890418546,0.6441245598740269,110.1862120696959,0.6441245577815822,124.1708467186054
0.6591281668677315,30.678605536749,0.6591281557137771,82.24632856119956,0.6591281530191884,110.2438385427099,0.6591281508528736,124.2087638880007
0.6744812388354695,30.7081009504799,0.6744812275490238,82.33118006439553,0.6744812247509113,110.2997542832245,0.6744812225093095,124.2443994885001
0.690191929798854,30.73791360613907,0.690191918375158,82.41541156282521,0.6901919154711387,110.3539256081373,0.6901919131528185,124.2777188443504
0.7062685697743091,30.76804209800207,0.70626855820847,82.4989908071086,0.7062685551961358,110.4063188351273,0.7062685527996496,124.3086873080616
0.7227196828092634,30.79848476135193,0.7227196710962619,82.58188529864098,0.7227196679731704,110.4569002864078,0.7227196654970593,124.3372702609984
0.7395539915017119,30.82923966861307,0.7395539796363912,82.66406230100162,0.7395539764000787,110.5056362922116,0.7395539738428654,124.3634331139263
0.7567804216250549,30.86030462563944,0.7567804096021284,82.74548885122127,0.7567804062500973,110.5524931940239,0.7567804036102909,124.387141307523
0.7744081068606571,30.89167716816272,0.7744080946747062,82.82613177089443,0.7744080912044304,110.5974373475738,0.7744080884805298,124.408360312893
0.7924463936406548,30.923354558404,0.7924463812861191,82.90595767712766,0.7924463776950496,110.6404351255963,0.7924463748855343,124.4270556320895
0.8109048461035459,30.95533378185307,0.8109048335747361,82.98493299331089,0.8109048298602911,110.6814529203799,0.810904826963628,124.4431927986815
0.8297932511652296,30.98761154421916,0.8297932384563205,83.06302395970475,0.8297932346158914,110.7204571461118,0.8297932316305354,124.4567373783811
0.8491216237081571,31.02018426855596,0.8491216108131869,83.14019664383386,0.8491216068441372,110.7574142410394,0.8491216037685312,124.4676549697584
0.8689002118913572,31.05304809256416,0.868900198804227,83.21641695067886,0.868900194703896,110.7922906694591,0.8689001915364634,124.4759112050676
0.8891395025841413,31.08619886607354,0.8891394892986167,83.29165063266066,0.8891394850643134,110.8250529235514,0.8891394818034699,124.4814717512118
0.9098502269263866,31.11963214870698,0.9098502134360934,83.3658632994114,0.9098502090651011,110.8556675250803,0.9098502057092467,124.4843023108674
0.9310433660183128,31.15334320772789,0.9310433523167455,83.43902042732645,0.9310433478063227,110.8841010269705,0.9310433443538457,124.4843686238003
0.9527301567428289,31.18732701607215,0.9527301428233447,83.51108736889472,0.9527301381707203,110.9103200147847,0.9527301346199973,124.4816364683962
0.9749220977234655,31.22157825056582,0.974922083579279,83.58202936180363,0.9749220787816579,110.934291108117,0.9749220751310541,124.476071663435
0.9976309554210893,31.25609129032877,0.9976309410452832,83.65181153781715,0.9976309360998481,110.9559809619226,0.997630932347715,124.467640070136
1.02086877037265,31.29086021536391,1.020868755758171,83.72039893142536,1.020868750662075,110.9753562678037,1.020868746806757,124.4563075945041
1.044647863575226,31.32587880533238,1.044647848714886,83.78775648826621,1.044647843465257,110.9923837552728,1.044647839505086,124.4420401900031
1.068980843018783,31.36114053851335,1.068980827905252,83.85384907331934,1.0689808224992,111.0070301930125,1.068980818432494,124.4248038605906
1.093880610371085,31.39663859094743,1.09388059499691,83.91864147887432,1.093880589431515,111.0192623901549,1.093880585256586,124.4045646641411
1.11936036781835,31.43236583576203,1.119360352175933,83.98209843227613,1.119360346448253,111.029047197603,1.119360342163409,124.3812887162897
1.145433625065208,31.46831484267689,1.14543360914682,84.0441846034503,1.145433603253892,111.0363515094153,1.145433598857423,124.3549421947253
1.172114206497721,31.50447787768734,1.172114190295508,84.10486461221296,1.172114184234345,111.0411422642783,1.172114179724542,124.3254913439735
1.199416258513281,31.54084690292268,1.199416242019244,84.16410303537108,1.199416235786842,111.0433864470902,1.199416231161984,124.2929024806931
1.227354257021182,31.57741357667646,1.227354240227205,84.22186441361815,1.227354233820534,111.0430510906798,1.227354229078892,124.2571419995207
1.255943015117966,31.61416925360583,1.255942998015796,84.27811325823362,1.255942991431804,111.0401032776865,1.255942986571653,124.2181763795068
1.285197690941514,31.65110498509554,1.285197673522768,84.33281405759178,1.285197666758391,111.0345101426267,1.285197661777994,124.175972191165
1.315133795708082,31.68821151978359,1.315133777964253,84.38593128349083,1.315133771016406,111.0262388741705,1.315133765914023,124.1304961041784
1.345767201936567,31.72547930424332,1.345767183859024,84.43742939730986,1.345767176724601,111.0152567176598,1.345767171498492,124.0817148957966
1.377114151864318,31.76289848381846,1.377114133444302,84.48727285600529,1.377114126120181,111.0015309778904,1.377114120768606,124.0295954599583
1.409191266058986,31.80045890360545,1.409191247287621,84.53542611795538,1.409191239770669,110.9850290221901,1.409191234291882,123.9741048171805
1.442015552230975,31.83815010957915,1.442015533099256,84.58185364866756,1.442015525386322,110.9657182838163,1.442015519778584,123.9152101252446
1.475604414251148,31.87596134985584,1.475604394749959,84.62651992635874,1.475604386837874,110.9435662657073,1.475604381099448,123.8528786907267
1.509975661378589,31.91388157608902,1.509975641498687,84.66938944742192,1.50997563338428,110.9185405446142,1.50997562751343,123.7870779814028
1.545147517703308,31.9518994449923,1.545147497435349,84.71042673179431,1.545147489115434,110.8906087756422,1.545147483110425,123.7177756395717
1.581138631808912,31.99000331998378,1.581138611143423,84.74959632824007,1.581138602614801,110.8597386972346,1.581138596473916,123.6449394963343
1.617968086660296,32.02818127294641,1.617968065587707,84.78686281956388,1.617968056847172,110.8258981366318,1.617968050568694,123.5685375868691
1.655655409721718,32.06642108609875,1.655655388232337,84.8221908277708,1.655655379276681,110.7890550158321,1.655655372858907,123.4885381667428
1.694220583310494,32.10471025397032,1.69422056139453,84.85554501918955,1.694220552220549,110.7491773580919,1.694220545661774,123.4049097292976
1.733684055191902,32.14303598547573,1.733684032839465,84.88689010957593,1.733684023443928,110.7062332949973,1.733684016742481,123.3176210241536
1.774066749420849,32.18138520608198,1.774066726621938,84.91619086921472,1.774066717001642,110.6601910741384,1.774066710155854,123.2266410768707
1.815390077436098,32.21974456006327,1.81539005418062,84.94341212803936,1.815390044332341,110.6110190674247,1.81539003734056,123.1319392098041
1.857675949412859,32.25810041283781,1.857675925690629,84.96851878078721,1.857675915611157,110.558685780071,1.857675908471763,123.0334850642001
1.900946785879903,32.29643885338055,1.900946761680643,84.99147579221177,1.900946751366769,110.5031598602957,1.900946744078147,122.9312486235664
1.945225529607178,32.33474569670722,1.945225504920519,85.01224820237205,1.945225494369056,110.4444101097613,1.945225486929619,122.8252002383623
1.990535657770407,32.37300648642373,1.990535632585895,85.03080113201952,1.990535621793652,110.3824054947974,1.990535614201845,122.7153106520418
2.036901194398965,32.41120649733613,2.036901168706069,85.04709978810575,2.036901157669875,110.3171151584422,2.036901149924164,122.6015510284919
2.084346723113761,32.44933073811618,2.08434669690187,85.06110946943294,2.084346685618571,110.2485084333389,2.08434667771746,122.4838929809038
2.132897400161782,32.48736395401761,2.132897373420208,85.07279557246923,2.132897361886672,110.1765548555249,2.132897353828695,122.3623086021093
2.182578967754284,32.5252906296387,2.182578940472272,85.08212359735444,2.182578928685392,110.1012241791543,2.182578920469116,122.2367704964228
2.233417767715629,32.56309499172691,2.233417739882377,85.08905915411925,2.233417727839061,110.0224863921877,2.233417719463096,122.1072518130197
2.285440755450109,32.60076101202153,2.285440727054732,85.09356796914329,2.28544071475193,109.9403117330921,2.285440706214929,121.9737262808819
2.338675514234009,32.63827241013053,2.338675485265584,85.09561589187757,2.338675472700275,109.8546707085878,2.338675464000922,121.836168245345
2.393150269840666,32.67561265643853,2.393150240288207,85.09516890185728,2.393150227457411,109.765534112481,2.393150218594458,121.6945527062705
2.448893905506123,32.71276497504234,2.448893875358609,85.0921931160326,2.448893862259386,109.6728730456221,2.448893853231616,121.5488553578698
2.505935977243411,32.74971234671174,2.505935946489775,85.08665479644381,2.505935933119235,109.5766589370279,2.505935923925497,121.3990526302032
2.564306729513537,32.78643751187282,2.564306698142695,85.07852035826868,2.564306684497997,109.4768635662061,2.564306675137192,121.2451217323731
2.624037111261497,32.82292297361202,2.624037079262328,85.06775637827224,2.624037065340683,109.3734590867232,2.624037055811781,121.0870406974247
2.685158792325839,32.85915100069931,2.6851587596872,85.05432960368576,2.685158745485883,109.2664180510489,2.685158735787902,120.9247884289697
2.747704180230379,32.89510363062877,2.747704146941121,85.03820696154659,2.747704132457472,109.1557134367199,2.747704122589501,120.7583447495387
2.811706437367124,32.93076267267652,2.811706403416106,85.01935556852794,2.811706388647535,109.0413186738556,2.811706378608746,120.5876904506613
2.87719949857946,32.96610971097491,2.877199463955517,84.99774274128951,2.877199448899516,108.9232076740644,2.877199438689137,120.4128073446809
2.944218089154774,33.00112610760325,2.94421805384678,84.97333600738123,2.944218038500897,108.8013548607756,2.944218028118248,120.233678318284
3.012797743236303,33.03579300569555,3.012797707233129,84.94610311673013,3.012797691595035,108.6757352010261,3.012797681039507,120.0502873877409
3.082974822663809,33.07009133256614,3.08297478595436,84.91601205374425,3.082974770021808,108.5463242387422,3.082974759292882,119.8626197558287
3.154786536253095,33.10400180285437,3.154786498826322,84.8830310500656,3.154786482597161,108.4130981295381,3.154786471694397,119.6706618704117
3.228270959524615,33.1375049216904,3.228270921369527,84.84712859800545,3.228270904841704,108.2760336770667,3.228270893764762,119.4744014846451
3.303467054891641,33.17058098788428,3.303467015997273,84.80827346469476,3.303466999168863,108.1351083709454,3.303466987917498,119.2738277187541
3.380414692318594,33.20321009714088,3.380414652674083,84.76643470698549,3.380414635543271,107.9903004262807,3.380414624117347,119.0689311233368
3.459154670460706,33.23537214530426,3.45915463005524,84.72158168713479,3.459154612620346,107.8415888248158,3.4591546010198,118.8597037441315
3.53972873829592,33.26704683163483,3.539728697118796,84.6736840893078,3.539728679378265,107.6889533577151,3.539728667603169,118.6461391881688
3.622179617260819,33.29821366212354,3.622179575301438,84.62271193693421,3.622179557253867,107.5323746700033,3.622179545304391,118.4282326912331
3.706551023902074,33.3288519528479,3.706550981149949,84.56863561095165,3.706550962794076,107.3718343066674,3.706550950670499,118.2059811865324
3.792887693055521,33.35894083337499,3.792887649500297,84.51142586897276,3.792887630835022,107.2073147604304,3.79288761853774,117.9793833744761
3.88123540156518,33.3884592502168,3.881235357196656,84.45105386540929,3.881235338221031,107.0387995211964,3.881235325750573,117.7484397934335
3.971640992554763,33.41738597034438,3.971640947362875,84.38749117258932,3.97164092807613,106.8662731271653,3.97164091543314,117.5131528913505
4.064152400264446,33.44569958476725,4.064152354239331,84.32070980290123,4.064152334640894,106.689721217607,4.064152321826131,117.2735270980718
4.158818675466335,33.47337851218521,4.158818628598307,84.25068223200024,4.158818608687765,106.5091305872817,4.158818595702137,117.0295688982105
4.255690011471753,33.50040100272007,4.25568996375133,84.17738142310873,4.255689943528492,106.324489242484,4.25568993037303,116.7812869043919
4.354817770744445,33.52674514173566,4.354817722162392,84.10078085244828,4.354817701627248,106.135786458683,4.354817688303112,116.5286919306793
4.456254512133643,33.55238885375445,4.456254462680932,84.02085453583123,4.456254441833698,105.9430128397217,4.456254428342203,116.2717970659761
4.560054018741375,33.57730990647998,4.560053968409283,83.93757705644872,4.560053947250399,105.7461603785336,4.560053933592976,116.0106177471857
4.666271326439141,33.60148591493471,4.666271275219184,83.85092359388246,4.666271253749323,105.5452225193221,4.666271239927566,115.745171831885
4.774962753048484,33.62489434572333,4.77496270093251,83.76086995437227,4.774962679152575,105.3401942211407,4.774962665168204,115.4754796702634
4.886185928201564,33.64751252143219,4.886185875181732,83.66739260236878,4.886185853092874,105.1310720228043,4.886185838947776,115.2015641760503
4.999999823897127,33.66931762517576,4.999999769965925,83.57046869339592,4.99999974756956,104.9178541090478,4.999999733265757,114.923450896145
5.116464785768181,33.69028670530182,5.116464730918501,83.47007610825199,5.116464708216285,104.7005403778386,5.116464693755961,114.641168078644
5.235642565078141,33.71039668026756,5.235642509303227,83.36619348857032,5.235642486297107,104.4791325087398,5.23564247168258,114.3547467389421
5.357596351462075,33.72962434369884,5.357596294755627,83.25880027376266,5.357596271447831,104.2536340322056,5.357596256681576,114.0642207235704
5.482390806430783,33.7479463696458,5.48239074878691,83.14787673936321,5.482390725179934,104.0240503996801,5.482390710264597,113.7696267714157
5.610092097655091,33.76533931804871,5.610092039068364,83.03340403679,5.61009201516503,103.7903890543549,5.610092000103371,113.4710045719546
5.740767934048879,33.78177964042737,5.740767874514393,82.91536423453698,5.740767850317796,103.5526595024306,5.740767835112776,113.1683968201122
5.874487601669254,33.79724368580928,5.874487541182599,82.7937403608059,5.874487516696135,103.3108733847075,5.87448750135085,112.8618492673562
6.01132200045291,33.81170770691149,6.011321939010204,82.66851644758576,6.011321914237627,103.0650445483217,6.011321898755306,112.5514107686087
6.15134368180818,33.82514786659102,6.151343619406156,82.53967757617889,6.151343594351507,102.8151891184231,6.15134357873556,112.2371333245604
6.294626887082843,33.8375402445809,6.294626823718827,82.40720992417469,6.294626798386479,102.561325569578,6.294626782640454,111.9190721189514
6.441247586927772,33.84886084452747,6.441247522599729,82.27110081386212,6.441247496994402,102.3034747966619,6.441247481122014,111.5972855503862
6.591283521577685,33.85908560134633,6.591283456284215,82.1313387620673,6.591283430410967,102.0416601849922,6.591283414416052,111.2718352582347
6.74481424206992,33.86819038891439,6.744814175810365,81.98791353140099,6.744814149674585,101.7759076794356,6.744814133561171,110.9427861421743
6.901921152423562,33.87615102811584,6.901921085197983,81.84081618288798,6.901921058805409,101.506245852203,6.901921042577624,110.6102063749239
7.062687552800893,33.8829432952606,7.062687484610085,81.6900391299515,7.062687457966811,101.2327059690357,7.062687441628966,110.2741674077258
7.227198683674212,33.8885429308943,7.227198614519787,81.53557619371016,7.227198587632262,100.9553220534645,7.227198571188789,109.9347439681303
7.395541771021485,33.89292564901855,7.395541700905878,81.37742265954508,7.395541673780913,100.6741309488075,7.395541657236378,109.5920140496567
7.567806072574707,33.89606714674252,7.567806001501243,81.21557533488192,7.567805974145984,100.3891723775604,7.567805957505137,109.2460588928998
7.744082925145604,33.8979431143846,7.744082853118442,81.05003260812443,7.744082825540437,100.1004889978136,7.744082808808106,108.8969629576862
7.924465793053486,33.89852924604646,7.924465720077782,80.88079450866945,7.92446569228489,99.80812645631917,7.924465675466047,108.5448138858842
8.109050317681389,33.89780125067926,8.109050243763212,80.70786276792003,8.109050215763682,99.51213343781291,8.109050198863455,108.1897024545067
8.297934368186304,33.89573486366496,8.297934293332762,80.53124088120569,8.297934265135186,99.21256171019066,8.297934248158814,107.831722518772
8.491218093390803,33.89230585893345,8.491218017610025,80.35093417050639,8.491217989223379,98.9094661651196,8.491217972176214,107.470970944813
8.689003974883219,33.88749006163889,8.689003898184389,80.16694984786575,8.689003869617967,98.60290485366218,8.689003852505484,107.1075475317671
8.891396881354721,33.88126336141752,8.891396803748139,79.97929707936754,8.891396775011593,98.29293901647658,8.891396757839376,106.7415549230164
9.098504124202121,33.87360172625019,9.098504045699203,79.78798704953556,9.098504016802567,97.97963310815626,9.098503999576286,106.3730985063947
9.310435514425768,33.86448121695297,9.310435435039135,79.59303302600652,9.310435405992726,97.6630548152652,9.310435388718204,106.0022863032228
9.527303420852853,33.85387800231972,9.527303340596257,79.39445042430773,9.527303311410797,97.34327506762433,9.527303294093924,105.6292288460912
9.74922282971675,33.84176837494012,9.749222748605263,79.19225687256252,9.749222719291733,97.02036804240625,9.749222701938491,105.2540390453625
9.976311405624367,33.82812876771811,9.976311323674286,78.98647227592747,9.976311294244008,96.69441116059917,9.976311276860455,104.8768320444323
10.20868955394339,33.81293577111423,10.20868947117225,78.77711888055323,10.20868944163692,96.36548507541062,10.20868942422921,104.4977250638429
10.44648048464277,33.79616615113682,10.44648040106953,78.56422133684487,10.44648037144107,96.03367365218979,10.44648035401544,104.1168372344241
10.68981027762049,33.77779686810646,10.68981019326536,78.3478067617816,10.68981016355601,95.69906393946175,10.68981014611874,103.7342894196931
10.9388079495525,33.75780509621802,10.93880786443711,78.12790480004197,10.93880783465939,95.36174613068923,10.93880781721683,103.3502040278314
11.1936055222993,33.73616824392523,11.19360543644665,77.90454768366179,11.19360540661337,95.02181351639362,11.19360538917194,102.964704813618
11.45433809290558,33.71286397517102,11.45433800634009,77.67777028994048,11.45433797646433,94.679362426301,11.45433795903043,102.5779166707867
11.7211439052305,33.68787023148892,11.72114381797802,77.44761019729238,11.72114378807309,94.33449216119992,11.72114377065319,102.189965415342
11.99416442324636,33.66116525499823,11.99416433533423,77.2141077387261,11.99416430541364,93.98730491424521,11.99416428801426,101.800977560451
12.27354440604476,33.63272761231695,12.27354431750172,76.97730605261927,12.27354428757929,93.63790568146879,12.27354427020687,101.4110800835985
12.55943198458977,33.60253621941445,12.55943189544605,76.73725113044277,12.55943186553572,93.28640216131343,12.55943184819678,101.0204001867709
12.85197874025882,33.57057036742655,12.85197865054616,76.4939918610726,12.8519786206621,92.93290464304481,12.85197860336308,100.6290650505033
13.15133978521333,33.5368097494539,13.1513396949649,76.2475800713171,13.15133966512144,92.57752588395969,13.1513396478688,100.2372015826892
