waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
0.01227339954318824,26.44539654711176,0.01227339361710258,26.10747953812139,0.01227339494186803,25.79700603123298,0.01227339602643615,25.55470581319974
0.01255928671156067,26.43521639429634,0.01255928077062613,26.09283553129587,0.01255928208846412,25.78064865903782,0.01255928316826489,25.53758471658522
0.01285183305714749,26.42494674503073,0.01285182710128337,26.07810353308773,0.01285182841216045,25.76422633936103,0.01285182948717782,25.52042163087606
0.01315119369211454,26.41458711296954,0.01315118772123984,26.06328401597177,0.01315118902512316,25.74774027136303,0.01315119009534144,25.50321809809865
0.01345752734165421,26.40413701629229,0.01345752135568782,26.04837747775606,0.01345752265254489,25.73119167964924,0.01345752371794889,25.48597567116675
0.01377099642814366,26.39359597791135,0.01377099042700432,26.03338444180457,0.01377099171680301,25.71458181373649,0.01377099277737788,25.46869591232191
0.01409176715726311,26.38296352568359,0.01409176114086948,26.01830545724292,0.01409176242357819,25.69791194746628,0.01409176347930954,25.45138039149272
0.01442000960612057,26.3722391926248,0.01442000357439108,26.00314109914714,0.01442000484997876,25.68118337836356,0.01442000590085262,25.43403068457135
0.01475589781342863,26.36142251712754,0.0147558917662819,25.987891968713,0.01475589303471779,25.66439742693877,0.01475589408072069,25.41664837160634
0.01509960987178254,26.3505130431818,0.01509960380913687,25.9725586934063,0.01509960507039093,25.64755543593154,0.01509960611150981,25.39923503490975
0.01545132802208686,26.33951032059935,0.01545132194386066,25.95714192709158,0.01545132319790332,25.63065876949407,0.01545132423412552,25.38179225707779
0.01581123875018208,26.32841390524059,0.01581123265629387,25.94164235013905,0.01581123390309605,25.61370881231231,0.01581123493440944,25.3643216189235
0.01617953288572227,26.3172233592444,0.01617952677609032,25.92606066950782,0.01617952801562362,25.59670696866311,0.01617952904201653,25.34682469732034
0.01655640570335479,26.30593825126116,0.01655639957789772,25.91039761880441,0.01655640081013424,25.57965466140546,0.01655640183159539,25.32930306295598
0.01694205702625809,26.29455815668829,0.01694205088489456,25.89465395831538,0.01694205210980708,25.56255333090423,0.01694205312632558,25.31175827799511
0.01733669133209044,26.2830826579086,0.01733668517473917,25.87883047501237,0.01733668639230101,25.5454044338839,0.01733668740386655,25.29419189365067
0.01774051786140646,26.27151134453129,0.01774051168798631,25.86292798252841,0.01774051289817159,25.52820944221135,0.01774051390477422,25.27660544766292
0.01815375072859958,26.25984381363525,0.01815374453902971,25.84694732110403,0.01815374574181299,25.5109698416054,0.01815374674344328,25.25900046168559
0.0185766090354281,26.24807967001519,0.01857660282962783,25.83088935750168,0.01857660402498452,25.49368713027129,0.01857660502163343,25.24137843857944
0.01900931698718592,26.23621852642947,0.01900931076507482,25.81475498488699,0.01900931195298095,25.47636281745893,0.01900931294463983,25.2237408596123
0.01945210401157911,26.22426000385045,0.01945209777307709,25.79854512267522,0.01945209895350949,25.45899842194264,0.0194520999401701,25.20608918156615
0.01990520488037154,26.21220373171685,0.01990519862539888,25.7822607163418,0.01990519979833505,25.44159547042123,0.01990520077998961,25.18842483375114
0.02036885983386409,26.20004934818763,0.0203688535623414,25.76590273719463,0.02036885472775954,25.42415549583665,0.02036885570440062,25.17074921492728
0.02084331470827304,26.18779650039798,0.02084330842012135,25.74947218210732,0.02084330957800041,25.40668003560977,0.02084331054962104,25.1530636901339
0.02132882106607582,26.17544484471649,0.02132881476121664,25.73297007321106,0.02132881591153628,25.38917062979206,0.02132881687812991,25.13536958742819
0.02182563632939266,26.16299404700378,0.02182563000774804,25.71639745754406,0.02182563115048888,25.37162881913147,0.02182563211204899,25.11766819453349
0.02233402391647547,26.15044378287234,0.02233401757796784,25.69975540665628,0.02233401871311118,25.35405614305164,0.02233401966963184,25.09996075539863
0.02285425338137509,26.13779373794726,0.02285424702592787,25.68304501616827,0.02285424815345556,25.33645413754332,0.02285424910493118,25.08224846666999
0.02338660055686343,26.12504360812735,0.0233865941844001,25.66626740528205,0.02338659530429519,25.31882433296636,0.02338659625072026,25.0645324740778
0.02393134770068251,26.11219309984752,0.02393134131112742,25.64942371624239,0.02393134242337369,25.30116825176235,0.02393134336474301,25.0468138687387
0.0244887836452019,26.09924193034044,0.02448877723848044,25.63251511374682,0.02448877834306222,25.28348740607613,0.0244887792793708,25.02909368337683
0.02505920395056149,26.08618982789908,0.02505919752659948,25.61554278430237,0.02505919862350209,25.26578329528612,0.02505919955474519,25.01137288846603
0.02564291106138129,26.07303653213815,0.02564290462010543,25.5985079355275,0.02564290570931493,25.24805740344272,0.02564290663548795,24.99365238829576
0.02624021446712124,26.05978179425568,0.02624020800845923,25.5814117953974,0.02624020908996248,25.23031119661445,0.02624021001106086,24.97593301696386
0.02685143086617727,26.04642537729323,0.02685142439005755,25.56425561143059,0.02685142546384222,25.21254612014144,0.02685142637986144,24.95821553429965
0.02747688433379829,26.03296705639518,0.02747687784015039,25.54704064981548,0.02747687890620502,25.19476359579649,0.02747687981714059,24.94050062172078
0.0281169064939158,26.01940661906621,0.02811689998267014,25.52976819447468,0.02811690104098397,25.17696501885368,0.02811690194683145,24.92278887802789
0.0287718366949749,26.00574386542737,0.02877183016606304,25.51243954606552,0.02877183121662601,25.15915175506458,0.02877183211738081,24.90508081514138
0.02944202218986128,25.99197860846944,0.02944201564321595,25.49505602091509,0.02944201668601889,25.14132513754312,0.02944201758167624,24.88737685378465
0.03012781832001976,25.97811067430388,0.03012781175557467,25.47761894988778,0.03012781279060904,25.12348646355926,0.03012781368116407,24.86967731911887
0.03082958870386038,25.96413990241084,0.03082958212155062,25.46012967718379,0.03082958314880875,25.10563699124259,0.03082958403425598,24.85198243633427
0.03154770542955426,25.95006614588344,0.03154769882931615,25.44258955906688,0.03154769984879079,25.08777793619715,0.03154770072912485,24.8342923262035
0.03228254925231936,25.93588927166855,0.0322825426340906,25.42499996251972,0.03228254364577524,25.06991046802855,0.03228254452099014,24.81660700060286
0.03303450979630206,25.92160916080298,0.03303450316002166,25.4073622638252,0.0330345041639105,25.05203570678511,0.03303450503399976,24.79892635800743
0.03380398576116092,25.90722570864475,0.03380397910676922,25.38967784707202,0.03380398010285704,25.03415471931487,0.03380398096781356,24.78125017896643
0.03459138513346274,25.89273882509948,0.0345913784609017,25.37194810258313,0.03459137944918375,25.01626851554069,0.03459138030899978,24.76357812156571
0.03539712540300208,25.87814843484033,0.03539711871221529,25.3541744252657,0.03539711969268737,24.99837804465537,0.03539712054735451,24.74590971688404
0.03622163378416041,25.86345447752227,0.03622162707509285,25.33635821288086,0.03622162804775109,24.98048419124019,0.03622162889725994,24.72824436445081
0.03706534744242039,25.84865690798875,0.03706534071501866,25.31850086423215,0.0370653416798596,24.96258777130878,0.03706534252419995,24.71058132771231
0.03792871372615673,25.83375569647126,0.03792870698036928,25.30060377727125,0.03792870793738993,24.94468952828048,0.03792870877655027,24.69291972951484
0.03881219040382672,25.81875082878075,0.03881218363960351,25.28266834712017,0.03881218458880088,24.92679012888609,0.03881218542276898,24.67525854761231
0.03971624590668445,25.80364230649004,0.03971623912397755,25.26469596400809,0.03971624006534905,24.90889015900977,0.03971624089411094,24.65759661020699
0.04064135957715007,25.78843014710709,0.0406413527759131,25.24668801112279,0.04064135370945609,24.89099011947158,0.04064135453299658,24.63993259153181
0.04158802192296279,25.77311438423801,0.0415880151031513,25.22864586237505,0.04158801602886326,24.87309042175455,0.04158801684716557,24.62226500748299
0.04255673487725494,25.75769506773946,0.04255672803882642,25.21057088007557,0.0425567289567045,24.85519138368141,0.04255672976975036,24.60459221131212
0.04354801206468323,25.74217226385932,0.04354800520759731,25.19246441252398,0.04354800611763879,24.83729322504539,0.04354800692540782,24.58691238938671
0.04456237907375999,25.72654605536537,0.04456237219797787,25.17432779150887,0.04456237310017964,24.81939606320104,0.04456237390264976,24.56922355702884
0.04560037373552641,25.71081654166064,0.04560036684101174,25.15616232971914,0.04560036773537003,24.80149990862018,0.04560036853251695,24.55152355444105
0.04666254640871819,25.69498383888517,0.0466625394954363,25.13796931806606,0.04666254038194723,24.78360466041899,0.04666254117374427,24.53381004272938
0.04774946027157258,25.67904808000311,0.0477494533394912,25.11975002291595,0.04774945421814993,24.76571010186262,0.04774945500456838,24.51608050003325
0.04886169162043355,25.66300941487407,0.04886168466952252,25.10150568323397,0.04886168554032335,24.74781589585357,0.04886168632133162,24.49833221777197
0.04999983017531114,25.64686801030838,0.04999982320554238,25.08323750763896,0.04999982406847876,24.72992158041081,0.04999982484404248,24.48056229701776
0.05116447939255938,25.63062405010482,0.05116447240390683,25.06494667137004,0.05116447325897112,24.71202656414668,0.05116447402905316,24.46276764500536
0.05235625678483599,25.61427773507051,0.05235624977727611,25.04663431316542,0.05235625062445925,24.69413012174893,0.05235625138901931,24.44494497178785
0.053575794248517,25.59782928302114,0.05357578722202783,25.02830153205464,0.05357578806131968,24.67623138947558,0.05357578882031411,24.4270907870489
0.05482373839873531,25.58127892876145,0.05482373135329759,25.009949384065,0.05482373218468586,24.6583293606704,0.05482373293806754,24.40920139708127
0.05610075091222544,25.56462692404442,0.05610074384782183,24.9915788788437,0.05610074467129275,24.64042288130736,0.0561007454190108,24.391272901941
0.05740750887815287,25.54787353750827,0.05740750179476843,24.97319097619718,0.05740750261030605,24.62251064557231,0.05740750335230582,24.37330119278752
0.058744705157116,25.53101905459034,0.05874469805473759,24.95478658254943,0.05874469886232369,24.60459119149062,0.05874469959854638,24.35528194941872
0.06011304874850963,25.51406377741654,0.06011304162712688,24.93636654732132,0.06011304242674047,24.5866628966095,0.06011304315712292,24.33721063801058
0.06151326516644651,25.49700802466549,0.06151325802605025,24.9179316592332,0.06151325881766808,24.56872397374427,0.06151325954214255,24.31908250907057
0.06294609682443325,25.4798521314061,0.0629460896650169,24.89948264253331,0.06294609044861257,24.55077246679759,0.06294609116710671,24.30089259561352
0.06441230342900911,25.46259644890749,0.06441229625056812,24.88102015315495,0.06441229702611201,24.53280624666104,0.06441229773854823,24.28263571156883
0.06591266238255183,25.44524134441998,0.06591265518508356,24.86254477480507,0.06591265595254232,24.51482300720897,0.06591265665883807,24.26430645042736
0.06744796919546736,25.42778720092618,0.06744796197897066,24.84405701498826,0.06744796273830722,24.49682026139357,0.06744796343837427,24.24589918413583
0.06901903790797824,25.4102344168608,0.06901903067245389,24.82555730096914,0.06901903142362745,24.47879533745164,0.06901903211737201,24.22740806224671
0.07062670152174051,25.39258340579789,0.07062669426719162,24.80704597567745,0.07062669501015628,24.46074537523233,0.07062669569747855,24.20882701133082
0.07227181244151142,25.37483459610436,0.0722718051679415,24.78852329356009,0.07227180590264723,24.44266732265606,0.07227180658344141,24.19014973465917
0.0739552429271049,25.35698843055871,0.0739552356345199,24.76998941638414,0.07395523636091175,24.42455793231417,0.07395523703506518,24.17136971216104
0.07567788555587726,25.33904536593321,0.07567787824428424,24.75144440899631,0.07567787896230101,24.40641375821977,0.07567787962969466,24.15248020066379
0.07744065369598133,25.32100587253871,0.0774406463653883,24.73288823504335,0.07744064707496362,24.38823115271878,0.07744064773547156,24.13347423442015
0.07924448199064757,25.3028704337305,0.0792444746410636,24.71432075265913,0.07924447534212521,24.37000626357178,0.07924447599561368,24.11434462592767
0.08109032685374437,25.28463954537397,0.08109031948517934,24.69574171012392,0.08109032017764799,24.35173503121575,0.08109032082397664,24.09508396704497
0.08297916697688039,25.26631371526886,0.08297915958934506,24.67715074150189,0.08297916027313484,24.33341318621578,0.08297916091215531,24.07568463040845
0.08491200384832093,25.24789346253045,0.0849119964418264,24.65854736226303,0.08491199711684402,24.31503624691558,0.08491199774839965,24.05613877115265
0.08688986228398986,25.22937931692682,0.0868898548585471,24.63993096489616,0.0868898555246916,24.2965995172966,0.08688985614861776,24.03643832893714
0.0889137909708399,25.21077181817044,0.08891378352646026,24.62130081451966,0.08891378418362235,24.27809808505439,0.08891378479974561,24.0165750302815
0.09098486302288125,25.19207151516298,0.09098485555957531,24.60265604449721,0.09098485620763748,24.2595268199012,0.09098485681577616,23.99654039121016
0.09310417655016043,25.17327896519183,0.09310416906793841,24.5839956520657,0.09310416970677426,24.24088037210306,0.09310417030673673,23.9763257202076
0.09527285524099308,25.15439473307731,0.09527284773986405,24.56531849398317,0.09527284836933705,24.22215317125981,0.09527284896092367,23.95592212148394
0.09749204895775741,25.13541939026881,0.09749204143772973,24.54662328220435,0.09749204205769375,24.2033394253358,0.09749204264069407,23.93532049855041
0.09976293434656852,25.11635351388902,0.09976292680764748,24.52790857959221,0.09976292741794647,24.18443311994857,0.09976292799214101,23.91451155810327
0.1020867154611488,25.09719768572467,0.102086707903339,24.50917279567356,0.1020867085038051,24.16542801792294,0.1020867090689641,23.89348581421431
0.1044646244012355,25.07795249116255,0.1044646168245387,24.49041418244742,0.1044646174149931,24.14631765911689,0.1044646179708764,23.87223359282524
0.1068979219658558,25.05861851806972,0.1068979143702706,24.47163083025485,0.1068979149505226,24.12709536052536,0.1068979154968796,23.85074503654259
0.1093878983218184,25.03919635561651,0.1093878907073401,24.45282066371894,0.1093878912771867,24.1077542166681,0.1093878918137557,23.82901010972924
0.1119358736877781,25.01968659304131,0.1119358660543979,24.4339814377645,0.1119358666136228,24.08828710026625,0.1119358671401316,23.80701860388783
0.1145431990342318,25.00008981835579,0.1145431913819371,24.41511073372597,0.1145431919303105,24.06868666321266,0.1145431924464751,23.78476014333078
0.1172112567998226,24.98040661698971,0.1172112491285952,24.39620595555347,0.1172112496658735,24.04894533783994,0.1172112501713984,23.76222419113089
0.1199414616243259,24.96063757037404,0.1199414539341419,24.37726432612612,0.1199414544600672,24.02905533848986,0.1199414549546454,23.73940005534606
0.1227352610987104,24.94078325446159,0.1227352533895398,24.35828288368215,0.122735253903839,24.00900866338693,0.1227352543871509,23.71627689551094
0.1255941365326697,24.92084423818396,0.1255941288044759,24.33925847837526,0.1255941293068597,23.98879709681866,0.1255941297785747,23.69284372938754
0.1285196037400333,24.90082108184414,0.1285195959927722,24.3201877689671,0.1285195964829357,23.96841221162392,0.1285195969427094,23.66908943996665
0.1315132138424701,24.88071433544387,0.1315132060760892,24.30106721966494,0.1315132065537103,23.94784537199086,0.1315132070011868,23.64500278271114
0.1345765540919149,24.860524536945,0.1345765463063518,24.28189309711476,0.1345765467710917,23.92708773656452,0.1345765472059016,23.62057239303162
0.1377112487121481,24.84025221046417,0.1377112409073314,24.26266146755837,0.1377112413588326,23.90613026186386,0.1377112417805939,23.59578679398461
0.1409189597599829,24.8198978644003,0.1409189519358302,24.24336819416487,0.1409189523737176,23.88496370600754,0.1409189527820343,23.570634404183
0.1442013880065087,24.79946198949434,0.1442013801629256,24.22400893454501,0.1442013805868047,23.86357863274661,0.1442013809812688,23.5451035459075
0.1475602738388632,24.77894505682087,0.1475602659757431,24.20457913845813,0.1475602663851999,23.84196541580207,0.1475602667653889,23.51918245340859
0.1509973981830069,24.75834751571134,0.1509973903002303,24.18507404572028,0.1509973906948305,23.82011424350402,0.150997391060308,23.49285928138666
0.1545145834479967,24.73766979160869,0.1545145755454287,24.16548868432262,0.1545145759247174,23.79801512372941,0.1545145762750339,23.46612211363885
0.1581136944922486,24.71691228385336,0.1581136865697386,24.14581786876841,0.1581136869332401,23.77565788913329,0.1581136872679313,23.43895897186031
0.1617966396123104,24.69607536340068,0.1617966316696913,24.12605619863707,0.161796632016908,23.75303220266956,0.1617966323354965,23.41135782458726
0.1655653715546676,24.67515937046986,0.1655653635917555,24.10619805738324,0.1655653639221671,23.73012756339481,0.1655653642241599,23.38330659626912
0.1694218885511144,24.65416461212487,0.1694218805677052,24.08623761137853,0.1694218808807693,23.70693331254963,0.16942188116566,23.35479317645694
0.1733682353782423,24.63309135978774,0.1733682273741124,24.06616880920323,0.1733682276692623,23.6834386399104,0.1733682279365291,23.32580542909511
0.1774065044416076,24.61193984668493,0.1774064964165114,24.04598538119533,0.1774064966931573,23.65963259040399,0.1774064969422654,23.29633120190271
0.1815388368851532,24.59071026522725,0.1815388288388235,24.02568083926266,0.1815388290963512,23.63550407097762,0.181538829326749,23.26635833583189
0.1857674237264723,24.56940276432474,0.1857674156586165,24.00524847696526,0.1857674158963869,23.61104185771523,0.1857674161075088,23.23587467458945
0.1900945070185116,24.5480174466372,0.1900944989288128,23.98468136987277,0.1900944991461609,23.58623460319119,0.1900944993374272,23.20486807420856
0.1945223810383415,24.52655436576178,0.1945223729264549,23.96397237620264,0.1945223731226906,23.56107084405195,0.1945223732935056,23.17332641265719
0.1990533935036095,24.50501352335922,0.1990533853691616,23.94311413774353,0.1990533855435687,23.53553900881538,0.1990533856933219,23.14123759947025
0.2036899468173309,24.48339486622013,0.2036899386599206,23.92209908106817,0.2036899388117549,23.50962742587734,0.203689938939821,23.10858958539202
0.2084344993416776,24.46169828327332,0.20843449116087,23.90091941903935,0.2084344912893617,23.48332433171462,0.2084344913951,23.0753703720161
0.2132895667014308,24.43992360253819,0.2132895584967591,23.87956715261203,0.2132895586011096,23.45661787927278,0.2132895586838641,23.04156802141
0.2182577231178007,24.41807058802328,0.2182577148887625,23.85803407293401,0.2182577149681467,23.42949614652733,0.2182577150272459,23.00717066571179
0.2233416027733116,24.39613893657364,0.2233415945193693,23.83631176374699,0.2233415945729326,23.4019471452062,0.2233415946076897,22.97216651668625
0.2285439012084805,24.37412827466952,0.2285438929290583,23.81439160408957,0.2285438929559172,23.37395882966108,0.2285438929656306,22.93654387522865
0.2338673767510286,24.35203815517909,0.2338673684455099,23.79226477130227,0.2338673684447528,23.3455191058754,0.2338673684287055,22.90029114080414
0.2393148519783839,24.32986805406868,0.2393148436461113,23.76992224433518,0.2393148436167959,23.31661584059589,0.2393148435742553,22.8633968208112
0.2448892152142467,24.3076173670735,0.244889206854519,23.74735480735704,0.2448892067956748,23.28723687057493,0.2448892067258918,22.82584953985807
0.2505934220600188,24.2852854063325,0.2505934136720901,23.72455305366492,0.2505934135827146,23.25737001191072,0.2505934134849271,22.78763804894122
0.2564304969619034,24.262871396991,0.2564304885449787,23.70150738989214,0.2564304884240419,23.22700306947181,0.2564304882974702,22.74875123451552
0.2624035348145037,24.24037447377528,0.2624035263677409,23.67820804051224,0.2624035262141791,23.19612384639307,0.2624035260580294,22.70917812744577
0.2685157026017782,24.2177936775432,0.2685156941242836,23.65464505263543,0.2685156939370045,23.16472015362981,0.268515693750467,22.6689079118304
0.2747702410762195,24.19512795181511,0.2747702325670455,23.63080830109378,0.2747702323449248,23.13277981955643,0.2747702321271744,22.62792993368771
0.2811704664771414,24.17237613929023,0.2811704579352848,23.60668749381073,0.2811704576771679,23.10029069959695,0.2811704574273637,22.58623370949602
0.2877197722889924,24.14953697835269,0.2877197637133953,23.58227217744951,0.2877197634180941,23.06724068587395,0.2877197631353803,22.54380893457956
0.2944216310406298,24.12660909957292,0.2944216224301722,23.55755174333509,0.2944216220964693,23.03361771686287,0.2944216217799746,22.50064549133203
0.301279596146496,24.10359102220931,0.3012795874999978,23.53251543364283,0.3012795871266428,22.99940978703907,0.3012795867754805,22.45673345727069
0.3082973037906882,24.08048115071595,0.3082972951069056,23.50715234784737,0.3082972946926164,22.96460495650475,0.3082972943058848,22.41206311291378
0.3154784748549119,24.05727777126212,0.3154784661325352,23.48145144942394,0.3154784656759979,22.92919136058331,0.3154784652527788,22.3666249494753
0.322826916891339,24.03397904826917,0.3228269081289913,23.4554015727941,0.3228269076288589,22.89315721936906,0.3228269071682196,22.32040967637085
0.3303465261414246,24.01058302097161,0.3303465173376583,23.42899143050741,0.3303465167925529,22.85649084721998,0.3303465162935464,22.27340822852929
0.3380412896017442,23.98708760000804,0.3380412807550403,23.40220962064981,0.3380412801635518,22.81918066218237,0.3380412796252135,22.22561177350534
0.3459152871379544,23.9634905640488,0.3459152782467199,23.37504463446933,0.3459152776074036,22.78121519533549,0.3459152770287555,22.17701171838858
0.3539726936479867,23.93978955646707,0.353972684710551,23.34748486420897,0.3539726840219327,22.7425831000457,0.3539726834019808,22.12759971650482
0.3622177812756411,23.91598208206007,0.362217772290255,23.31951861113648,0.3622177715508265,22.70327316111896,0.362217770888562,22.07736767390663
0.3706549216757246,23.89206550382736,0.3706549126405591,23.29113409376,0.3706549118487795,22.66327430384193,0.3706549111431784,22.02630775564986
