waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "id") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
0.3792885883319683,23.86803703981369,0.3792885792451095,23.26231945621865,0.3792885783994074,22.62257560290157,0.3792885776494296,21.97441239185346
0.3881233589289211,23.84389376002321,0.3881233497883704,23.23306277683656,0.3881233488871413,22.58116629117367,0.388123348091731,21.92167428354096
0.397163917779101,23.81963258341268,0.3971639085827746,23.2033520768282,0.3971639076243801,22.53903576837176,0.3971639067824683,21.8680864082614
0.4064150583066821,23.79525027497102,0.4064150490524045,23.17317532914362,0.4064150480351757,22.49617360954742,0.4064150471456771,21.81364202548925
0.4158816855890295,23.77074344289285,0.415881676274534,23.14252046744064,0.415881675196768,22.45256957343413,0.4158816742585821,21.7583346818017
0.4255688189574326,23.7461085358535,0.425568809580358,23.1113753951721,0.4255688084403225,22.40821361062707,0.4255688074523331,21.70215821583378
0.4354815946584266,23.72134184039307,0.435481585216317,23.07972799477535,0.4354815840122453,22.3630958715917,0.4354815829733228,21.64510676301085
0.4456252685770953,23.69643947841733,0.4456252590673964,23.04756613695113,0.44562525779749,22.3172067144943,0.4456252567064893,21.58717476005897
0.4560052190238125,23.67139740482311,0.4560052094438682,23.0148776900195,0.4560052081062984,22.27053671284865,0.4560052069620555,21.52835694929421
0.4666269495858877,23.64621140525563,0.4666269399329416,22.98165052933943,0.4666269385258469,22.22307666297284,0.466626937327189,21.46864838269168
0.4774960920456505,23.62087709400553,0.477496082316843,22.94787254677962,0.4774960808383286,22.17481759125123,0.4774960795840637,21.40804442573612
0.488618409366487,23.59538991205325,0.4886183995588507,22.91353166022775,0.4886183980069935,22.12575076119678,0.4886183966959134,21.34654076105561
0.4999997987484457,23.56974512526784,0.4999997888589045,22.87861582312506,0.4999997872317481,22.07586768030954,0.4999997858626328,21.28413339184073
0.5116462947550053,23.54393782276794,0.5116462847803768,22.84311303401392,0.5116462830759315,22.02516010672757,0.5116462816475444,21.22081864505132
0.523564072512684,23.5179629154519,0.5235640624496692,22.80701134608599,0.5235640606659195,21.97362005566708,0.5235640591770077,21.1565931744139
0.535759450985172,23.49181513470435,0.5357594408303621,22.77029887671798,0.535759438965256,21.9212398056489,0.5357594374145548,21.09145396321216
0.5482388963237286,23.46548903128577,0.5482388860735987,22.73296381698369,0.5482388841250563,21.86801190450909,0.5482388825112821,21.0253983268743
0.5610090252956221,23.43897897441226,0.5610090149465309,22.69499444112968,0.5610090129124412,21.81392917519164,0.5610090112342964,20.95842391536005
0.5740766087924287,23.41227915103137,0.5740765983406148,22.65637911600321,0.5740765962188347,21.75898472132211,0.574076594475008,20.89052871535123
0.5874485754200454,23.38538356530095,0.5874485648616267,22.61710631042091,0.587448562649986,21.70317193256085,0.5874485608391499,20.82171105224965
0.6011320151723292,23.35828603827645,0.6011320045033042,22.57716460446706,0.6011320021995988,21.64648448973553,0.6011320003204117,20.75196959198606
0.6151341831903073,23.33098020781252,0.6151341724065508,22.53654269871069,0.6151341700085485,21.58891636975262,0.6151341680596535,20.68130334264445
0.629462503608948,23.30345952868439,0.6294624927062088,22.49522942333097,0.6294624902116485,21.53046185028816,0.6294624881916714,20.60971165590568
0.6441245734935348,23.27571727293415,0.6441245624674399,22.45321374714072,0.6441245598740269,21.47111551425829,0.6441245577815822,20.53719422831498
0.6591281668677315,23.2477465304463,0.6591281557137771,22.41048478649871,0.6591281530191884,21.41087225407059,0.6591281508528736,20.46375110237752
0.6744812388354695,23.21954020975731,0.6744812275490238,22.3670318141007,0.6744812247509113,21.34972727565753,0.6744812225093095,20.38938266748658
0.690191929798854,23.19109103910287,0.690191918375158,22.32284426764105,0.6901919154711387,21.28767610229363,0.6901919131528185,20.31408966068895
0.7062685697743091,23.16239156770644,0.70626855820847,22.27791175833591,0.7062685551961358,21.22471457819818,0.7062685527996496,20.23787316729211
0.7227196828092634,23.13343416731235,0.7227196710962619,22.23222407930021,0.7227196679731704,21.1608388719261,0.7227196654970593,20.16073462131766
0.7395539915017119,23.1042110339659,0.7395539796363912,22.18577121377075,0.7395539764000787,21.09604547954895,0.7395539738428654,20.08267580580583
0.7567804216250549,23.07471419004286,0.7567804096021284,22.13854334316821,0.7567804062500973,21.03033122762937,0.7567804036102909,20.00369885297557
0.7744081068606571,23.04493548653005,0.7744080946747062,22.09053085499151,0.7744080912044304,20.96369327599167,0.7744080884805298,19.92380624424488
0.7924463936406548,23.0148666055583,0.7924463812861191,22.04172435053834,0.7924463776950496,20.89612912029181,0.7924463748855343,19.84300081011595
0.8109048461035459,22.98449906318863,0.8109048335747361,21.9921146524458,0.8109048298602911,20.82763659439056,0.810904826963628,19.7612857299296
0.8297932511652296,22.9538242124518,0.8297932384563205,21.94169281204642,0.8297932346158914,20.75821387253307,0.8297932316305354,19.67866453149365
0.8491216237081571,22.92283324664119,0.8491216108131869,21.89045011653431,0.8491216068441372,20.68785947133889,0.8491216037685312,19.59514109058932
0.8689002118913572,22.8915172028582,0.868900198804227,21.83837809593732,0.868900194703896,20.61657225160642,0.8689001915364634,19.51071963036039
0.8891395025841413,22.85986696580894,0.8891394892986167,21.7854685298914,0.8891394850643134,20.54435141993584,0.8891394818034699,19.42540472058909
0.9098502269263866,22.8278732718505,0.9098502134360934,21.73171345421362,0.9098502090651011,20.47119653017485,0.9098502057092467,19.33920127686277
0.9310433660183128,22.79552671328455,0.9310433523167455,21.677105167271,0.9310433478063227,20.39710748469134,0.9310433443538457,19.25211455963565
0.9527301567428289,22.76281774289541,0.9527301428233447,21.62163623614282,0.9527301381707203,20.32208453547771,0.9527301346199973,19.16415017318932
0.9749220977234655,22.72973667872941,0.974922083579279,21.56529950257404,0.9749220787816579,20.24612828509107,0.9749220751310541,19.07531406449572
0.9976309554210893,22.6962737091118,0.9976309410452832,21.50808808871858,0.9976309360998481,20.16923968743397,0.997630932347715,18.98561252198631
1.02086877037265,22.66241889789685,1.020868755758171,21.44999540267098,1.020868750662075,20.09142004838031,1.020868746806757,18.89505217423079
1.044647863575226,22.62816218994622,1.044647848714886,21.39101514378593,1.044647843465257,20.01267102625088,1.044647839505086,18.80363998852854
1.068980843018783,22.59349341683092,1.068980827905252,21.33114130778518,1.0689808224992,19.93299463214314,1.068980818432494,18.71138326941614
1.093880610371085,22.55840230275057,1.09388059499691,21.27036819165174,1.093880589431515,19.85239323012011,1.093880585256586,18.61828965709354
1.11936036781835,22.52287847066401,1.119360352175933,21.20869039831199,1.119360346448253,19.7708695372625,1.119360342163409,18.52436712577178
1.145433625065208,22.486911448625,1.14543360914682,21.1461028411063,1.145433603253892,19.6884266235889,1.145433598857423,18.42962398194476
1.172114206497721,22.45049067631566,1.172114190295508,21.08260074804926,1.172114184234345,19.60506791184856,1.172114179724542,18.33406886258721
1.199416258513281,22.41360551177038,1.199416242019244,21.01817966588099,1.199416235786842,19.52079717719093,1.199416231161984,18.23771073328113
1.227354257021182,22.37624523828261,1.227354240227205,20.95283546391121,1.227354233820534,19.43561854671643,1.227354229078892,18.14055888627241
1.255943015117966,22.33839907148633,1.255942998015796,20.88656433765819,1.255942991431804,19.34953649891286,1.255942986571653,18.0426229384592
1.285197690941514,22.3000561666037,1.285197673522768,20.81936281228469,1.285197666758391,19.26255586298107,1.285197661777994,17.94391282931362
1.315133795708082,22.26120562585043,1.315133777964253,20.75122774583366,1.315133771016406,19.17468181805474,1.315133765914023,17.84443881873771
1.345767201936567,22.22183650598969,1.345767183859024,20.68215633226636,1.345767176724601,19.08591989231724,1.345767171498492,17.74421148485462
1.377114151864318,22.18193782602538,1.377114133444302,20.61214610430617,1.377114126120181,18.99627596202009,1.377114120768606,17.64324172173566
1.409191266058986,22.1414985750252,1.409191247287621,20.54119493609086,1.409191239770669,18.90575625040616,1.409191234291882,17.54154073706352
1.442015552230975,22.10050772006421,1.442015533099256,20.46930104563725,1.442015525386322,18.81436732654137,1.442015519778584,17.43912004973176
1.475604414251148,22.05895421427863,1.475604394749959,20.39646299712168,1.475604386837874,18.72211610405787,1.475604381099448,17.33599148738045
1.509975661378589,22.01682700502015,1.509975641498687,20.32267970297992,1.50997563338428,18.62900983981217,1.50997562751343,17.23216718386744
1.545147517703308,21.97411504210077,1.545147497435349,20.24795042583057,1.545147489115434,18.53505613246076,1.545147483110425,17.12765957667444
1.581138631808912,21.93080728611782,1.581138611143423,20.17227478022602,1.581138602614801,18.44026292095627,1.581138596473916,17.02248140424711
1.617968086660296,21.88689271684911,1.617968065587707,20.09565273423491,1.617968056847172,18.34463848296644,1.617968050568694,16.91664570326754
1.655655409721718,21.84236034170797,1.655655388232337,20.01808461086045,1.655655379276681,18.24819143321837,1.655655372858907,16.81016580585775
1.694220583310494,21.79719920424798,1.69422056139453,19.93957108929877,1.694220552220549,18.15093072177004,1.694220545661774,16.70305533671206
1.733684055191902,21.7513983927072,1.733684032839465,19.86011320604187,1.733684023443928,18.05286563221108,1.733684016742481,16.59532821015635
1.774066749420849,21.70494704858173,1.774066726621938,19.77971235582918,1.774066717001642,17.95400577979412,1.774066710155854,16.4869986271314
1.815390077436098,21.6578343752188,1.81539005418062,19.69837029245243,1.815390044332341,17.85436110949842,1.81539003734056,16.37808107209774
1.857675949412859,21.61004964641934,1.857675925690629,19.61608912941809,1.857675915611157,17.75394189402671,1.857675908471763,16.26859030985861
1.900946785879903,21.5615822150401,1.900946761680643,19.53287134047185,1.900946751366769,17.65275873173622,1.900946744078147,16.15854138229776
1.945225529607178,21.51242152158624,1.945225504920519,19.44871975998942,1.945225494369056,17.55082254450422,1.945225486929619,16.04794960502811
1.990535657770407,21.46255710278444,1.990535632585895,19.36363758323795,1.990535621793652,17.44814457552888,1.990535614201845,15.93683056394731
2.036901194398965,21.41197860012772,2.036901168706069,19.27762836651262,2.036901157669875,17.34473638706487,2.036901149924164,15.82520011169573
2.084346723113761,21.36067576838293,2.08434669690187,19.19069602715218,2.084346685618571,17.24060985809414,2.08434667771746,15.71307436401206
2.132897400161782,21.30863848405215,2.132897373420208,19.10284484343795,2.132897361886672,17.13577718193073,2.132897353828695,15.60046969598162
2.182578967754284,21.25585675377969,2.182578940472272,19.01407945438007,2.182578928685392,17.03025086375915,2.182578920469116,15.48740273817177
2.233417767715629,21.20232072269658,2.233417739882377,18.924404859395,2.233417727839061,16.92404371810521,2.233417719463096,15.37389037264892
2.285440755450109,21.14802068269466,2.285440727054732,18.83382641787822,2.28544071475193,16.81716886623756,2.285440706214929,15.25994972887103
2.338675514234009,21.09294708062291,2.338675485265584,18.74234984867546,2.338675472700275,16.70963973349861,2.338675464000922,15.14559817944927
2.393150269840666,21.03709052639878,2.393150240288207,18.64998122945639,2.393150227457411,16.6014700465624,2.393150218594458,15.0308533357722
2.448893905506123,20.98044180102783,2.448893875358609,18.55672699599378,2.448893862259386,16.49267383061729,2.448893853231616,14.91573304348562
2.505935977243411,20.9229918645252,2.505935946489775,18.46259394135173,2.505935933119235,16.38326540647065,2.505935923925497,14.80025537782077
2.564306729513537,20.86473186373284,2.564306698142695,18.36758921498546,2.564306684497997,16.27325938757244,2.564306675137192,14.68443863876333
2.624037111261497,20.80565314002689,2.624037079262328,18.2717203217562,2.624037065340683,16.16267067695466,2.624037055811781,14.56830134605555
2.685158792325839,20.74574723690991,2.6851587596872,18.17499512086301,2.685158745485883,16.05151446408236,2.685158735787902,14.45186223402333
2.747704180230379,20.68500590748304,2.747704146941121,18.07742182469485,2.747704132457472,15.93980622161286,2.747704122589501,14.33514024621993
2.811706437367124,20.62342112179363,2.811706403416106,17.97900899760418,2.811706388647535,15.82756170205827,2.811706378608746,14.21815452987786
2.87719949857946,20.56098507405402,2.877199463955517,17.87976555460487,2.877199448899516,15.71479693434677,2.877199438689137,14.10092443015997
2.944218089154774,20.49769018972818,2.94421805384678,17.77970075999563,2.944218038500897,15.60152822027777,2.944218028118248,13.98346948420084
3.012797743236303,20.43352913248248,3.012797707233129,17.67882422591086,3.012797691595035,15.48777213086508,3.012797681039507,13.86580941492929
3.082974822663809,20.36849481099786,3.08297478595436,17.57714591079959,3.082974770021808,15.37354550256293,3.082974759292882,13.7479641246626
3.154786536253095,20.30258038564075,3.154786498826322,17.47467611783418,3.154786482597161,15.25886543336815,3.154786471694397,13.62995368846283
3.228270959524615,20.23577927499074,3.228270921369527,17.37142549324893,3.228270904841704,15.14374927879243,3.228270893764762,13.5117983472458
3.303467054891641,20.168085162223,3.303467015997273,17.26740502460924,3.303466999168863,15.02821464769792,3.303466987917498,13.39351850063283
3.380414692318594,20.09949200134426,3.380414652674083,17.16262603901134,3.380414635543271,14.91227939798862,3.380414624117347,13.27513469953553
3.459154670460706,20.02999402328099,3.45915463005524,17.05710020121257,3.459154612620346,14.79596163215067,3.4591546010198,13.15666763846386
3.53972873829592,19.9595857418195,3.539728697118796,16.95083951169148,3.539728679378265,14.67927969263334,3.539728667603169,13.03813814754747
3.622179617260819,19.88826195939712,3.622179575301438,16.84385630463708,3.622179557253867,14.56225215706271,3.622179545304391,12.91956718426089
3.706551023902074,19.81601777274476,3.706550981149949,16.73616324586612,3.706550962794076,14.44489783327984,3.706550950670499,12.80097582484275
3.792887693055521,19.74284857838098,3.792887649500297,16.62777333066685,3.792887630835022,14.3272357541944,3.79288761853774,12.68238525539946
3.88123540156518,19.66875007795821,3.881235357196656,16.51869988156743,3.881235338221031,14.20928517244494,3.881235325750573,12.56381676268426
3.971640992554763,19.59371828346186,3.971640947362875,16.40895654602701,3.97164092807613,14.09106555485643,3.97164091543314,12.44529172454249
4.064152400264446,19.5177495222637,4.064152354239331,16.29855729404672,4.064152334640894,13.9725965766856,4.064152321826131,12.32683160001445
4.158818675466335,19.44084044203065,4.158818628598307,16.18751641569788,4.158818608687765,13.85389811564425,4.158818595702137,12.2084579190875
4.255690011471753,19.36298801549077,4.25568996375133,16.07584851856406,4.255689943528492,13.73499024569037,4.25568993037303,12.09019227208947
4.354817770744445,19.28418954505833,4.354817722162392,15.96356852509344,4.354817701627248,13.61589323057708,4.354817688303112,11.97205629871626
4.456254512133643,19.20444266731996,4.456254462680932,15.85069166985757,4.456254441833698,13.49662751714878,4.456254428342203,11.85407167668651
4.560054018741375,19.12374535738433,4.560053968409283,15.73723349671185,4.560053947250399,13.37721372837408,4.560053933592976,11.73626011001787
4.666271326439141,19.04209593309736,4.666271275219184,15.62320985585326,4.666271253749323,13.25767265610468,4.666271239927566,11.61864331691897
4.774962753048484,18.95949305912637,4.77496270093251,15.50863690076996,4.774962679152575,13.13802525354969,4.774962665168204,11.50124301729324
4.886185928201564,18.875935750915,4.886185875181732,15.39353108507733,4.886185853092874,13.01829262745412,4.886185838947776,11.38408091985066
4.999999823897127,18.79142337851254,4.999999769965925,15.27790915923431,4.99999974756956,12.89849602997126,4.999999733265757,11.26717870882547
5.116464785768181,18.70595567028014,5.116464730918501,15.16178816713379,5.116464708216285,12.77865685021765,5.116464693755961,11.15055803029827
5.235642565078141,18.61953271647719,5.235642509303227,15.0451854425602,5.235642486297107,12.6587966055002,5.23564247168258,11.03424047812278
5.357596351462075,18.53215497273105,5.357596294755627,14.92811860550694,5.357596271447831,12.53893693220479,5.357596256681576,10.91824757945841
5.482390806430783,18.44382326339307,5.48239074878691,14.81060555834629,5.482390725179934,12.41909957633596,5.482390710264597,10.80260077991181
5.610092097655091,18.35453878478437,5.610092039068364,14.69266448184353,5.61009201516503,12.29930638369755,5.610092000103371,10.68732142829164
5.740767934048879,18.26430310833441,5.740767874514393,14.57431383100687,5.740767850317796,12.17957928970432,5.740767835112776,10.57243076098273
5.874487601669254,18.1731181836156,5.874487541182599,14.45557233076436,5.874487516696135,12.05994030881542,5.87448750135085,10.45794988594784
6.01132200045291,18.0809863412773,6.011321939010204,14.33645897145846,6.011321914237627,11.94041152358036,6.011321898755306,10.34389976636663
6.15134368180818,17.98791029588202,6.151343619406156,14.21699300414854,6.151343594351507,11.8210150732893,6.15134357873556,10.23030120392405
6.294626887082843,17.89389314864713,6.294626823718827,14.09719393571137,6.294626798386479,11.70177314221976,6.294626782640454,10.11717482176213
6.441247586927772,17.7989383900951,6.441247522599729,13.977081523729,6.441247496994402,11.5827079474726,6.441247481122014,10.00454104711158
6.591283521577685,17.70304990261486,6.591283456284215,13.85667577115318,6.591283430410967,11.46384172639106,6.591283414416052,9.892420093621912
6.74481424206992,17.60623196293745,6.744814175810365,13.73599692073521,6.744814149674585,11.34519672355755,6.744814133561171,9.780831943411286
6.901921152423562,17.50848924452821,6.901921085197983,13.61506544920968,6.901921058805409,11.22679517736364,6.901921042577624,9.669796328859842
7.062687552800893,17.40982681989822,7.062687484610085,13.49390206122,7.062687457966811,11.10865930615028,7.062687441628966,9.559332714172767
7.227198683674212,17.31025016283716,7.227198614519787,13.37252768297374,7.227198587632262,10.99081129391602,7.227198571188789,9.449460276742265
7.395541771021485,17.20976515056967,7.395541700905878,13.25096345561523,7.395541673780913,10.87327327559285,7.395541657236378,9.340197888340217
7.567806072574707,17.10837806583724,7.567806001501243,13.12923072830266,7.567805974145984,10.75606732189033,7.567805957505137,9.231564096175992
7.744082925145604,17.00609559890698,7.744082853118442,13.00735105097664,7.744082825540437,10.63921542371058,7.744082808808106,9.12357710385707
7.924465793053486,16.90292484950904,7.924465720077782,12.88534616680714,7.92446569228489,10.52273947613834,7.924465675466047,9.016254752292474
8.109050317681389,16.79887332870337,8.109050243763212,12.76323800430552,8.109050215763682,10.40666126201196,8.109050198863455,8.909614500582286
8.297934368186304,16.6939489606771,8.297934293332762,12.64104866908802,8.297934265135186,10.29100243508376,8.297934248158814,8.803673406939076
8.491218093390803,16.58816008447265,8.491218017610025,12.51880043527731,8.491217989223379,10.17578450277948,8.491217972176214,8.698448109689817
8.689003974883219,16.48151545564699,8.689003898184389,12.39651573652876,8.689003869617967,10.06102880856966,8.689003852505484,8.593954808409684
8.891396881354721,16.37402424786192,8.891396803748139,12.27421715666745,8.891396775011593,9.946756513967401,8.891396757839376,8.490209245241489
9.098504124202121,16.26569605440468,9.098504045699203,12.15192741992316,9.098504016802567,9.832988580169976,9.098503999576286,8.387226686457229
9.310435514425768,16.15654088963811,9.310435435039135,12.02966938074955,9.310435405992726,9.71974574936432,9.310435388718204,8.285021904320168
9.527303420852853,16.04656919037896,9.527303340596257,11.90746601321512,9.527303311410797,9.607048525718763,9.527303294093924,8.18360915930829
9.74922282971675,15.93579181720268,9.749222748605263,11.78534039995277,9.749222719291733,9.494917156086789,9.749222701938491,8.083002182761616
9.976311405624367,15.82422005567246,9.976311323674286,11.66331572065627,9.976311294244008,9.383371610451027,9.976311276860455,7.983214160017621
10.20868955394339,15.71186561748976,10.20868947117225,11.54141524011161,10.20868944163692,9.272431562139076,10.20868942422921,7.884257714100259
10.44648048464277,15.59874064156346,10.44648040106953,11.41966229575219,10.44648037144107,9.162116367845663,10.44648035401544,7.786144890029353
10.68981027762049,15.48485769499349,10.68981019326536,11.29808028472774,10.68981016355601,9.052445047498672,10.68981014611874,7.688887139817401
10.9388079495525,15.37022977396534,10.93880786443711,11.17669265047697,10.93880783465939,8.943436264010144,10.93880781721683,7.592495308221633
11.1936055222993,15.2548703045501,11.19360543644665,11.05552286879599,11.19360540661337,8.835108302956131,11.19360538917194,7.496979619318798
11.45433809290558,15.13879314340513,11.45433800634009,10.93459443339444,11.45433797646433,8.727479052232711,11.45433795903043,7.402349663969757
11.7211439052305,15.02201257836925,11.72114381797802,10.81393084093346,11.72114378807309,8.620565981738679,11.72114377065319,7.308614388239957
11.99416442324636,14.90454332894583,11.99416433533423,10.69355557554054,11.99416430541364,8.514386123138335,11.99416428801426,7.215782082840638
12.27354440604476,14.7864005466668,12.27354431750172,10.57349209279776,12.27354428757929,8.408956049761031,12.27354427020687,7.123860373653387
12.55943198458977,14.66759981532939,12.55943189544605,10.45376380320177,12.55943186553572,8.304291856697045,12.55943184819678,7.032856213398675
12.85197874025882,14.5481571510974,12.85197865054616,10.33439405509589,12.8519786206621,8.200409141151946,12.85197860336308,6.942775874505719
13.15133978521333,14.42808900245728,13.1513396949649,10.21540611707602,13.15133966512144,8.097322983124517,13.1513396478688,6.853624943237879
13.45767384464111,14.30741225001947,13.45767375389158,10.09682315987512,13.45767372410323,7.995047926475411,13.45767370690334,6.765408315123697
