waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=7.2e-07) Y
0.01255925945791288,0.4409111103540981,0.01255926079474957,0.2922386197405811,0.01255925692564572,0.2393314003052014,0.01255925424060284,0.2104879970507271
0.01285180575499992,0.4398904276904342,0.01285180708173029,0.2917290037485832,0.01285180320587244,0.2389555359999367,0.0128518005157207,0.2101642510734856
0.01315116634135414,0.4388743610433492,0.01315116765792792,0.2912202517851416,0.01315116377530296,0.2385792230541081,0.01315116108002707,0.2098394776260991
0.01345749994216814,0.4378628568793291,0.01345750124853574,0.2907123204786248,0.01345749735913025,0.2382024203214505,0.01345749465871388,0.2095136359527498
0.01377096897981886,0.4368558620428159,0.01377097027593164,0.2902051664753467,0.01377096637973206,0.2378250865677975,0.01377096367415768,0.2091866851913875
0.01409173965998673,0.4358533237476625,0.01409174094579696,0.2896987464335148,0.01409173704278927,0.2374471804706302,0.0140917343320381,0.2088585843785978
0.01441998205977965,0.4348551895686695,0.01441998333524057,0.2891930170174351,0.01441997942541034,0.2370686606191001,0.01441997670946216,0.2085292924551118
0.01475587021791047,0.4338614074331929,0.01475587148297624,0.2886879348919932,0.01475586756630854,0.236689485514543,0.0147558648451417,0.2081987682719282
0.01509958222697441,0.4328719256128261,0.01509958348159994,0.2881834567174189,0.01509957955807936,0.2363096135715038,0.01509957683167064,0.2078669705970925
0.01545130032787622,0.4318866927151449,0.01545130157201746,0.287679539144341,0.01545129764162767,0.2359290031192534,0.01545129490995226,0.207533858123113
0.0158112110064568,0.4309056576755272,0.01581121224007044,0.2871761388091378,0.0158112083027945,0.2355476124038511,0.01581120556582579,0.2071993894750346
0.01617950509237006,0.4299287697490374,0.01617950631541377,0.2866732123296032,0.0161795023712338,0.2351653995907144,0.01617949962894324,0.2068635232191562
0.01655637786026387,0.4289559785023739,0.01655637907269611,0.2861707163009238,0.01655637512159321,0.2347823227677604,0.01655637237395036,0.2065262178724072
0.01694202913331705,0.4279872338058821,0.01694203033509694,0.285668607291987,0.01694202637705136,0.2343983399490643,0.0169420236240236,0.2061874319123773
0.01733666338918796,0.4270224858256312,0.01733666458027561,0.2851668418420255,0.01733666061526596,0.2340134090791072,0.01733665785681867,0.2058471237880017
0.01774048986843191,0.4260616850155478,0.0177404910487878,0.28466537645761,0.01774048707679186,0.2336274880375745,0.017740484312888,0.2055052519309035
0.01815372268544248,0.4251047821096194,0.01815372385502816,0.2841641676099972,0.01815371987602198,0.2332405346447283,0.01815371710662212,0.2051617747673794
0.01857658094197862,0.4241517281141496,0.01857658210075594,0.2836631717328469,0.0185765781147141,0.2328525066673745,0.01857657533977624,0.2048166507310437
0.01900928884333455,0.4232024743000788,0.01900928999126623,0.2831623452203172,0.01900928599816159,0.2324633618254065,0.01900928321764116,0.2044698382760951
0.01945207581721717,0.4222569721953607,0.01945207695426623,0.2826616444255418,0.01945207295406972,0.2320730577989383,0.01945207016791936,0.2041212958912439
0.01990517663539066,0.4213151735774018,0.01990517776152081,0.2821610256595143,0.01990517375420159,0.2316815522360507,0.01990517096237098,0.2037709821142404
0.02036883153815679,0.4203770304655594,0.02036883265333178,0.2816604451903731,0.02036882863885669,0.2312888027611268,0.0203688258412926,0.2034188555470443
0.02084328636173232,0.4194424951136975,0.02084328746591653,0.2811598592431094,0.02084328344425029,0.2308947669837922,0.02084328064089626,0.2030648748715806
0.02132879266859545,0.4185115200028051,0.02132879376175332,0.2806592239997024,0.02132878973285825,0.2304994025084618,0.02132878692365462,0.2027089988661133
0.02182560788086735,0.4175840578336756,0.02182560896296352,0.2801584955996906,0.02182560492679915,0.2301026669444989,0.02182560211168288,0.2023511864221763
0.02233399541680062,0.4166600615196442,0.02233399648779957,0.2796576301411988,0.02233399244432285,0.2297045179169736,0.02233398962322734,0.2019913965620949
0.02285422483044709,0.4157394841793965,0.02285422589031364,0.2791565836824139,0.02285422183947859,0.2293049130780268,0.02285421901233343,0.2016295884570438
0.02338657195457925,0.4148222791298282,0.02338657300327775,0.2786553122435373,0.02338656894503526,0.228903810118843,0.02338656611176666,0.2012657214456408
0.02393131904694047,0.4139083998789818,0.02393132008443498,0.2781537718092074,0.02393131601873274,0.2285011667822145,0.02393131317926251,0.200899755053062
0.02448875493990136,0.4129978001190449,0.02448875596615557,0.2776519183314136,0.02448875189293743,0.2280969408757094,0.02448874904718379,0.200531649010648
0.02505917519360269,0.4120904337194172,0.02505917620857962,0.2771497077329006,0.02505917212778648,0.227691090285414,0.02505916927566301,0.200161363275976
0.02564288225266539,0.4111862547198502,0.02564288325632762,0.2766470959110778,0.02564287916789597,0.2272835729902777,0.0256428763093123,0.199788858053399
0.02624018560655109,0.4102852173236604,0.02624018659885996,0.2761440387424363,0.02624018250272255,0.2268743470770094,0.02624017963758362,0.1994140938149944
0.02685140195365647,0.4093872758910156,0.02685140293457265,0.2756404920874889,0.02685139883065773,0.2264633707555562,0.02685139595886412,0.1990370313219226
0.02747685536923223,0.4084923849323023,0.02747685633871481,0.2751364117962288,0.02747685222694642,0.226050602375116,0.02747684934839382,0.1986576316461618
0.02811687747721055,0.407600499101576,0.02811687843521758,0.2746317537141207,0.02811687431551502,0.2256360004407138,0.02811687143009424,0.1982758561925874
0.02877180762603832,0.4067115731900933,0.02877180857252586,0.2741264736886301,0.02877180444480356,0.2252195236302836,0.02877180155240075,0.1978916667213667
0.02944199306860271,0.4058255621199333,0.02944199400352522,0.2736205275762905,0.02944198986769255,0.2248011308122765,0.0294419869681883,0.1975050253706498
0.03012778914634968,0.4049424209377165,0.03012779006965969,0.2731138712503177,0.03012778592562064,0.2243807810637611,0.03012778301889059,0.1971158946795192
0.0308295594776912,0.4040621048084112,0.03082956038933861,0.2726064606087745,0.03082955623699185,0.2239584336889991,0.03082955332290617,0.1967242376111586
0.03154767615079944,0.4031845690092495,0.03154767705073224,0.2720982515832804,0.03154767288997042,0.2235340482384896,0.03154766996839365,0.1963300175762288
0.03228251992089457,0.4023097689237435,0.03228252080905715,0.2715892001482825,0.03228251663976718,0.2231075845284507,0.03228251371055861,0.1959331984563958
0.03303448041212401,0.4014376600358148,0.03303448128845871,0.2710792623308764,0.03303447711052102,0.2226790026607142,0.03303447417353367,0.1955337446279999
0.03380395632414854,0.400568197924036,0.03380395718859359,0.2705683942211796,0.03380395300188257,0.2222482630430287,0.03380395005696388,0.1951316209858065
0.03459135564353627,0.399701338255999,0.03459135649602681,0.2700565519832631,0.03459135230040986,0.2218153264097331,0.03459134934740107,0.1947267929668313
0.03539709586008405,0.3988370367828036,0.03539709670055088,0.269543691866631,0.03539709249588834,0.2213801538427738,0.03539708953462496,0.1943192265741823
0.03622160418817447,0.3979752493336832,0.03622160501654471,0.2690297702182498,0.03622160080269028,0.2209427067930495,0.03622159783300116,0.1939088884008953
0.03706531779329254,0.3971159318107671,0.03706531860948811,0.2685147434951224,0.03706531438628775,0.2205029471020606,0.03706531140799536,0.1934957456537264
0.03792868402381482,0.3962590401839883,0.03792868482775337,0.2679985682774031,0.03792868059504512,0.2200608370238157,0.03792867760796584,0.1930797661768675
0.03881216064820035,0.3954045304861463,0.03881216143979366,0.2674812012820432,0.03881215719740823,0.2196163392469854,0.03881215420135128,0.1926609184755395
0.0397162160977054,0.3945523588081243,0.03971621687686004,0.2669625993769667,0.03971621262461965,0.2191694169172649,0.03971620961938802,0.1922391717394361
0.04064132971475178,0.393702481294276,0.04064133048136811,0.266442719595761,0.04064132621908679,0.2187200336599224,0.0406413232044763,0.191814495865989
0.04158799200708076,0.3928548541379839,0.04158799276105269,0.2659215191528791,0.0415879884885359,0.2182681536024921,0.04158798546433565,0.1913868614834082
0.04255670490782648,0.3920094335774041,0.04255670564904149,0.2653989554593347,0.04255670136608567,0.2178137413975906,0.04255669833207749,0.1909562399734581
0.04354798204164814,0.3911661758913934,0.04354798276998591,0.2648749861388911,0.04354797847637835,0.217356762245809,0.04354797543233734,0.1905226034939599
0.04456234899705963,0.3903250373956393,0.04456234971239215,0.2643495690447155,0.04456234540791118,0.2168971819186699,0.04456234235360471,0.1900859250009576
0.04560034360510441,0.3894859744389964,0.04560034430729564,0.263822662276493,0.04560033999170972,0.216434966781599,0.04560033692689786,0.1896461782705343
0.04666251622451999,0.3886489434000334,0.04666251691342503,0.2632942241979898,0.0466625125864929,0.21597008381688,0.04666250951092875,0.1892033379202375
0.04774943003354555,0.3878139006838076,0.04774943070901114,0.2627642134550326,0.04774942637048119,0.2155025006465648,0.04774942328390955,0.1887573794300795
0.04886166132852741,0.3869808027188704,0.04886166199038939,0.2622325889939065,0.04886165764000024,0.2150321855553039,0.04886165454215907,0.1883082791631003
0.04999979982947712,0.3861496059545152,0.0499998004775621,0.2616993100801358,0.04999979611504151,0.2145591075130485,0.04999979300566062,0.1878560143854276
0.05116444899275079,0.3853202668582744,0.0511644496268739,0.2611643363176362,0.05116444525193929,0.2140832361976197,0.05116444213074064,0.1874005632858494
0.0523562263310079,0.3844927419136779,0.0523562269509737,0.2606276276682143,0.05235622256333115,0.2136045420170792,0.05235621943002895,0.1869419049948313
0.05357576374062617,0.3836669876182827,0.05357576434622742,0.2600891444713925,0.05357575994557182,0.2131229961318826,0.05357575679987182,0.1864800196029825
0.05482370783674056,0.3828429604819796,0.05482370842775727,0.2595488474645403,0.05482370401377214,0.212638570476785,0.05482370085537291,0.1860148881789154
0.05610072029608681,0.3820206170255895,0.05610072087228613,0.2590066978032751,0.05610071644464359,0.2121512377824573,0.05610071327323496,0.1855464927865136
0.0574074782078321,0.3811999137797595,0.05740747876896768,0.2584626570821216,0.05740747432732784,0.2116609715967815,0.05740747114259163,0.1850748165015425
0.05874467443257713,0.3803808072841648,0.05874467497838808,0.2579166873553952,0.05874467052239855,0.2111677463057942,0.05874466732400836,0.1845998434276077
0.06011301796971678,0.3795632540870328,0.06011301849992809,0.2573687511582837,0.06011301402922527,0.2106715371542502,0.06011301081684569,0.1841215587114401
0.06151323433336588,0.3787472107449883,0.06151323484768609,0.2568188115280988,0.06151323036189307,0.2101723202657681,0.06151322713518143,0.183639948557473
0.06294606593703168,0.377932633823245,0.06294606643515442,0.2562668320256693,0.06294606193388197,0.2096700726625234,0.06294605869248612,0.1831550002417119
0.06441227248725517,0.3771194798961324,0.06441227296885603,0.2557127767568477,0.06441226845170188,0.20916477228448,0.06441226519526158,0.1826667021248697
0.06591263138641401,0.3763077055479887,0.06591263185115215,0.2551566103940973,0.06591262731770182,0.2086563980081033,0.06591262404584763,0.1821750436647565
0.06744793814491491,0.3754972673744129,0.06744793859243133,0.2545982981981278,0.0674479340422557,0.2081449296645524,0.06744793075461034,0.1816800154279075
0.06901900680298162,0.374688121983892,0.0690190072328974,0.2540378060395547,0.06901900266555516,0.2076303480573033,0.06901899936173206,0.1811816091004518
0.07062667036227004,0.3738802259998116,0.07062667077418777,0.2534751004205446,0.07062666618922357,0.2071126349791951,0.07062666286882693,0.1806798174981835
0.07227178122753668,0.3730735360628588,0.0722717816210388,0.2529101484964136,0.07227177701798329,0.2065917732288628,0.07227177368060954,0.1801746345758599
0.07395521165859648,0.3722680088338197,0.07395521203324383,0.2523429180971519,0.0739552074116144,0.206067746626538,0.07395520405685015,0.1796660554357029
0.07567785423280421,0.3714636009967897,0.07567785458813636,0.2517733777488392,0.07567784994743626,0.2055405400291979,0.07567784657485914,0.179154076335088
0.07744062231831228,0.3706602692627947,0.07744062265384637,0.2512014966949132,0.07744061799356435,0.205010139345035,0.07744061460274318,0.1786386946934435
0.07924445055835022,0.3698579703738332,0.07924445087357999,0.2506272449172694,0.07924444619319058,0.2044765315472332,0.07924444278368489,0.1781199090983348
0.08109029536678436,0.3690566611073492,0.08109029566118015,0.2500505931571496,0.0810902909601436,0.2039397046870343,0.0810902875315041,0.1775977193107414
0.08297913543522267,0.3682562982811373,0.08297913570822962,0.2494715129357889,0.08297913098599112,0.2033996479060726,0.08297912753775862,0.1770721262695339
0.08491197225192731,0.3674568387586858,0.08491197250296575,0.2488899765747936,0.08491196775895589,0.2028563514479664,0.08491196429066258,0.1765431320951378
0.08688983063282008,0.3666582394549661,0.08688983086128317,0.248305957216213,0.08688982609491791,0.2023098066691492,0.08688982260608624,0.1760107400923996
0.08891375926485064,0.3658604573426716,0.08891375947010544,0.2477194288422724,0.08891375468078554,0.2017600060489388,0.08891375117092824,0.1754749547526579
0.09098483126202543,0.3650634494589045,0.0909848314434115,0.2471303662947416,0.09098482663052276,0.2012069431988176,0.09098482309914369,0.1749357817550183
0.09310414473438727,0.3642671729123232,0.09310414489121517,0.2465387452939062,0.0931041400541274,0.2006506128709269,0.09310413650072102,0.1743932279668541
0.09527282337024705,0.363471584890742,0.09527282350179886,0.2459445424571046,0.09527281863986768,0.2000910109657661,0.0952728150639176,0.1738473014435199
0.09749201703197878,0.362676642669193,0.09749201713750552,0.2453477353168166,0.09749201225007054,0.1995281345390909,0.09749200865105168,0.1732980114273099
0.09976290236569071,0.3618823036184451,0.09976290244441424,0.2447483023382571,0.09976289753079848,0.1989619818079952,0.09976289390817587,0.1727453683456621
0.1020866834251,0.3610885252139852,0.1020866834762092,0.244146222936463,0.1020866785357221,0.1983925521561966,0.102086674888951,0.1721893838086066
0.1044645923099374,0.3602952650454537,0.1044645923325897,0.2435414774928363,0.1044645873645229,0.197819846138499,0.1044645836930482,0.1716300706055068
0.1068978898192217,0.359502480826537,0.1068978898125418,0.2429340473711233,0.1068978848161719,0.1972438654844478,0.1068978811194296,0.1710674427010601
0.1093878661197542,0.3587101304053177,0.1093878660828318,0.2423239149328004,0.1093878610574201,0.1966646131011801,0.1093878573348353,0.1705015152306211
0.1119358414301801,0.357918171775068,0.1119358413620723,0.2417110635518498,0.1119358363068629,0.1960820930754572,0.1119358325578504,0.1699323044948181
0.114543166720987,0.3571265630854904,0.1145431666207148,0.2410954776288957,0.1145431615349359,0.1954963106749058,0.1145431577589011,0.1693598279535189
0.1172112244308082,0.3563352626543976,0.1172112242973555,0.2404771426046854,0.1172112191802192,0.1949072723484547,0.1172112153765572,0.168784104219135
0.1199414291994058,0.3555442289798249,0.1199414290317228,0.2398560449728904,0.1199414238824248,0.194314985725982,0.1199414200505201,0.1682051530492937
0.1227352286177385,0.3547534207525629,0.1227352284147351,0.2392321722922156,0.1227352232324554,0.193719459617184,0.1227352193716814,0.167622995338895
0.1255941039954848,0.3539627968691119,0.1255941037560354,0.2386055131977929,0.1255940985399362,0.1931207040096684,0.1255940946496574,0.1670376531115744
0.1285195711464622,0.3531723164450337,0.1285195708693999,0.2379760574118504,0.1285195656186283,0.1925187300662898,0.1285195616981969,0.1664491495105907
0.1315131811923222,0.3523819388287048,0.1315131808764444,0.2373437957536287,0.1315131755901286,0.1919135501217248,0.1315131716388879,0.1658575087891461
0.1345765213849852,0.3515916236154457,0.1345765210290456,0.2367087201485592,0.1345765157062991,0.1913051776783262,0.1345765117235804,0.165262756300187
0.1377112159482136,0.3508013306620261,0.1377112155509267,0.2360708236366577,0.1377112101908457,0.1906936274012368,0.1377112061759696,0.1646649184856768
0.1409189269388021,0.3500110201015166,0.1409189264988417,0.2354301003801532,0.1409189211005047,0.19007891511281,0.1409189170527811,0.1640640228653746
0.1442013551278218,0.3492206523584872,0.1442013546438186,0.2347865456703267,0.1442013492062872,0.1894610577863228,0.144201345125016,0.1634600980251521
0.1475602409023871,0.348430188164526,0.1475602403729312,0.2341401559335613,0.1475602348952501,0.1888400735390285,0.1475602307797184,0.1628531736048411
0.1509973651884391,0.3476395885740635,0.1509973646120757,0.2334909287365911,0.150997359093273,0.1882159816245339,0.1509973549427571,0.1622432802856677
0.1545145503950102,0.3468488149804863,0.1545145497702408,0.2328388627909536,0.1545145442093263,0.1875888024245519,0.1545145400230928,0.1616304497772622
0.1581136613804912,0.3460578291325201,0.1581136607057738,0.2321839579566355,0.1581136551017411,0.1869585574400182,0.1581136508790435,0.1610147148042942
0.1617966064414048,0.3452665931508576,0.1617966057151533,0.2315262152449169,0.1617966000669768,0.1863252692816185,0.161796595807057,0.1603961090927344
0.1655653383242095,0.3444750695450188,0.1655653375447914,0.2308656368204108,0.1655653318514294,0.1856889616597231,0.1655653275535177,0.1597746673557729
0.1694218552606699,0.3436832212304132,0.1694218544264059,0.2302022260023012,0.1694218486867988,0.1850496593737644,0.1694218443501156,0.1591504252794139
0.1733682020273456,0.3428910115455853,0.1733682011365131,0.2295359872647825,0.1733681953495824,0.1844073883010742,0.1733681909733347,0.1585234195077718
0.1774064710297627,0.3420984042696227,0.1774064700805897,0.2288669262367073,0.1774064642452405,0.1837621753851995,0.177406459828624,0.1578936876280768
0.1815388034118303,0.3413053636396933,0.1815388024024989,0.2281950497004461,0.181538796517617,0.1831140486237185,0.1815387920598152,0.1572612681554309
0.1857673901911059,0.3405118543686981,0.1857673891197498,0.2275203655899677,0.1857673831842036,0.1824630370555856,0.1857673786843872,0.1566262005173128
0.1900944734204996,0.3397178416630054,0.1900944722852042,0.2268428829881473,0.1900944662978441,0.1818091707480187,0.1900944617551729,0.1559885250378669
0.1945223473770419,0.3389232912402451,0.1945223461758459,0.2261626121233163,0.194522340135504,0.1811524807829528,0.1945223355491232,0.1553482829219872
0.1990533597783418,0.3381281693471322,0.199053358509232,0.2254795643650619,0.1990533524147199,0.1804929992430909,0.1990533477837654,0.1547055162392245
0.2036899130273703,0.337332442777299,0.2036899116882872,0.2247937522192849,0.2036899055384012,0.1798307591975557,0.2036899008619945,0.1540602679075193
0.2084344654862575,0.3365360788890987,0.2084344640750891,0.2241051893225396,0.2084344578686051,0.179165794687193,0.2084344531458537,0.1534125816767995
0.2132895327797365,0.3357390456233641,0.2132895312943217,0.2234138904356592,0.2132895250299978,0.1784981407095138,0.2132895202599986,0.1527625021124384
0.2182576891289696,0.3349413115210859,0.2182576875670993,0.222719871436687,0.2182576812436721,0.1778278332033289,0.2182576764255096,0.1521100745786094
0.2233415687164325,0.33414284574098,0.2233415670758435,0.2220231493131329,0.2233415606920332,0.177154909033079,0.2233415558247769,0.151455345221543
0.2285438670825894,0.3333436180769258,0.2285438653609696,0.2213237421535639,0.2285438589154767,0.1764794059728897,0.2285438539981826,0.1507983609526992
0.233867342555107,0.3325435989752373,0.2338673407500942,0.2206216691385519,0.2338673342415983,0.1758013626903673,0.2338673292733106,0.1501391694318796
0.2393148177113581,0.3317427595517432,0.2393148158205346,0.2199169505309996,0.2393148092476985,0.1751208187301647,0.2393148042274491,0.1494778190502882
0.2448891808749832,0.3309410716086484,0.2448891788958838,0.2192096076658569,0.2448891722573488,0.1744378144973261,0.2448891671841534,0.1488143589135588
0.2505933876473274,0.330138507651144,0.2505933855774304,0.2184996629392536,0.2505933788718197,0.1737523912404484,0.2505933737446823,0.1481488388247472
0.2564304624745264,0.329335040903748,0.2564304603112628,0.2177871397970645,0.2564304535371779,0.1730645910346578,0.2564304483550895,0.1474813092673292
0.2624035002511219,0.328530645326336,0.2624034979918667,0.2170720627229319,0.2624034911478909,0.1723744567644393,0.262403485909826,0.1468118213881847
0.2685156679610045,0.3277252956298485,0.2685156656030829,0.2163544572257617,0.268515658687776,0.171682032106328,0.2685156533926999,0.1461404269805982
0.2747702063565987,0.3269189672916382,0.2747702038972785,0.2156343498267216,0.2747701969091855,0.1709873615114827,0.2747701915560446,0.1454671784672837
0.281170431677144,0.3261116365704372,0.2811704291136451,0.2149117680457538,0.2811704220512868,0.170290490188163,0.2811704166390166,0.1447921288834348
0.2877197374070186,0.3253032805209168,0.287719734736505,0.2141867403876342,0.2877197275983809,0.1695914640841208,0.2877197221259037,0.144115331859815
0.2944215960750011,0.3244938770078151,0.2944215932945839,0.2134592963275943,0.294421586079177,0.168890329868929,0.2944215805453952,0.1434368416058982
0.3012795610954574,0.3236834047196104,0.3012795582021914,0.2127294662965289,0.3012795509079608,0.1681871349162609,0.3012795453117704,0.1427567128930599
0.3082972686524009,0.322871843181717,0.308297265643293,0.2119972816658126,0.308297258268678,0.1674819272861317,0.3082972526089571,0.1420750010378288
0.3154784396274559,0.3220591727691774,0.3154784364994546,0.2112627747317512,0.3154784290428749,0.1667747557071265,0.3154784233184856,0.141391761885204
0.3228268815727102,0.3212453747188385,0.3228268783227097,0.2105259786996828,0.3228268707825601,0.1660656695586163,0.3228268649923553,0.1407070517920403
0.3303464907295269,0.3204304311409834,0.3303464873543704,0.2097869276677567,0.3303464797290292,0.1653547188529869,0.3303464738718427,0.1400209276105119
0.3380412540943947,0.3196143250304012,0.3380412505908706,0.2090456566104126,0.3380412428786903,0.1646419542178839,0.338041236953343,0.1393334466716441
0.3459152515328741,0.3187970402768842,0.3459152478977167,0.2083022013615754,0.3459152400970308,0.1639274268784904,0.345915234102331,0.1386446667689313
0.3539726579428069,0.3179785616751245,0.3539726541726911,0.2075565985975978,0.3539726462818141,0.1632111886398492,0.3539726402165531,0.1379546461420299
0.3622177454678888,0.3171588749340033,0.3622177415594411,0.2068088858199598,0.3622177335766619,0.1624932918692332,0.3622177274396196,0.1372634434605311
0.3706548857628327,0.3163379666852528,0.3706548817126222,0.2060591013377568,0.3706548736362089,0.1617737894785818,0.3706548674261478,0.1365711178078153
0.3792885523112626,0.3155158244914819,0.3792885481158038,0.2053072842499926,0.379288539944005,0.1610527349070058,0.3792885336596762,0.135877728664982
0.3881233227976243,0.3146924368535508,0.388123318453377,0.204553474427693,0.3881233101844189,0.1603301821033699,0.3881233038245566,0.1351833358948575
0.3971638815343289,0.3138677932172823,0.3971638770376991,0.2037977124958694,0.3971638686697856,0.159606185508961,0.397163862233112,0.1344879997260736
