waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gds") / OS("/M0" "is"))) (L=7.2e-07) Y
0.4064150219454432,0.3130418839795067,0.4064150172927795,0.2030400398153416,0.4064150088240909,0.1588808000402471,0.4064150023093158,0.1337917807372194
0.415881649108216,0.3122147004934239,0.4158816442958148,0.2022804984644473,0.4158816357245133,0.1581540810717328,0.4158816291303253,0.1330947398410525
0.4255687823538241,0.3113862350732824,0.4255687773779255,0.201519131220649,0.4255687687021506,0.1574260844189131,0.425568762027232,0.132396938268773
0.43548155792869,0.3105564809983659,0.4354815527854771,0.2007559815420591,0.435481544003345,0.1566968663213362,0.4354815372463619,0.1316984375543493
0.445625231717773,0.3097254325162854,0.445625226403378,0.199991093548903,0.4456252175129847,0.1559664834257667,0.4456252106725892,0.1309992995188932
0.4560051820313276,0.3088930848455719,0.4560051765418222,0.1992245120049292,0.4560051675412437,0.1552349927694634,0.4560051606160729,0.1302995862550667
0.4666269124565419,0.3080594341775678,0.4666269067879484,0.1984562822987883,0.4666268976752365,0.1545024517635627,0.4666268906639164,0.1295993601115283
0.4774960547756202,0.3072244776776202,0.4774960489238966,0.1976864504253937,0.4774960396970829,0.1537689181765766,0.4774960325982277,0.1288986836773906
0.4886183719518178,0.306388213485572,0.4886183659128792,0.1969150629672751,0.4886183565699732,0.1530344501179932,0.4886183493821805,0.1281976197666952
0.4999997611850546,0.305550640715555,0.4999997549547497,0.1961421670759461,0.4999997454937454,0.1522991060219928,0.4999997382156005,0.1274962314028874
0.5116462570386807,0.3047117594550892,0.5116462506128069,0.1953678104532854,0.5116462410316687,0.1515629446312665,0.5116462336617471,0.1267945818032744
0.5235640346390741,0.3038715707634896,0.5235640280133789,0.1945920413329588,0.5235640183100567,0.1508260249809371,0.5235640108469195,0.1260927343634683
0.5357594129497955,0.303030076669589,0.5357594061199605,0.1938149084618824,0.5357593962923839,0.150088406382581,0.5357593887345802,0.1253907526417861
0.5482388581219633,0.3021872801687821,0.5482388510836218,0.1930364610817385,0.5482388411296969,0.149350148408343,0.5482388334757644,0.1246887003436032
0.5610089869227046,0.3013431852193959,0.5610089796714354,0.1922567489105571,0.5610089695890508,0.1486113108751426,0.5610089618375184,0.1239866413056435
0.5740765702434544,0.3004977967384001,0.5740765627747814,0.1914758221243728,0.5740765525618033,0.1478719538289616,0.5740765447111867,0.1232846394801925
0.587448536689968,0.2996511205964622,0.587448528999354,0.1906937313389571,0.5874485186536381,0.1471321375292083,0.5874485107024372,0.1225827589192134
0.6011319762559573,0.29880316361236,0.6011319683388142,0.18991052759164,0.60113195785819,0.1463919224331519,0.601131949804902,0.121881063758357
0.6151341440822988,0.2979539335467624,0.6151341359339895,0.1891262623232276,0.6151341253162681,0.1456513691804162,0.6151341171593775,0.1211796182008453
0.6294624643038167,0.2971034390953899,0.629462455919639,0.1883409873600155,0.6294624451626193,0.1449105385775249,0.6294624369005986,0.120478486501213
0.6441245339856413,0.2962516898815682,0.6441245253608485,0.1875547548959061,0.6441245144623041,0.1441694915824875,0.6441245060936218,0.1197777329488889
0.6591281271512853,0.2953986964481876,0.6591281182810708,0.1867676174746352,0.6591281072387677,0.1434282892894194,0.6591280987618779,0.1190774218516005
0.6744811989045283,0.2945444702490845,0.6744811897840317,0.1859796279721057,0.6744811785957179,0.1426869929131787,0.6744811700090683,0.1183776175185826
0.6901918896473211,0.2936890236398562,0.6901918802716325,0.1851908395788353,0.6901918689350323,0.1419456637740164,0.6901918602370644,0.117678384243573
0.706268529395925,0.2928323698681262,0.7062685197600823,0.1844013057825178,0.7062685082729186,0.1412043632822145,0.7062684994620597,0.1169797862875749
0.7227196421976205,0.2919745230632767,0.722719632296604,0.1836110803506957,0.7227196206565755,0.1404631529227187,0.7227196117312557,0.116281887861369
0.7395539506502385,0.2911154982256628,0.7395539404789774,0.1828202173135501,0.7395539286837762,0.1397220942397297,0.7395539196424153,0.1155847531077527
0.7567803805270178,0.2902553112153248,0.756780370080399,0.1820287709467977,0.7567803581277017,0.1389812488212586,0.7567803489687083,0.1148884460834934
0.774408065509172,0.2893939787402159,0.7744080547820179,0.1812367957547047,0.7744080426694879,0.1382406782836191,0.7744080333912726,0.1141930307409673
0.7924463520286642,0.2885315183439641,0.7924463410157587,0.1804443464532013,0.7924463287410526,0.1375004442558461,0.7924463193420146,0.1134985709094744
0.8109048042238364,0.2876679483931807,0.8109047929199054,0.1796514779531062,0.8109047804806716,0.1367606083640273,0.810904770959209,0.112805130276203
0.8297932090104211,0.2868032880643396,0.8297931974101507,0.1788582453434477,0.8297931848040219,0.1360212322155268,0.8297931751585289,0.1121127723668287
0.8491215812707055,0.2859375573302372,0.849121569368729,0.1780647038748806,0.8491215565933374,0.1352823773830872,0.8491215468222065,0.1114215605257256
0.8689001691635581,0.2850707769460564,0.8689001569544582,0.1772709089431941,0.8689001440074257,0.134544105388796,0.8689001341090427,0.1107315578957755
0.8891394595581201,0.2842029684350517,0.8891394470364401,0.1764769160728988,0.8891394339153889,0.1338064776878928,0.8891394238881377,0.1100428273977515
0.9098501835940976,0.2833341540738669,0.9098501707543381,0.1756827809008957,0.9098501574568819,0.1330695556524052,0.9098501472991414,0.1093554317092636
0.9310433223715545,0.2824643568775095,0.931043309208168,0.1748885591602073,0.9310432957319171,0.1323334005545951,0.931043285442075,0.1086694332432453
0.9527301127732305,0.281593600583997,0.9527300992806271,0.1740943066637729,0.9527300856231906,0.1315980735501959,0.9527300751996242,0.1079848941259667
0.9749220534224817,0.2807219096386886,0.9749220395950332,0.1733000792882931,0.9749220257540228,0.1308636356614234,0.9749220151951159,0.1073018761745577
0.9976309107800116,0.2798493091783238,0.9976308966120538,0.1725059329581158,0.9976308825850836,0.130130147759744,0.9976308718892104,0.1066204408740266
1.020868725382604,0.2789758250147807,1.020868710868432,0.1717119236291546,1.020868696653111,0.1293976705483786,1.020868685818658,0.1059406493537618
1.044647818227167,0.2781014836185722,1.044647803361038,0.1709181072728254,1.044647788954992,0.1286662645445295,1.044647777980337,0.1052625623635017
1.068980797303499,0.277226312102093,1.068980782079638,0.1701245398599951,1.068980767480491,0.1279359900613077,1.068980756364018,0.1045862402487635
1.093880564279194,0.2763503382026371,1.093880548691805,0.1693312773449251,1.093880533897186,0.1272069071893443,1.09388052263728,0.1039117429257236
1.119360321340312,0.2754735902651927,1.119360305383555,0.168538375649202,1.1193602903911,0.1264790757780713,1.119360278986151,0.1032391298555325
1.145433578191301,0.2745960972250417,1.14543356185932,0.1677458906456402,1.145433546666689,0.1257525554166487,1.145433535115081,0.1025684600180728
1.172114159218069,0.2737178885901599,1.172114142504981,0.1669538781421435,1.172114127109831,0.1250274054145299,1.172114115409959,0.1018997918851403
1.199416210817837,0.272838994423448,1.199416193717731,0.1661623938655121,1.199416178117743,0.1243036847816392,1.199416166268002,0.1012331833930584
1.227354208899731,0.2719594453247964,1.227354191406692,0.1653714934451839,1.227354175599554,0.1235814522081545,1.227354163598341,0.100568691914719
1.255942966560137,0.271079272412996,1.255942948668217,0.1645812323968912,1.255942932651637,0.1228607660438734,1.255942920497359,0.09990637423105354
1.285197641936756,0.2701985073075113,1.285197623640008,0.1637916661062215,1.285197607411718,0.1221416842771554,1.285197595102775,0.09924628650194384
1.315133746245698,0.2693171821101217,1.315133727538159,0.1630028498120674,1.315133711095902,0.1214242645134203,1.315133698630706,0.09858848423657372
1.345767152005683,0.268435329386444,1.345767132881389,0.1622148385899509,1.345767116222937,0.1207085639531936,1.345767103599902,0.09793302226323851
1.377114101453911,0.2675529821473437,1.37711408190689,0.1614276873352036,1.377114065030037,0.1199946393696895,1.37711405224758,0.09727995469862387
1.409191215157875,0.2666701738302443,1.409191195182153,0.1606414507459943,1.409191178084722,0.1192825470859182,1.40919116514126,0.09662933491657288
1.442015500827804,0.2657869382803448,1.442015480417433,0.159856183306181,1.442015463097262,0.1185723429513104,1.442015449991225,0.09598121551636038
1.475604362334417,0.2649033097317465,1.475604341483441,0.1590719392679799,1.475604323938408,0.1178640823178543,1.475604310668218,0.09533564829050403
1.509975608936639,0.2640193227885041,1.509975587639125,0.1582887726344293,1.509975569867134,0.1171578200157335,1.509975556431222,0.0946926841921357
1.545147464724333,0.2631350124055994,1.54514744297437,0.1575067371416372,1.545147424973351,0.1164536103284708,1.545147411370152,0.09405237330197061
1.581138578280943,0.2622504138698483,1.581138556072632,0.1567258862407982,1.581138537840565,0.1157515069675683,1.581138524068516,0.09341476479490858
1.617968032571221,0.2613655627807397,1.617968009898711,0.1559462730799612,1.617967991433589,0.11505156304665,1.617967977491127,0.0927799069063137
1.655655355059279,0.2604804950312155,1.655655331916737,0.1551679504855384,1.655655313216604,0.1143538310551051,1.655655299102169,0.09214784689801024
1.694220528062282,0.2595952467883918,1.694220504443924,0.1543909709435385,1.694220485506861,0.1136583628312423,1.694220471218893,0.09151863102405641
1.73368399934537,0.2587098544742221,1.733683975245466,0.1536153865805103,1.733683956069579,0.1129652095349564,1.733683941606524,0.09089230449634375
1.774066692963316,0.2578243547461066,1.774066668376174,0.1528412491441865,1.77406664895962,0.1122744216199239,1.774066634319921,0.09026891145008771
1.815390020354734,0.2569387844774461,1.815389995274726,0.1520686099838127,1.815389975615703,0.111586048805336,1.815389960797797,0.0896484949092725
1.857675891694706,0.2560531807381421,1.857675866116283,0.1512975200301503,1.857675846213022,0.1109001400471898,1.85767583121535,0.08903109675212111
1.900946727511873,0.2551675807750403,1.900946701429537,0.150528029775144,1.90094668128032,0.1102167435091522,1.900946666101324,0.08841675767667011
1.945225470576062,0.2542820219923171,1.945225443984398,0.1497601892512428,1.945225423587549,0.1095359065330243,1.945225408225671,0.08780551716652375
1.990535598062864,0.2533965419318076,1.990535570956555,0.1489940480103636,1.990535550310434,0.1088576756088299,1.9905355347641,0.08719741345687998
2.036901134001543,0.2525111782532697,2.036901106375355,0.1482296551024942,2.036901085478368,0.108182096344561,2.036901069746011,0.08659248350091402
2.084346662012889,0.251625968714583,2.084346633861688,0.1474670590539245,2.084346612712289,0.1075092134356088,2.084346596792337,0.08599076293661685
2.132897338343774,0.2507409511518783,2.132897309662543,0.1467063078451024,2.132897288259233,0.1068390706339285,2.132897272150105,0.085392286054191
2.182578905205355,0.2498561634595908,2.182578875989187,0.1459474488881105,2.182578854330499,0.1061717107169675,2.182578838030611,0.08479708576410409
2.233417704421898,0.2489716435704316,2.233417674666011,0.1451905290037606,2.233417652750536,0.1055071754564148,2.233417636258294,0.08420519356591094
2.285440691397588,0.248087429435276,2.285440661097331,0.1444355943983057,2.285440638923699,0.1048455055868162,2.285440622237505,0.08361663951795847
2.338675449408641,0.2472035590029538,2.3386754185595,0.1436826906397707,2.338675396126377,0.1041867407741098,2.338675379244624,0.08303145220808585
2.393150204228288,0.2463200701999442,2.393150172825909,0.1429318626339041,2.393150150132015,0.1035309195841489,2.393150133053083,0.08244965872544159
2.448893839092508,0.2454370009099572,2.448893807132674,0.1421831545997565,2.448893784176772,0.1028780794512666,2.44889376689904,0.08187128463353815
2.505935910014272,0.244554388953401,2.505935877492948,0.1414366100448921,2.505935854273827,0.10222825664696,2.505935836795655,0.08129635394466769
2.564306661454506,0.2436722720667275,2.564306628367834,0.1406922717402443,2.564306604884339,0.101581486248761,2.564306587204076,0.08072488909580398
2.624037042358183,0.242790687881636,2.624037008702468,0.1399501816946276,2.624036984953477,0.1009378021093774,2.624036967069471,0.08015691092611762
2.685158722563757,0.2419096739041414,2.685158688335521,0.1392103811289175,2.685158664319949,0.1002972368261824,2.685158646230521,0.07959243865622866
2.747704109595042,0.2410292674934823,2.747704074790978,0.1384729104499195,2.747704050507785,0.09965982171114063,2.747704032211255,0.07903148986932348
2.811706365844021,0.2401495058408727,2.811706330461063,0.1377378092239462,2.811706305909227,0.09902558676126486,2.811706287403895,0.07847408049426011
2.877199426154045,0.2392704259480727,2.877199390189318,0.1370051161501263,2.877199365367863,0.098394560629695,2.87719934665202,0.07792022479078145
2.944218015812488,0.2383920646057811,2.944217979263359,0.1362748690334704,2.944217954171335,0.09776677059750066,2.944217935243252,0.07736993533696024
3.012797668962607,0.2375144583718302,3.012797631826673,0.1355471047577268,3.012797606463157,0.09714224254630877,3.012797587321096,0.07682322301898384
3.08297474744415,0.2366376435491745,3.082974709719259,0.1348218592580578,3.082974684083374,0.09652100093186546,3.082974664725576,0.07628009702339396
3.154786460072977,0.235761656163666,3.154786421757215,0.1340991674935743,3.154786395848088,0.09590306875863741,3.15478637627277,0.0757405648318837
3.228270882369576,0.2348865319415988,3.2282708434613,0.1333790634197712,3.228270817278077,0.09528846755556626,3.228270797483459,0.07520463221874578
3.30346697674725,0.2340123062870175,3.303466937245073,0.1326615799609055,3.303466910786947,0.09467721735309031,3.3034668907712,0.07467230325106791
3.380414613170507,0.233139014258778,3.380414573073323,0.1319467489823657,3.380414546339479,0.09406933666154843,3.380414526100789,0.07414358029174813
3.459154590294623,0.2322666905473471,3.459154549601619,0.1312346012630871,3.459154522591276,0.09346484245108178,3.459154502127777,0.07361846400540667
3.539728657097666,0.2313953694513344,3.539728615808308,0.1305251664680668,3.539728588520691,0.09286375013315072,3.539728567830509,0.07309695336725161
3.622179535016343,0.2305250848537453,3.622179493130384,0.1298184731210391,3.622179465564727,0.09226607354378523,3.622179444645952,0.07257904567494702
3.706550940597408,0.2296558701979458,3.706550898114928,0.1291145485773779,3.706550870270481,0.09167182492867987,3.706550849121183,0.07206473656352134
3.792887608676879,0.2287877584633294,3.792887565598241,0.1284134189972904,3.792887537474254,0.09108101493025346,3.792887516092483,0.07155402002333827
3.881235316098922,0.2279207821406796,3.88123527242483,0.1277151093193795,3.881235244020556,0.09049365257677888,3.881235222404307,0.07104688842114006
3.971640905987412,0.2270549732072204,3.971640861718881,0.1270196432346473,3.971640833033576,0.08990974527369627,3.971640811180822,0.07054333252415815
4.064152312582771,0.2261903631013446,4.064152267721111,0.126327043161023,4.064152238754045,0.08932929879721052,4.064152216662714,0.07004334152727143
4.158818586657273,0.2253269826970214,4.158818541204174,0.1256373302184969,4.158818511954594,0.08875231729027407,4.15881848962257,0.06954690308317998
4.255689921522534,0.2244648622778682,4.25568987547998,0.124950524204952,4.255689845947122,0.08817880326104546,4.255689823372244,0.06905400333554126
4.354817679642548,0.2236040315108941,4.354817633012865,0.1242666435727794,4.354817603195976,0.08760875758391447,4.354817580376019,0.06856462695500407
4.4562544198668,0.2227445194199044,4.456254372652666,0.1235857054063782,4.456254342550965,0.0870421795031681,4.456254319483653,0.06807875717806165
4.560053925297693,0.2218863543585673,4.560053877502112,0.1229077254006317,4.560053847114812,0.08647906663937126,4.5600538237978,0.06759637584862402
4.666271231807007,0.2210295639831475,4.66627118343333,0.1222327178404645,4.666271152759625,0.0859194149985185,4.666271129190469,0.06711746346220235
4.774962657216696,0.2201741752248999,4.774962608268604,0.1215606955815802,4.774962577307652,0.08536321898401279,4.774962553483867,0.06664199921257458
4.886185831159277,0.2193202142621389,4.886185781640815,0.1208916700324867,4.886185750391764,0.08481047141150522,4.886185726310749,0.06616996104079841
4.999999725633935,0.2184677064919773,4.999999675549452,0.1202256511379117,4.999999644011402,0.08426116352662633,4.99999961967046,0.06570132568641325
5.116464686274106,0.2176166765017523,5.116464635628326,0.1195626473637196,5.116464603800367,0.08371528502562323,5.116464579196689,0.06523606874066759
5.235642464343681,0.2167671480401425,5.235642413141645,0.1189026656834331,5.235642381022822,0.08317282407890378,5.235642356153482,0.0647741647015958
5.357596249478274,0.2159191439879918,5.357596197725345,0.1182457115664683,5.35759616531465,0.08263376735747574,5.357596140176593,0.06431558703075579
5.482390703189162,0.2150726863288547,5.482390650891061,0.1175917889681915,5.482390618187441,0.08209810006225644,5.482390592777461,0.06386030821143024
5.610091993147781,0.2142277961192796,5.610091940310533,0.1169409003218991,5.610091907312868,0.08156580595621078,5.610091881627624,0.06340829980808928
5.740767828268623,0.2133844934588541,5.740767774898566,0.1162930465328249,5.740767741605688,0.08103686739926334,5.740767715641659,0.06295953252690194
5.874487494609404,0.2125427974600314,5.874487440713196,0.1156482269742766,5.874487407123866,0.08051126538591441,5.874487380877345,0.06251397627708273
6.011321892107487,0.2117027262177707,6.011321837692098,0.1150064394859928,6.011321803804979,0.079988979585477,6.011321777272081,0.06207160023285144
6.151343572171938,0.2108642967790191,6.151343517244613,0.1143676803748169,6.151343483058291,0.07946998838483352,6.151343456234946,0.06163237289578873
6.294626776151251,0.2100275251120679,6.294626720719551,0.1137319444177692,6.294626686232511,0.07895426893360032,6.294626659114404,0.0611962621573637
6.441247474697104,0.2091924260758286,6.441247418768862,0.113099224867602,6.441247383979466,0.07844179719157468,6.441247356562078,0.06076323536141468
6.591283408045008,0.208359013389061,6.591283351628299,0.1124695134609037,6.591283316534795,0.07793254797832054,6.591283288813368,0.06033325936636626
6.744814127233186,0.2075272995996114,6.744814070336344,0.1118428004288236,6.744814034936841,0.07742649502474584,6.744814006906376,0.05990630060696811
6.901921036281562,0.2066972960537014,6.901920978913235,0.1112190745104658,6.901920943205676,0.07692361102650118,6.901920914860893,0.0594823251553523
7.062687435353388,0.2058690128653308,7.062687377522368,0.1105983229690049,7.062687341504531,0.07642386769903244,7.062687312839927,0.05906129878120427
7.227198564921901,0.2050424588858531,7.22719850663726,0.1099805316105526,7.227198470306742,0.07592723583409661,7.227198441316483,0.05864318701086016
7.395541650966116,0.2042176416737873,7.395541592237072,0.1093656848058029,7.395541555591247,0.07543368535755442,7.395541526269293,0.05822795518514677
7.567805951219043,0.203394567464939,7.56780589205506,0.1087537655144675,7.567805855091093,0.07494318538823531,7.567805825431045,0.05781556851579345
7.744082802493497,0.2025732411429065,7.744082742904173,0.1081447553124976,7.744082705618949,0.07445570429767506,7.744082675614179,0.05740599214025585
7.924465669109892,0.201753666210054,7.924465609105011,0.1075386344220822,7.924465571495182,0.07397120977051208,7.924465541138749,0.05699919117480645
8.109050192452434,0.2009358447590371,8.109050132041894,0.1069353817443907,8.109050094103807,0.07348966886533563,8.109050063388484,0.05659513076575608
8.297934241679354,0.2001197774449758,8.297934180873158,0.1063349748950216,8.297934142602841,0.07301104807576872,8.297934111521103,0.05619377613868726
8.491217965614419,0.1993054634583717,8.491217904422692,0.1057373902420965,8.491217865815816,0.07253531339157603,8.491217834359901,0.05579509264559362
8.689003845847237,0.1984929004988743,8.689003784280185,0.1051426029469316,8.689003745332068,0.07206243035958541,8.689003713493888,0.05539904580983429
8.891396751070285,0.1976820847500077,8.891396689138126,0.1045505870071978,8.891396649843715,0.07159236414421551,8.891396617614928,0.05500560136882587
9.098503992681714,0.1968730108549704,9.09850393039474,0.1039613153024711,9.098503890748528,0.0711250795874078,9.098503858120568,0.05461472531440938
9.310435381683268,0.1960656718936323,9.310435319051738,0.1033747596420555,9.310435279047823,0.07066054126776615,9.310435246011831,0.05422638393084538
9.527303286903509,0.1952600593608564,9.527303223937697,0.1027908908149518,9.527303183569655,0.07019871355871546,9.527303150116582,0.05384054383040379
9.749222694577302,0.1944561631462726,9.749222631287401,0.1022096786418268,9.749222590548351,0.06973956068550033,9.749222556668917,0.05345717198652589
9.976311269312998,0.1936539715156491,9.976311205709106,0.1016310920288306,9.976311164591682,0.06928304678085298,9.97631113027642,0.05307623576455617
10.20868941647975,0.1928534710939975,10.20868935257192,0.1010550990230902,10.20868931106815,0.06882913593917217,10.20868927630741,0.05269770295004772
10.44648034604813,0.1920546468505594,10.44648028184617,0.1004816668697048,10.4464802399476,0.06837779226906496,10.44648020473162,0.05232154177465948
10.68981013791752,0.1912574820858309,10.68981007343116,0.09991076207005127,10.68981003112875,0.06792897994411844,10.68980999544757,0.05194772093967701
10.93880780876552,0.1904619584207728,10.93880774400424,0.0993423504412021,10.93880770128831,0.0674826632517785,10.93880766513196,0.05157620963719604
11.1936053804542,0.1896680557883704,11.19360531542722,0.09877639717625368,11.19360527228758,0.06703880664022865,11.19360523564593,0.05120697756902043
11.45433795002985,0.1888757524277007,11.45433788474607,0.09821286690535025,11.45433784117188,0.06659737476317591,11.45433780403485,0.05083999496333268
11.72114376135321,0.1880850248806696,11.72114369582126,0.09765172375718928,11.72114365180104,0.06615833252246314,11.72114361415846,0.05047523258920616
11.99416427839825,0.1872958479915839,11.99416421262636,0.09709293142079137,11.99416416814805,0.065721645108444,11.99416412998978,0.05011266176903269
12.27354426025816,0.1865081949097213,12.27354419425414,0.09653645320731177,12.27354414930504,0.06528727803806852,12.27354411062101,0.04975225438894792
12.55943183789863,0.1857220370950595,12.5594317716698,0.09598225211167631,12.55943172623662,0.06485519719064359,12.55943168701681,0.04939398290734
12.85197859269872,0.1849373443273291,12.85197852625194,0.09543029087382381,12.85197848032079,0.06442536884124446,12.85197844055526,0.04903782036153388
13.15133963682147,0.1841540847185431,13.15133957016298,0.09488053203934066,13.15133952371938,0.06399775969176792,13.15133948339837,0.04868374037274564
13.45767369545629,0.1833722247291589,13.45767362859175,0.09433293801927992,13.45767358162063,0.06357233689962943,13.45767354073451,0.04833171714940455
13.77114319097724,0.1825917291880224,13.77114312391161,0.09378747114896333,13.77114307639737,0.06314906810412038,13.77114303493671,0.04798172548894396
14.09191432906142,0.1818125613162294,14.09191426179896,0.09324409374557298,14.09191421372546,0.0627279214504505,14.0919141716811,0.04763374077816083
