waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
0.01227337233792738,54.6376952354307,0.01227337368481892,81.23460925943702,0.01227336982245607,98.03266771608052,0.01227336714250787,110.4478884479684
0.01255925945791288,54.7333143604105,0.01255926079474957,81.31994132045111,0.01255925692564572,98.11652314130836,0.01255925424060284,110.5376054508749
0.01285180575499992,54.82863329852155,0.01285180708173029,81.40525834332472,0.01285180320587244,98.20080386416164,0.0128518005157207,110.6280260759057
0.01315116634135414,54.92365518931918,0.01315116765792792,81.49057567261924,0.01315116377530296,98.28552769840084,0.01315116108002707,110.7191640400439
0.01345749994216814,55.01838327254475,0.01345750124853574,81.5759086984264,0.01345749735913025,98.37071217943465,0.01345749465871388,110.8110324478678
0.01377096897981886,55.1128208892237,0.01377097027593164,81.66127284799259,0.01377096637973206,98.45637454614892,0.01377096367415768,110.9036437711233
0.01409173965998673,55.20697148271786,0.01409174094579696,81.74668357695202,0.01409173704278927,98.54253172243779,0.0140917343320381,110.9970098284086
0.01441998205977965,55.3008385997253,0.01441998333524057,81.83215636017187,0.01441997942541034,98.62920029846212,0.01441997670946216,111.0911417649975
0.01475587021791047,55.39442589122569,0.01475587148297624,81.91770668220147,0.01475586756630854,98.71639651165216,0.0147558648451417,111.186050032852
0.01509958222697441,55.48773711336715,0.01509958348159994,82.00335002732527,0.01509957955807936,98.80413622747076,0.01509957683167064,111.2817443708377
0.01545130032787622,55.58077612829045,0.01545130157201746,82.08910186921646,0.01545129764162767,98.89243491997024,0.01545129490995226,111.3782337851897
0.0158112110064568,55.67354690488654,0.01581121224007044,82.17497766019312,0.0158112083027945,98.98130765214776,0.01581120556582579,111.4755265302511
0.01617950509237006,55.76605351948275,0.01617950631541377,82.26099282007132,0.0161795023712338,99.07076905614188,0.01617949962894324,111.5736300895301
0.01655637786026387,55.85830015645422,0.01655637907269611,82.34716272462119,0.01655637512159321,99.16083331327286,0.01655637237395036,111.6725511570982
0.01694202913331705,55.95029110875523,0.01694203033509694,82.43350269362243,0.01694202637705136,99.2515141339764,0.0169420236240236,111.7722956193703
0.01733666338918796,56.04203077836608,0.01733666458027561,82.520027978523,0.01733666061526596,99.34282473763241,0.01733665785681867,111.8728685372937
0.01774048986843191,56.13352367665153,0.0177404910487878,82.60675374970312,0.01774048707679186,99.43477783233359,0.017740484312888,111.9742741289817
0.01815372268544248,56.22477442462404,0.01815372385502816,82.69369508334741,0.01815371987602198,99.52738559461601,0.01815371710662212,112.0765157528251
0.01857658094197862,56.31578775310926,0.01857658210075594,82.78086694792991,0.0185765781147141,99.62065964917278,0.01857657533977624,112.1795958911061
0.01900928884333455,56.40656850280655,0.01900928999126623,82.86828419031606,0.01900928599816159,99.71461104859198,0.01900928321764116,112.28351613416
0.01945207581721717,56.49712162424095,0.01945207695426623,82.95596152148973,0.01945207295406972,99.80925025314325,0.01945207016791936,112.3882771650903
0.01990517663539066,56.58745217760001,0.01990517776152081,83.04391350190797,0.01990517375420159,99.90458711063702,0.01990517096237098,112.4938787450955
0.02036883153815679,56.67756533245045,0.02036883265333178,83.13215452649557,0.02036882863885669,100.0006308363977,0.0203688258412926,112.6003196994065
0.02084328636173232,56.7674663673297,0.02084328746591653,83.22069880928498,0.02084328344425029,100.0973899933763,0.02084328064089626,112.7075979038877
0.02132879266859545,56.85716066920575,0.02132879376175332,83.30956036771259,0.02132878973285825,100.1948724724357,0.02132878692365462,112.8157102723006
0.02182560788086735,56.94665373279976,0.02182560896296352,83.39875300658244,0.02182560492679915,100.293085472836,0.02182560211168288,112.9246527442848
0.02233399541680062,57.03595115976641,0.02233399648779957,83.4882903017058,0.02233399244432285,100.3920354829587,0.02233398962322734,113.0344202740459
0.02285422483044709,57.1250586577244,0.02285422589031364,83.5781855832349,0.02285422183947859,100.4917282612981,0.02285421901233343,113.1450068197998
0.02338657195457925,57.21398203913304,0.02338657300327775,83.66845191869756,0.02338656894503526,100.5921688177495,0.02338656611176666,113.2564053339788
0.02393131904694047,57.30272722000731,0.02393132008443498,83.75910209575301,0.02393131601873274,100.6933613952321,0.02393131317926251,113.3686077542178
0.02448875493990136,57.39130021846588,0.02448875596615557,83.85014860468065,0.02448875189293743,100.795309451671,0.02448874904718379,113.4816049951417
0.02505917519360269,57.47970715310584,0.02505917620857962,83.94160362062091,0.02505917212778648,100.8980156423796,0.02505916927566301,113.5953869409712
0.02564288225266539,57.56795424119782,0.02564288325632762,84.03347898558303,0.02564287916789597,101.0014818028588,0.0256428763093123,113.7099424389471
0.02624018560655109,57.65604779669516,0.02624018659885996,84.1257861902419,0.02624018250272255,101.1057089320615,0.02624017963758362,113.8252592936025
0.02685140195365647,57.74399422805127,0.02685140293457265,84.21853635553904,0.02685139883065773,101.2106971761348,0.02685139595886412,113.9413242618779
0.02747685536923223,57.83180003583791,0.02747685633871481,84.31174021411198,0.02747685222694642,101.3164458126868,0.02747684934839382,114.0581230490907
0.02811687747721055,57.91947181015917,0.02811687843521758,84.40540809157157,0.02811687431551502,101.4229532355863,0.02811687143009424,114.1756403057679
0.02877180762603832,58.00701622785409,0.02877180857252586,84.49954988764922,0.02877180444480356,101.5302169403446,0.02877180155240075,114.2938596253441
0.02944199306860271,58.09444004948212,0.02944199400352522,84.59417505723815,0.02944198986769255,101.6382335100894,0.0294419869681883,114.4127635427223
0.03012778914634968,58.18175011608447,0.03012779006965969,84.68929259135149,0.03012778592562064,101.7469986021652,0.03012778301889059,114.5323335337011
0.0308295594776912,58.26895334571666,0.03082956038933861,84.78491099802265,0.03082955623699185,101.8565069353844,0.03082955332290617,114.6525500152681
0.03154767615079944,58.35605672974425,0.03154767705073224,84.88103828317419,0.03154767288997042,101.9667522779478,0.03154766996839365,114.7733923467481
0.03228251992089457,58.44306732889721,0.03228252080905715,84.97768193147854,0.03228251663976718,102.0777274360612,0.03228251371055861,114.8948388318081
0.03303448041212401,58.52999226907674,0.03303448128845871,85.07484888724004,0.03303447711052102,102.1894242432702,0.03303447417353367,115.0168667213026
0.03380395632414854,58.61683873690846,0.03380395718859359,85.17254553532594,0.03380395300188257,102.3018335505266,0.03380395005696388,115.1394522169595
0.03459135564353627,58.70361397503643,0.03459135649602681,85.27077768217075,0.03459135230040986,102.414945217008,0.03459134934740107,115.2625704758838
0.03539709586008405,58.79032527715322,0.03539709670055088,85.36955053688644,0.03539709249588834,102.5287481017111,0.03539708953462496,115.3861956158737
0.03622160418817447,58.87697998275981,0.03622160501654471,85.46886869250498,0.03622160080269028,102.6432300558266,0.03622159783300116,115.5103007215327
0.03706531779329254,58.96358547165107,0.03706531860948811,85.56873610738248,0.03706531438628775,102.7583779159089,0.03706531140799536,115.6348578511562
0.03792868402381482,59.05014915812239,0.03792868482775337,85.66915608679457,0.03792868059504512,102.8741774978606,0.03792867760796584,115.7598380443774
0.03881216064820035,59.13667848489096,0.03881216143979366,85.7701312647538,0.03881215719740823,102.9906135917331,0.03881215420135128,115.8852113305562
0.0397162160977054,59.22318091673051,0.03971621687686004,85.87166358607573,0.03971621262461965,103.1076699573546,0.03971620961938802,116.0109467378855
0.04064132971475178,59.30966393381319,0.04064133048136811,85.97375428872657,0.04064132621908679,103.2253293207894,0.0406413232044763,116.1370123031884
0.04158799200708076,59.39613502475613,0.04158799276105269,86.07640388648019,0.0415879884885359,103.3435733716385,0.04158798546433565,116.2633750823906
0.04255670490782648,59.48260167936873,0.04255670564904149,86.17961215191488,0.04255670136608567,103.4623827611753,0.04255669833207749,116.3900011616429
0.04354798204164814,59.56907138109913,0.04354798276998591,86.28337809977764,0.04354797847637835,103.5817371013297,0.04354797543233734,116.516855669056
0.04456234899705963,59.65555159917612,0.04456234971239215,86.38769997074755,0.04456234540791118,103.7016149645055,0.04456234235360471,116.6439027870362
0.04560034360510441,59.74204978044497,0.04560034430729564,86.49257521562524,0.04560033999170972,103.8219938842369,0.04560033692689786,116.7711057651821
0.04666251622451999,59.82857334089626,0.04666251691342503,86.59800047997552,0.0466625125864929,103.9428503566799,0.04666250951092875,116.8984269337199
0.04774943003354555,59.91512965688558,0.04774943070901114,86.70397158925375,0.04774942637048119,104.0641598429278,0.04774942328390955,117.0258277174499
0.04886166132852741,60.00172605604464,0.04886166199038939,86.81048353444024,0.04886165764000024,104.1858967721438,0.04886165454215907,117.1532686501607
0.04999979982947712,60.08836980788298,0.0499998004775621,86.91753045820951,0.04999979611504151,104.3080345455082,0.04999979300566062,117.2807093895058
0.05116444899275079,60.17506811408192,0.0511644496268739,87.0251056416617,0.05116444525193929,104.4305455409537,0.05116444213074064,117.4081087322831
0.0523562263310079,60.26182809848047,0.0523562269509737,87.13320149163782,0.05235622256333115,104.5534011186911,0.05235621943002895,117.5354246301111
0.05357576374062617,60.34865679675652,0.05357576434622742,87.24180952864478,0.05357575994557182,104.6765716275046,0.05357575679987182,117.6626142054533
0.05482370783674056,60.43556114580444,0.05482370842775727,87.35092037540983,0.05482370401377214,104.8000264117979,0.05482370085537291,117.7896337679758
0.05610072029608681,60.52254797281362,0.05610072087228613,87.4605237460911,0.05610071644464359,104.9237338193769,0.05610071327323496,117.916438831187
0.0574074782078321,60.6096239840499,0.05740747876896768,87.57060843615811,0.05740747432732784,105.047661209953,0.05740747114259163,118.0429841293508
0.05874467443257713,60.69679575334674,0.05874467497838808,87.68116231296584,0.05874467052239855,105.1717749643411,0.05874466732400836,118.1692236346306
0.06011301796971678,60.78406971030821,0.06011301849992809,87.79217230703804,0.06011301402922527,105.2960404943343,0.06011301081684569,118.2951105744317
0.06151323433336588,60.87145212823363,0.06151323484768609,87.90362440407719,0.06151323036189307,105.4204222532332,0.06151322713518143,118.420597448924
0.06294606593703168,60.95894911176655,0.06294606643515442,88.01550363771503,0.06294606193388197,105.5448837470087,0.06294605869248612,118.5456360487052
0.06441227248725517,61.04656658427908,0.06441227296885603,88.12779408301773,0.06441226845170188,105.6693875460664,0.06441226519526158,118.6701774725826
0.06591263138641401,61.13431027499715,0.06591263185115215,88.24047885075764,0.06591262731770182,105.7938952975982,0.06591262404584763,118.7941721454438
0.06744793814491491,61.22218570587729,0.06744793859243133,88.35354008246239,0.0674479340422557,105.9183677384861,0.06744793075461034,118.9175698361934
0.06901900680298162,61.31019817824444,0.0690190072328974,88.46695894624931,0.06901900266555516,106.0427647087389,0.06901899936173206,119.0403196757193
0.07062667036227004,61.39835275920152,0.07062667077418777,88.58071563345258,0.07062666618922357,106.1670451654305,0.07062666286882693,119.1623701748827
0.07227178122753668,61.48665426782129,0.0722717816210388,88.6947893560511,0.07227177701798329,106.2911671971142,0.07227177368060954,119.2836692424876
0.07395521165859648,61.57510726113487,0.07395521203324383,88.80915834489733,0.0739552074116144,106.415088038686,0.07395520405685015,119.404164203218
0.07567785423280421,61.66371601992823,0.07567785458813636,88.9237998487519,0.07567784994743626,106.538764086667,0.07567784657485914,119.5238018155262
0.07744062231831228,61.75248453436092,0.07744062265384637,89.03869013412613,0.07744061799356435,106.6621509148805,0.07744061460274318,119.6425282894376
0.07924445055835022,61.84141648942281,0.07924445087357999,89.1538044859272,0.07924444619319058,106.7852032904924,0.07924444278368489,119.7602893042659
0.08109029536678436,61.93051525024332,0.08109029566118015,89.26911720890855,0.0810902909601436,106.9078751903879,0.0810902875315041,119.8770300262154
0.08297913543522267,62.01978384726957,0.08297913570822962,89.38460162991875,0.08297913098599112,107.0301198178584,0.08297912753775862,119.9926951258512
0.08491197225192731,62.10922496133164,0.08491197250296575,89.5002301009435,0.08491196775895589,107.1518896195683,0.08491196429066258,120.1072287954292
0.08688983063282008,62.19884090861133,0.08688983086128317,89.61597400293421,0.08688982609491791,107.2731363027791,0.08688982260608624,120.2205747660672
0.08891375926485064,62.28863362553407,0.08891375947010544,89.73180375041528,0.08891375468078554,107.3938108527959,0.08891375117092824,120.3326763247447
0.09098483126202543,62.37860465360286,0.0909848314434115,89.84768879685839,0.09098482663052276,107.5138635506205,0.09098482309914369,120.4434763311234
0.09310414473438727,62.46875512419449,0.09310414489121517,89.9635976408135,0.0931041400541274,107.6332439907773,0.09310413650072102,120.5529172341738
0.09527282337024705,62.55908574333855,0.09527282350179886,90.0794978327847,0.09527281863986768,107.7519010992902,0.0952728150639176,120.6609410886076
0.09749201703197878,62.64959677650029,0.09749201713750552,90.19535598283365,0.09749201225007054,107.8697831517839,0.09749200865105168,120.7674895711003
0.09976290236569071,62.74028803338976,0.09976290244441424,90.31113776890027,0.09976289753079848,107.9868377916935,0.09976289390817587,120.8725039963015
0.1020866834251,62.8311588528188,0.1020866834762092,90.42680794581938,0.1020866785357221,108.1030120485471,0.102086674888951,120.9759253326393
0.1044645923099374,62.9222080876296,0.1044645923325897,90.54233035501892,0.1044645873645229,108.2182523563116,0.1044645836930482,121.0776942178924
0.1068978898192217,63.01343408971787,0.1068978898125418,90.65766793487938,0.1068978848161719,108.3325045717763,0.1068978811194296,121.1777509745597
0.1093878661197542,63.10483469517331,0.1093878660828318,90.77278273173788,0.1093878610574201,108.4457139929493,0.1093878573348353,121.276035624997
0.1119358414301801,63.19640720956372,0.1119358413620723,90.88763591151167,0.1119358363068629,108.5578253774614,0.1119358325578504,121.3724879063505
0.114543166720987,63.28814839338474,0.1145431666207148,91.0021877719248,0.1145431615349359,108.6687829609432,0.1145431577589011,121.467047285266
0.1172112244308082,63.3800544477014,0.1172112242973555,91.11639775531322,0.1172112191802192,108.7785304753741,0.1172112153765572,121.5596529723944
0.1199414291994058,63.47212100000508,0.1199414290317228,91.23022446198753,0.1199414238824248,108.887011167379,0.1199414200505201,121.6502439366934
0.1227352286177385,63.56434309031236,0.1227352284147351,91.34362566412894,0.1227352232324554,108.994167816461,0.1227352193716814,121.7387589195338
0.1255941039954848,63.65671515752836,0.1255941037560354,91.4565583201958,0.1255940985399362,109.0999427531588,0.1255940946496574,121.8251364486153
0.1285195711464622,63.74923102610203,0.1285195708693999,91.56897858981657,0.1285195656186283,109.2042778771135,0.1285195616981969,121.9093148517032
0.1315131811923222,63.84188389299601,0.1315131808764444,91.68084184914876,0.1315131755901286,109.3071146750443,0.1315131716388879,121.9912322702064
0.1345765213849852,63.9346663149977,0.1345765210290456,91.79210270667042,0.1345765157062991,109.4083942386079,0.1345765117235804,122.0708266725866
0.1377112159482136,64.0275701963935,0.1377112155509267,91.90271501939209,0.1377112101908457,109.5080572821526,0.1377112061759696,122.1480358676356
0.1409189269388021,64.12058677703361,0.1409189264988417,92.01263190945485,0.1409189211005047,109.6060441603437,0.1409189170527811,122.2227975176236
0.1442013551278218,64.2137066208081,0.1442013546438186,92.12180578109628,0.1442013492062872,109.7022948856727,0.144201345125016,122.2950491513277
0.1475602409023871,64.3069196045594,0.1475602403729312,92.23018833795615,0.1475602348952501,109.7967491458266,0.1475602307797184,122.3647281769771
0.1509973651884391,64.40021490745393,0.1509973646120757,92.3377306007024,0.150997359093273,109.8893463209375,0.1509973549427571,122.4317718951077
0.1545145503950102,64.49358100083448,0.1545145497702408,92.44438292494995,0.1545145442093263,109.9800255006906,0.1545145400230928,122.4961175113688
0.1581136613804912,64.58700563857539,0.1581136607057738,92.55009501945136,0.1581136551017411,110.0687255013071,0.1581136508790435,122.5577021492815
0.1617966064414048,64.68047584796201,0.1617966057151533,92.65481596453549,0.1617966000669768,110.1553848823921,0.161796595807057,122.6164628629825
0.1655653383242095,64.77397792111374,0.1655653375447914,92.75849423077378,0.1655653318514294,110.2399419636592,0.1655653275535177,122.6723366499718
0.1694218552606699,64.86749740697056,0.1694218544264059,92.86107769785043,0.1694218486867988,110.3223348415316,0.1694218443501156,122.7252604638836
0.1733682020273456,64.96101910386182,0.1733682011365131,92.96251367361741,0.1733681953495824,110.4025014056235,0.1733681909733347,122.7751712273056
0.1774064710297627,65.05452705267372,0.1774064700805897,93.06274891331314,0.1774064642452405,110.4803793551137,0.177406459828624,122.8220058446771
0.1815388034118303,65.14800453063421,0.1815388024024989,93.16172963892546,0.181538796517617,110.5559062150163,0.1815387920598152,122.8657012152771
0.1857673901911059,65.24143404572791,0.1857673891197498,93.25940155868092,0.1857673831842036,110.6290193523568,0.1857673786843872,122.9061942463439
0.1900944734204996,65.33479733175815,0.1900944722852042,93.35570988664308,0.1900944662978441,110.6996559922651,0.1900944617551729,122.9434218663444
0.1945223473770419,65.42807534406791,0.1945223461758459,93.45059936240075,0.194522340135504,110.7677532339991,0.1945223355491232,122.9773210384216
0.1990533597783418,65.52124825593224,0.199053358509232,93.54401427083288,0.1990533524147199,110.8332480669053,0.1990533477837654,123.0078287740477
0.2036899130273703,65.61429545563286,0.2036899116882872,93.63589846193594,0.2036899055384012,110.8960773863404,0.2036899008619945,123.0348821469194
0.2084344654862575,65.70719554422524,0.2084344640750891,93.72619537069544,0.2084344578686051,110.9561780095527,0.2084344531458537,123.0584183071113
0.2132895327797365,65.79992633400548,0.2132895312943217,93.8148480369947,0.2132895250299978,111.0134866915598,0.2132895202599986,123.0783744955339
0.2182576891289696,65.89246484768466,0.2182576875670993,93.90179912554581,0.2182576812436721,111.0679401410203,0.2182576764255096,123.094688058713
0.2233415687164325,65.98478731827709,0.2233415670758435,93.98699094583164,0.2233415606920332,111.1194750361285,0.2233415558247769,123.1072964639295
0.2285438670825894,66.07686918970556,0.2285438653609696,94.07036547205287,0.2285438589154767,111.1680280405465,0.2285438539981826,123.1161373147538
0.233867342555107,66.16868511812787,0.2338673407500942,94.15186436306956,0.2338673342415983,111.2135358193971,0.2338673292733106,123.1211483670012
0.2393148177113581,66.26020897398566,0.2393148158205346,94.23142898232882,0.2393148092476985,111.2559350553318,0.2393148042274491,123.1222675451458
0.2448891808749832,66.35141384477633,0.2448891788958838,94.30900041777656,0.2448891722573488,111.2951624647041,0.2448891671841534,123.1194329592236
0.2505933876473274,66.44227203854778,0.2505933855774304,94.38451950174495,0.2505933788718197,111.3311548138596,0.2505933737446823,123.112582922268
0.2564304624745264,66.53275508811235,0.2564304603112628,94.45792683081446,0.2564304535371779,111.3638489355768,0.2564304483550895,123.1016559682957
0.2624035002511219,66.62283375597799,0.2624034979918667,94.52916278564614,0.2624034911478909,111.3931817456763,0.262403485909826,123.0865908708975
0.2685156679610045,66.71247803999081,0.2685156656030829,94.59816755078531,0.268515658687776,111.4190902598224,0.2685156533926999,123.0673266624553
0.2747702063565987,66.80165717968403,0.2747702038972785,94.66488113443327,0.2747701969091855,111.4415116105482,0.2747701915560446,123.0438026540266
0.281170431677144,66.89033966332485,0.2811704291136451,94.72924338819254,0.2811704220512868,111.4603830645227,0.2811704166390166,123.0159584559342
0.2877197374070186,66.97849323565256,0.287719734736505,94.7911940267837,0.2877197275983809,111.4756420400943,0.2877197221259037,122.9837339990967
0.2944215960750011,67.06608490629647,0.2944215932945839,94.85067264773942,0.294421586079177,111.487226125131,0.2944215805453952,122.9470695571324
0.3012795610954574,67.15308095886479,0.3012795582021914,94.90761875108007,0.3012795509079608,111.4950730951915,0.3012795453117704,122.9059057692791
0.3082972686524009,67.23944696069134,0.308297265643293,94.96197175897679,0.308297258268678,111.499120932051,0.3082972526089571,122.8601836641659
0.3154784396274559,67.32514777322885,0.3154784364994546,95.01367103540642,0.3154784290428749,111.4993078426133,0.3154784233184856,122.8098446844726
0.3228268815727102,67.41014756307392,0.3228268783227097,95.06265590580971,0.3228268707825601,111.4955722782401,0.3228268649923553,122.7548307125146
0.3303464907295269,67.49440981360988,0.3303464873543704,95.10886567675891,0.3303464797290292,111.4878529545213,0.3303464738718427,122.6950840967888
0.3380412540943947,67.57789733725264,0.3380412505908706,95.15223965564459,0.3380412428786903,111.4760888715267,0.338041236953343,122.6305476795249
0.3459152515328741,67.66057228828221,0.3459152478977167,95.1927171703958,0.3459152400970308,111.460219334561,0.345915234102331,122.5611648252678
0.3539726579428069,67.74239617624444,0.3539726541726911,95.23023758923884,0.3539726462818141,111.4401839754576,0.3539726402165531,122.4868794505386
0.3622177454678888,67.82332987990479,0.3622177415594411,95.26474034051571,0.3622177335766619,111.4159227744442,0.3622177274396196,122.4076360546045
0.3706548857628327,67.90333366173658,0.3706548817126222,95.29616493256864,0.3706548736362089,111.3873760826073,0.3706548674261478,122.3233797513961
