waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y (OS("/M0" "gm") / OS("/M0" "gds"))) (L=7.2e-07) Y
0.3792885523112626,67.98236718292482,0.3792885481158038,95.32445097370822,0.379288539944005,111.3544846449926,0.3792885336596762,122.2340563026068
0.3881233227976243,68.06038951886708,0.388123318453377,95.34953819228217,0.3881233101844189,111.317189624371,0.3881233038245566,122.1396121520102
0.3971638815343289,68.13735917515274,0.3971638770376991,95.37136645685732,0.3971638686697856,111.2754326257037,0.397163862233112,122.0399944610311
0.4064150219454432,68.21323410399907,0.4064150172927795,95.3898757965344,0.4064150088240909,111.2291557213376,0.4064150023093158,121.9351511455975
0.415881649108216,68.28797172112743,0.4158816442958148,95.40500642141211,0.4158816357245133,111.1783014769656,0.4158816291303253,121.8250309143182
0.4255687823538241,68.36152892305664,0.4255687773779255,95.41669874321978,0.4255687687021506,111.1228129783843,0.425568762027232,121.7095833080037
0.43548155792869,68.43386210479589,0.4354815527854771,95.42489339613718,0.435481544003345,111.0626338590773,0.4354815372463619,121.5887587405727
0.445625231717773,68.50492717791596,0.445625226403378,95.42953125782073,0.4456252175129847,110.997708328665,0.4456252106725892,121.4625085413624
0.4560051820313276,68.57467958897878,0.4560051765418222,95.4305534706583,0.4560051675412437,110.9279812022438,0.4560051606160729,121.3307849988827
0.4666269124565419,68.643074338307,0.4666269067879484,95.42790146327133,0.4666268976752365,110.853397930653,0.4666268906639164,121.1935414060244
0.4774960547756202,68.71006599907155,0.4774960489238966,95.42151697228771,0.4774960396970829,110.7739046316974,0.4774960325982277,121.0507321067622
0.4886183719518178,68.77560873668007,0.4886183659128792,95.41134206440609,0.4886183565699732,110.689448122361,0.4886183493821805,120.9023125443595
0.4999997611850546,68.83965632844613,0.4999997549547497,95.39731915877458,0.4999997454937454,110.5999759520358,0.4999997382156005,120.7482393111021
0.5116462570386807,68.90216218352006,0.5116462506128069,95.37939104970772,0.5116462410316687,110.5054364368009,0.5116462336617471,120.5884701995783
0.5235640346390741,68.96307936306452,0.5235640280133789,95.35750092976252,0.5235640183100567,110.4057786947794,0.5235640108469195,120.4229642555117
0.5357594129497955,69.02236060065569,0.5357594061199605,95.3315924131999,0.5357593962923839,110.3009526826022,0.5357593887345802,120.2516818321686
0.5482388581219633,69.07995832289328,0.5482388510836218,95.30160955985357,0.5482388411296969,110.1909092330035,0.5482388334757644,120.0745846463384
0.5610089869227046,69.13582467020328,0.5610089796714354,95.26749689943256,0.5610089695890508,110.0756000935772,0.5610089618375184,119.8916358358937
0.5740765702434544,69.1899115178158,0.5740765627747814,95.22919945627747,0.5740765525618033,109.9549779667182,0.5740765447111867,119.7028000189313
0.587448536689968,69.24217049690448,0.587448528999354,95.18666277460125,0.5874485186536381,109.828996550772,0.5874485107024372,119.5080433544897
0.6011319762559573,69.29255301587101,0.6011319683388142,95.13983294423366,0.60113195785819,109.6976105824143,0.601131949804902,119.3073336048327
0.6151341440822988,69.34101028176174,0.6151341359339895,95.08865662689583,0.6151341253162681,109.5607758802825,0.6151341171593775,119.1006401992858
0.6294624643038167,69.38749332180282,0.629462455919639,95.03308108303153,0.6294624451626193,109.4184493898768,0.6294624369005986,118.8879342996065
0.6441245339856413,69.43195300504148,0.6441245253608485,94.97305419921611,0.6441245144623041,109.2705892297484,0.6441245060936218,118.6691888668637
0.6591281271512853,69.47434006408119,0.6591281182810708,94.90852451617052,0.6591281072387677,109.1171547389867,0.6591280987618779,118.4443787297963
0.6744811989045283,69.5146051169008,0.6744811897840317,94.83944125740328,0.6744811785957179,108.9581065260221,0.6744811700090683,118.2134806546123
0.6901918896473211,69.55269868874662,0.6901918802716325,94.76575435850404,0.6901918689350323,108.7934065187474,0.6901918602370644,117.9764734161833
0.706268529395925,69.58857123408968,0.7062685197600823,94.68741449711349,0.7062685082729186,108.6230180159732,0.7062684994620597,117.7333378705874
0.7227196421976205,69.62217315863776,0.722719632296604,94.60437312359258,0.7227196206565755,108.4469057402092,0.7227196117312557,117.4840570289345
0.7395539506502385,69.65345484139736,0.7395539404789774,94.51658249241214,0.7395539286837762,108.2650358917845,0.7395539196424153,117.2286161324154
0.7567803805270178,69.68236665677678,0.756780370080399,94.42399569428829,0.7567803581277017,108.0773762042911,0.7567803489687083,116.9670027284877
0.774408065509172,69.70885899672648,0.7744080547820179,94.3265666890817,0.7744080426694879,107.8838960013538,0.7744080333912726,116.6992067481258
0.7924463520286642,69.73288229291067,0.7924463410157587,94.22425033948451,0.7924463287410526,107.6845662547081,0.7924463193420146,116.4252205840293
0.8109048042238364,69.75438703890768,0.8109047929199054,94.11700244551267,0.8109047804806716,107.4793596435725,0.810904770959209,116.1450391696919
0.8297932090104211,69.7733238124344,0.8297931974101507,94.00477977982374,0.8297931848040219,107.2682506152966,0.8297931751585289,115.858660059213
0.8491215812707055,69.78964329759467,0.849121569368729,93.88754012387912,0.8491215565933374,107.051215447257,0.8491215468222065,115.5660835077276
0.8689001691635581,69.80329630714928,0.8689001569544582,93.76524230496454,0.8689001440074257,106.8282323099693,0.8689001341090427,115.2673125523139
0.8891394595581201,69.81423380480689,0.8891394470364401,93.63784623408939,0.8891394339153889,106.599281331384,0.8891394238881377,114.9623530932329
0.9098501835940976,69.82240692753797,0.9098501707543381,93.50531294477297,0.9098501574568819,106.3643446623196,0.9098501472991414,114.6512139753365
0.9310433223715545,69.82776700791136,0.931043309208168,93.36760463273673,0.9310432957319171,106.1234065429846,0.931043285442075,114.3339070694685
0.9527301127732305,69.83026559645664,0.9527300992806271,93.22468469650876,0.9527300856231906,105.8764533705339,0.9527300751996242,114.0104473536748
0.9749220534224817,69.8298544840553,0.9749220395950332,93.07651777895248,0.9749220257540228,105.6234737675968,0.9749220151951159,113.680852994017
0.9976309107800116,69.82648572436338,0.9976308966120538,92.92306980972629,0.9976308825850836,105.3644586517039,0.9976308718892104,113.3451454247817
1.020868725382604,69.82011165627125,1.020868710868432,92.76430804867918,1.020868696653111,105.099401305539,1.020868685818658,113.0033494278482
1.044647818227167,69.81068492640506,1.044647803361038,92.60020113018699,1.044647788954992,104.8282974479233,1.044647777980337,112.6554932109815
1.068980797303499,69.79815851167558,1.068980782079638,92.43071910842684,1.068980767480491,104.5511453054437,1.068980756364018,112.3016084847848
1.093880564279194,69.78248574188126,1.093880548691805,92.2558335035926,1.093880533897186,104.2679456846165,1.09388052263728,111.9417305380452
1.119360321340312,69.76362032237263,1.119360305383555,92.07551734904219,1.1193602903911,103.9787020444731,1.119360278986151,111.5758983111876
1.145433578191301,69.74151635678507,1.14543356185932,91.88974523937249,1.145433546666689,103.6834205694483,1.145433535115081,111.2041544675279
1.172114159218069,69.71612836984936,1.172114142504981,91.69849337940931,1.172114127109831,103.3821102424326,1.172114115409959,110.8265454620229
1.199416210817837,69.68741133028767,1.199416193717731,91.50173963410022,1.199416178117743,103.0747829178479,1.199416166268002,110.4431216071759
1.227354208899731,69.65532067380471,1.227354191406692,91.2994635792903,1.227354175599554,102.7614533945922,1.227354163598341,110.0539371357636
1.255942966560137,69.61981232618423,1.255942948668217,91.09164655336218,1.255942932651637,102.4421394886859,1.255942920497359,109.6590502600249
1.285197641936756,69.5808427264999,1.285197623640008,90.87827170971339,1.285197607411718,102.1168621054408,1.285197595102775,109.2585232269406
1.315133746245698,69.53836885045224,1.315133727538159,90.65932407004168,1.315133711095902,101.7856453109689,1.315133698630706,108.8524223692279
1.345767152005683,69.49234823384126,1.345767132881389,90.43479057840514,1.345767116222937,101.4485164028247,1.345767103599902,108.4408181516548
1.377114101453911,69.44273899618686,1.37711408190689,90.20466015601814,1.377114065030037,101.1055059795686,1.37711405224758,108.0237852122709
1.409191215157875,69.38949986450807,1.409191195182153,89.96892375673839,1.409191178084722,100.7566480090297,1.40919116514126,107.6014023981467
1.442015500827804,69.33259019727197,1.442015480417433,89.72757442319879,1.442015463097262,100.4019798950276,1.442015449991225,107.1737527952004
1.475604362334417,69.27197000852502,1.475604341483441,89.48060734352676,1.475604323938408,100.0415425423022,1.475604310668218,106.7409237516869
1.509975608936639,69.20759999221804,1.509975587639125,89.22801990859335,1.509975569867134,99.6753804193954,1.509975556431222,106.3030068949222
1.545147464724333,69.13944154673645,1.54514744297437,88.96981176972544,1.545147424973351,99.30354161920154,1.545147411370152,105.8600981408085
1.581138578280943,69.06745679964813,1.581138556072632,88.7059848968082,1.581138537840565,98.92607791690803,1.581138524068516,105.4122976957307
1.617968032571221,68.99160863268061,1.617968009898711,88.43654363669958,1.617967991433589,98.54304482502204,1.617967977491127,104.9597100503882
1.655655355059279,68.91186070693857,1.655655331916737,88.1614947718718,1.655655313216604,98.15450164517733,1.655655299102169,104.5024439651461
1.694220528062282,68.82817748837454,1.694220504443924,87.88084757918551,1.694220485506861,97.76051151639712,1.694220471218893,104.0406124464761
1.73368399934537,68.74052427352264,1.733683975245466,87.59461388869856,1.733683956069579,97.361141459485,1.733683941606524,103.5743327140856
1.774066692963316,68.64886721550766,1.774066668376174,87.30280814240162,1.77406664895962,96.95646241719894,1.774066634319921,103.1037261583345
1.815390020354734,68.5531733503398,1.815389995274726,87.00544745276339,1.815389975615703,96.54654928986162,1.815389960797797,102.6289182875635
1.857675891694706,68.45341062350495,1.857675866116283,86.70255166096504,1.857675846213022,96.13148096604522,1.85767583121535,102.150038664973
1.900946727511873,68.34954791686134,1.900946701429537,86.39414339469027,1.90094668128032,95.71134034796947,1.900946666101324,101.667220834713
1.945225470576062,68.24155507585144,1.945225443984398,86.08024812533137,1.945225423587549,95.28621437123689,1.945225408225671,101.1806022368798
1.990535598062864,68.12940293703819,1.990535570956555,85.76089422446343,1.990535550310434,94.8561940185337,1.9905355347641,100.6903241111356
2.036901134001543,68.01306335597376,2.036901106375355,85.43611301942839,2.036901085478368,94.42137432691356,2.036901069746011,100.19653138871
2.084346662012889,67.89250923540828,2.084346633861688,85.1059388478625,2.084346612712289,93.98185438828941,2.084346596792337,99.69937257257931
2.132897338343774,67.76771455384551,2.132897309662543,84.77040911099235,2.132897288259233,93.53773734274547,2.132897272150105,99.19899960565728
2.182578905205355,67.63865439445081,2.182578875989187,84.42956432551435,2.182578854330499,93.08913036430255,2.182578838030611,98.69556772688625
2.233417704421898,67.50530497431804,2.233417674666011,84.08344817386455,2.233417652750536,92.63614463875419,2.233417636258294,98.1892353151638
2.285440691397588,67.36764367409678,2.285440661097331,83.73210755267483,2.285440638923699,92.17889533321502,2.285440622237505,97.68016372109149
2.338675449408641,67.2256490679854,2.3386754185595,83.37559261920381,2.338675396126377,91.71750155702365,2.338675379244624,97.16851708660118
2.393150204228288,67.07930095408983,2.393150172825909,83.01395683552256,2.393150150132015,91.25208631365173,2.393150133053083,96.65446215256466
2.448893839092508,66.9285803851497,2.448893807132674,82.6472570102228,2.448893784176772,90.78277644329852,2.44889376689904,96.13816805456747
2.505935910014272,66.77346969963121,2.505935877492948,82.27555333741083,2.505935854273827,90.30970255585179,2.505935836795655,95.61980610709092
2.564306661454506,66.6139525531824,2.564306628367834,81.89890943273994,2.564306604884339,89.83299895393142,2.564306587204076,95.09954957641993
2.624037042358183,66.4500139504506,2.624037008702468,81.51739236622396,2.624036984953477,89.35280354574488,2.624036967069471,94.57757344266739
2.685158722563757,66.28164027725356,2.685158688335521,81.13107269157261,2.685158664319949,88.86925774752001,2.685158646230521,94.05405415138308
2.747704109595042,66.10881933309888,2.747704074790978,80.74002447177611,2.747704050507785,88.3825063753082,2.747704032211255,93.52916935528842
2.811706365844021,65.93154036404195,2.811706330461063,80.34432530066256,2.811706305909227,87.89269752598099,2.811706287403895,93.00309764676082
2.877199426154045,65.74979409587311,2.877199390189318,79.94405632014802,2.877199365367863,87.39998244729102,2.87719934665202,92.47601828176708
2.944218015812488,65.56357276761911,2.944217979263359,79.5393022328887,2.944217954171335,86.90451539690049,2.944217935243252,91.9481108960191
3.012797668962607,65.37287016534546,3.012797631826673,79.13015131004514,3.012797606463157,86.40645349033097,3.012797587321096,91.41955521421015
3.08297474744415,65.17768165624284,3.082974709719259,78.71669539386387,3.082974684083374,85.90595653783275,3.082974664725576,90.89053075325531
3.154786460072977,64.97800422297561,3.154786421757215,78.29902989477797,3.154786395848088,85.40318687022879,3.15478637627277,90.3612165205344
3.228270882369576,64.77383649827392,3.2282708434613,77.8772537827289,3.228270817278077,84.89830915383823,3.228270797483459,89.83179070820718
3.30346697674725,64.56517879974193,3.303466937245073,77.45146957241268,3.303466910786947,84.3914901946452,3.3034668907712,89.30243038472423
3.380414613170507,64.35203316485554,3.380414573073323,77.02178330215327,3.380414546339479,83.88289873193905,3.380414526100789,88.77331118472694
3.459154590294623,64.13440338612091,3.459154549601619,76.58830450611117,3.459154522591276,83.37270522171444,3.459154502127777,88.24460699857222
3.539728657097666,63.91229504635815,3.539728615808308,76.1511461795405,3.539728588520691,82.86108161018778,3.539728567830509,87.71648966276574
3.622179535016343,63.68571555407603,3.622179493130384,75.71042473681317,3.622179465564727,82.34820109784791,3.622179444645952,87.18912865262826
3.706550940597408,63.45467417889719,3.706550898114928,75.26625996193846,3.706550870270481,81.83423789453748,3.706550849121183,86.66269077854093
3.792887608676879,63.21918208699046,3.792887565598241,74.81877495131891,3.792887537474254,81.31936696611776,3.792887516092483,86.13733988714212
3.881235316098922,62.97925237646578,3.88123527242483,74.3680960484933,3.881235244020556,80.80376377335281,3.881235222404307,85.61323656885425
3.971640905987412,62.73490011267906,3.971640861718881,73.91435277063599,3.971640833033576,80.28760400370767,3.971640811180822,85.09053787312058
4.064152312582771,62.48614236339549,4.064152267721111,73.45767772659744,4.064152238754045,79.77106329683069,4.064152216662714,84.56939703272184
4.158818586657273,62.23299823375242,4.158818541204174,72.99820652629359,4.158818511954594,79.25431696455395,4.15881848962257,84.04996319851615
4.255689921522534,61.97548890095991,4.25568987547998,72.53607768127122,4.255689845947122,78.73753970631405,4.255689823372244,83.53238118592
4.354817679642548,61.71363764867397,4.354817633012865,72.07143249630663,4.354817603195976,78.22090532095088,4.354817580376019,83.01679123439963
4.4562544198668,61.44746990097108,4.456254372652666,71.60441495191719,4.456254342550965,77.7045864159102,4.456254319483653,82.50332878118608
4.560053925297693,61.17701325585024,4.560053877502112,71.13517157770411,4.560053847114812,77.18875411491976,4.5600538237978,81.99212425036606
4.666271231807007,60.9022975181826,4.66627118343333,70.66385131647009,4.666271152759625,76.67357776526768,4.666271129190469,81.48330285841821
4.774962657216696,60.62335473202628,4.774962608268604,70.19060537909937,4.774962577307652,76.1592246458443,4.774962553483867,80.97698443718495
4.886185831159277,60.34021921221496,4.886185781640815,69.71558709022155,4.886185750391764,75.64585967715487,4.886185726310749,80.47328327516598
4.999999725633935,60.05292757513,4.999999675549452,69.23895172472649,4.999999644011402,75.13364513453433,4.99999961967046,79.97230797792339
5.116464686274106,59.7615187685554,5.116464635628326,68.76085633523871,5.116464603800367,74.62274036581624,5.116464579196689,79.47416134827101
5.235642464343681,59.46603410051289,5.235642413141645,68.28145957070863,5.235642381022822,74.11330151472619,5.235642356153482,78.97894028680163
5.357596249478274,59.16651726696848,5.357596197725345,67.80092148632735,5.35759616531465,73.6054812512678,5.357596140176593,78.48673571318444
5.482390703189162,58.86301437829691,5.482390650891061,67.31940334502008,5.482390618187441,73.09942851036723,5.482390592777461,77.99763250853448
5.610091993147781,58.55557398438457,5.610091940310533,66.83706741083026,5.610091907312868,72.59528824002709,5.610091881627624,77.51170947902102
5.740767828268623,58.24424709824709,5.740767774898566,66.35407673455845,5.740767741605688,72.09320116021426,5.740767715641659,77.02903934075412
5.874487494609404,57.92908721803242,5.874487440713196,65.87059493207457,5.874487407123866,71.59330353367235,5.874487380877345,76.549688725846
6.011321892107487,57.61015034727395,6.011321837692098,65.38678595578418,6.011321803804979,71.09572694980021,6.011321777272081,76.07371820941937
6.151343572171938,57.28749501325488,6.151343517244613,64.90281385977916,6.151343483058291,70.60059812268931,6.151343456234946,75.60118235719406
6.294626776151251,56.96118228333908,6.294626720719551,64.41884255926718,6.294626686232511,70.10803870434029,6.294626659114404,75.13212979316363
6.441247474697104,56.63127577911686,6.441247418768862,63.9350355849255,6.441247383979466,69.61816511400826,6.441247356562078,74.66660328674408
6.591283408045008,56.29784168821418,6.591283351628299,63.45155583288622,6.591283316534795,69.13108838454251,6.591283288813368,74.20463985866436
6.744814127233186,55.96094877360262,6.744814070336344,62.96856531110726,6.744814034936841,68.64691402649045,6.744814006906376,73.7462709047568
6.901921036281562,55.62066838024908,6.901920978913235,62.48622488294408,6.901920943205676,68.16574191064329,6.901920914860893,73.29152233670006
7.062687435353388,55.27707443893534,7.062687377522368,62.00469400877851,7.062687341504531,67.68766616958365,7.062687312839927,72.84041473868366
7.227198564921901,54.93024346707686,7.22719850663726,61.52413048661414,7.227198470306742,67.212775118694,7.227198441316483,72.39296353886991
7.395541650966116,54.58025456636457,7.395541592237072,61.04469019258675,7.395541555591247,66.74115119695752,7.395541526269293,71.9491791944632
7.567805951219043,54.22718941705181,7.56780589205506,60.56652682237664,7.567805855091093,66.27287092776997,7.567805825431045,71.50906738913456
7.744082802493497,53.87113226870384,7.744082742904173,60.08979163454573,7.744082705618949,65.8080048998507,7.744082675614179,71.0726292414971
7.924465669109892,53.51216992722799,7.924465609105011,59.61463319684515,7.924465571495182,65.34661776822142,7.924465541138749,70.63986152329163
8.109050192452434,53.15039173799767,8.109050132041894,59.14119713656513,8.109050094103807,64.88876827509119,8.109050063388484,70.21075688591532
8.297934241679354,52.78588956488523,8.297934180873158,58.66962589600954,8.297934142602841,64.43450929036695,8.297934111521103,69.78530409390989
8.491217965614419,52.4187577650168,8.491217904422692,58.20005849418865,8.491217865815816,63.98388787138342,8.491217834359901,69.36348826402408
8.689003845847237,52.04909315906266,8.689003784280185,57.73263029581876,8.689003745332068,63.53694534132988,8.689003713493888,68.94529110847033
8.891396751070285,51.676994996879,8.891396689138126,57.26747278871474,8.891396649843715,63.09371738573913,8.891396617614928,68.53069118101628
9.098503992681714,51.30256491831839,9.09850393039474,56.80471337063853,9.098503890748528,62.65423416629387,9.098503858120568,68.11966412457872
9.310435381683268,50.92590690903057,9.310435319051738,56.34447514664773,9.310435279047823,62.21852045110916,9.310435246011831,67.71218291902595
9.527303286903509,50.54712725107698,9.527303223937697,55.88687673794911,9.527303183569655,61.7865957605551,9.527303150116582,67.30821812793748
9.749222694577302,50.16633446819237,9.749222631287401,55.43203210322424,9.749222590548351,61.35847452759867,9.749222556668917,66.90773814313347
9.976311269312998,49.78363926552868,9.976311205709106,54.98005037333877,9.976311164591682,60.93416627157445,9.97631113027642,66.51070942583448
10.20868941647975,49.39915446372849,10.20868935257192,54.53103570029152,10.20868931106815,60.51367578422465,10.20868927630741,66.11709674339146
10.44648034604813,49.01299492718312,10.44648028184617,54.0850871211891,10.4464802399476,60.0970033267983,10.44648020473162,65.72686340059288
10.68981013791752,48.62527748634096,10.68981007343116,53.64229843795734,10.68981003112875,59.68414483695558,10.68980999544757,65.33997146463437
10.93880780876552,48.2361208539463,10.93880774400424,53.20275811341928,10.93880770128831,59.27509214419197,10.93880766513196,64.95638198291635
11.1936053804542,47.84564553510128,11.19360531542722,52.76654918427791,11.19360527228758,58.86983319247486,11.19360523564593,64.57605519291965
11.45433795002985,47.45397373106083,11.45433788474607,52.33374919144988,11.45433784117188,58.46835226877767,11.45433780403485,64.19895072349368
11.72114376135321,47.06122923668811,11.72114369582126,51.90443012809365,11.72114365180104,58.07063023619464,11.72114361415846,63.8250277869766
11.99416427839825,46.66753733151714,11.99416421262636,51.47865840557276,11.99416416814805,57.67664477033243,11.99416412998978,63.45424536165344
12.27354426025816,46.27302466439171,12.27354419425414,51.05649483748755,12.27354414930504,57.28637059769639,12.27354411062101,63.08656236414365
12.55943183789863,45.87781913167289,12.5594317716698,50.63799464179763,12.55943172623662,56.89977973481733,12.55943168701681,62.72193781139227
12.85197859269872,45.48204974903265,12.85197852625194,50.22320746094849,12.85197848032079,56.51684172690673,12.85197844055526,62.36033097202135
13.15133963682147,45.08584651687902,13.15133957016298,49.8121773998036,13.15133952371938,56.13752388487395,13.15133948339837,62.00170150687656
