waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
0.0004999223157280791,25.3423908594714,0.0005000165462243068,25.48520709310253,0.0004998943846703101,25.41744791444452,0.0005004546075616837,25.31327515303491
0.0005115364625581172,25.33811007099516,0.0005115385914372117,25.47823013473381,0.0005115354051486679,25.40868873572828,0.000511533283098356,25.3037809243951
0.0005234537981434214,25.33377326850918,0.0005234559253792863,25.47111086749721,0.0005234527356227729,25.39984866764813,0.0005234506141007932,25.293714724593
0.0005356487341343517,25.32939189147861,0.0005356508591509263,25.46392444446482,0.0005356476666161338,25.39093114650661,0.0005356455424608935,25.28356615588231
0.0005481277368771969,25.32496554103143,0.0005481298596469056,25.4566704155296,0.0005481266643092365,25.38193580388879,0.0005481245375001849,25.27333497424105
0.0005608974231388599,25.3204938162433,0.0005608995436335586,25.44934833264641,0.0005608963454681092,25.37286227767886,0.0005608942159845002,25.26302094909826
0.0005739645638105798,25.31597631409415,0.0005739666820015053,25.44195774953606,0.0005739634809830753,25.36371021229118,0.0005739613488040099,25.25262386095998
0.0005873360874978723,25.31141262949852,0.0005873382033556889,25.43449822183972,0.0005873349994587799,25.35447925892908,0.0005873328645631942,25.24214350173889
0.0006010190841942237,25.30680235533683,0.0006010211976890086,25.42696930727735,0.0006010179908878202,25.34516907584804,0.000601015853254488,25.23157967508725
0.0006150208090402896,25.30214508248782,0.0006150229201415106,25.41937056581067,0.0006150197104099586,25.33577932862348,0.0006150175700174943,25.22093219673429
0.0006293486861706414,25.29744039986346,0.0006293507948471882,25.41170155980932,0.0006293475821588886,25.32630969042338,0.0006293454389857587,25.21020089482653
0.0006440103126501836,25.29268789444432,0.0006440124188703371,25.40396185422126,0.0006440092031986146,25.31675984228527,0.0006440070572231352,25.19938561027215
0.0006590134625021662,25.28788715131731,0.0006590155662336305,25.39615101674741,0.0006590123475515165,25.30712947339786,0.0006590101987518493,25.18848619708844
0.0006743660908301404,25.28303775371432,0.0006743681920400021,25.38826861801985,0.0006743649703202479,25.29741828138722,0.0006743628186744055,25.17750252275247
0.0006900763380357811,25.27813928305355,0.0006900784366905472,25.38031423178489,0.0006900752119056124,25.2876259726077,0.0006900730573914674,25.16643446855498
0.0007061525341350986,25.27319131898122,0.0007061546302006791,25.37228743508948,0.0007061514023227369,25.27775226243677,0.0007061492449180307,25.15528192995648
0.0007226032031751202,25.26819343941582,0.0007226052966168143,25.36418780847253,0.000722602065617763,25.26779687557489,0.0007225999053000791,25.14404481694682
0.000739437067753411,25.26314522059436,0.0007394391585359131,25.35601493615983,0.0007394359243873779,25.25775954634927,0.0007394337611341812,25.13272305440632
0.0007566630536429376,25.25804623711963,0.0007566651417303597,25.34776840626381,0.0007566619044036784,25.24764001902232,0.0007566597381922898,25.12131658246972
0.0007742902945246317,25.2528960620099,0.0007742923798804895,25.33944781098745,0.0007742891393467268,25.23743804810385,0.0007742869701543513,25.10982535689139
0.0007923281368302075,25.24769426675002,0.0007923302194173954,25.33105274683211,0.0007923269756473479,25.22715339866794,0.0007923248034510565,25.09824934941276
0.0008107861446977044,25.24244042134553,0.000810788224478539,25.32258281481065,0.0008107849774427373,25.21678584667355,0.0008107828022194733,25.08658854813073
0.000829674105042603,25.23713409437698,0.0008296761819787822,25.31403762066379,0.0008296729316474799,25.206335179289,0.0008296707533740884,25.07484295786712
0.0008490020327468993,25.23177485305799,0.0008490041067995253,25.3054167750822,0.0008490008531427287,25.19580119522065,0.0008489986717959125,25.06301260053921
0.0008687801759691645,25.22636226329451,0.0008687822470987519,25.29671989393172,0.000868778990086191,25.18518370504508,0.0008687768056425695,25.05109751553013
0.0008890190215782804,25.22089588974603,0.0008890210897447237,25.28794659848435,0.0008890178293458846,25.17448253154463,0.0008890156417819494,25.03909776005968
0.0009097293007136677,25.21537529588967,0.0009097313658762631,25.27909651565264,0.0009097281020603695,25.16369751004704,0.0009097259113525232,25.02701340955467
0.0009309219944750843,25.20980004408571,0.000930924056592542,25.27016927822929,0.0009309207893285781,25.15282848876776,0.0009309185954531118,25.01484455801859
0.0009526083397449968,25.20416969564595,0.0009526103987754162,25.26116452513094,0.0009526071280321009,25.14187532915587,0.0009526049309652256,25.00259131839997
0.0009747998351464763,25.19848381090399,0.0009748018910473576,25.2520819016467,0.0009747986167931807,25.13083790624249,0.0009747964165110027,24.99025382295923
0.0009975082471399379,25.19274194928788,0.0009975102998681863,25.24292105969108,0.0009975070220713841,25.11971610899255,0.000997504818549937,24.97783222363347
0.001020745616261888,25.18694366939553,0.001020747665773798,25.23368165806125,0.001020744384402383,25.1085098406586,0.00102074217761761,24.96532669239879
0.001044524263508924,25.18108852907204,0.001044526309760209,25.22436336269936,0.001044523024781962,25.09721901913728,0.001044520814709734,24.9527374216294
0.001068856796870568,25.17517608548986,0.001068858839816343,25.21496584695874,0.001068855551198814,25.0858435773279,0.001068853337814926,24.94006462445319
0.001093756118014164,25.16920589523124,0.001093758157608921,25.20548879187499,0.001093754865319428,25.07438346349278,0.001093752648599615,24.92730853510328
0.001119235429125429,25.16317751437373,0.001119237465323107,25.19593188644143,0.001119234169328755,25.06283864161934,0.001119231949248684,24.91446940926464
0.001145308239908579,25.15709049857753,0.001145310272662483,25.18629482788889,0.001145306972930171,25.05120909178331,0.001145304749465459,24.90154752441541
0.001171988374749201,25.15094440317642,0.001171990404012083,25.17657732197011,0.001171987100508495,25.0394948105133,0.001171984873634697,24.88854318016249
0.001199289980044279,25.14473878327047,0.001199292005768257,25.16677908324808,0.00119928869845986,25.02769581115593,0.0011992864681525,24.87545669857004
0.001227227531702636,25.13847319382263,0.001227229553839274,25.15689983538934,0.001227226242692341,25.01581212424126,0.001227224008926902,24.86228842448106
0.001255815842820384,25.13214718975699,0.001255817861320651,25.14693931146071,0.001255814546301264,25.00384379784836,0.001255812309053185,24.84903872583068
0.001285070071534974,25.12576032606088,0.001285072086349239,25.13689725423101,0.001285068767423291,24.9917908979707,0.001285066526667979,24.83570799395059
0.001315005729062219,25.11931215788943,0.00131500774014029,25.1267734164763,0.001315004417273483,24.97965350888062,0.001315002172986344,24.822296643864
0.001345638687920613,25.11280224067294,0.001345640695211695,25.11656756128952,0.001345637368369557,24.96743173349272,0.00134563512052597,24.8088051145703
0.001376985190347057,25.10623013022803,0.001376987193799796,25.1062794623938,0.001376983862947685,24.95512569372578,0.001376981611523014,24.79523386931801
0.00140906185690882,25.0995953828709,0.001409063856471266,25.09590890445985,0.001409060521574372,24.94273553086249,0.001409058266543981,24.78158339586626
0.001441885695315875,25.09289755553451,0.001441887690935516,25.08545568342681,0.00144188435195886,24.9302614059071,0.001441882093298126,24.76785420673248
0.001475474109438691,25.08613620588863,0.001475476101062443,25.07491960682724,0.001475472757970904,24.91770349993946,0.001475470495655196,24.75404683942673
0.001509844908535952,25.07931089246318,0.001509846896110174,25.06430049411488,0.00150984354886847,24.90506201446609,0.001509841282873187,24.74016185667081
0.001545016316697283,25.07242117477472,0.001545018300167756,25.05359817699644,0.001545014948740485,24.89233717176694,0.001545012679041046,24.72619984660129
0.001581006982505913,25.06546661345648,0.001581008961817863,25.04281249976613,0.001581005606169464,24.87952921523761,0.001581003332741336,24.71216142295572
0.001617835988926362,25.05844677039171,0.001617837964024473,25.03194331964349,0.001617834604119262,24.86663840972615,0.001617832326937929,24.69804722524076
0.001655522863422522,25.05136120885052,0.001655524834250908,25.02099050711413,0.001655521470053105,24.85366504186426,0.001655519189094105,24.68385791888098
0.00169408758831138,25.04420949363,0.001694089554813595,25.00995394627278,0.001694086186287295,24.84060942039178,0.001694083901526214,24.66959419534733
0.00173355061135785,25.03699119119823,0.001733552573476937,24.99883353516939,0.001733549200586112,24.82747187647413,0.00173354691199861,24.65525677226421
0.001773932856616502,25.02970586984153,0.001773934814294959,24.98762918615702,0.001773931437003515,24.81425276401153,0.001773929144565313,24.64084639349377
0.001815255735525807,25.02235309981554,0.001815257688705561,24.97634082624192,0.001815254306977303,24.80095245994011,0.00181525201066419,24.62636382919613
0.001857541158260631,25.01493245350001,0.00185754310688313,24.96496839743583,0.001857539720681773,24.78757136452301,0.001857537420469645,24.61180987586444
0.001900811545349478,25.00744350555702,0.001900813489355622,24.9535118571089,0.001900810098644831,24.77410990163165,0.001900807794509651,24.59718535633332
0.001945089839562013,24.99988583309351,0.001945091778892171,24.94197117834496,0.001945088383635523,24.76056851901584,0.001945086075553379,24.58249111975947
0.001990399518073655,24.99225901582708,0.001990401452667727,24.93034635029691,0.001990398052828765,24.74694768856189,0.001990395740775841,24.56772804157274
0.002036764604913584,24.98456263625574,0.002036766534710906,24.91863737854331,0.002036763130253129,24.73324790653801,0.002036760814205715,24.55289702339679
0.0020842096837024,24.97679627983211,0.002084211608641868,24.90684428544508,0.002084208199528728,24.71946969382604,0.002084205879463275,24.5379989929373
0.002132759910686914,24.9689595351407,0.002132761830706887,24.89496711050222,0.002132758416901817,24.70561359613825,0.002132756092794892,24.52303490383672
0.00218244102807818,24.9610519940797,0.002182442943116529,24.8830059107103,0.002182439524582953,24.69168018421863,0.002182437196411259,24.50800573549381
0.002233279377700328,24.95307325204684,0.002233281287694508,24.87096076091601,0.002233277864395819,24.67767005402765,0.002233275532136203,24.49291249284651
0.002285301914957509,24.94502290812893,0.002285303819844433,24.85883175417184,0.002285300391744057,24.66358382690875,0.002285298055373558,24.47775620611645
0.002338536223125827,24.93690056529567,0.002338538122841992,24.84661900208898,0.002338534689903362,24.64942214973643,0.002338532349399167,24.46253793051388
0.002393010527978523,24.92870583059759,0.002393012422459923,24.83432263518804,0.002393008984646513,24.63518569504421,0.002393006639985976,24.44725874590085
0.002448753712751497,24.92043831536811,0.002448755601933709,24.82194280324792,0.002448752159209002,24.62087516113132,0.002448749810369697,24.43191975641152
0.002505795333457678,24.91209763542961,0.00250579721727587,24.80947967565091,0.002505793769603404,24.60649127214731,0.002505791416563079,24.41652209002761
0.002564165634558015,24.90368341130403,0.002564167512946916,24.79693344172497,0.002564164060290259,24.59203477815274,0.0025641617030269,24.40106689810746
0.002623895564997493,24.89519526842695,0.002623897437891334,24.78430431108155,0.002623893980214198,24.57750645515546,0.002623891618705949,24.38555535486706
0.002685016794614549,24.8866328373671,0.002685018661947263,24.77159251394913,0.002685015199213388,24.56290710512039,0.002685012833438644,24.36998865681105
0.002747561730933053,24.87799575404862,0.002747563592638119,24.75879830150127,0.002747560124811332,24.54823755595207,0.002747557754748743,24.35436802211235
0.002811563536345032,24.86928365997872,0.002811565392355538,24.74592194617919,0.002811561919399823,24.53349866144837,0.002811559545028241,24.3386946899386
0.002877056145693889,24.86049620247908,0.002877057995942584,24.73296374200772,0.002877054517821985,24.51869130122391,0.002877052139120526,24.32296991972329
0.002944074284267142,24.85163303492142,0.002944076128686354,24.71992400490417,0.002944072645365059,24.50381638060199,0.00294407026231311,24.3071949903804
0.00301265348620808,24.84269381696771,0.003012655324729825,24.70680307297961,0.003012651836172198,24.48887483047326,0.003012649448749379,24.29137119946055
0.00308283011335662,24.83367821481416,0.003082831945912552,24.69360130683122,0.003082828452083074,24.47386760712002,0.003082826060269326,24.2754998622469
0.003154641374528725,24.82458590143968,0.003154643201050197,24.68031908982585,0.003154639701913513,24.4587956920043,0.003154637305689009,24.25958231078905
0.003228125345245018,24.81541655685862,0.003228127165663048,24.66695682837315,0.003228123661184028,24.44366009151844,0.003228121260529266,24.24361989287341
0.003303320987919035,24.80616986837745,0.00330332280216432,24.653514952188,0.003303319292307988,24.4284618366963,0.003303316887203773,24.22761397092838
0.003380268172515455,24.79684553085577,0.003380269980518429,24.63999391454121,0.003380266465249999,24.41320198288396,0.003380264055677425,24.21156592086215
0.003459007697689745,24.78744324697148,0.003459009499380563,24.62639419249765,0.003459005978665531,24.39788160936777,0.003459003564606013,24.19547713083232
0.003539581312420242,24.77796272748997,0.003539583107728794,24.61271628714081,0.0035395795815328,24.38250181895864,0.003539577162968078,24.17934899994504
0.003622031738143875,24.76840369153714,0.003622033526999795,24.59896072378305,0.003622029995288816,24.36706373753035,0.003622027572200914,24.16318293688234
0.003706402691407664,24.75876586687705,0.003706404473740385,24.5851280521602,0.003706400936480606,24.35156851351089,0.003706398508851929,24.14698035845624
0.003792738907047959,24.74904899019267,0.003792740682786661,24.57121884661015,0.003792737139944536,24.33601731732434,0.00379273470775786,24.13074268808812
0.003881086161909228,24.73925280737124,0.003881087930982921,24.55723370623361,0.00388108438252519,24.32041134078241,0.003881081945763567,24.11447135421164
0.003971491299115664,24.72937707379297,0.003971493061453178,24.5431732550366,0.003971489507346927,24.30475179642331,0.003971487065993787,24.09816778859829
0.004064002252908084,24.71942155462351,0.004064004008438079,24.52903814205323,0.004064000448650602,24.28903991679658,0.004063998002689759,24.08183342460408
0.004158668074059116,24.70938602511044,0.004158669822710088,24.51482904144771,0.004158666257209126,24.27327695369206,0.004158663806624743,24.06546969533603
0.004255538955880816,24.69927027088258,0.004255540697581124,24.50054665259453,0.004255537126334681,24.25746417731115,0.004255534671111266,24.04907803173762
0.004354666260837566,24.68907408825358,0.004354667995515508,24.48619170013548,0.004354664418491935,24.24160287537908,0.004354661958614406,24.032659860592
0.004456102547779342,24.67879728452797,0.004456104275363078,24.47176493401223,0.004456100692531135,24.22569435219582,0.004456098227984754,24.01621660244184
0.004559901599808989,24.66843967831102,0.004559903320226634,24.45726712947351,0.004559899731555427,24.20973992762465,0.004559897262325838,23.99974966942555
0.004666118452798819,24.65800109982142,0.004666120165978446,24.44269908705513,0.004666116571437465,24.19374093601617,0.004666114097510683,23.9832604630285
0.004774809424571337,24.64748139120654,0.004774811130440906,24.42806163253184,0.004774807530000054,24.17769872506645,0.004774805051362496,23.96675037174908
0.004886032144759539,24.63688040686131,0.004886033843247111,24.41335561683965,0.004886030236876696,24.16161465460744,0.004886027753515168,23.95022076867897
0.004999845585363282,24.62619801374838,0.004999847276396827,24.39858191596703,0.004999843664067584,24.14549009532824,0.004999841175969189,23.93367300899743
0.005116310092016534,24.61543409172193,0.005116311775524105,24.3837414308138,0.005116308157207226,24.1293264274256,0.005116305664359547,23.91710842737914
0.005235487415983885,24.60458853385276,0.005235489091893566,24.36883508701597,0.005235485467560658,24.11312503918212,0.005235482969951598,23.90052833531603
0.005357440746901559,24.59366124675579,0.005357442415141535,24.3538638347354,0.005357438784764665,24.09688732547061,0.005357436282382502,23.88393401835279
0.00548223474628155,24.58265215091924,0.005482236406780094,24.33882864841238,0.005482232770331784,24.08061468618351,0.005482230263165228,23.86732673323662
0.005609935581796011,24.57156118103507,0.005609937234481472,24.32373052648004,0.005609933591934768,24.06430852458542,0.005609931079972788,23.8507077049819
0.005740610962360211,24.56038828633127,0.005740612607161086,24.30857049103866,0.005740608958489458,24.04797024558838,0.005740606441721498,23.83407812384987
0.005874330174032548,24.54913343090427,0.005874331810877603,24.29334958748833,0.005874328156055089,24.03160125394749,0.005874325634470799,23.81743914224499
0.006011164116751336,24.53779659405299,0.006011165745569399,24.27806888411875,0.006011162084570454,24.01520295237698,0.006011159558159956,23.80079187152841
0.006151185341926371,24.52637777061258,0.0061511869626465,24.26272947165396,0.006151183295446177,23.99877673958467,0.006151180764199901,23.78413737875031
0.006294468090907114,24.51487697128853,0.006294469703458646,24.24733246275087,0.006294466030032426,23.98232400822462,0.006294463493941057,23.76747668330241
0.006441088334346048,24.50329422299056,0.00644108993865862,24.23187899144972,0.006441086258982552,23.96584614276658,0.006441083718037133,23.75081075349253
0.006591123812479712,24.49162956916584,0.006591125408483144,24.21637021257459,0.006591121722533789,23.94934451728184,0.006591119176725671,23.73414050304315
0.006744654076347201,24.47988307013129,0.00674465566397177,24.20080730108297,0.006744651971726191,23.93282049314489,0.006744649421047047,23.71746678751623
0.00690176052996961,24.46805480340433,0.006901762109145767,24.18519145136171,0.006901758410581662,23.91627541665009,0.006901755855023245,23.70079040066678
0.007062526473511146,24.45614486403212,0.007062528044169777,24.16952387646868,0.007062524339265246,23.8997106165434,0.007062521778819783,23.6841120707281
0.00722703714744615,24.44415336491846,0.007227038709518522,24.15380580731776,0.007227034998252283,23.88312740146859,0.007227032432912114,23.66743245663147
0.007395379777754707,24.43208043714783,0.007395381331172526,24.13803849180578,0.007395377613523776,23.86652705732819,0.007395375043281539,23.65075214416359
0.007567643622171094,24.41992623030661,0.007567645166866508,24.1222231938796,0.007567641442814982,23.84991084455925,0.007567638867663326,23.63407164206581
0.007743920017509245,24.40769091280058,0.007743921553414872,24.10636119254188,0.007743917822940863,23.83327999532382,0.007743915242872766,23.61739137807816
0.007924302428090963,24.39537467216789,0.007924303955139853,24.09045378079374,0.007924300218224135,23.81663571061522,0.0079242976332326,23.6007116949332
0.008108886495301634,24.38297771538797,0.008108888013427424,24.0745022645125,0.008108884270051306,23.79997915728016,0.008108881680129474,23.58403284630337
0.008297770088300892,24.37050026918446,0.008297771597437661,24.05850796126346,0.008297767847583,23.78331146495798,0.00829776525272409,23.56735499270709
0.008491053355913882,24.3579425803228,0.008491054855996371,24.04247219904348,0.008491051099645458,23.76663372293784,0.008491048499842767,23.55067819737807
0.008688838779731587,24.34530491590106,0.008688840270695199,24.02639631495532,0.008688836507830802,23.74994697693502,0.008688833903077538,23.5340024221036
0.008891231228448131,24.33258756363358,0.008891232710228736,24.01028165381108,0.008891228940834137,23.73325222578817,0.008891226331123556,23.51732752303701
0.009098338013463114,24.31979083212707,0.009098339485997298,23.99412956666317,0.009098335710056164,23.71655041807872,0.009098333095381479,23.50065324649029
0.009310268945779944,24.30691505114771,0.00931027040900491,23.97794140926167,0.00931026662650144,23.69984244867479,0.009310264006855647,23.48397922471288
0.009527136394228879,24.2939605718796,0.009527137848082529,23.96171854043652,0.009527134059001328,23.68312915520159,0.00952713143437732,23.46730497166311
0.009749055345046449,24.28092776717261,0.009749056789467433,23.94546232040335,0.009749052993793469,23.66641131444069,0.009749050364183914,23.45062987877893
0.009976143462842748,24.26781703177995,0.009976144897770557,23.92917410899182,0.009976141095489081,23.64968963866096,0.009976138460886564,23.43395321075472
0.010208521152989,24.25462878258363,0.01020852257836363,23.91285526379526,0.01020851876946036,23.6329647718839,0.01020851612985688,23.41727410133156
0.01044631162545752,24.24136345880796,0.01044631304121992,23.89650713824051,0.01044630922568089,23.61623728608695,0.0104463065810683,23.40059154910811
0.01068964096014976,24.22802152221931,0.01068964236624172,23.88013107957729,0.01068963854405316,23.59950767734775,0.01068963589442287,23.38390441337996
0.01093863817374543,24.21460345731185,0.01093863957010935,23.86372842678589,0.01093863574125785,23.58277636193352,0.0109386330866007,23.36721141001539
0.01119343528810875,24.2011097714781,0.01119343667468809,23.84730050840267,0.01119343283916028,23.56604367233911,0.01119343017946677,23.35051110737512
0.01145416740028831,24.18754099516327,0.01145416877702719,23.83084864026284,0.01145416493481004,23.54930985327868,0.01145416227006982,23.33380192228513
0.01172097275414714,24.17389768200245,0.01172097412099063,23.81437412315963,0.01172097027207117,23.53257505763483,0.01172096760227351,23.31708211607022
0.01199399281366152,24.16018040893975,0.01199399417055564,23.79787824042001,0.01199399031492092,23.5158393423706,0.01199398764005418,23.30034979065757
0.01227337233792738,24.14638977632803,0.01227337368481892,23.78136225539628,0.01227336982245607,23.49910266440923,0.01227336714250787,23.28360288475857
