waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
0.01255925945791288,24.13252640800849,0.01255926079474957,23.76482740887368,0.01255925692564572,23.48236487648703,0.01255925424060284,23.2668391701382
0.01285180575499992,24.11859095136863,0.01285180708173029,23.74827491639417,0.01285180320587244,23.4656257229854,0.0128518005157207,23.25005624798076
0.01315116634135414,24.10458407737769,0.01315116765792792,23.73170596549631,0.01315116377530296,23.44888483574749,0.01315116108002707,23.2332515453612
0.01345749994216814,24.09050648059834,0.01345750124853574,23.71512171287197,0.01345749735913025,23.43214172988612,0.01345749465871388,23.21642231183092
0.01377096897981886,24.07635887917313,0.01377097027593164,23.69852328144039,0.01377096637973206,23.41539579958937,0.01377096367415768,23.19956561612775
0.01409173965998673,24.062142014785,0.01409174094579696,23.68191175734019,0.01409173704278927,23.39864631393048,0.0140917343320381,23.18267834301873
0.01441998205977965,24.04785665258994,0.01441998333524057,23.66528818684058,0.01441997942541034,23.38189241268936,0.01441997670946216,23.16575719028545
0.01475587021791047,24.03350358112088,0.01475587148297624,23.64865357317278,0.01475586756630854,23.36513310219258,0.0147558648451417,23.14879866586076
0.01509958222697441,24.01908361216151,0.01509958348159994,23.63200887328304,0.01509957955807936,23.34836725117984,0.01509957683167064,23.1317990851261
0.01545130032787622,24.00459758058824,0.01545130157201746,23.61535499450905,0.01545129764162767,23.33159358670423,0.01545129490995226,23.11475456837846
0.0158112110064568,23.99004634417944,0.01581121224007044,23.59869279118142,0.0158112083027945,23.31481069007445,0.01581120556582579,23.09766103847605
0.01617950509237006,23.9754307833902,0.01617950631541377,23.58202306115227,0.0161795023712338,23.29801699284699,0.01617949962894324,23.08051421867105
0.01655637786026387,23.96075180109112,0.01655637907269611,23.56534654225358,0.01655637512159321,23.28121077287692,0.01655637237395036,23.06330963063841
0.01694202913331705,23.94601032226999,0.01694203033509694,23.54866390868737,0.01694202637705136,23.26439015043516,0.0169420236240236,23.04604259270901
0.01733666338918796,23.93120729369442,0.01733666458027561,23.53197576735099,0.01733666061526596,23.24755308440162,0.01733665785681867,23.02870821831514
0.01774048986843191,23.9163436835343,0.0177404910487878,23.51528265410033,0.01774048707679186,23.2306973685424,0.017740484312888,23.01130141465643
0.01815372268544248,23.90142048094231,0.01815372385502816,23.49858502995433,0.01815371987602198,23.21382062788026,0.01815371710662212,22.99381688159376
0.01857658094197862,23.88643869559095,0.01857658210075594,23.48188327724459,0.0185765781147141,23.19692031516725,0.01857657533977624,22.97624911077831
0.01900928884333455,23.87139935716463,0.01900928999126623,23.46517769571363,0.01900928599816159,23.17999370746851,0.01900928321764116,22.958592385023
0.01945207581721717,23.85630351480502,0.01945207695426623,23.44846849856625,0.01945207295406972,23.16303790286641,0.01945207016791936,22.94084077792253
0.01990517663539066,23.84115223650847,0.01990517776152081,23.43175580847834,0.01990517375420159,23.14604981729413,0.01990517096237098,22.92298815372838
0.02036883153815679,23.82594660847326,0.02036883265333178,23.41503965356764,0.02036882863885669,23.12902618150784,0.0203688258412926,22.90502816748458
0.02084328636173232,23.81068773439568,0.02084328746591653,23.39831996333177,0.02084328344425029,23.11196353820639,0.02084328064089626,22.88695426542936
0.02132879266859545,23.795376734713,0.02132879376175332,23.38159656455858,0.02132878973285825,23.09485823930795,0.02132878692365462,22.86875968566756
0.02182560788086735,23.78001474579175,0.02182560896296352,23.36486917721431,0.02182560492679915,23.07770644339213,0.02182560211168288,22.8504374591183
0.02233399541680062,23.76460291905969,0.02233399648779957,23.34813741031548,0.02233399244432285,23.06050411331674,0.02233398962322734,22.83198041074131
0.02285422483044709,23.74914242008011,0.02285422589031364,23.33140075779063,0.02285422183947859,23.04324701401765,0.02285421901233343,22.81338116104564
0.02338657195457925,23.73363442756622,0.02338657300327775,23.31465859433805,0.02338656894503526,23.02593071050074,0.02338656611176666,22.79463212788316
0.02393131904694047,23.718080132335,0.02393132008443498,23.29791017128619,0.02393131601873274,23.00855056603374,0.02393131317926251,22.77572552852903
0.02448875493990136,23.70248073619807,0.02448875596615557,23.28115461246368,0.02448875189293743,22.99110174054663,0.02448874904718379,22.75665338205076
0.02505917519360269,23.68683745078847,0.02505917620857962,23.26439091008607,0.02505917212778648,22.97357918924816,0.02505916927566301,22.73740751196679
0.02564288225266539,23.67115149632185,0.02564288325632762,23.24761792066613,0.02564287916789597,22.95597766146627,0.0256428763093123,22.71797954919498
0.02624018560655109,23.65542410029042,0.02624018659885996,23.23083436095607,0.02624018250272255,22.9382916997196,0.02624017963758362,22.69836093529052
0.02685140195365647,23.63965649608844,0.02685140293457265,23.21403880392886,0.02685139883065773,22.92051563902734,0.02685139595886412,22.67854292597274
0.02747685536923223,23.62384992156743,0.02747685633871481,23.19722967480658,0.02747685222694642,22.90264360646364,0.02747684934839382,22.65851659493886
0.02811687747721055,23.60800561752054,0.02811687843521758,23.18040524714433,0.02811687431551502,22.88466952096325,0.02811687143009424,22.63827283796303
0.02877180762603832,23.5921248260938,0.02877180857252586,23.16356363897776,0.02877180444480356,22.86658709338377,0.02877180155240075,22.61780237727726
0.02944199306860271,23.57620878912385,0.02944199400352522,23.14670280904257,0.02944198986769255,22.84838982683033,0.0294419869681883,22.59709576623153
0.03012778914634968,23.56025874640052,0.03012779006965969,23.12982055307485,0.03012778592562064,22.83007101724724,0.03012778301889059,22.57614339422859
0.0308295594776912,23.54427593385339,0.03082956038933861,23.11291450020091,0.03082955623699185,22.81162375428136,0.03082955332290617,22.55493549192885
0.03154767615079944,23.52826158166125,0.03154767705073224,23.09598210942518,0.03154767288997042,22.79304092242091,0.03154766996839365,22.53346213672045
0.03228251992089457,23.51221691228342,0.03228252080905715,23.07902066622542,0.03228251663976718,22.77431520241317,0.03228251371055861,22.51171325844827
0.03303448041212401,23.4961431384125,0.03303448128845871,23.06202727926381,0.03303447711052102,22.75543907296402,0.03303447417353367,22.48967864539588
0.03380395632414854,23.48004146084725,0.03380395718859359,23.04499887722344,0.03380395300188257,22.73640481272157,0.03380395005696388,22.46734795051313
0.03459135564353627,23.46391306628563,0.03459135649602681,23.02793220577841,0.03459135230040986,22.71720450254556,0.03459134934740107,22.44471069788223
0.03539709586008405,23.44775912503695,0.03539709670055088,23.0108238247073,0.03539709249588834,22.69783002806381,0.03539708953462496,22.42175628941389
0.03622160418817447,23.43158078865311,0.03622160501654471,22.99367010515838,0.03622160080269028,22.67827308251601,0.03622159783300116,22.39847401176553
0.03706531779329254,23.41537918747852,0.03706531860948811,22.97646722707562,0.03706531438628775,22.6585251698852,0.03706531140799536,22.37485304347213
0.03792868402381482,23.39915542811892,0.03792868482775337,22.95921117679432,0.03792868059504512,22.63857760831579,0.03792867760796584,22.35088246228043
0.03881216064820035,23.3829105908285,0.03881216143979366,22.94189774481488,0.03881215719740823,22.61842153381725,0.03881215420135128,22.32655125267696
0.0397162160977054,23.36664572681632,0.03971621687686004,22.92452252376319,0.03971621262461965,22.5980479042512,0.03971620961938802,22.30184831359894
0.04064132971475178,23.35036185547188,0.04064133048136811,22.90708090654603,0.04064132621908679,22.57744750359964,0.0406413232044763,22.27676246631825
0.04158799200708076,23.33405996151057,0.04158799276105269,22.8895680847096,0.0415879884885359,22.5566109465112,0.04158798546433565,22.25128246248703
0.04255670490782648,23.31774099203968,0.04255670564904149,22.8719790470088,0.04255670136608567,22.53552868312117,0.04255669833207749,22.22539699233375
0.04354798204164814,23.30140585354599,0.04354798276998591,22.8543085781953,0.04354797847637835,22.51419100414162,0.04354797543233734,22.19909469299852
0.04456234899705963,23.28505540880591,0.04456234971239215,22.83655125803129,0.04456234540791118,22.49258804621622,0.04456234235360471,22.17236415699555
0.04560034360510441,23.26869047371964,0.04560034430729564,22.81870146053607,0.04560033999170972,22.47070979753419,0.04560033692689786,22.14519394079113
0.04666251622451999,23.25231181407073,0.04666251691342503,22.8007533534723,0.0466625125864929,22.44854610369757,0.04666250951092875,22.11757257348481
0.04774943003354555,23.23592014221288,0.04774943070901114,22.78270089807776,0.04774942637048119,22.42608667383476,0.04774942328390955,22.08948856558181
0.04886166132852741,23.21951611368592,0.04886166199038939,22.76453784904916,0.04886165764000024,22.40332108695337,0.04886165454215907,22.06093041784415
0.04999979982947712,23.2031003237632,0.0499998004775621,22.74625775478262,0.04999979611504151,22.38023879852447,0.04999979300566062,22.03188663020815
0.05116444899275079,23.18667330393288,0.0511644496268739,22.72785395787675,0.05116444525193929,22.35682914729027,0.05116444213074064,22.0023457107561
0.0523562263310079,23.17023551831548,0.0523562269509737,22.70931959590208,0.05235622256333115,22.33308136228599,0.05235621943002895,21.97229618472939
0.05357576374062617,23.15378736002118,0.05357576434622742,22.6906476024414,0.05357575994557182,22.30898457006741,0.05357575679987182,21.94172660357109
0.05482370783674056,23.13732914744947,0.05482370842775727,22.67183070840445,0.05482370401377214,22.28452780213401,0.05482370085537291,21.91062555398542
0.05610072029608681,23.1208611205351,0.05610072087228613,22.65286144361999,0.05610071644464359,22.2597000025379,0.05610071327323496,21.8789816670022
0.0574074782078321,23.10438343694346,0.05740747876896768,22.63373213870748,0.05740747432732784,22.23449003566819,0.05740747114259163,21.8467836270341
0.05874467443257713,23.0878961682201,0.05874467497838808,22.61443492723087,0.05874467052239855,22.20888669420006,0.05874466732400836,21.81402018091478
0.06011301796971678,23.07139929589763,0.06011301849992809,22.59496174813524,0.06011301402922527,22.18287870719759,0.06011301081684569,21.78068014690653
0.06151323433336588,23.05489270756557,0.06151323484768609,22.57530434846749,0.06151323036189307,22.15645474835904,0.06151322713518143,21.74675242366562
0.06294606593703168,23.03837619290709,0.06294606643515442,22.555454286381,0.06294606193388197,22.1296034443929,0.06294605869248612,21.71222599915449
0.06441227248725517,23.02184943970794,0.06441227296885603,22.53540293442416,0.06441226845170188,22.10231338351345,0.06441226519526158,21.67708995948966
0.06591263138641401,23.00531202984301,0.06591263185115215,22.51514148311135,0.06591262731770182,22.07457312404326,0.06591262404584763,21.64133349771483
0.06744793814491491,22.98876343524576,0.06744793859243133,22.494660944775,0.0674479340422557,22.04637120311137,0.06744793075461034,21.60494592248889
0.06901900680298162,22.97220301386665,0.0690190072328974,22.47395215769653,0.06901900266555516,22.01769614543418,0.06901899936173206,21.56791666667899
0.07062667036227004,22.95563000562642,0.07062667077418777,22.4530057905131,0.07062666618922357,21.98853647216753,0.07062666286882693,21.53023529584879
0.07227178122753668,22.93904352837055,0.0722717816210388,22.43181234689701,0.07227177701798329,21.95888070981735,0.07227177368060954,21.49189151663295
0.07395521165859648,22.92244257383155,0.07395521203324383,22.41036217050343,0.0739552074116144,21.92871739919667,0.07395520405685015,21.45287518498914
0.07567785423280421,22.90582600360597,0.07567785458813636,22.38864545018199,0.07567784994743626,21.89803510441685,0.07567784657485914,21.41317631431871
0.07744062231831228,22.88919254515278,0.07744062265384637,22.36665222544708,0.07744061799356435,21.8668224219008,0.07744061460274318,21.37278508344852
0.07924445055835022,22.87254078782082,0.07924445087357999,22.34437239220083,0.07924444619319058,21.83506798940607,0.07924444278368489,21.33169184446611
0.08109029536678436,22.85586917891257,0.08109029566118015,22.32179570870269,0.0810902909601436,21.80276049504603,0.0810902875315041,21.28988713040112
0.08297913543522267,22.83917601979176,0.08297913570822962,22.29891180177861,0.08297913098599112,21.76988868629715,0.08297912753775862,21.2473616627464
0.08491197225192731,22.82245946204298,0.08491197250296575,22.27571017326247,0.08491196775895589,21.73644137898084,0.08491196429066258,21.20410635881238
0.08688983063282008,22.80571750369096,0.08688983086128317,22.25218020666184,0.08688982609491791,21.70240746620852,0.08688982260608624,21.16011233890915
0.08891375926485064,22.788947985488,0.08891375947010544,22.22831117403975,0.08891375468078554,21.66777592727869,0.08891375117092824,21.11537093335079
0.09098483126202543,22.77214858727753,0.0909848314434115,22.20409224310357,0.09098482663052276,21.63253583651513,0.09098482309914369,21.06987368927713
0.09310414473438727,22.75531682444253,0.09310414489121517,22.17951248449198,0.0931041400541274,21.59667637203548,0.09310413650072102,21.02361237728856
0.09527282337024705,22.73845004444709,0.09527282350179886,22.15456087924997,0.09527281863986768,21.56018682444021,0.0952728150639176,20.97657899788995
0.09749201703197878,22.72154542347982,0.09749201713750552,22.12922632648232,0.09749201225007054,21.52305660541169,0.09749200865105168,20.92876578774006
0.09976290236569071,22.70459996320785,0.09976290244441424,22.10349765117479,0.09976289753079848,21.48527525621385,0.09976289390817587,20.88016522570362
0.1020866834251,22.68761048764997,0.1020866834762092,22.07736361217275,0.1020866785357221,21.44683245608332,0.102086674888951,20.83077003870318
0.1044645923099374,22.6705736401777,0.1044645923325897,22.05081291030578,0.1044645873645229,21.40771803050283,0.1044645836930482,20.78057320736885
0.1068978898192217,22.65348588065305,0.1068978898125418,22.02383419664755,0.1068978848161719,21.36792195934877,0.1068978811194296,20.72956797148382
0.1093878661197542,22.63634348271164,0.1093878660828318,21.99641608089922,0.1093878610574201,21.32743438490462,0.1093878573348353,20.67774783522476
0.1119358414301801,22.61914253119978,0.1119358413620723,21.96854713988478,0.1119358363068629,21.28624561973261,0.1119358325578504,20.62510657219559
0.114543166720987,22.60187891977399,0.1145431666207148,21.94021592614666,0.1145431615349359,21.24434615439645,0.1145431577589011,20.5716382302546
0.1172112244308082,22.5845483486717,0.1172112242973555,21.91141097662969,0.1172112191802192,21.20172666502842,0.1172112153765572,20.5173371361345
0.1199414291994058,22.56714632266096,0.1199414290317228,21.88212082144137,0.1199414238824248,21.1583780207341,0.1199414200505201,20.46219789985543
0.1227352286177385,22.54966814917785,0.1227352284147351,21.85233399267653,0.1227352232324554,21.11429129082951,0.1227352193716814,20.40621541893189
0.1255941039954848,22.53210893665913,0.1255941037560354,21.82203903329419,0.1255940985399362,21.06945775190455,0.1255940946496574,20.34938488237403
0.1285195711464622,22.51446359307807,0.1285195708693999,21.79122450603468,0.1285195656186283,21.02386889470811,0.1285195616981969,20.29170177448483
0.1315131811923222,22.496726824691,0.1315131808764444,21.7598790023651,0.1315131755901286,20.97751643085024,0.1315131716388879,20.23316187845452
0.1345765213849852,22.47889313500178,0.1345765210290456,21.72799115144105,0.1345765157062991,20.93039229931725,0.1345765117235804,20.17376127975404
0.1377112159482136,22.46095682395112,0.1377112155509267,21.69554962907293,0.1377112101908457,20.8824886727961,0.1377112061759696,20.11349636932974
0.1409189269388021,22.44291198733735,0.1409189264988417,21.66254316668505,0.1409189211005047,20.83379796380488,0.1409189170527811,20.05236384660145
0.1442013551278218,22.42475251647511,0.1442013546438186,21.62896056025632,0.1442013492062872,20.78431283062666,0.144201345125016,19.99036072226682
0.1475602409023871,22.40647209809768,0.1475602403729312,21.59479067923078,0.1475602348952501,20.73402618304416,0.1475602307797184,19.92748432091444
0.1509973651884391,22.38806421450856,0.1509973646120757,21.56002247538715,0.150997359093273,20.68293118787362,0.1509973549427571,19.86373228344889
0.1545145503950102,22.36952214398745,0.1545145497702408,21.5246449916568,0.1545145442093263,20.63102127429622,0.1545145400230928,19.79910256933091
0.1581136613804912,22.35083896145524,0.1581136607057738,21.48864737087892,0.1581136551017411,20.57829013898571,0.1581136508790435,19.73359345863619
0.1617966064414048,22.33200753940217,0.1617966057151533,21.45201886448321,0.1617966000669768,20.52473175103204,0.161796595807057,19.66720355393617
0.1655653383242095,22.31302054908317,0.1655653375447914,21.41474884108999,0.1655653318514294,20.47034035666001,0.1655653275535177,19.59993178200464
0.1694218552606699,22.29387046198311,0.1694218544264059,21.37682679501781,0.1694218486867988,20.41511048374381,0.1694218443501156,19.53177739535391
0.1733682020273456,22.27454955155526,0.1733682011365131,21.33824235468961,0.1733681953495824,20.35903694611671,0.1733681909733347,19.46273997360468
0.1774064710297627,22.25504989523468,0.1774064700805897,21.29898529092845,0.1774064642452405,20.30211484767776,0.177406459828624,19.39281942469328
0.1815388034118303,22.2353633767285,0.1815388024024989,21.25904552513412,0.181538796517617,20.24433958629576,0.1815387920598152,19.32201598592074
0.1857673901911059,22.21548168858393,0.1857673891197498,21.21841313733269,0.1857673831842036,20.18570685751218,0.1857673786843872,19.25033022484766
0.1900944734204996,22.19539633503476,0.1900944722852042,21.1770783740912,0.1900944662978441,20.12621265804466,0.1900944617551729,19.17776304003929
0.1945223473770419,22.17509863512623,0.1945223461758459,21.13503165629007,0.194522340135504,20.06585328909288,0.1945223355491232,19.10431566166477
0.1990533597783418,22.15457972611734,0.199053358509232,21.09226358674653,0.1990533524147199,20.00462535944925,0.1990533477837654,19.02998965195519
0.2036899130273703,22.13383056716006,0.2036899116882872,21.04876495768254,0.2036899055384012,19.94252578841649,0.2036899008619945,18.95478690552446
0.2084344654862575,22.11284194325282,0.2084344640750891,21.00452675803103,0.2084344578686051,19.87955180853515,0.2084344531458537,18.87870964955747
0.2132895327797365,22.09160446946666,0.2132895312943217,20.95954018057515,0.2132895250299978,19.81570096812378,0.2132895202599986,18.80176044386948
0.2182576891289696,22.07010859544055,0.2182576875670993,20.91379662891517,0.2182576812436721,19.75097113363468,0.2182576764255096,18.7239421808415
0.2233415687164325,22.04834461014243,0.2233415670758435,20.86728772425845,0.2233415606920332,19.68536049182884,0.2233415558247769,18.64525808523528
0.2285438670825894,22.0263026468922,0.2285438653609696,20.82000531202815,0.2285438589154767,19.6188675517732,0.2285438539981826,18.56571171389232
0.233867342555107,22.00397268864147,0.2338673407500942,20.77194146828694,0.2338673342415983,19.55149114666398,0.2338673292733106,18.48530695532077
0.2393148177113581,21.98134457350518,0.2393148158205346,20.72308850597221,0.2393148092476985,19.48323043547973,0.2393148042274491,18.40404802917448
0.2448891808749832,21.95840800053919,0.2448891788958838,20.67343898093993,0.2448891722573488,19.41408490446783,0.2448891671841534,18.32193948562773
0.2505933876473274,21.9351525357575,0.2505933855774304,20.62298569781468,0.2505933788718197,19.34405436846866,0.2505933737446823,18.23898620464941
0.2564304624745264,21.91156761838253,0.2564304603112628,20.57172171564348,0.2564304535371779,19.27313897208101,0.2564304483550895,18.15519339518059
0.2624035002511219,21.88764256732065,0.2624034979918667,20.51964035335202,0.2624034911478909,19.2013391906734,0.262403485909826,18.07056659421876
0.2685156679610045,21.86336658785577,0.2685156656030829,20.46673519500181,0.268515658687776,19.12865583124469,0.2685156533926999,17.98511166581197
0.2747702063565987,21.83872877855235,0.2747702038972785,20.4130000948474,0.2747701969091855,19.0550900331389,0.2747701915560446,17.89883479996652
0.281170431677144,21.8137181383593,0.2811704291136451,20.35842918219299,0.2811704220512868,18.980643268618,0.2811704166390166,17.81174251147088
0.2877197374070186,21.78832357390581,0.287719734736505,20.30301686604858,0.2877197275983809,18.90531734329695,0.2877197221259037,17.72384163863903
0.2944215960750011,21.76253390697945,0.2944215932945839,20.24675783958545,0.294421586079177,18.82911439644526,0.2944215805453952,17.63513934197574
0.3012795610954574,21.73633788217699,0.3012795582021914,20.1896470843917,0.3012795509079608,18.75203690115934,0.3012795453117704,17.54564310276644
0.3082972686524009,21.70972417471771,0.308297265643293,20.13167987452875,0.308297258268678,18.67408766440937,0.3082972526089571,17.45536072159421
0.3154784396274559,21.68268139840871,0.3154784364994546,20.07285178038978,0.3154784290428749,18.59526982696554,0.3154784233184856,17.36430031678583
0.3228268815727102,21.65519811375188,0.3228268783227097,20.01315867236177,0.3228268707825601,18.51558686320704,0.3228268649923553,17.27247032278894
0.3303464907295269,21.62726283618123,0.3303464873543704,19.95259672429261,0.3303464797290292,18.43504258081802,0.3303464738718427,17.17987948848214
0.3380412540943947,21.59886404441975,0.3380412505908706,19.89116241676557,0.3380412428786903,18.35364112037466,0.338041236953343,17.08653687541959
0.3459152515328741,21.56999018894454,0.3459152478977167,19.82885254018328,0.3459152400970308,18.27138695482675,0.345915234102331,16.99245185601132
0.3539726579428069,21.54062970054866,0.3539726541726911,19.76566419766352,0.3539726462818141,18.18828488887792,0.3539726402165531,16.89763411164052
0.3622177454678888,21.51077099898837,0.3622177415594411,19.70159480774983,0.3622177335766619,18.10434005826771,0.3622177274396196,16.80209363071847
0.3706548857628327,21.48040250170403,0.3706548817126222,19.63664210693975,0.3706548736362089,18.01955792895934,0.3706548674261478,16.70584070667805
0.3792885523112626,21.44951263260319,0.3792885481158038,19.5708041520336,0.379288539944005,17.93394429623624,0.3792885336596762,16.60888593590574
