waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x (OS("/M0" "is") / 2e-06) ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
0.3881233227976243,21.41808983089415,0.388123318453377,19.50407932230733,0.3881233101844189,17.84750528371076,0.3881233038245566,16.51124021561282
0.3971638815343289,21.38612255995853,0.3971638770376991,19.43646632151281,0.3971638686697856,17.76024734224795,0.397163862233112,16.41291474164518
0.4064150219454432,21.35359931625101,0.4064150172927795,19.36796417970883,0.4064150088240909,17.67217724880735,0.4064150023093158,16.31392100623149
0.415881649108216,21.3205086382152,0.4158816442958148,19.29857225492704,0.4158816357245133,17.58330210520557,0.4158816291303253,16.21427079566936
0.4255687823538241,21.28683911520391,0.4255687773779255,19.22829023467604,0.4255687687021506,17.49362933680221,0.425568762027232,16.11397618794785
0.43548155792869,21.25257939639284,0.4354815527854771,19.15711813728787,0.435481544003345,17.40316669111133,0.4354815372463619,16.01304955030616
0.445625231717773,21.21771819967666,0.445625226403378,19.08505631311079,0.4456252175129847,17.31192223634082,0.4456252106725892,15.91150353672605
0.4560051820313276,21.18224432053633,0.4560051765418222,19.0121054455522,0.4560051675412437,17.21990435986148,0.4560051606160729,15.80935108535687
0.4666269124565419,21.14614664086758,0.4666269067879484,18.93826655197592,0.4666268976752365,17.12712176660773,0.4666268906639164,15.70660541587076
0.4774960547756202,21.10941413775956,0.4774960489238966,18.86354098445801,0.4774960396970829,17.03358347741138,0.4774960325982277,15.60328002674609
0.4886183719518178,21.0720358922141,0.4886183659128792,18.78793043040475,0.4886183565699732,16.93929882726965,0.4886183493821805,15.49938869247595
0.4999997611850546,21.03400109779533,0.4999997549547497,18.71143691303772,0.4999997454937454,16.84427746354895,0.4999997382156005,15.39494546069949
0.5116462570386807,20.99529906920031,0.5116462506128069,18.63406279174908,0.5116462410316687,16.74852934412479,0.5116462336617471,15.28996464925215
0.5235640346390741,20.95591925074161,0.5235640280133789,18.55581076233201,0.5235640183100567,16.65206473545862,0.5235640108469195,15.18446084313167
0.5357594129497955,20.91585122473271,0.5357594061199605,18.47668385708982,0.5357593962923839,16.55489421061223,0.5357593887345802,15.07844889137623
0.5482388581219633,20.87508471976794,0.5482388510836218,18.39668544482771,0.5482388411296969,16.45702864719931,0.5482388334757644,14.9719439038499
0.5610089869227046,20.83360961888875,0.5610089796714354,18.31581923073148,0.5610089695890508,16.35847922527448,0.5610089618375184,14.86496124793179
0.5740765702434544,20.7914159676285,0.5740765627747814,18.2340892561366,0.5740765525618033,16.25925742515906,0.5740765447111867,14.75751654510352
0.587448536689968,20.74849398192872,0.587448528999354,18.15149989819172,0.5874485186536381,16.15937502520313,0.5874485107024372,14.64962566743031
0.6011319762559573,20.70483405591943,0.6011319683388142,18.0680558694199,0.60113195785819,16.0588440994829,0.601131949804902,14.54130473393019
0.6151341440822988,20.66042676955741,0.6151341359339895,17.98376221718161,0.6151341253162681,15.95767701543187,0.6151341171593775,14.4325701068257
0.6294624643038167,20.61526289611602,0.629462455919639,17.89862432304257,0.6294624451626193,15.8558864314047,0.6294624369005986,14.32343838767224
0.6441245339856413,20.56933340952116,0.6441245253608485,17.81264790204959,0.6441245144623041,15.75348529417166,0.6441245060936218,14.21392641335646
0.6591281271512853,20.52262949152768,0.6591281182810708,17.72583900191817,0.6591281072387677,15.65048683634172,0.6591280987618779,14.1040512519587
0.6744811989045283,20.47514253873184,0.6744811897840317,17.63820400213423,0.6744811785957179,15.54690457371188,0.6744811700090683,13.99383019847205
0.6901918896473211,20.42686416941509,0.6901918802716325,17.54974961297303,0.6901918689350323,15.44275230254,0.6901918602370644,13.8832807703713
0.706268529395925,20.37778623021539,0.7062685197600823,17.46048287443823,0.7062685082729186,15.33804409673801,0.7062684994620597,13.77242070302416
0.7227196421976205,20.32790080262213,0.722719632296604,17.37041115512315,0.7227196206565755,15.23279430498267,0.7227196117312557,13.66126794493725
0.7395539506502385,20.2772002092921,0.7395539404789774,17.27954215099687,0.7395539286837762,15.12701754773963,0.7395539196424153,13.54984065282875
0.7567803805270178,20.22567702018312,0.756780370080399,17.18788388411702,0.7567803581277017,15.02072871419735,0.7567803489687083,13.43815718651968
0.774408065509172,20.17332405850338,0.7744080547820179,17.09544470127163,0.7744080426694879,14.91394295910658,0.7744080333912726,13.32623610363523
0.7924463520286642,20.12013440647445,0.7924463410157587,17.00223327255111,0.7924463287410526,14.80667569952046,0.7924463193420146,13.21409615410765
0.8109048042238364,20.06610141090645,0.8109047929199054,16.90825858985247,0.8109047804806716,14.69894261143106,0.810904770959209,13.10175627447179
0.8297932090104211,20.01121868858407,0.8297931974101507,16.81352996531649,0.8297931848040219,14.59075962629659,0.8297931751585289,12.98923558194433
0.8491215812707055,19.95548013146277,0.849121569368729,16.71805702969951,0.8491215565933374,14.48214292745399,0.8491215468222065,12.87655336827732
0.8689001691635581,19.89887991167483,0.8689001569544582,16.62184973067989,0.8689001440074257,14.3731089464113,0.8689001341090427,12.76372909337699
0.8891394595581201,19.84141248634485,0.8891394470364401,16.52491833110039,0.8891394339153889,14.26367435901325,0.8891394238881377,12.65078237867798
0.9098501835940976,19.78307260221527,0.9098501707543381,16.42727340714623,0.9098501574568819,14.15385608147415,0.9098501472991414,12.53773300026408
0.9310433223715545,19.72385530008226,0.931043309208168,16.32892584645922,0.9310432957319171,14.04367126627092,0.931043285442075,12.42460088172503
0.9527301127732305,19.66375591904304,0.9527300992806271,16.22988684618753,0.9527300856231906,13.93313729788941,0.9527300751996242,12.31140608674067
0.9749220534224817,19.60277010055575,0.9749220395950332,16.13016791097068,0.9749220257540228,13.82227178841671,0.9749220151951159,12.19816881138211
0.9976309107800116,19.54089379231318,0.9976308966120538,16.02978085085896,0.9976308825850836,13.71109257297167,0.9976308718892104,12.08490937612088
1.020868725382604,19.47812325193238,1.020868710868432,15.92873777916617,1.020868696653111,13.59961770496597,1.020868685818658,11.97164821753629
1.044647818227167,19.41445505046195,1.044647803361038,15.8270511102545,1.044647788954992,13.48786545118712,1.044647777980337,11.85840587971198
1.068980797303499,19.34988607570913,1.068980782079638,15.72473355724957,1.068980767480491,13.37585428669558,1.068980756364018,11.74520300531229
1.093880564279194,19.28441353538959,1.093880548691805,15.62179812968407,1.093880533897186,13.2636028895266,1.09388052263728,11.63206032632997
1.119360321340312,19.21803496010175,1.119360305383555,15.51825813106749,1.1193602903911,13.15113013518841,1.119360278986151,11.51899865449639
1.145433578191301,19.15074820612959,1.14543356185932,15.41412715637952,1.145433546666689,13.03845509094724,1.145433535115081,11.40603887134622
1.172114159218069,19.08255145807572,1.172114142504981,15.30941908948406,1.172114127109831,12.92559700989024,1.172114115409959,11.29320191792917
1.199416210817837,19.01344323132889,1.199416193717731,15.2041481004609,1.199416178117743,12.81257532475606,1.199416166268002,11.18050878416109
1.227354208899731,18.94342237436875,1.227354191406692,15.09832864285142,1.227354175599554,12.6994096415243,1.227354163598341,11.06798049780847
1.255942966560137,18.87248807091135,1.255942948668217,14.99197545081438,1.255942932651637,12.58611973275328,1.255942920497359,10.95563811309996
1.285197641936756,18.80063984189898,1.285197623640008,14.88510353618785,1.285197607411718,12.47272553065656,1.285197595102775,10.84350269896023
1.315133746245698,18.72787754733806,1.315133727538159,14.77772818545256,1.315133711095902,12.35924711990827,1.315133698630706,10.73159532686149
1.345767152005683,18.65420138798865,1.345767132881389,14.669864956592,1.345767116222937,12.24570473016698,1.345767103599902,10.61993705828981
1.377114101453911,18.57961190690943,1.37711408190689,14.56152967584399,1.377114065030037,12.13211872830832,1.37711405224758,10.50854893182359
1.409191215157875,18.50410999086208,1.409191195182153,14.4527384343382,1.409191178084722,12.01850961035637,1.40919116514126,10.39745194982344
1.442015500827804,18.42769687157876,1.442015480417433,14.34350758461386,1.442015463097262,11.90489799310378,1.442015449991225,10.28666706473326
1.475604362334417,18.35037412689656,1.475604341483441,14.23385373701144,1.475604323938408,11.79130460541103,1.475604310668218,10.17621516499433
1.509975608936639,18.27214368176309,1.509975587639125,14.12379375593166,1.509975569867134,11.67775027917529,1.509975556431222,10.06611706057529
1.545147464724333,18.19300780911671,1.54514744297437,14.01334475595509,1.545147424973351,11.56425593995958,1.545147411370152,9.956393468122572
1.581138578280943,18.11296913064559,1.581138556072632,13.90252409781513,1.581138537840565,11.45084259727318,1.581138524068516,9.84706499573757
1.617968032571221,18.0320306174291,1.617968009898711,13.79134938421666,1.617967991433589,11.33753133449487,1.617967977491127,9.738152127388695
1.655655355059279,17.95019559046553,1.655655331916737,13.67983845549286,1.655655313216604,11.22434329843065,1.655655299102169,9.62967520696818
1.694220528062282,17.86746772108982,1.694220504443924,13.56800938509156,1.694220485506861,11.1112996884985,1.694220471218893,9.5216544220059
1.73368399934537,17.78385103128477,1.733683975245466,13.45588047488296,1.733683956069579,10.99842174553326,1.733683941606524,9.414109787054285
1.774066692963316,17.69934989388941,1.774066668376174,13.34347025027992,1.77406664895962,10.8857307402049,1.774066634319921,9.307061126760786
1.815390020354734,17.61396903270796,1.815389995274726,13.23079745516139,1.815389975615703,10.77324796104527,1.815389960797797,9.200528058646775
1.857675891694706,17.52771352252257,1.857675866116283,13.11788104659,1.857675846213022,10.66099470207818,1.85767583121535,9.094529975614124
1.900946727511873,17.4405887890132,1.900946701429537,13.004740189314,1.90094668128032,10.54899225004932,1.900946666101324,8.989086028203328
1.945225470576062,17.35260060858758,1.945225443984398,12.89139425004356,1.945225423587549,10.43726187125352,1.945225408225671,8.88421510662956
1.990535598062864,17.26375510812422,1.990535570956555,12.77786279149142,1.990535550310434,10.32582479795778,1.9905355347641,8.779935822625944
2.036901134001543,17.17405876463122,2.036901106375355,12.66416556616758,2.036901085478368,10.21470221442002,2.036901069746011,8.676266491125681
2.084346662012889,17.08351840482338,2.084346633861688,12.55032250991742,2.084346612712289,10.10391524250491,2.084346596792337,8.573225111818108
2.132897338343774,16.99214120462021,2.132897309662543,12.43635373519252,2.132897288259233,9.993484926899436,2.132897272150105,8.470829350615865
2.182578905205355,16.89993468856667,2.182578875989187,12.32227952404344,2.182578854330499,9.883432219932802,2.182578838030611,8.369096521073718
2.233417704421898,16.8069067291792,2.233417674666011,12.20812032082369,2.233417652750536,9.773777966006856,2.233417636258294,8.268043565802145
2.285440691397588,16.71306554621831,2.285440661097331,12.09389672459345,2.285440638923699,9.66454288564514,2.285440622237505,8.167687037921672
2.338675449408641,16.6184197058896,2.3386754185595,11.97962948121261,2.338675396126377,9.555747559170637,2.338675379244624,8.068043082606698
2.393150204228288,16.52297811997459,2.393150172825909,11.86533947511175,2.393150150132015,9.447412410024493,2.393150133053083,7.969127418770067
2.448893839092508,16.42675004489213,2.448893807132674,11.75104772073032,2.448893784176772,9.339557687740243,2.44889376689904,7.870955320942418
2.505935910014272,16.32974508069175,2.505935877492948,11.63677535361109,2.505935854273827,9.232203450590236,2.505935836795655,7.773541601402561
2.564306661454506,16.23197316997914,2.564306628367834,11.52254362114071,2.564306604884339,9.12536954792375,2.564306587204076,7.676900592617411
2.624037042358183,16.13344459677421,2.624037008702468,11.40837387292529,2.624036984953477,9.019075602218471,2.624036967069471,7.581046130052237
2.685158722563757,16.03416998530201,2.685158688335521,11.29428755079174,2.685158664319949,8.913340990870061,2.685158646230521,7.485991535413567
2.747704109595042,15.93416029871578,2.747704074790978,11.18030617840456,2.747704050507785,8.808184827746965,2.747704032211255,7.391749600388717
2.811706365844021,15.83342683775223,2.811706330461063,11.06645135048933,2.811706305909227,8.703625944540638,2.811706287403895,7.298332570947441
2.877199426154045,15.73198123931764,2.877199390189318,10.95274472165412,2.877199365367863,8.599682871944253,2.87719934665202,7.205752132271707
2.944218015812488,15.62983547500409,2.944217979263359,10.83920799480053,2.944217954171335,8.496373820695736,2.944217935243252,7.114019394380647
3.012797668962607,15.527001849534,3.012797631826673,10.72586290911746,3.012797606463157,8.39371666252408,3.012797587321096,7.023144878517573
3.08297474744415,15.42349299913156,3.082974709719259,10.61273122765092,3.082974684083374,8.291728911040948,3.082974664725576,6.933138504366087
3.154786460072977,15.31932188981842,3.154786421757215,10.49983472444421,3.154786395848088,8.190427702622312,3.15478637627277,6.844009578161416
3.228270882369576,15.21450181563172,3.2282708434613,10.38719517124421,3.228270817278077,8.089829777327948,3.228270797483459,6.755766781762064
3.30346697674725,15.10904639676126,3.303466937245073,10.27483432377027,3.303466910786947,7.989951459909614,3.3034668907712,6.668418162745509
3.380414613170507,15.00296957760261,3.380414573073323,10.16277390754338,3.380414546339479,7.890808640961349,3.380414526100789,6.581971125589144
3.459154590294623,14.89628562472287,3.459154549601619,10.0510356032754,3.459154522591276,7.792416758268023,3.459154502127777,6.496432423995646
3.539728657097666,14.78900912473473,3.539728615808308,9.939641031818617,3.539728588520691,7.694790778411089,3.539728567830509,6.411808154418195
3.622179535016343,14.68115498207486,3.622179493130384,9.828611738678436,3.622179465564727,7.59794517869245,3.622179444645952,6.328103750837938
3.706550940597408,14.57273841668176,3.706550898114928,9.717969178093254,3.706550870270481,7.501893929439979,3.706550849121183,6.245323980841463
3.792887608676879,14.46377496156761,3.792887565598241,9.607734696687693,3.792887537474254,7.406650476759731,3.792887516092483,6.163472943041662
3.881235316098922,14.35428046027934,3.88123527242483,9.497929516707435,3.881235244020556,7.3122277258019,3.881235222404307,6.082554065880055
3.971640905987412,14.24427106424199,3.971640861718881,9.388574718846048,3.971640833033576,7.218638024608753,3.971640811180822,6.002570107843018
4.064152312582771,14.13376322997874,4.064152267721111,9.279691224676393,4.064152238754045,7.125893148613782,4.064152216662714,5.923523159118351
4.158818586657273,14.02277371620049,4.158818541204174,9.171299778701986,4.158818511954594,7.034004285862042,4.15881848962257,5.845414644712047
4.255689921522534,13.91131958075751,4.25568987547998,9.063420930045957,4.255689845947122,6.942982023021823,4.255689823372244,5.768245329038224
4.354817679642548,13.799418177446,4.354817633012865,8.956075013798165,4.354817603195976,6.85283633225751,4.354817580376019,5.692015321988063
4.4562544198668,13.68708715266084,4.456254372652666,8.849282132043701,4.456254342550965,6.763576559033093,4.456254319483653,5.616724086476153
4.560053925297693,13.57434444188635,4.560053877502112,8.743062134599279,4.560053847114812,6.675211410914189,4.5600538237978,5.542370447454824
4.666271231807007,13.46120826601583,4.66627118343333,8.637434599486625,4.666271152759625,6.587748947435215,4.666271129190469,5.468952602379452
4.774962657216696,13.34769712749042,4.774962608268604,8.532418813175523,4.774962577307652,6.501196571095832,4.774962553483867,5.396468133099543
4.886185831159277,13.23382980624742,4.886185781640815,8.428033750632149,4.886185750391764,6.415561019548079,4.886185726310749,5.324914019142867
4.999999725633935,13.11962535546747,4.999999675549452,8.324298055211676,4.999999644011402,6.33084835903251,4.99999961967046,5.25428665235169
5.116464686274106,13.00510309711012,5.116464635628326,8.221230018437529,5.116464603800367,6.247063979117387,5.116464579196689,5.184581852822715
5.235642464343681,12.89028261722604,5.235642413141645,8.118847559712819,5.235642381022822,6.164212588791075,5.235642356153482,5.115794886094789
5.357596249478274,12.77518376103457,5.357596197725345,8.017168206013025,5.35759616531465,6.082298213952305,5.357596140176593,5.047920481521243
5.482390703189162,12.65982662775431,5.482390650891061,7.916209071612166,5.482390618187441,6.001324196337891,5.482390592777461,4.980952851756883
5.610091993147781,12.54423156517413,5.610091940310533,7.815986837897952,5.610091907312868,5.921293193921241,5.610091881627624,4.914885713283281
5.740767828268623,12.42841916395179,5.740767774898566,7.716517733334638,5.740767741605688,5.842207182808702,5.740767715641659,4.849712307890219
5.874487494609404,12.31241025162676,5.874487440713196,7.617817513635194,5.874487407123866,5.764067460653819,5.874487380877345,4.785425425025604
6.011321892107487,12.19622588633355,6.011321837692098,7.519901442207457,6.011321803804979,5.686874651602216,6.011321777272081,4.72201742492167
6.151343572171938,12.07988735020155,6.151343517244613,7.422784270941459,6.151343483058291,5.610628712772417,6.151343456234946,4.659480262401109
6.294626776151251,11.96341614242708,6.294626720719551,7.326480221407601,6.294626686232511,5.535328942269743,6.294626659114404,4.597805511263517
6.441247474697104,11.84683397200277,6.441247418768862,7.231002966537623,6.441247383979466,5.460973988722595,6.441247356562078,4.53698438914981
6.591283408045008,11.73016275008986,6.591283351628299,7.136365612862077,6.591283316534795,5.387561862321876,6.591283288813368,4.477007782780596
6.744814127233186,11.61342458201794,6.744814070336344,7.042580683379517,6.744814034936841,5.315089947336219,6.744814006906376,4.417866273463267
6.901921036281562,11.49664175889709,6.901920978913235,6.949660101133881,6.901920943205676,5.243555016067194,6.901920914860893,4.359550162762359
7.062687435353388,11.37983674882703,7.062687377522368,6.85761517357721,7.062687341504531,5.172953244200535,7.062687312839927,4.30204949822823
7.227198564921901,11.26303218768801,7.22719850663726,6.766456577794828,7.227198470306742,5.103280227501179,7.227198441316483,4.245354099080329
7.395541650966116,11.14625086949793,7.395541592237072,6.67619434667033,7.395541555591247,5.034530999792259,7.395541526269293,4.189453581743297
7.567805951219043,11.02951573632057,7.56780589205506,6.586837856066457,7.567805855091093,4.966700052150455,7.567805825431045,4.134337385136999
7.744082802493497,10.91284986770955,7.744082742904173,6.498395813096913,7.744082705618949,4.899781353243235,7.744082675614179,4.0799947956247
7.924465669109892,10.79627646967364,7.924465609105011,6.410876245562053,7.924465571495182,4.833768370726578,7.924465541138749,4.026414971527954
8.109050192452434,10.67981886314831,8.109050132041894,6.324286492618856,8.109050094103807,4.768654093615948,8.109050063388484,3.973586967121086
8.297934241679354,10.5635004719599,8.297934180873158,6.238633196752486,8.297934142602841,4.704431055537547,8.297934111521103,3.921499756023387
8.491217965614419,10.4473448102688,8.491217904422692,6.153922297112867,8.491217865815816,4.641091358762258,8.491217834359901,3.870142253912769
8.689003845847237,10.33137546947847,8.689003784280185,6.070159024275264,8.689003745332068,4.578626698920369,8.689003713493888,3.819503340490509
8.891396751070285,10.21561610459876,8.891396689138126,5.987347896478854,8.891396649843715,4.517028390292056,8.891396617614928,3.769571880633092
9.098503992681714,10.10009042005192,9.09850393039474,5.905492717391446,9.098503890748528,4.456287391565736,9.098503858120568,3.720336744673694
9.310435381683268,9.984822154911649,9.310435319051738,5.824596575442481,9.310435279047823,4.396394331954951,9.310435246011831,3.671786827762731
9.527303286903509,9.869835067566052,9.527303223937697,5.744661844759197,9.527303183569655,4.33733953756335,9.527303150116582,3.623911068263597
9.749222694577302,9.755152919797293,9.749222631287401,5.665690187733978,9.749222590548351,4.279113057887193,9.749222556668917,3.576698465146925
9.976311269312998,9.640799460272042,9.976311205709106,5.587682559242536,9.976311164591682,4.221704692345767,9.97631113027642,3.53013809435348
10.20868941647975,9.526798407438582,10.20868935257192,5.510639212524628,10.20868931106815,4.165104016731389,10.20868927630741,3.484219124102811
10.44648034604813,9.413173431828413,10.44648028184617,5.434559706730287,10.4464802399476,4.10930040947312,10.44648020473162,3.438930829131458
10.68981013791752,9.299948137762414,10.68981007343116,5.359442916125438,10.68981003112875,4.054283077611415,10.68980999544757,3.394262603851285
10.93880780876552,9.187146044463692,10.93880774400424,5.285287040941807,10.93880770128831,4.000041082384648,10.93880766513196,3.350203974424678
11.1936053804542,9.074790566582184,11.19360531542722,5.212089619846559,11.19360527228758,3.946563364332837,11.19360523564593,3.306744609759662
11.45433795002985,8.962904994138457,11.45433788474607,5.139847543997849,11.45433784117188,3.893838767829174,11.45433780403485,3.263874331433662
11.72114376135321,8.851512471897381,11.72114369582126,5.068557072642934,11.72114365180104,3.841856064955167,11.72114361415846,3.221583122560189
11.99416427839825,8.7406359781854,11.99416421262636,4.998213850206621,11.99416416814805,3.790603978641581,11.99416412998978,3.179861135617751
12.27354426025816,8.630298303168711,12.27354419425414,4.928812924808471,12.27354414930504,3.740071205003638,12.27354411062101,3.138698699265103
12.55943183789863,8.520522026612982,12.5594317716698,4.860348768138735,12.55943172623662,3.690246434805764,12.55943168701681,3.098086324171153
12.85197859269872,8.411329495149564,12.85197852625194,4.792815296614712,12.85197848032079,3.641118373998201,12.85197844055526,3.05801470789178
13.15133963682147,8.302742799076569,13.15133957016298,4.726205893731386,13.15133952371938,3.592675763275045,13.15133948339837,3.018474738829251
13.45767369545629,8.194783748728094,13.45767362859175,4.660513433513001,13.45767358162063,3.54490739661055,13.45767354073451,2.979457499312963
13.77114319097724,8.087473850448779,13.77114312391161,4.595730304965806,13.77114307639737,3.497802138738033,13.77114303493671,2.940954267842789
