waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
-0.4911234698538707,21.18224432053633,-0.4950194552296336,19.0121054455522,-0.5089436283118234,17.21990435986148,-0.5201888699497315,15.80935108535687
-0.4921958008502354,21.14614664086758,-0.4962203403049368,18.93826655197592,-0.5102724213940852,17.12712176660773,-0.5216381384302828,15.70660541587076
-0.4932699952379918,21.10941413775956,-0.4974259444001334,18.86354098445801,-0.5116084538479377,17.03358347741138,-0.5230969318994476,15.60328002674609
-0.4943460917704794,21.0720358922141,-0.4986363612145266,18.78793043040475,-0.5129518639280344,16.93929882726965,-0.5245654300760696,15.49938869247595
-0.4954241301270725,21.03400109779533,-0.4998516861283679,18.71143691303772,-0.5143027924118111,16.84427746354895,-0.5260438160350538,15.39494546069949
-0.4965041509250547,20.99529906920031,-0.5010720162332101,18.63406279174908,-0.5156613826512837,16.74852934412479,-0.5275322762762789,15.28996464925215
-0.4975861957316072,20.95591925074161,-0.5022974503631075,18.55581076233201,-0.517027780626065,16.65206473545862,-0.529031000794796,15.18446084313167
-0.4986703070759253,20.91585122473271,-0.5035280891266938,18.47668385708982,-0.518402134997616,16.55489421061223,-0.5305401831523102,15.07844889137623
-0.4997565284614698,20.87508471976794,-0.5047640349401534,18.39668544482771,-0.5197845971647519,16.45702864719931,-0.5320600205499424,14.9719439038499
-0.500844904378374,20.83360961888875,-0.5060053920611072,18.31581923073148,-0.5211753213204129,16.35847922527448,-0.5335907139022602,14.86496124793179
-0.5019354803160165,20.7914159676285,-0.5072522666234336,18.2340892561366,-0.5225744645097168,16.25925742515906,-0.5351324679125686,14.75751654510352
-0.5030283027757736,20.74849398192872,-0.5085047666730462,18.15149989819172,-0.5239821866893064,16.15937502520313,-0.5366854911494492,14.64962566743031
-0.5041234192839681,20.70483405591943,-0.5097630022046498,18.0680558694199,-0.5253986507880026,16.0588440994829,-0.5382499961245306,14.54130473393019
-0.5052208784050289,20.66042676955741,-0.5110270851994927,17.98376221718161,-0.5268240227687795,15.95767701543187,-0.539826199371471,14.4325701068257
-0.5063207297548771,20.61526289611602,-0.5122971296641396,17.89862432304257,-0.5282584716920664,15.8558864314047,-0.5414143215261322,14.32343838767224
-0.5074230240145523,20.56933340952116,-0.5135732516702869,17.81264790204959,-0.5297021697803916,15.75348529417166,-0.5430145874079209,14.21392641335646
-0.5085278129440987,20.52262949152768,-0.514855569395636,17.72583900191817,-0.5311552924843741,15.65048683634172,-0.5446272261022633,14.1040512519587
-0.5096351493967246,20.47514253873184,-0.5161442031658554,17.63820400213423,-0.5326180185500682,15.54690457371188,-0.5462524710441876,13.99383019847205
-0.5107450873332537,20.42686416941509,-0.5174392754976442,17.54974961297303,-0.534090530087673,15.44275230254,-0.5478905601029715,13.8832807703713
-0.5118576818368836,20.37778623021539,-0.5187409111429238,17.46048287443823,-0.5355730126416054,15.33804409673801,-0.5495417356678176,13.77242070302416
-0.5129729891282722,20.32790080262213,-0.5200492371341774,17.37041115512315,-0.5370656552619391,15.23279430498267,-0.5512062447345083,13.66126794493725
-0.5140910665809637,20.2772002092921,-0.52136438283096,17.27954215099687,-0.538568650577216,15.12701754773963,-0.5528843389929923,13.54984065282875
-0.5152119727371798,20.22567702018312,-0.5226864799675994,17.18788388411702,-0.5400821948686225,15.02072871419735,-0.5545762749158456,13.43815718651968
-0.5163357673239881,20.17332405850338,-0.5240156627021084,17.09544470127163,-0.5416064881455285,14.91394295910658,-0.556282313847549,13.32623610363523
-0.5174625112698681,20.12013440647445,-0.5253520676663339,17.00223327255111,-0.5431417342223883,14.80667569952046,-0.5580027220945125,13.21409615410765
-0.5185922667216958,20.06610141090645,-0.5266958340173584,16.90825858985247,-0.5446881407969877,14.69894261143106,-0.559737771015778,13.10175627447179
-0.5197250970621621,20.01121868858407,-0.5280471034901801,16.81352996531649,-0.5462459195300322,14.59075962629659,-0.561487737114321,12.98923558194433
-0.5208610669276481,19.95548013146277,-0.5294060204516875,16.71805702969951,-0.5478152861260606,14.48214292745399,-0.5632529021288684,12.87655336827732
-0.5220002422265744,19.89887991167483,-0.5307727319559539,16.62184973067989,-0.5493964604156669,14.3731089464113,-0.5650335531261401,12.76372909337699
-0.5231426901582439,19.84141248634485,-0.5321473878008678,16.52491833110039,-0.5509896664390124,14.26367435901325,-0.5668299825934213,12.65078237867798
-0.5242884792322016,19.78307260221527,-0.5335301405861215,16.42727340714623,-0.5525951325306009,14.15385608147415,-0.5686424885313546,12.53773300026408
-0.5254376792881279,19.72385530008226,-0.5349211457725758,16.32892584645922,-0.5542130914052952,14.04367126627092,-0.570471374546849,12.42460088172503
-0.5265903615162886,19.66375591904304,-0.5363205617430209,16.22988684618753,-0.5558437802455403,13.93313729788941,-0.5723169499459793,12.31140608674067
-0.5277465984785605,19.60277010055575,-0.5377285498643507,16.13016791097068,-0.5574874407897592,13.82227178841671,-0.5741795298267562,12.19816881138211
-0.5289064641300574,19.54089379231318,-0.5391452745511682,16.02978085085896,-0.5591443194218826,13.71109257297167,-0.5760594351716277,12.08490937612088
-0.5300700338413731,19.47812325193238,-0.5405709033308392,15.92873777916617,-0.5608146672619665,13.59961770496597,-0.5779569929395738,11.97164821753629
-0.5312373844214675,19.41445505046195,-0.5420056069100097,15.8270511102545,-0.5624987402578536,13.48786545118712,-0.5798725361576433,11.85840587971198
-0.5324085941412162,19.34988607570913,-0.543449559242603,15.72473355724957,-0.5641967992778183,13.37585428669558,-0.5818064040117736,11.74520300531229
-0.5335837427576442,19.28441353538959,-0.5449029375993091,15.62179812968407,-0.56590911020414,13.2636028895266,-0.5837589419367282,11.63206032632997
-0.5347629115388717,19.21803496010175,-0.5463659226385802,15.51825813106749,-0.5676359440275403,13.15113013518841,-0.5857305017049779,11.51899865449639
-0.5359461832897869,19.15074820612959,-0.547838698479143,15.41412715637952,-0.5693775769424101,13.03845509094724,-0.5877214415143419,11.40603887134622
-0.5371336423784789,19.08255145807572,-0.5493214527740402,15.30941908948406,-0.571134290442751,12.92559700989024,-0.5897321260741979,11.29320191792917
-0.5383253747634456,19.01344323132889,-0.5508143767862057,15.2041481004609,-0.5729063714187506,12.81257532475606,-0.5917629266900633,11.18050878416109
-0.5395214680216045,18.94342237436875,-0.5523176654655848,15.09832864285142,-0.5746941122538947,12.6994096415243,-0.5938142213463389,11.06798049780847
-0.5407220113771338,18.87248807091135,-0.5538315175278017,14.99197545081438,-0.5764978109225265,12.58611973275328,-0.5958863947870028,10.95563811309996
-0.5419270957311602,18.80063984189898,-0.5553561355343788,14.88510353618785,-0.5783177710877452,12.47272553065656,-0.5979798385940298,10.84350269896023
-0.543136813692328,18.72787754733806,-0.5568917259745083,14.77772818545256,-0.5801543021995292,12.35924711990827,-0.6000949512633109,10.73159532686149
-0.5443512596082671,18.65420138798865,-0.5584384993483742,14.669864956592,-0.5820077195929714,12.24570473016698,-0.6022321382778333,10.61993705828981
-0.5455705295979911,18.57961190690943,-0.5599966702520229,14.56152967584399,-0.583878344586493,12.13211872830832,-0.6043918121778842,10.50854893182359
-0.5467947215852476,18.50410999086208,-0.5615664574637735,14.4527384343382,-0.5857665045799036,12.01850961035637,-0.6065743926280271,10.39745194982344
-0.5480239353328498,18.42769687157876,-0.5631480840321601,14.34350758461386,-0.5876725331521628,11.90489799310378,-0.6087803064806048,10.28666706473326
-0.5492582724780173,18.35037412689656,-0.5647417773653924,14.23385373701144,-0.5895967701586917,11.79130460541103,-0.6110099878355071,10.17621516499433
-0.5504978365687483,18.27214368176309,-0.5663477693223198,14.12379375593166,-0.5915395618280725,11.67775027917529,-0.6132638780959532,10.06611706057529
-0.5517427331012574,18.19300780911671,-0.5679662963048786,14.01334475595509,-0.5935012608579686,11.56425593995958,-0.6155424260200231,9.956393468122572
-0.5529930695585026,18.11296913064559,-0.5695975993519997,13.90252409781513,-0.5954822265100859,11.45084259727318,-0.6178460877676821,9.84706499573757
-0.5542489554498318,18.0320306174291,-0.5712419242349507,13.79134938421666,-0.5974828247039885,11.33753133449487,-0.6201753269430366,9.738152127388695
-0.5555105023517781,17.95019559046553,-0.572899521554076,13.67983845549286,-0.5995034281095759,11.22434329843065,-0.6225306146315679,9.62967520696818
-0.5567778239500321,17.86746772108982,-0.5745706468369054,13.56800938509156,-0.6015444162380139,11.1112996884985,-0.6249124294320871,9.5216544220059
-0.5580510360826216,17.78385103128477,-0.5762555606375863,13.45588047488296,-0.6036061755309106,10.99842174553326,-0.6273212574831675,9.414109787054285
-0.5593302567843308,17.69934989388941,-0.5779545286375911,13.34347025027992,-0.605689099447515,10.8857307402049,-0.6297575924838117,9.307061126760786
-0.5606156063323848,17.61396903270796,-0.5796678217476545,13.23079745516139,-0.6077935885497125,10.77324796104527,-0.6322219357081262,9.200528058646775
-0.5619072072934366,17.52771352252257,-0.5813957162108774,13.11788104659,-0.609920050584577,10.66099470207818,-0.6347147960137831,9.094529975614124
-0.5632051845718835,17.4405887890132,-0.5831384937069359,13.004740189314,-0.612068900564243,10.54899225004932,-0.6372366898440636,8.989086028203328
-0.5645096654595472,17.35260060858758,-0.5848964414573279,12.89139425004356,-0.6142405608428441,10.43726187125352,-0.6397881412232962,8.88421510662956
-0.5658207796867487,17.26375510812422,-0.586669852331577,12.77786279149142,-0.6164354611902649,10.32582479795778,-0.6423696817455182,8.779935822625944
-0.5671386594748118,17.17405876463122,-0.5884590249543122,12.66416556616758,-0.618654038862446,10.21470221442002,-0.6449818505562153,8.676266491125681
-0.5684634395900272,17.08351840482338,-0.5902642638131346,12.55032250991742,-0.6208967386679782,10.10391524250491,-0.6476251943270077,8.573225111818108
-0.5697952573991114,16.99214120462021,-0.5920858793671682,12.43635373519252,-0.6231640130307197,9.993484926899436,-0.6503002672231928,8.470829350615865
-0.5711342529261949,16.89993468856667,-0.593924188156195,12.32227952404344,-0.6254563220481644,9.883432219932802,-0.6530076308640698,8.369096521073718
-0.5724805689113712,16.8069067291792,-0.595779512910253,12.20812032082369,-0.6277741335452953,9.773777966006856,-0.6557478542760138,8.268043565802145
-0.5738343508708443,16.71306554621831,-0.5976521826595818,12.09389672459345,-0.6301179231236498,9.66454288564514,-0.6585215138382949,8.167687037921672
-0.5751957471587077,16.6184197058896,-0.5995425328447783,11.97962948121261,-0.6324881742053323,9.555747559170637,-0.6613291932216816,8.068043082606698
-0.5765649090303884,16.52297811997459,-0.6014509054270265,11.86533947511175,-0.6348853780717107,9.447412410024493,-0.6641714833199048,7.969127418770067
-0.5779419907077958,16.42675004489213,-0.6033776489982492,11.75104772073032,-0.6373100338965363,9.339557687740243,-0.6670489821741028,7.870955320942418
-0.5793271494462047,16.32974508069175,-0.6053231188910264,11.63677535361109,-0.6397626487732413,9.232203450590236,-0.6699622948904134,7.773541601402561
-0.5807205456029112,16.23197316997914,-0.6072876772881062,11.52254362114071,-0.6422437377361692,9.12536954792375,-0.6729120335509307,7.676900592617411
-0.5821223427076991,16.13344459677421,-0.6092716933313373,11.40837387292529,-0.6447538237755126,9.019075602218471,-0.6758988171182871,7.581046130052237
-0.5835327075351453,16.03416998530201,-0.6112755432298311,11.29428755079174,-0.6472934378457424,8.913340990870061,-0.678923271334182,7.485991535413567
-0.584951810178808,15.93416029871578,-0.6132996103671562,11.18030617840456,-0.6498631188673325,8.808184827746965,-0.6819860286122286,7.391749600388717
-0.5863798241273257,15.83342683775223,-0.6153442854073614,11.06645135048933,-0.6524634137216001,8.703625944540638,-0.6850877279255438,7.298332570947441
-0.5878169263424671,15.73198123931764,-0.6174099663996049,10.95274472165412,-0.6550948772385072,8.599682871944253,-0.6882290146895678,7.205752132271707
-0.5892632973391632,15.62983547500409,-0.6194970588811701,10.83920799480053,-0.6577580721772931,8.496373820695736,-0.6914105406406517,7.114019394380647
-0.5907191212675584,15.527001849534,-0.6216059759786268,10.72586290911746,-0.6604535691998337,8.39371666252408,-0.6946329637110151,7.023144878517573
-0.5921845859971124,15.42349299913156,-0.6237371385068948,10.61273122765092,-0.6631819468366562,8.291728911040948,-0.697896947900724,6.933138504366087
-0.5936598832027882,15.31932188981842,-0.62589097506596,10.49983472444421,-0.6659437914455719,8.190427702622312,-0.7012031631474025,6.844009578161416
-0.5951452084533553,15.21450181563172,-0.6280679221349745,10.38719517124421,-0.668739697162926,8.089829777327948,-0.7045522851944475,6.755766781762064
-0.5966407613018438,15.10904639676126,-0.6302684241634777,10.27483432377027,-0.6715702658475038,7.989951459909614,-0.7079449954585559,6.668418162745509
-0.5981467453781777,15.00296957760261,-0.6324929336594614,10.16277390754338,-0.6744361070171725,7.890808640961349,-0.7113819808974446,6.581971125589144
-0.5996633684840156,14.89628562472287,-0.6347419112739936,10.0510356032754,-0.6773378377783938,7.792416758268023,-0.714863933878666,6.496432423995646
-0.6011908426898309,14.78900912473473,-0.6370158258821177,9.939641031818617,-0.6802760827487739,7.694790778411089,-0.7183915520504884,6.411808154418195
-0.6027293844342538,14.68115498207486,-0.6393151546597333,9.828611738678436,-0.6832514739728877,7.59794517869245,-0.7219655382158308,6.328103750837938
-0.6042792146257017,14.57273841668176,-0.6416403831561663,9.717969178093254,-0.6862646508316514,7.501893929439979,-0.7255866002102838,6.245323980841463
-0.6058405587463238,14.46377496156761,-0.6439920053621326,9.607734696687693,-0.6893162599455875,7.406650476759731,-0.7292554507852775,6.163472943041662
-0.6074136469582752,14.35428046027934,-0.6463705237727986,9.497929516707435,-0.6924069550723699,7.3122277258019,-0.7329728074974691,6.082554065880055
-0.6089987142123445,14.24427106424199,-0.6487764494456467,9.388574718846048,-0.6955373969991074,7.218638024608753,-0.7367393926054513,6.002570107843018
-0.6105960003589483,14.13376322997874,-0.6512103020528566,9.279691224676393,-0.6987082534298792,7.125893148613782,-0.7405559329748761,5.923523159118351
-0.612205750261505,14.02277371620049,-0.6536726099279158,9.171299778701986,-0.7019201988690948,7.034004285862042,-0.7444231599930979,5.845414644712047
-0.6138282139122024,13.91131958075751,-0.6561639101061851,9.063420930045957,-0.7051739145013172,6.942982023021823,-0.7483418094944263,5.768245329038224
-0.6154636465501593,13.799418177446,-0.6586847483591529,8.956075013798165,-0.7084700880682446,6.85283633225751,-0.7523126216970644,5.692015321988063
-0.6171123087819899,13.68708715266084,-0.6612356792221257,8.849282132043701,-0.7118094137436066,6.763576559033093,-0.7563363411527799,5.616724086476153
-0.6187744667047683,13.57434444188635,-0.6638172660151158,8.743062134599279,-0.7151925920067934,6.675211410914189,-0.7604137167103278,5.542370447454824
-0.6204503920313853,13.46120826601583,-0.6664300808567101,8.637434599486625,-0.7186203295160849,6.587748947435215,-0.7645455014935902,5.468952602379452
-0.6221403622182915,13.34769712749042,-0.6690747046707188,8.532418813175523,-0.7220933389824076,6.501196571095832,-0.7687324528953636,5.396468133099543
-0.6238446605956074,13.23382980624742,-0.6717517271854352,8.428033750632149,-0.7256123390445957,6.415561019548079,-0.7729753325876425,5.324914019142867
-0.6255635764995851,13.11962535546747,-0.6744617469253587,8.324298055211676,-0.7291780541471726,6.33084835903251,-0.7772749065492024,5.25428665235169
-0.6272974054073877,13.00510309711012,-0.6772053711952681,8.221230018437529,-0.7327912144217228,6.247063979117387,-0.7816319451111926,5.184581852822715
-0.6290464490741616,12.89028261722604,-0.679983216056568,8.118847559712819,-0.7364525555729449,6.164212588791075,-0.7860472230213769,5.115794886094789
-0.6308110156723565,12.77518376103457,-0.6827959062958644,8.017168206013025,-0.7401628187705183,6.082298213952305,-0.7905215195275623,5.047920481521243
-0.6325914199332463,12.65982662775431,-0.6856440753857747,7.916209071612166,-0.7439227505479349,6.001324196337891,-0.7950556184806721,4.980952851756883
-0.634387983290601,12.54423156517413,-0.6885283654380143,7.815986837897952,-0.74773310270946,5.921293193921241,-0.7996503084578077,4.914885713283281
-0.6362010340264406,12.42841916395179,-0.6914494271488598,7.716517733334638,-0.7515946322463989,5.842207182808702,-0.804306382905547,4.849712307890219
-0.6380309074188037,12.31241025162676,-0.6944079197371318,7.617817513635194,-0.7555081012638414,5.764067460653819,-0.8090246403036165,4.785425425025604
-0.6398779458914492,12.19622588633355,-0.6974045108749043,7.519901442207457,-0.7594742769190521,5.686874651602216,-0.8138058843489698,4.72201742492167
-0.6417424991653984,12.07988735020155,-0.7004398766111988,7.422784270941459,-0.7634939313726519,5.610628712772417,-0.8186509241601854,4.659480262401109
-0.6436249244122205,11.96341614242708,-0.7035147012889897,7.326480221407601,-0.7675678417537095,5.535328942269743,-0.8235605745019955,4.597805511263517
-0.6455255864089469,11.84683397200277,-0.7066296774559047,7.231002966537623,-0.7716967901398273,5.460973988722595,-0.8285356560296454,4.53698438914981
-0.6474448576944924,11.73016275008986,-0.7097855057690736,7.136365612862077,-0.7758815635532594,5.387561862321876,-0.8335769955526698,4.477007782780596
-0.6493831187274497,11.61342458201794,-0.7129828948946511,7.042580683379517,-0.7801229539740429,5.315089947336219,-0.8386854263175796,4.417866273463267
-0.6513407580451076,11.49664175889709,-0.7162225614025974,6.949660101133881,-0.7844217583710615,5.243555016067194,-0.8438617883088392,4.359550162762359
-0.6533181724235382,11.37983674882703,-0.7195052296573807,6.85761517357721,-0.7887787787518856,5.172953244200535,-0.8491069285674336,4.30204949822823
-0.6553157670385719,11.26303218768801,-0.7228316317053354,6.766456577794828,-0.7931948222321576,5.103280227501179,-0.8544217015262225,4.245354099080329
-0.6573339556274824,11.14625086949793,-0.7262025071594707,6.67619434667033,-0.7976707011251929,5.034530999792259,-0.8598069693612066,4.189453581743297
-0.6593731606511732,11.02951573632057,-0.7296186030826082,6.586837856066457,-0.8022072330523858,4.966700052150455,-0.8652636023577491,4.134337385136999
-0.6614338134566553,10.91284986770955,-0.733080673869781,6.498395813096913,-0.8068052410748938,4.899781353243235,-0.8707924792907386,4.0799947956247
-0.6635163544395808,10.79627646967364,-0.7365894811308997,6.410876245562053,-0.8114655538469786,4.833768370726578,-0.8763944878176064,4.026414971527954
-0.6656212332065923,10.67981886314831,-0.7401457935747513,6.324286492618856,-0.8161890057912639,4.768654093615948,-0.8820705248830814,3.973586967121086
-0.6677489087372219,10.5635004719599,-0.7437503868954536,6.238633196752486,-0.8209764372960628,4.704431055537547,-0.88782149713451,3.921499756023387
-0.6698998495450661,10.4473448102688,-0.747404043662542,6.153922297112867,-0.8258286949348056,4.641091358762258,-0.8936483213465501,3.870142253912769
-0.672074533837945,10.33137546947847,-0.7511075532159128,6.070159024275264,-0.8307466317074855,4.578626698920369,-0.89955192485402,3.819503340490509
-0.6742734496767364,10.21561610459876,-0.7548617115668868,5.987347896478854,-0.8357311073039222,4.517028390292056,-0.9055332459916768,3.769571880633092
-0.6764970951325644,10.10009042005192,-0.758667321306697,5.905492717391446,-0.8407829883885275,4.456287391565736,-0.9115932345396993,3.720336744673694
-0.6787459784420029,9.984822154911649,-0.7625251915237199,5.824596575442481,-0.8459031489061459,4.396394331954951,-0.9177328521736489,3.671786827762731
-0.6810206181599443,9.869835067566052,-0.7664361377307991,5.744661844759197,-0.8510924704084296,4.33733953756335,-0.9239530729177149,3.623911068263597
-0.6833215433097657,9.755152919797293,-0.770400981804009,5.665690187733978,-0.8563518424001094,4.279113057887193,-0.9302548836000579,3.576698465146925
-0.6856492935304146,9.640799460272042,-0.7744205519342107,5.587682559242536,-0.8616821627044173,4.221704692345767,-0.9366392843091093,3.53013809435348
-0.6880044192200232,9.526798407438582,-0.7784956825927416,5.510639212524628,-0.867084337846827,4.165104016731389,-0.9431072888497225,3.484219124102811
-0.6903874816756508,9.413173431828413,-0.7826272145125492,5.434559706730287,-0.8725592834561995,4.10930040947312,-0.9496599251981207,3.438930829131458
-0.69279905322874,9.299948137762414,-0.7868159946860631,5.359442916125438,-0.8781079246823305,4.054283077611415,-0.9562982359546278,3.394262603851285
-0.6952397173758733,9.187146044463692,-0.791062876381037,5.285287040941807,-0.8837311966288436,4.000041082384648,-0.9630232787932473,3.350203974424678
-0.6977100689043996,9.074790566582184,-0.7953687191755574,5.212089619846559,-0.8894300448003086,3.946563364332837,-0.9698361269071969,3.306744609759662
-0.7002107140125069,8.962904994138457,-0.7997343890133319,5.139847543997849,-0.8952054255624087,3.893838767829174,-0.9767378694495851,3.263874331433662
-0.7027422704233106,8.851512471897381,-0.8041607582803165,5.068557072642934,-0.9010583066139587,3.841856064955167,-0.9837296119684829,3.221583122560189
-0.7053053674925294,8.7406359781854,-0.8086487059036308,4.998213850206621,-0.9069896674695338,3.790603978641581,-0.9908124768357168,3.179861135617751
-0.7079006463093249,8.630298303168711,-0.8131991174736428,4.928812924808471,-0.9130004999514533,3.740071205003638,-0.9979876036687774,3.138698699265103
-0.7105287597898953,8.520522026612982,-0.8178128853899826,4.860348768138735,-0.9190918086898651,3.690246434805764,-1.005256149745322,3.098086324171153
-0.7131903727634124,8.411329495149564,-0.8224909090321419,4.792815296614712,-0.9252646116296671,3.641118373998201,-1.012619290409818,3.05801470789178
-0.7158861620499222,8.302742799076569,-0.8272340949551995,4.726205893731386,-0.9315199405430236,3.592675763275045,-1.020078219471947,3.018474738829251
-0.7186168165298399,8.194783748728094,-0.8320433571110903,4.660513433513001,-0.9378588415462499,3.54490739661055,-1.027634149596471,2.979457499312963
-0.7213830372046963,8.087473850448779,-0.8369196170957059,4.595730304965806,-0.9442823756198743,3.497802138738033,-1.035288312684326,2.940954267842789
-0.7241855372488257,7.980834282215755,-0.8418638044219872,4.531848437426309,-0.9507916191307202,3.4513489415429,-1.043041960244777,2.902956520538523
-0.7270250420517204,7.874885868954607,-0.8468768568190387,4.468859326694374,-0.9573876643549045,3.405536859348726,-1.050896363758545,2.865455931840619
