waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=1.8e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=1.8e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=3.6e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=3.6e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=5.4e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=5.4e-07) Y,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=7.2e-07) X,waveVsWave(?x OS("/M0" "vgs") ?y OS("/M0" "gmoverid")) (L=7.2e-07) Y
-0.7299022892508127,7.769649057601008,-0.8519597205571572,4.406754061836384,-0.9640716200006921,3.360355063082355,-1.058852815031869,2.828444374508807
-0.7328180287544994,7.665143891964469,-0.8571133507985416,4.345523352540364,-0.9708446117302155,3.315792853310909,-1.06691262654154,2.791913918966065
-0.7357730227552699,7.561389987455738,-0.8623387119733172,4.285157556902628,-0.9777077826791323,3.271839672150209,-1.075077131770971,2.755856832036101
-0.7387680457328623,7.458406505744311,-0.8676367781803853,4.22564670952411,-0.9846622939733563,3.228485114050539,-1.083347685537472,2.720265575122622
-0.7418038844474337,7.356212129417792,-0.873008533612483,4.166980549794043,-0.9917093252420794,3.18571893547161,-1.09172566431088,2.68513280187864
-0.7448813379228068,7.254825036719327,-0.8784549730047343,4.109148550239136,-0.9988500751263761,3.143531063464229,-1.100212466523798,2.650451355413634
-0.7480012174199231,7.1542628764448,-0.8839771021058503,4.052139944817879,-1.006085761782762,3.10191160318142,-1.108809512873699,2.616214265085682
-0.7511643464007325,7.054542743085443,-0.8895759381710533,3.995943757041829,-1.013417623381152,3.060850844346545,-1.117518246617188,2.582414742924721
-0.7543715604828205,6.955681152306622,-0.8952525104756972,3.940548827809024,-1.020846918596766,3.020339266710299,-1.126340133856762,2.549046179731897
-0.7576237073851868,6.857694016857261,-0.9010078608484897,3.88594384283859,-1.028374927095573,2.980367544532415,-1.135276663820409,2.516102140898604
-0.7609216468656772,6.760596623008427,-0.9068430442231379,3.832117359600521,-1.036002950012995,2.94092655012725,-1.14432934913442,2.483576361987129
-0.7642662506506848,6.664403607622948,-0.9127591292071958,3.77905783363999,-1.043732310425625,2.902007356515603,-1.153499726089797,2.451462744113151
-0.7676584023578434,6.5691289359608,-0.918757198666837,3.726753644201784,-1.051564353815826,2.863601239227384,-1.162789354902638,2.41975534916843
-0.7710989974125528,6.474785880327474,-0.9248383503262485,3.675193119067039,-1.059500448529127,2.825699677302081,-1.172199819968904,2.388448394919977
-0.7745889429592856,6.381386999674328,-0.9310036973803155,3.624364558521758,-1.067541986224422,2.788294353535434,-1.181732730113952,2.357536250019951
-0.7781291577687557,6.288944120260821,-0.9372543691192586,3.574256258384083,-1.07569038231704,2.751377154022023,-1.191389718837215,2.32701342895836
-0.7817205721421381,6.197468317489048,-0.943591511563892,3.524856532025182,-1.083947076414815,2.714940167044253,-1.201172444552419,2.29687458698838
-0.7853641278136552,6.106969899020491,-0.9500162881101766,3.476153731326787,-1.092313532747351,2.678975681358663,-1.21108259082367,2.26711451505196
-0.7890607778529586,6.017458389283514,-0.9565298801817774,3.428136266526603,-1.100791240588732,2.643476183930505,-1.221121866597775,2.237728134731059
-0.7928114865688605,5.928942515477809,-0.96313348788936,3.38079262491119,-1.109381714673964,2.60843435716728,-1.231292006433089,2.208710493247646
-0.7966172294160652,5.841430195179069,-0.9698283306954153,3.334111388324243,-1.118086495609524,2.573843075701264,-1.241594770725196,2.180056758533449
-0.800478992906676,5.754928525642546,-0.9766156480834536,3.288081249466258,-1.126907150278352,2.539695402770251,-1.252031945929653,2.151762214388192
-0.8043977745283337,5.669443774899398,-0.9834967002304701,3.242691026969849,-1.135845272239766,2.505984586244436,-1.262605344782048,2.123822255743
-0.808374582670949,5.584981374733095,-0.9904727686816598,3.197929679242598,-1.144902482124694,2.472704054346097,-1.273316806515523,2.096232384043665
-0.8124104365640602,5.501545915616218,-0.9975451570264342,3.153786317076931,-1.154080428026734,2.439847411107033,-1.284168197075922,2.068988202766453
-0.8165063662269284,5.41914114367943,-1.004715191574876,3.110250215033736,-1.163380785889526,2.407408431606919,-1.29516140933465,2.042085413077348
-0.8206634124335263,5.33776995977546,-1.011984222033862,3.067310821613094,-1.172805259890925,2.375381057033836,-1.306298363299278,2.015519809643889
-0.8248826266946291,5.257434420690492,-1.019353622182164,3.024957768232057,-1.182355582824512,2.343759389606088,-1.317581006321912,1.989287276607175
-0.829165071259242,5.178135742544447,-1.026824790543952,2.983180877035109,-1.192033516478945,2.312537687392249,-1.329011313305233,1.963383783720127
-0.8335118191376008,5.099874306409807,-1.0343991510602,2.941970167568519,-1.201840852015658,2.281710359064094,-1.340591286906099,1.937805382656844
-0.8379239541479898,5.022649666165893,-1.042078153757611,2.901315862354601,-1.211779410345426,2.251271958614719,-1.352322957736529,1.912548203496709
-0.8424025709895816,4.946460558592654,-1.049863275414766,2.861208391406314,-1.221851042504275,2.221217180071842,-1.364208384561783,1.887608451386037
-0.8469487753434722,4.87130491569398,-1.0577560202253,2.821638395726554,-1.232057630029208,2.191540852233798,-1.376249654495237,1.862982403379319
-0.8515636840040167,4.797179879226835,-1.065757920458021,2.782596729839676,-1.24240108533421,2.162237933453433,-1.388448883189599,1.838666405461648
-0.8562484250424891,4.724081817398204,-1.073870537113951,2.744074463405745,-1.252883352086935,2.133303506492738,-1.400808215023979,1.814656869753853
-0.861004138004998,4.652006343677382,-1.082095460580391,2.706062881970188,-1.263506405586476,2.104732773468739,-1.413329823286157,1.790950271902034
-0.8658319741464644,4.580948337657188,-1.090434311282186,2.668553486903394,-1.274272253142571,2.076521050908908,-1.426015910349324,1.767543148653941
-0.8707330967023402,4.51090196788346,-1.098888740330452,2.631537994585984,-1.285182934456548,2.048663764932287,-1.438868707842367,1.744432095625989
-0.8757086811995918,4.441860716558877,-1.107460430169104,2.595008334896454,-1.296240522004287,2.021156446570286,-1.45189047681261,1.721613765266746
-0.8807599158083141,4.373817406013925,-1.116151095219607,2.558956649058156,-1.307447121421398,1.993994727239379,-1.4650835078797,1.699084865025971
-0.8858880017351592,4.30676422682575,-1.124962482524439,2.523375286902617,-1.318804871890801,1.967174334375939,-1.478450121378999,1.676842155742997
-0.8910941536595758,4.240692767454267,-1.133896372389817,2.48825680360577,-1.330315946532782,1.940691087241867,-1.491992667492491,1.65488245027488
-0.8963796002136634,4.175594045254299,-1.142954579028287,2.453593955952848,-1.341982552797589,1.914540892908192,-1.505713526364702,1.633202612394614
-0.9017455845062378,4.111458538713672,-1.152138951201858,2.419379698186674,-1.353806932860507,1.88871974242249,-1.519615108200435,1.611799556003757
-0.907193364691498,4.048276220758916,-1.161451372866375,2.385607177492532,-1.365791364019319,1.863223707164928,-1.53369985334018,1.590670244724405
-0.9127242145824795,3.986036592963764,-1.170893763817885,2.352269729171276,-1.377938159093937,1.838048935396913,-1.547970232307776,1.569811691965893
-0.918339424309263,3.924728720490564,-1.180468080341775,2.319360871550318,-1.390249666827906,1.81319164900587,-1.562428745822962,1.549220961607067
-0.924040301021714,3.864341267590826,-1.190176315865485,2.286874300680046,-1.402728272291364,1.788648140449494,-1.577077924768793,1.528895169504322
-0.9298281696363222,3.804862533489234,-1.200020501615641,2.254803884860954,-1.415376397284906,1.764414769903226,-1.591920330099805,1.508831486142748
-0.9357043736265229,3.746280488474691,-1.210002707280418,2.223143659044311,-1.428196500743645,1.740487962615579,-1.606958552670769,1.489027140917378
-0.9416702758557046,3.688582810023055,-1.220125041678018,2.19188781914667,-1.441191079140574,1.716864206477638,-1.622195212956453,1.469479428805243
-0.9477272594519434,3.631756918778575,-1.23038965343207,2.16103071631587,-1.454362666888091,1.693540049815774,-1.637632960618072,1.450185720642046
-0.9538767287233467,3.575790014225115,-1.240798731654834,2.130566851183522,-1.467713836736259,1.670512099420584,-1.653274473848179,1.431143478987229
-0.9601201101127693,3.520669109883487,-1.251354506639001,2.100490868136285,-1.481247200165978,1.647777018831115,-1.66912245838619,1.412350282909
-0.966458853190534,3.466381067877977,-1.262059250558931,2.070797549635491,-1.494965407774784,1.625331526901897,-1.685179646028917,1.393803867458933
-0.9728944316837098,3.41291263272297,-1.27291527818209,2.041481810612015,-1.50887114965226,1.603172396692823,-1.701448792340691,1.375502188181469
-0.9794283445404141,3.360250464189614,-1.28392494759145,2.012538692960734,-1.522967155741207,1.581296454739912,-1.717932673047526,1.357443529954074
-0.9860621170275611,3.308381169122427,-1.295090660919573,1.983963360156238,-1.537256196179433,1.559700580791308,-1.734634078177722,1.339626697799932
-0.9927973018604449,3.257291332086552,-1.306414865095038,1.955751092009168,-1.551741081615281,1.538381708131945,-1.75155580216163,1.322051366969321
-0.9996354803625374,3.206967544737883,-1.317900052601832,1.927897279580146,-1.566424663487476,1.517336824678825,-1.768700626293694,1.304718760620474
-1.006578263653899,3.157396433820362,-1.329548762252279,1.900397420266151,-1.581309834256253,1.496562975118119,-1.786071285850752,1.287633047126743
-1.013627293866627,3.108564687707239,-1.341363579973977,1.873247113072263,-1.596399527567258,1.476057264493999,-1.803670404121064,1.270804441460351
-1.02078424538583,3.06045908141578,-1.353347139611177,1.846442054079906,-1.61169671832152,1.455816863878763,-1.821500349020688,1.25425668759124
-1.028050826114701,3.013066500037763,-1.36550212374091,1.81997803212134,-1.627204422612065,1.435839019109764,-1.839562891978936,1.238046690739548
-1.035428778762323,2.966373960541019,-1.377831264504102,1.793850924668937,-1.642925697467682,1.416121064169589,-1.857858325461157,1.222318075211003
-1.042919882153006,2.920368631909812,-1.390337344451772,1.768056693947076,-1.658863640311768,1.39666044179385,-1.876383199576463,1.207414875536657
-1.050525952556041,2.875037853604326,-1.403023197406263,1.742591383274208,-1.675021387989965,1.377454735662869,-1.895127025948333,1.193727467523864
-1.058248845034915,2.830369152331549,-1.415891709337326,1.71745111364296,-1.691402115127073,1.358501721754171,-1.91408020048184,1.180397017001597
-1.066090454815192,2.786350257131335,-1.428945819252605,1.692632080547283,-1.708009031408092,1.339799452510885,-1.933252682062052,1.166256929696993
-1.074052718670439,2.742969112792267,-1.44218852010189,1.668130551067698,-1.724845377072121,1.321346399448052,-1.952661515799419,1.151587183402869
-1.082137616325721,2.700213891622417,-1.455622859694129,1.643942861229212,-1.741914415316826,1.303141704536446,-1.972317548604081,1.136801414062428
-1.090347171878432,2.658073003609417,-1.469251941625807,1.620065413651684,-1.759219419111404,1.285185644620639,-1.992227299175522,1.122080041405356
-1.098683455236369,2.616535105013132,-1.483078926218759,1.596494675520292,-1.776763647335582,1.267480538285296,-2.012395505569543,1.107493247457659
-1.107148583573175,2.575589105442202,-1.497107031464795,1.573227176915118,-1.79455029923114,1.25003263634922,-2.032826190492622,1.093069736522321
-1.115744722801487,2.535224173472674,-1.511339533973519,1.550259509555534,-1.812582421443306,1.23285637699602,-2.053523071885607,1.078821846956168
-1.12447408906431,2.495429740873317,-1.525779769918501,1.527588326039194,-1.830862702249361,1.215984837736107,-2.074489732495229,1.064754858216917
-1.133338950245343,2.456195505507452,-1.540431135975063,1.50521033969109,-1.849392971428169,1.199497785990913,-2.095729696281179,1.050870735318059
-1.142341627499184,2.4175114329857,-1.555297090240471,1.483122325190904,-1.868172874085947,1.183600048546937,-2.11724646562267,1.037169770557812
-1.151484496802548,2.379367757147587,-1.570381153123564,1.461321120226512,-1.887196413367832,1.168785505557562,-2.139043540609564,1.023651360816603
-1.160769990527808,2.341754979452791,-1.58568690818556,1.439803628543241,-1.90644738180652,1.155532483900514,-2.161124429523404,1.010314400715361
-1.17020059904036,2.304663867364832,-1.60121800290569,1.418566824948303,-1.9259135173375,1.142461061774373,-2.18349265470008,0.9971574929967332
-1.179778872321509,2.26808545181109,-1.616978149333177,1.397607763131732,-1.94561107583103,1.128206355809207,-2.206151755831113,0.9841790666406752
-1.189507421618725,2.23201102380365,-1.632971124568143,1.376923587656272,-1.965562583701189,1.113281097358107,-2.229105291770233,0.9713774459592674
-1.199388921125302,2.196432130305177,-1.649200770984011,1.35651155228779,-1.98578137713241,1.09819590891727,-2.252356841425291,0.9587508924624878
-1.209426109691601,2.161340569423216,-1.665670996054998,1.336369048242384,-2.006275365652615,1.083159351783699,-2.275910004064204,0.9462976309995158
-1.219621792570197,2.126728385014844,-1.682385771570326,1.316493648409917,-2.027050322621144,1.068251574414386,-2.299768399227892,0.9340158665028443
-1.229978843197416,2.09258786078166,-1.699349131874928,1.296883178158984,-2.048111179041359,1.053505503965229,-2.323935666367102,0.9219037949430963
-1.240500205013842,2.058911513932644,-1.716565170522554,1.277535831974596,-2.069462516168909,1.038935492700142,-2.348415464275776,0.9099596106189091
-1.251188893326502,2.025692088489537,-1.734038034253879,1.258450372362317,-2.091108769340992,1.024547861063163,-2.373211470367234,0.8981815110690431
-1.262047997215562,1.992922548306211,-1.75177191228933,1.239626483339834,-2.113054320534612,1.010345142730571,-2.398327379823161,0.8865677004069077
-1.273080681488425,1.960596069869919,-1.769771017030062,1.221065430177463,-2.135303544013847,0.9963279516337542,-2.423766904635215,0.8751163915865153
-1.284290188684217,1.928706034948589,-1.78803954812223,1.20277136428882,-2.157860830467355,0.9824958691945029,-2.449533772552489,0.863825807930472
-1.295679841131736,1.897246023144371,-1.806581622154205,1.184754088342367,-2.180730600534713,0.9688478947381062,-2.475631725943777,0.8526941841387458
-1.307253043063959,1.866209804409531,-1.825401125678778,1.167035413849133,-2.203917312757094,0.9553826873469751,-2.502064520580813,0.8417197669253617
-1.319013282792263,1.835591331576731,-1.844501380954765,1.149665223868965,-2.227425468432521,0.9420987020869293,-2.528835924346674,0.8309008153834884
-1.330964134943534,1.805384732951522,-1.863884305979157,1.132766222712266,-2.251259614666234,0.9289942699439583,-2.555949715872406,0.8202356011483324
-1.343109262763365,1.775584305010869,-1.883548093078972,1.116664656002575,-2.275424346320146,0.9160676464096094,-2.583409683103947,0.80972240840634
-1.355452420488504,1.746184505247597,-1.90348094539516,1.102164035786567,-2.29992430726131,0.9033170419180463,-2.611219621801036,0.799359533784797
-1.367997455791715,1.717179945196887,-1.923653895193009,1.089857795604376,-2.324764191144648,0.8907406414150643,-2.639383333969376,0.789145286145895
-1.380748312302148,1.688565383677667,-1.944050949725676,1.077251272378528,-2.349948741872522,0.8783366172202731,-2.667904626227168,0.7790779863022484
-1.393709032204238,1.660335720278588,-1.964702933414346,1.062802463273198,-2.375482753819812,0.8661031376379719,-2.696787308107146,0.7691559666656875
-1.406883758918037,1.63248598911601,-1.985642782436888,1.047477166714038,-2.40137107188068,0.8540383728076042,-2.7260351902952,0.759377570837436
-1.420276739863732,1.605011352889485,-2.006888310738292,1.031934426809218,-2.427618591373295,0.8421404987224148,-2.755652082806898,0.7497411531449434
-1.433892329312882,1.577907097259582,-2.028449997630863,1.016422239415913,-2.4542302578261,0.8304077000082154,-2.785641793103311,0.740245078128517
-1.447734991328617,1.551168625573134,-2.050335599932256,1.001034234244847,-2.481211066661038,0.8188381718474725,-2.816008124147935,0.7308877199791635
-1.461809302796703,1.524791453963085,-2.072551834081597,0.9858089668644979,-2.508566062783786,0.8074301213042024,-2.846754872406667,0.721667461927726
-1.476119956548784,1.498771206854327,-2.095105006143022,0.9707634540417885,-2.536300340087381,0.7961817682220231,-2.877885825793342,0.712582695584181
-1.490671764578524,1.47310361291413,-2.118001273004885,0.9559053843122095,-2.5644190408732,0.785091345813463,-2.909404761563597,0.7036318202249998
-1.505469661350348,1.44778450149739,-2.141246762304368,0.9412380310963759,-2.592927355191502,0.7741571010225641,-2.941315444160512,0.6948132420254924
-1.520518707199229,1.422809799654569,-2.164847632740402,0.926762419280766,-2.621830520102569,0.7633772947185057,-2.973621623015902,0.6861253732331988
-1.53582409181819,1.398175529796881,-2.188810106982466,0.9124783585907064,-2.651133818858656,0.7527502017612561,-3.006327030311863,0.6775666312774673
-1.551391137827606,1.373877808153306,-2.213140491031171,0.8983849702054408,-2.68084258000633,0.7422741109686946,-3.039435378707875,0.6691354378097151
-1.567225304416841,1.349912844214302,-2.237845186457522,0.8844809705737867,-2.710962176408399,0.731947325006461,-3.072950359039562,0.6608302176670782
-1.583332191043478,1.326276941448594,-2.262930698699854,0.8707648318307695,-2.741498024184365,0.7217681602159272,-3.106875637996159,0.6526493977526532
-1.599717541167732,1.302966499720424,-2.288403643079829,0.8572348762375295,-2.772455581568105,0.7117349463914874,-3.141214855784741,0.6445914058227883
-1.616387245988087,1.279978020055186,-2.31427074944754,0.8438893337639389,-2.803840347681452,0.7018460265152323,-3.175971623790392,0.6366546691717188
-1.633347348126595,1.257308112753311,-2.340538865975037,0.8307263782781823,-2.835657861222259,0.6920997564547627,-3.211149522242817,0.6288376132020538
-1.650604045184841,1.234953510426212,-2.367214962405026,0.8177441508947693,-2.8679136990656,0.6824945046281513,-3.246752097901327,0.6211386598681532
-1.668163693047802,1.212911088488198,-2.394306132941562,0.8049407753815424,-2.900613474776774,0.6730286516387132,-3.282782861771742,0.6135562259776486
-1.686032808741259,1.191177897289079,-2.421819598899405,0.7923143685244349,-2.933762837034972,0.6637005898811636,-3.31924528687062,0.6060887213343581
-1.704218072527894,1.169751213002039,-2.449762711186399,0.7798630472138206,-2.967367467966576,0.6545087231198981,-3.35614280605422,0.5987345467035486
-1.722726328717876,1.148628619766877,-2.478142952667081,0.7675849333533488,-3.001433081387262,0.645451466039423,-3.393478809932013,0.5914920915778196
-1.741564584292602,1.127808145891166,-2.506967940439032,0.7554781572943083,-3.035965420952407,0.6365272437663054,-3.431256644887118,0.5843597317188542
-1.760740003732539,1.107288497533357,-2.536245428042633,0.7435408602539295,-3.070970258215516,0.6277344913617054,-3.469479611229085,0.5773358264467262
-1.780259897047949,1.087069476768149,-2.565983307617635,0.7317711960222242,-3.106453390594783,0.6190716532823761,-3.508150961507813,0.5704187156443354
-1.800131695119296,1.067152768259426,-2.596189612015047,0.7201673321632697,-3.142420639248367,0.610537182808727,-3.547273899021285,0.563606716439766
-1.820362900051352,1.047543512384516,-2.626872516869357,0.7087274508523694,-3.178877846859352,0.6021295414368311,-3.586851576554211,0.5568981195237679
-1.840960982963319,1.028253691158557,-2.65804034263365,0.6974497494476097,-3.215830875331959,0.5938471982315985,-3.6268870953898,0.5502911850529852
-1.861933161765737,1.009310097033994,-2.689701556578397,0.6863324408654032,-3.25328560340123,0.585688629137545,-3.667383504642602,0.5437841380818859
-1.883285875931381,0.9907752255819637,-2.72186477475328,0.6753737538097243,-3.291247924159053,0.5776523162431373,-3.708343800967246,0.5373751634572267
-1.905023398649959,0.972809290988058,-2.754538763910421,0.6645719328909541,-3.329723742500262,0.569736746994127,-3.749770928705515,0.5310624000981745
-1.927143672566601,0.9558746694111615,-2.787732443386467,0.6539252386605637,-3.368718972493426,0.561940413350686,-3.791667780543362,0.5248439345724341
-1.949625214607399,0.9413059792052851,-2.821454886940352,0.6434319475809046,-3.408239534681984,0.5542618108824938,-3.834037198759866,0.5187177938635763
-1.972405932089141,0.9304566796200796,-2.855715324542911,0.6330903519444313,-3.448291353322571,0.5466994377951789,-3.876881977162506,0.5126819372066215
-1.995450191855981,0.9187350943027758,-2.890523144114039,0.6228987597530166,-3.488880353568656,0.5392517938806997,-3.920204863817451,0.5067342468472248
-2.018828772062331,0.9038197171242706,-2.925887893202591,0.6128554945653651,-3.530012458609143,0.5319173793833246,-3.96400856470056,0.5008725175536982
-2.04260625834137,0.887639532889527,-2.961819280603805,0.6029588953185191,-3.571693586773239,0.524694693771817,-4.008295748414835,0.4950944446796085
-2.066814067758179,0.8711699046043312,-2.998327177908631,0.5932073161279713,-3.613929648614813,0.5175822344072585,-4.053069052143811,0.4893976105366
-2.091470727230478,0.8547300203213253,-3.035421620978937,0.5835991260697384,-3.656726543991597,0.5105784950945974,-4.098331089038719,0.4837794687908837
-2.116590565455766,0.8384325289087977,-3.073112811342252,0.5741327089468554,-3.700090159157011,0.503681964504489,-4.144084457271173,0.4782373265406268
-2.142186501148535,0.8223221705999049,-3.111411117499301,0.5648064630422316,-3.744026363885112,0.4968911244502539,-4.190331751023853,0.4727683236630453
-2.168271030218376,0.8064182575876662,-3.150327076137206,0.5556188008587353,-3.78854100865237,0.4902044480027843,-4.237075573740769,0.4673694089365486
-2.194856627419763,0.7907293736580954,-3.189871393241049,0.5465681488478598,-3.833639921903329,0.483620397423966,-4.284318554018271,0.462037312341597
-2.221955932759956,0.7752591124844764,-3.230054945095968,0.5376529471269864,-3.879328907431374,0.4771374218965576,-4.332063364590326,0.4567685128203239
-2.249581849481264,0.7600085585333141,-3.270888779171782,0.5288716491855741,-3.925613741910316,0.470753955025459,-4.380312744949883,0.4515592006255015
-2.277747602276809,0.7449774539918955,-3.312384114881811,0.5202227215801248,-3.972500172617619,0.4644684120818446,-4.429069528256279,0.446405233210427
-2.30646677631806,0.7301647872754747,-3.354552344207219,0.5117046436175801,-4.019993915396165,0.4582791869576134,-4.478336673311072,0.4413020834005842
-2.335753346538616,0.7155691076001189,-3.397405032178064,0.5033159070265844,-4.068100652908074,0.4521846487929795,-4.528117302547223,0.4362447783468655
-2.365621701819893,0.7011887015770413,-3.440953917201863,0.4950550156158471,-4.116826033241895,0.4461831382346424,-4.578414747175474,0.43122782749833
-2.39608666650507,0.6870216965652303,-3.485210911230394,0.4869204849186566,-4.166175668943461,0.4402729632757059,-4.62923260087419,0.4262451375756168
-2.427163520577809,0.6730661233521749,-3.530188099755225,0.478910841822387,-4.216155136550805,0.4344523946212391,-4.680574783701042,0.4212899123311231
-2.458868019279117,0.6593199553471469,-3.575897741622333,0.4710246241816582,-4.266769976725482,0.4287196605148408,-4.732445618250749,0.4163545348631978
-2.491216412631558,0.6457811337376592,-3.622352268656138,0.463260380413591,-4.318025695086258,0.4230729409516186,-4.784849920478362,0.4114304306263369
-2.524225465169507,0.6324475839992338,-3.669564285083271,0.4556166690733855,-4.369927763867064,0.4175103611913037,-4.837793108032519,0.406507910444162